=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
52316,142.9,7.00,31.67,0.2217,4.51,3760.0,76.0
52323,144.9,6.90,31.67,0.2185,4.58,3760.0,76.0
52331,138.9,7.20,31.67,0.2280,4.39,3760.0,76.0
52337,149.3,6.70,31.67,0.2122,4.71,3760.0,76.0
52344,144.9,6.90,31.68,0.2186,4.57,3760.0,76.0
52351,144.9,6.90,31.68,0.2186,4.57,3760.0,76.0
52358,144.9,6.90,31.68,0.2186,4.57,3760.0,76.0
52365,142.9,7.00,31.68,0.2217,4.51,3760.0,76.0
52372,142.9,7.00,31.67,0.2217,4.51,3760.0,76.0
52379,142.9,7.00,31.67,0.2217,4.51,3760.0,76.0
52386,144.9,6.90,31.67,0.2185,4.58,3760.0,76.0
52393,144.9,6.90,31.67,0.2185,4.58,3760.0,76.0
52400,144.9,6.90,31.67,0.2185,4.58,3760.0,76.0
52407,142.9,7.00,31.66,0.2216,4.51,3760.0,76.0
52414,142.9,7.00,31.66,0.2216,4.51,3760.0,76.0
52421,144.9,6.90,31.66,0.2185,4.58,3760.0,76.0
52428,144.9,6.90,31.66,0.2184,4.58,3760.0,76.0
52435,137.0,7.30,31.66,0.2311,4.33,3760.0,76.0
52442,149.3,6.70,31.65,0.2121,4.72,3760.0,76.0
52448,147.1,6.80,31.65,0.2152,4.65,3760.0,76.0
52455,142.9,7.00,31.65,0.2215,4.52,3760.0,76.0
52462,147.1,6.80,31.65,0.2152,4.65,3760.0,76.0
52469,144.9,6.90,31.65,0.2184,4.58,3760.0,76.0
52476,140.8,7.10,31.64,0.2247,4.45,3760.0,76.0
52483,147.1,6.80,31.64,0.2152,4.65,3760.0,76.0
52490,140.8,7.10,31.64,0.2246,4.45,3760.0,76.0
52497,144.9,6.90,31.64,0.2183,4.58,3760.0,76.0
52504,142.9,7.00,31.64,0.2214,4.52,3760.0,76.0
52511,144.9,6.90,31.63,0.2183,4.58,3760.0,76.0
52518,144.9,6.90,31.63,0.2183,4.58,3760.0,76.0
52525,142.9,7.00,31.63,0.2214,4.52,3760.0,76.0
52532,142.9,7.00,31.63,0.2214,4.52,3760.0,76.0
52539,140.8,7.10,31.63,0.2245,4.45,3760.0,76.0
52546,149.3,6.70,31.62,0.2119,4.72,3760.0,76.0
52553,142.9,7.00,31.62,0.2213,4.52,3760.0,76.0
52559,147.1,6.80,31.62,0.2150,4.65,3760.0,76.0
52566,142.9,7.00,31.62,0.2213,4.52,3760.0,76.0
52573,142.9,7.00,31.62,0.2213,4.52,3760.0,76.0
52580,144.9,6.90,31.61,0.2181,4.58,3760.0,76.0
52587,142.9,7.00,31.61,0.2213,4.52,3760.0,76.0
52594,144.9,6.90,31.61,0.2181,4.58,3760.0,76.0
52601,140.8,7.10,31.61,0.2244,4.45,3760.0,76.0
52608,147.1,6.80,31.61,0.2149,4.65,3760.0,76.0
52615,142.9,7.00,31.60,0.2212,4.52,3760.0,76.0
52622,144.9,6.90,31.60,0.2180,4.59,3760.0,76.0
52629,142.9,7.00,31.60,0.2212,4.52,3760.0,76.0
52636,147.1,6.80,31.60,0.2149,4.66,3760.0,76.0
52643,137.0,7.30,31.60,0.2306,4.34,3760.0,76.0
52650,151.5,6.60,31.59,0.2085,4.80,3760.0,76.0
52657,140.8,7.10,31.59,0.2243,4.46,3760.0,76.0
52664,144.9,6.90,31.59,0.2180,4.59,3760.0,76.0
52671,144.9,6.90,31.59,0.2180,4.59,3760.0,76.0
52677,144.9,6.90,31.59,0.2179,4.59,3760.0,76.0
52684,144.9,6.90,31.58,0.2179,4.59,3760.0,76.0
52691,140.8,7.10,31.58,0.2242,4.46,3760.0,76.0
52698,144.9,6.90,31.58,0.2179,4.59,3760.0,76.0
52705,142.9,7.00,31.58,0.2210,4.53,3760.0,76.0
52712,144.9,6.90,31.58,0.2179,4.59,3760.0,76.0
52719,144.9,6.90,31.57,0.2179,4.59,3760.0,76.0
52726,144.9,6.90,31.57,0.2178,4.59,3760.0,76.0
52733,144.9,6.90,31.57,0.2178,4.59,3760.0,76.0
52740,142.9,7.00,31.57,0.2210,4.53,3760.0,76.0
52747,138.9,7.20,31.57,0.2273,4.40,3760.0,76.0
52754,147.1,6.80,31.56,0.2146,4.66,3760.0,76.0
52761,149.3,6.70,31.56,0.2115,4.73,3760.0,76.0
52768,140.8,7.10,31.56,0.2241,4.46,3760.0,76.0
52775,142.9,7.00,31.56,0.2209,4.53,3760.0,76.0
52782,144.9,6.90,31.56,0.2177,4.59,3760.0,76.0
52789,144.9,6.90,31.55,0.2177,4.59,3760.0,76.0
52796,142.9,7.00,31.55,0.2209,4.53,3760.0,76.0
52802,144.9,6.90,31.55,0.2177,4.59,3760.0,76.0
52809,142.9,7.00,31.55,0.2208,4.53,3760.0,76.0
52816,147.1,6.80,31.55,0.2145,4.66,3760.0,76.0
52823,140.8,7.10,31.54,0.2240,4.46,3760.0,76.0
52830,144.9,6.90,31.54,0.2176,4.59,3760.0,76.0
52837,144.9,6.90,31.54,0.2176,4.59,3760.0,76.0
52844,140.8,7.10,31.54,0.2239,4.46,3760.0,76.0
52851,138.9,7.20,31.54,0.2271,4.40,3760.0,76.0
52858,153.8,6.50,31.53,0.2050,4.88,3760.0,76.0
52865,142.9,7.00,31.53,0.2207,4.53,3760.0,76.0
52872,142.9,7.00,31.53,0.2207,4.53,3760.0,76.0
52879,140.8,7.10,31.53,0.2238,4.47,3760.0,76.0
52886,147.1,6.80,31.52,0.2144,4.67,3760.0,76.0
52893,144.9,6.90,31.52,0.2175,4.60,3760.0,76.0
52900,142.9,7.00,31.52,0.2206,4.53,3760.0,76.0
52907,133.3,7.50,31.52,0.2364,4.23,3760.0,76.0
52914,153.8,6.50,31.52,0.2049,4.88,3760.0,76.0
52921,144.9,6.90,31.51,0.2175,4.60,3760.0,76.0
52927,149.3,6.70,31.51,0.2111,4.74,3760.0,76.0
52934,140.8,7.10,31.51,0.2237,4.47,3760.0,76.0
52941,144.9,6.90,31.51,0.2174,4.60,3760.0,76.0
52948,140.8,7.10,31.51,0.2237,4.47,3760.0,76.0
52955,142.9,7.00,31.50,0.2205,4.54,3760.0,76.0
52962,149.3,6.70,31.50,0.2111,4.74,3760.0,76.0
52969,142.9,7.00,31.50,0.2205,4.54,3760.0,76.0
52976,144.9,6.90,31.50,0.2173,4.60,3760.0,76.0
52983,147.1,6.80,31.50,0.2142,4.67,3760.0,76.0
52990,138.9,7.20,31.49,0.2268,4.41,3760.0,76.0
52997,144.9,6.90,31.49,0.2173,4.60,3760.0,76.0
53004,142.9,7.00,31.49,0.2204,4.54,3760.0,76.0
53011,144.9,6.90,31.49,0.2173,4.60,3760.0,76.0
53018,144.9,6.90,31.49,0.2173,4.60,3760.0,76.0
53025,144.9,6.90,31.48,0.2172,4.60,3760.0,76.0
53032,142.9,7.00,31.48,0.2204,4.54,3760.0,76.0
53039,144.9,6.90,31.48,0.2172,4.60,3760.0,76.0
53045,144.9,6.90,31.48,0.2172,4.60,3760.0,76.0
53052,142.9,7.00,31.48,0.2203,4.54,3760.0,76.0
53060,137.0,7.30,31.47,0.2298,4.35,3760.0,76.0
53066,151.5,6.60,31.47,0.2077,4.81,3760.0,76.0
53073,142.9,7.00,31.47,0.2203,4.54,3760.0,76.0
53080,144.9,6.90,31.47,0.2171,4.60,3760.0,76.0
53087,142.9,7.00,31.47,0.2203,4.54,3760.0,76.0
53095,137.0,7.30,31.46,0.2297,4.35,3760.0,76.0
53101,153.8,6.50,31.46,0.2045,4.89,3760.0,76.0
53108,142.9,7.00,31.46,0.2202,4.54,3760.0,76.0
53115,142.9,7.00,31.46,0.2202,4.54,3760.0,76.0
53122,144.9,6.90,31.46,0.2170,4.61,3760.0,76.0
53129,144.9,6.90,31.45,0.2170,4.61,3760.0,76.0
53136,142.9,7.00,31.45,0.2202,4.54,3760.0,76.0
53143,147.1,6.80,31.45,0.2139,4.68,3760.0,76.0
53150,142.9,7.00,31.45,0.2201,4.54,3760.0,76.0
53157,142.9,7.00,31.45,0.2201,4.54,3760.0,76.0
53164,140.8,7.10,31.44,0.2233,4.48,3760.0,76.0
53171,147.1,6.80,31.44,0.2138,4.68,3760.0,76.0
53178,142.9,7.00,31.44,0.2201,4.55,3760.0,76.0
53184,144.9,6.90,31.44,0.2169,4.61,3760.0,76.0
53191,144.9,6.90,31.44,0.2169,4.61,3760.0,76.0
53198,142.9,7.00,31.43,0.2200,4.55,3760.0,76.0
53205,144.9,6.90,31.43,0.2169,4.61,3760.0,76.0
53212,142.9,7.00,31.43,0.2200,4.55,3760.0,76.0
53219,147.1,6.80,31.43,0.2137,4.68,3760.0,76.0
53226,140.8,7.10,31.43,0.2231,4.48,3760.0,76.0
53233,144.9,6.90,31.42,0.2168,4.61,3760.0,76.0
53240,147.1,6.80,31.42,0.2137,4.68,3760.0,76.0
53247,142.9,7.00,31.42,0.2199,4.55,3760.0,76.0
53254,142.9,7.00,31.42,0.2199,4.55,3760.0,76.0
53261,142.9,7.00,31.42,0.2199,4.55,3760.0,76.0
53268,142.9,7.00,31.41,0.2199,4.55,3760.0,76.0
53275,144.9,6.90,31.41,0.2167,4.61,3760.0,76.0
53282,142.9,7.00,31.41,0.2199,4.55,3760.0,76.0
53289,147.1,6.80,31.41,0.2136,4.68,3760.0,76.0
53295,144.9,6.90,31.41,0.2167,4.61,3760.0,76.0
53302,144.9,6.90,31.40,0.2167,4.61,3760.0,76.0
53309,142.9,7.00,31.40,0.2198,4.55,3760.0,76.0
53316,142.9,7.00,31.40,0.2198,4.55,3760.0,76.0
53323,144.9,6.90,31.40,0.2166,4.61,3760.0,76.0
53330,142.9,7.00,31.40,0.2198,4.55,3760.0,76.0
53337,144.9,6.90,31.39,0.2166,4.62,3760.0,76.0
53344,144.9,6.90,31.39,0.2166,4.62,3760.0,76.0
53351,140.8,7.10,31.39,0.2229,4.49,3760.0,76.0
53358,147.1,6.80,31.38,0.2134,4.69,3760.0,76.0
53365,140.8,7.10,31.37,0.2227,4.49,3760.0,76.0
53372,138.9,7.20,31.36,0.2258,4.43,3760.0,76.0
53379,149.3,6.70,31.34,0.2100,4.76,3760.0,76.0
53386,144.9,6.90,31.33,0.2162,4.62,3760.0,76.0
53393,142.9,7.00,31.32,0.2192,4.56,3760.0,76.0
53400,147.1,6.80,31.31,0.2129,4.70,3760.0,76.0
53407,142.9,7.00,31.30,0.2191,4.57,3760.0,76.0
53414,142.9,7.00,31.29,0.2190,4.57,3760.0,76.0
53421,142.9,7.00,31.27,0.2189,4.57,3760.0,76.0
53428,144.9,6.90,31.26,0.2157,4.63,3760.0,76.0
53434,147.1,6.80,31.25,0.2125,4.71,3760.0,76.0
53441,140.8,7.10,31.24,0.2218,4.51,3760.0,76.0
53448,142.9,7.00,31.23,0.2186,4.58,3760.0,76.0
53455,142.9,7.00,31.22,0.2185,4.58,3760.0,76.0
53462,149.3,6.70,31.21,0.2091,4.78,3760.0,76.0
53469,144.9,6.90,31.20,0.2152,4.64,3760.0,76.0
53476,140.8,7.10,31.18,0.2214,4.52,3760.0,76.0
53483,144.9,6.90,31.17,0.2151,4.65,3760.0,76.0
53490,142.9,7.00,31.16,0.2181,4.59,3760.0,76.0
53497,144.9,6.90,31.15,0.2149,4.65,3760.0,76.0
53504,142.9,7.00,31.14,0.2180,4.59,3760.0,76.0
53511,144.9,6.90,31.13,0.2148,4.66,3760.0,76.0
53518,144.9,6.90,31.11,0.2147,4.66,3760.0,76.0
53525,144.9,6.90,31.10,0.2146,4.66,3760.0,76.0
53532,142.9,7.00,31.09,0.2176,4.60,3760.0,76.0
53539,144.9,6.90,31.08,0.2145,4.66,3760.0,76.0
53546,140.8,7.10,31.07,0.2206,4.53,3760.0,76.0
53552,147.1,6.80,31.06,0.2112,4.74,3760.0,76.0
53559,142.9,7.00,31.05,0.2173,4.60,3760.0,76.0
53566,144.9,6.90,31.04,0.2141,4.67,3760.0,76.0
53573,144.9,6.90,31.02,0.2141,4.67,3760.0,76.0
53580,138.9,7.20,31.01,0.2233,4.48,3760.0,76.0
53587,147.1,6.80,31.00,0.2108,4.75,3760.0,76.0
53594,144.9,6.90,30.99,0.2138,4.68,3760.0,76.0
53601,142.9,7.00,30.98,0.2168,4.61,3760.0,76.0
53608,147.1,6.80,30.97,0.2106,4.75,3760.0,76.0
53615,140.8,7.10,30.95,0.2198,4.55,3760.0,76.0
53622,144.9,6.90,30.94,0.2135,4.68,3760.0,76.0
53629,142.9,7.00,30.93,0.2165,4.62,3760.0,76.0
53636,142.9,7.00,30.92,0.2164,4.62,3760.0,76.0
53643,144.9,6.90,30.91,0.2133,4.69,3760.0,76.0
53650,144.9,6.90,30.90,0.2132,4.69,3760.0,76.0
53657,144.9,6.90,30.89,0.2131,4.69,3760.0,76.0
53664,144.9,6.90,30.87,0.2130,4.69,3760.0,76.0
53671,142.9,7.00,30.86,0.2160,4.63,3760.0,76.0
53677,147.1,6.80,30.85,0.2098,4.77,3760.0,76.0
53685,131.6,7.60,30.84,0.2344,4.27,3760.0,76.0
53691,158.7,6.30,30.83,0.1942,5.15,3760.0,76.0
53698,140.8,7.10,30.82,0.2188,4.57,3760.0,76.0
53705,144.9,6.90,30.81,0.2126,4.70,3760.0,76.0
53712,147.1,6.80,30.79,0.2094,4.78,3760.0,76.0
53719,142.9,7.00,30.78,0.2155,4.64,3760.0,76.0
53726,140.8,7.10,30.77,0.2185,4.58,3760.0,76.0
53733,147.1,6.80,30.76,0.2092,4.78,3760.0,76.0
53740,144.9,6.90,30.75,0.2122,4.71,3760.0,76.0
53747,142.9,7.00,30.74,0.2152,4.65,3760.0,76.0
53754,142.9,7.00,30.73,0.2151,4.65,3760.0,76.0
53761,142.9,7.00,30.71,0.2150,4.65,3760.0,76.0
53768,144.9,6.90,30.70,0.2118,4.72,3760.0,76.0
53775,142.9,7.00,30.69,0.2148,4.66,3760.0,76.0
53782,144.9,6.90,30.68,0.2117,4.72,3760.0,76.0
53789,140.8,7.10,30.67,0.2177,4.59,3760.0,76.0
53796,144.9,6.90,30.66,0.2115,4.73,3760.0,76.0
53802,147.1,6.80,30.65,0.2084,4.80,3760.0,76.0
53809,142.9,7.00,30.63,0.2144,4.66,3760.0,76.0
53817,140.8,7.10,30.62,0.2174,4.60,3760.0,76.0
53823,149.3,6.70,30.61,0.2051,4.88,3760.0,76.0
53830,144.9,6.90,30.60,0.2111,4.74,3760.0,76.0
53837,138.9,7.20,30.59,0.2202,4.54,3760.0,76.0
53844,149.3,6.70,30.58,0.2049,4.88,3760.0,76.0
53851,144.9,6.90,30.56,0.2109,4.74,3760.0,76.0
53858,144.9,6.90,30.55,0.2108,4.74,3760.0,76.0
53865,144.9,6.90,30.54,0.2107,4.74,3760.0,76.0
53872,142.9,7.00,30.53,0.2137,4.68,3760.0,76.0
53879,142.9,7.00,30.52,0.2136,4.68,3760.0,76.0
53886,140.8,7.10,30.51,0.2166,4.62,3760.0,76.0
53893,135.1,7.40,30.50,0.2257,4.43,3760.0,76.0
53900,156.3,6.40,30.48,0.1951,5.13,3760.0,76.0
53907,138.9,7.20,30.47,0.2194,4.56,3760.0,76.0
53914,149.3,6.70,30.46,0.2041,4.90,3760.0,76.0
53920,147.1,6.80,30.45,0.2071,4.83,3760.0,76.0
53928,138.9,7.20,30.44,0.2192,4.56,3760.0,76.0
53934,147.1,6.80,30.43,0.2069,4.83,3760.0,76.0
53941,142.9,7.00,30.42,0.2129,4.70,3760.0,76.0
53948,144.9,6.90,30.40,0.2098,4.77,3760.0,76.0
53955,142.9,7.00,30.39,0.2128,4.70,3760.0,76.0
53962,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
53969,142.9,7.00,30.37,0.2126,4.71,3760.0,76.0
53976,140.8,7.10,30.36,0.2155,4.64,3760.0,76.0
53983,147.1,6.80,30.35,0.2064,4.85,3760.0,76.0
53990,142.9,7.00,30.34,0.2123,4.71,3760.0,76.0
53997,138.9,7.20,30.32,0.2183,4.58,3760.0,76.0
54004,151.5,6.60,30.31,0.2001,5.00,3760.0,76.0
54011,135.1,7.40,30.30,0.2242,4.46,3760.0,76.0
54018,156.3,6.40,30.29,0.1939,5.16,3760.0,76.0
54025,140.8,7.10,30.28,0.2150,4.65,3760.0,76.0
54032,147.1,6.80,30.27,0.2058,4.86,3760.0,76.0
54039,138.9,7.20,30.25,0.2178,4.59,3760.0,76.0
54046,144.9,6.90,30.24,0.2087,4.79,3760.0,76.0
54053,144.9,6.90,30.23,0.2086,4.79,3760.0,76.0
54059,144.9,6.90,30.22,0.2085,4.79,3760.0,76.0
54066,142.9,7.00,30.21,0.2115,4.73,3760.0,76.0
54073,142.9,7.00,30.20,0.2114,4.73,3760.0,76.0
54080,149.3,6.70,30.19,0.2023,4.95,3760.0,76.0
54087,137.0,7.30,30.18,0.2203,4.54,3760.0,76.0
54094,142.9,7.00,30.16,0.2111,4.74,3760.0,76.0
54101,142.9,7.00,30.15,0.2111,4.74,3760.0,76.0
54108,151.5,6.60,30.14,0.1989,5.03,3760.0,76.0
54115,144.9,6.90,30.13,0.2079,4.81,3760.0,76.0
54122,138.9,7.20,30.12,0.2168,4.61,3760.0,76.0
54129,149.3,6.70,30.11,0.2017,4.96,3760.0,76.0
54136,140.8,7.10,30.09,0.2137,4.68,3760.0,76.0
54143,147.1,6.80,30.08,0.2046,4.89,3760.0,76.0
54150,138.9,7.20,30.07,0.2165,4.62,3760.0,76.0
54157,151.5,6.60,30.06,0.1984,5.04,3760.0,76.0
54164,138.9,7.20,30.05,0.2163,4.62,3760.0,76.0
54171,147.1,6.80,30.04,0.2043,4.90,3760.0,76.0
54178,142.9,7.00,30.03,0.2102,4.76,3760.0,76.0
54184,144.9,6.90,30.02,0.2071,4.83,3760.0,76.0
54192,140.8,7.10,30.00,0.2130,4.69,3760.0,76.0
54198,144.9,6.90,29.99,0.2069,4.83,3760.0,76.0
54205,142.9,7.00,29.98,0.2099,4.77,3760.0,76.0
54212,147.1,6.80,29.97,0.2038,4.91,3760.0,76.0
54219,142.9,7.00,29.96,0.2097,4.77,3760.0,76.0
54226,142.9,7.00,29.95,0.2096,4.77,3760.0,76.0
54233,147.1,6.80,29.93,0.2036,4.91,3760.0,76.0
54240,142.9,7.00,29.92,0.2095,4.78,3760.0,76.0
54247,147.1,6.80,29.91,0.2034,4.92,3760.0,76.0
54254,138.9,7.20,29.90,0.2153,4.65,3760.0,76.0
54261,147.1,6.80,29.89,0.2032,4.92,3760.0,76.0
54268,140.8,7.10,29.88,0.2121,4.71,3760.0,76.0
54275,142.9,7.00,29.87,0.2091,4.78,3760.0,76.0
54282,144.9,6.90,29.85,0.2060,4.85,3760.0,76.0
54289,147.1,6.80,29.84,0.2029,4.93,3760.0,76.0
54296,142.9,7.00,29.83,0.2088,4.79,3760.0,76.0
54303,142.9,7.00,29.82,0.2087,4.79,3760.0,76.0
54310,142.9,7.00,29.81,0.2087,4.79,3760.0,76.0
54316,151.5,6.60,29.80,0.1967,5.08,3760.0,76.0
54323,138.9,7.20,29.79,0.2145,4.66,3760.0,76.0
54330,142.9,7.00,29.77,0.2084,4.80,3760.0,76.0
54337,147.1,6.80,29.76,0.2024,4.94,3760.0,76.0
54344,142.9,7.00,29.75,0.2083,4.80,3760.0,76.0
54351,144.9,6.90,29.74,0.2052,4.87,3760.0,76.0
54358,142.9,7.00,29.73,0.2081,4.81,3760.0,76.0
54365,144.9,6.90,29.72,0.2051,4.87,3760.0,76.0
54372,138.9,7.20,29.72,0.2139,4.67,3760.0,76.0
54379,151.5,6.60,29.71,0.1961,5.10,3760.0,76.0
54386,142.9,7.00,29.70,0.2079,4.81,3760.0,76.0
54393,142.9,7.00,29.69,0.2078,4.81,3760.0,76.0
54400,142.9,7.00,29.68,0.2078,4.81,3760.0,76.0
54407,140.8,7.10,29.67,0.2107,4.74,3760.0,76.0
54414,142.9,7.00,29.67,0.2077,4.82,3760.0,76.0
54421,151.5,6.60,29.66,0.1957,5.11,3760.0,76.0
54428,137.0,7.30,29.65,0.2164,4.62,3760.0,76.0
54434,151.5,6.60,29.64,0.1956,5.11,3760.0,76.0
54441,142.9,7.00,29.63,0.2074,4.82,3760.0,76.0
54448,142.9,7.00,29.62,0.2074,4.82,3760.0,76.0
54455,142.9,7.00,29.62,0.2073,4.83,3760.0,76.0
54462,144.9,6.90,29.61,0.2043,4.89,3760.0,76.0
54469,147.1,6.80,29.60,0.2013,4.97,3760.0,76.0
54476,142.9,7.00,29.59,0.2071,4.83,3760.0,76.0
54483,140.8,7.10,29.58,0.2100,4.76,3760.0,76.0
54490,149.3,6.70,29.57,0.1981,5.05,3760.0,76.0
54497,140.8,7.10,29.57,0.2099,4.76,3760.0,76.0
54504,147.1,6.80,29.56,0.2010,4.98,3760.0,76.0
54511,138.9,7.20,29.55,0.2128,4.70,3760.0,76.0
54518,140.8,7.10,29.54,0.2097,4.77,3760.0,76.0
54525,151.5,6.60,29.53,0.1949,5.13,3760.0,76.0
54532,140.8,7.10,29.52,0.2096,4.77,3760.0,76.0
54539,142.9,7.00,29.52,0.2066,4.84,3760.0,76.0
54546,144.9,6.90,29.51,0.2036,4.91,3760.0,76.0
54553,144.9,6.90,29.50,0.2035,4.91,3760.0,76.0
54560,144.9,6.90,29.49,0.2035,4.91,3760.0,76.0
54567,142.9,7.00,29.48,0.2064,4.85,3760.0,76.0
54573,144.9,6.90,29.48,0.2034,4.92,3760.0,76.0
54580,144.9,6.90,29.47,0.2033,4.92,3760.0,76.0
54587,144.9,6.90,29.46,0.2033,4.92,3760.0,76.0
54594,140.8,7.10,29.45,0.2091,4.78,3760.0,76.0
54601,144.9,6.90,29.44,0.2032,4.92,3760.0,76.0
54608,142.9,7.00,29.43,0.2060,4.85,3760.0,76.0
54615,144.9,6.90,29.43,0.2030,4.92,3760.0,76.0
54622,137.0,7.30,29.42,0.2147,4.66,3760.0,76.0
54629,153.8,6.50,29.41,0.1912,5.23,3760.0,76.0
54636,144.9,6.90,29.40,0.2029,4.93,3760.0,76.0
54643,142.9,7.00,29.39,0.2057,4.86,3760.0,76.0
54650,144.9,6.90,29.38,0.2028,4.93,3760.0,76.0
54657,144.9,6.90,29.38,0.2027,4.93,3760.0,76.0
54664,144.9,6.90,29.37,0.2026,4.93,3760.0,76.0
54670,144.9,6.90,29.36,0.2026,4.94,3760.0,76.0
54677,142.9,7.00,29.35,0.2055,4.87,3760.0,76.0
54684,144.9,6.90,29.34,0.2025,4.94,3760.0,76.0
54691,147.1,6.80,29.34,0.1995,5.01,3760.0,76.0
54698,137.0,7.30,29.33,0.2141,4.67,3760.0,76.0
54705,144.9,6.90,29.32,0.2023,4.94,3760.0,76.0
54712,144.9,6.90,29.31,0.2022,4.94,3760.0,76.0
54719,144.9,6.90,29.30,0.2022,4.95,3760.0,76.0
54726,137.0,7.30,29.29,0.2138,4.68,3760.0,76.0
54733,156.3,6.40,29.29,0.1874,5.34,3760.0,76.0
54740,137.0,7.30,29.28,0.2137,4.68,3760.0,76.0
54747,149.3,6.70,29.27,0.1961,5.10,3760.0,76.0
54754,140.8,7.10,29.26,0.2077,4.81,3760.0,76.0
54761,147.1,6.80,29.25,0.1989,5.03,3760.0,76.0
54768,138.9,7.20,29.24,0.2106,4.75,3760.0,76.0
54775,147.1,6.80,29.24,0.1988,5.03,3760.0,76.0
54782,140.8,7.10,29.23,0.2075,4.82,3760.0,76.0
54789,147.1,6.80,29.22,0.1987,5.03,3760.0,76.0
54796,140.8,7.10,29.21,0.2074,4.82,3760.0,76.0
54803,144.9,6.90,29.20,0.2015,4.96,3760.0,76.0
54809,149.3,6.70,29.19,0.1956,5.11,3760.0,76.0
54816,140.8,7.10,29.19,0.2072,4.82,3760.0,76.0
54823,142.9,7.00,29.18,0.2042,4.90,3760.0,76.0
54831,140.8,7.10,29.17,0.2071,4.83,3760.0,76.0
54837,153.8,6.50,29.16,0.1896,5.27,3760.0,76.0
54844,138.9,7.20,29.15,0.2099,4.76,3760.0,76.0
54851,142.9,7.00,29.14,0.2040,4.90,3760.0,76.0
54858,144.9,6.90,29.14,0.2010,4.97,3760.0,76.0
54865,140.8,7.10,29.13,0.2068,4.83,3760.0,76.0
54872,147.1,6.80,29.12,0.1980,5.05,3760.0,76.0
54879,147.1,6.80,29.11,0.1980,5.05,3760.0,76.0
54886,142.9,7.00,29.10,0.2037,4.91,3760.0,76.0
54893,138.9,7.20,29.10,0.2095,4.77,3760.0,76.0
54900,147.1,6.80,29.09,0.1978,5.06,3760.0,76.0
54907,147.1,6.80,29.08,0.1977,5.06,3760.0,76.0
54914,135.1,7.40,29.07,0.2151,4.65,3760.0,76.0
54921,151.5,6.60,29.06,0.1918,5.21,3760.0,76.0
54928,144.9,6.90,29.05,0.2005,4.99,3760.0,76.0
54935,135.1,7.40,29.05,0.2149,4.65,3760.0,76.0
54941,161.3,6.20,29.04,0.1800,5.55,3760.0,76.0
54948,140.8,7.10,29.03,0.2061,4.85,3760.0,76.0
54956,137.0,7.30,29.02,0.2118,4.72,3760.0,76.0
54962,151.5,6.60,29.01,0.1915,5.22,3760.0,76.0
54969,142.9,7.00,29.00,0.2030,4.93,3760.0,76.0
54976,144.9,6.90,29.00,0.2001,5.00,3760.0,76.0
54983,138.9,7.20,28.99,0.2087,4.79,3760.0,76.0
54990,147.1,6.80,28.98,0.1971,5.08,3760.0,76.0
54997,144.9,6.90,28.97,0.1999,5.00,3760.0,76.0
55004,142.9,7.00,28.96,0.2027,4.93,3760.0,76.0
55011,140.8,7.10,28.95,0.2056,4.86,3760.0,76.0
55018,151.5,6.60,28.95,0.1910,5.23,3760.0,76.0
55025,140.8,7.10,28.94,0.2055,4.87,3760.0,76.0
55032,144.9,6.90,28.93,0.1996,5.01,3760.0,76.0
55039,138.9,7.20,28.92,0.2082,4.80,3760.0,76.0
55046,149.3,6.70,28.91,0.1937,5.16,3760.0,76.0
55053,140.8,7.10,28.90,0.2052,4.87,3760.0,76.0
55060,144.9,6.90,28.90,0.1994,5.01,3760.0,76.0
