=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54935,147.1,6.80,28.27,0.1923,5.20,3771.0,73.0
54942,142.9,7.00,28.27,0.1979,5.06,3771.0,73.0
54949,142.9,7.00,28.26,0.1978,5.06,3771.0,73.0
54956,144.9,6.90,28.26,0.1950,5.13,3771.0,73.0
54963,147.1,6.80,28.25,0.1921,5.21,3771.0,73.0
54970,142.9,7.00,28.24,0.1977,5.06,3771.0,73.0
54977,142.9,7.00,28.24,0.1977,5.06,3771.0,73.0
54984,144.9,6.90,28.23,0.1948,5.13,3771.0,73.0
54991,142.9,7.00,28.23,0.1976,5.06,3771.0,73.0
54998,142.9,7.00,28.22,0.1975,5.06,3771.0,73.0
55004,147.1,6.80,28.22,0.1919,5.21,3771.0,73.0
55011,142.9,7.00,28.21,0.1975,5.07,3771.0,73.0
55018,144.9,6.90,28.21,0.1946,5.14,3771.0,73.0
55025,142.9,7.00,28.20,0.1974,5.07,3771.0,73.0
55032,142.9,7.00,28.19,0.1974,5.07,3771.0,73.0
55039,144.9,6.90,28.19,0.1945,5.14,3771.0,73.0
55046,144.9,6.90,28.18,0.1945,5.14,3771.0,73.0
55053,142.9,7.00,28.18,0.1972,5.07,3771.0,73.0
55060,144.9,6.90,28.17,0.1944,5.14,3771.0,73.0
55067,144.9,6.90,28.17,0.1943,5.14,3771.0,73.0
55074,140.8,7.10,28.16,0.1999,5.00,3771.0,73.0
55081,147.1,6.80,28.15,0.1914,5.22,3771.0,73.0
55088,142.9,7.00,28.15,0.1970,5.08,3771.0,73.0
55095,142.9,7.00,28.14,0.1970,5.08,3771.0,73.0
55102,144.9,6.90,28.14,0.1941,5.15,3771.0,73.0
55109,144.9,6.90,28.13,0.1941,5.15,3771.0,73.0
55116,138.9,7.20,28.13,0.2025,4.94,3771.0,73.0
55123,149.3,6.70,28.12,0.1884,5.31,3771.0,73.0
55130,142.9,7.00,28.11,0.1968,5.08,3771.0,73.0
55137,142.9,7.00,28.11,0.1968,5.08,3771.0,73.0
55143,149.3,6.70,28.10,0.1883,5.31,3771.0,73.0
55150,140.8,7.10,28.10,0.1995,5.01,3771.0,73.0
55157,144.9,6.90,28.09,0.1938,5.16,3771.0,73.0
55164,142.9,7.00,28.09,0.1966,5.09,3771.0,73.0
55171,142.9,7.00,28.08,0.1966,5.09,3771.0,73.0
55178,144.9,6.90,28.08,0.1937,5.16,3771.0,73.0
55185,144.9,6.90,28.07,0.1937,5.16,3771.0,73.0
55192,142.9,7.00,28.06,0.1964,5.09,3771.0,73.0
55199,147.1,6.80,28.06,0.1908,5.24,3771.0,73.0
55206,138.9,7.20,28.05,0.2020,4.95,3771.0,73.0
55213,147.1,6.80,28.05,0.1907,5.24,3771.0,73.0
55220,144.9,6.90,28.04,0.1935,5.17,3771.0,73.0
55227,140.8,7.10,28.04,0.1991,5.02,3771.0,73.0
55234,147.1,6.80,28.03,0.1906,5.25,3771.0,73.0
55241,140.8,7.10,28.02,0.1990,5.02,3771.0,73.0
55248,144.9,6.90,28.02,0.1933,5.17,3771.0,73.0
55255,144.9,6.90,28.01,0.1933,5.17,3771.0,73.0
55261,144.9,6.90,28.01,0.1933,5.17,3771.0,73.0
55269,140.8,7.10,28.00,0.1988,5.03,3771.0,73.0
55275,149.3,6.70,28.00,0.1876,5.33,3771.0,73.0
55282,140.8,7.10,27.99,0.1987,5.03,3771.0,73.0
55289,142.9,7.00,27.99,0.1959,5.11,3771.0,73.0
55296,149.3,6.70,27.98,0.1875,5.34,3771.0,73.0
55303,140.8,7.10,27.97,0.1986,5.03,3771.0,73.0
55310,142.9,7.00,27.97,0.1958,5.11,3771.0,73.0
55317,149.3,6.70,27.96,0.1874,5.34,3771.0,73.0
55324,140.8,7.10,27.96,0.1985,5.04,3771.0,73.0
55331,142.9,7.00,27.95,0.1957,5.11,3771.0,73.0
55338,147.1,6.80,27.95,0.1900,5.26,3771.0,73.0
55345,142.9,7.00,27.94,0.1956,5.11,3771.0,73.0
55352,144.9,6.90,27.93,0.1927,5.19,3771.0,73.0
55359,142.9,7.00,27.93,0.1955,5.12,3771.0,73.0
55366,147.1,6.80,27.92,0.1899,5.27,3771.0,73.0
55373,140.8,7.10,27.92,0.1982,5.04,3771.0,73.0
55379,147.1,6.80,27.91,0.1898,5.27,3771.0,73.0
55386,142.9,7.00,27.91,0.1953,5.12,3771.0,73.0
55393,144.9,6.90,27.90,0.1925,5.19,3771.0,73.0
55400,142.9,7.00,27.90,0.1953,5.12,3771.0,73.0
55407,144.9,6.90,27.89,0.1924,5.20,3771.0,73.0
55414,138.9,7.20,27.88,0.2008,4.98,3771.0,73.0
55421,149.3,6.70,27.88,0.1868,5.36,3771.0,73.0
55428,144.9,6.90,27.87,0.1923,5.20,3771.0,73.0
55435,142.9,7.00,27.87,0.1951,5.13,3771.0,73.0
55442,142.9,7.00,27.86,0.1950,5.13,3771.0,73.0
55449,142.9,7.00,27.86,0.1950,5.13,3771.0,73.0
55456,144.9,6.90,27.85,0.1922,5.20,3771.0,73.0
55463,147.1,6.80,27.84,0.1893,5.28,3771.0,73.0
55470,140.8,7.10,27.84,0.1977,5.06,3771.0,73.0
55477,147.1,6.80,27.83,0.1893,5.29,3771.0,73.0
55484,140.8,7.10,27.83,0.1976,5.06,3771.0,73.0
55491,144.9,6.90,27.82,0.1920,5.21,3771.0,73.0
55498,140.8,7.10,27.82,0.1975,5.06,3771.0,73.0
55504,149.3,6.70,27.81,0.1863,5.37,3771.0,73.0
55512,140.8,7.10,27.80,0.1974,5.06,3771.0,73.0
55519,140.8,7.10,27.80,0.1974,5.06,3771.0,73.0
55525,151.5,6.60,27.79,0.1834,5.45,3771.0,73.0
55532,138.9,7.20,27.79,0.2001,5.00,3771.0,73.0
55539,147.1,6.80,27.78,0.1889,5.29,3771.0,73.0
55546,142.9,7.00,27.78,0.1944,5.14,3771.0,73.0
55553,142.9,7.00,27.77,0.1944,5.15,3771.0,73.0
55560,147.1,6.80,27.77,0.1888,5.30,3771.0,73.0
55567,144.9,6.90,27.76,0.1915,5.22,3771.0,73.0
55574,142.9,7.00,27.75,0.1943,5.15,3771.0,73.0
55581,142.9,7.00,27.75,0.1942,5.15,3771.0,73.0
55588,138.9,7.20,27.74,0.1998,5.01,3771.0,73.0
55595,149.3,6.70,27.74,0.1858,5.38,3771.0,73.0
55602,144.9,6.90,27.73,0.1914,5.23,3771.0,73.0
55608,151.5,6.60,27.73,0.1830,5.46,3771.0,73.0
55616,140.8,7.10,27.72,0.1968,5.08,3771.0,73.0
55623,137.0,7.30,27.72,0.2023,4.94,3771.0,73.0
55629,156.3,6.40,27.71,0.1773,5.64,3771.0,73.0
55636,140.8,7.10,27.70,0.1967,5.08,3771.0,73.0
55643,142.9,7.00,27.70,0.1939,5.16,3771.0,73.0
55650,142.9,7.00,27.69,0.1939,5.16,3771.0,73.0
55657,142.9,7.00,27.69,0.1938,5.16,3771.0,73.0
55664,144.9,6.90,27.68,0.1910,5.23,3771.0,73.0
55671,142.9,7.00,27.68,0.1937,5.16,3771.0,73.0
55678,144.9,6.90,27.67,0.1909,5.24,3771.0,73.0
55685,142.9,7.00,27.66,0.1937,5.17,3771.0,73.0
55692,144.9,6.90,27.66,0.1908,5.24,3771.0,73.0
55699,140.8,7.10,27.65,0.1963,5.09,3771.0,73.0
55706,151.5,6.60,27.65,0.1825,5.48,3771.0,73.0
55713,138.9,7.20,27.64,0.1990,5.02,3771.0,73.0
55720,149.3,6.70,27.64,0.1852,5.40,3771.0,73.0
55727,138.9,7.20,27.63,0.1989,5.03,3771.0,73.0
55733,153.8,6.50,27.63,0.1796,5.57,3771.0,73.0
55741,138.9,7.20,27.62,0.1989,5.03,3771.0,73.0
55747,144.9,6.90,27.61,0.1905,5.25,3771.0,73.0
55755,140.8,7.10,27.61,0.1960,5.10,3771.0,73.0
55762,142.9,7.00,27.60,0.1932,5.18,3771.0,73.0
55768,151.5,6.60,27.60,0.1822,5.49,3771.0,73.0
55775,138.9,7.20,27.60,0.1987,5.03,3771.0,73.0
55782,142.9,7.00,27.60,0.1932,5.18,3771.1,73.0
55789,147.1,6.80,27.60,0.1877,5.33,3771.1,73.0
55796,142.9,7.00,27.61,0.1932,5.18,3771.1,73.0
55803,142.9,7.00,27.61,0.1933,5.18,3771.2,73.0
55810,149.3,6.70,27.61,0.1850,5.41,3771.2,73.0
55817,138.9,7.20,27.61,0.1988,5.03,3771.2,73.0
55824,147.1,6.80,27.61,0.1878,5.33,3771.2,73.0
55831,140.8,7.10,27.61,0.1961,5.10,3771.3,73.0
55838,147.1,6.80,27.61,0.1878,5.33,3771.3,73.0
55845,142.9,7.00,27.62,0.1933,5.17,3771.3,73.0
55852,142.9,7.00,27.62,0.1933,5.17,3771.3,73.0
55859,147.1,6.80,27.62,0.1878,5.33,3771.4,73.0
55866,138.9,7.20,27.62,0.1989,5.03,3771.4,73.0
55873,144.9,6.90,27.62,0.1906,5.25,3771.4,73.0
55880,138.9,7.20,27.62,0.1989,5.03,3771.5,73.0
55886,153.8,6.50,27.62,0.1796,5.57,3771.5,73.0
55893,142.9,7.00,27.63,0.1934,5.17,3771.5,73.0
55900,142.9,7.00,27.63,0.1934,5.17,3771.5,73.0
55908,138.9,7.20,27.63,0.1989,5.03,3771.6,73.0
55914,151.5,6.60,27.63,0.1824,5.48,3771.6,73.0
55921,147.1,6.80,27.63,0.1879,5.32,3771.6,73.0
55928,140.8,7.10,27.63,0.1962,5.10,3771.7,73.0
55935,140.8,7.10,27.63,0.1962,5.10,3771.7,73.0
55942,142.9,7.00,27.64,0.1934,5.17,3771.7,73.0
55949,149.3,6.70,27.64,0.1852,5.40,3771.7,73.0
55956,142.9,7.00,27.64,0.1935,5.17,3771.8,73.0
55963,142.9,7.00,27.64,0.1935,5.17,3771.8,73.0
55970,142.9,7.00,27.64,0.1935,5.17,3771.8,73.0
55977,142.9,7.00,27.64,0.1935,5.17,3771.8,73.0
55984,147.1,6.80,27.64,0.1880,5.32,3771.9,73.0
55991,142.9,7.00,27.65,0.1935,5.17,3771.9,73.0
56017,38.0,26.30,27.65,0.7272,1.37,3772.0,73.0
56038,48.5,20.60,27.65,0.5697,1.75,3772.1,73.0
56045,142.9,7.00,27.66,0.1936,5.17,3772.1,73.0
56051,144.9,6.90,27.66,0.1908,5.24,3772.1,73.0
56058,142.9,7.00,27.66,0.1936,5.17,3772.2,73.0
56065,142.9,7.00,27.66,0.1936,5.17,3772.2,73.0
56072,144.9,6.90,27.66,0.1909,5.24,3772.2,73.0
56079,144.9,6.90,27.66,0.1909,5.24,3772.3,73.0
56086,142.9,7.00,27.66,0.1936,5.17,3772.3,73.0
56093,142.9,7.00,27.67,0.1937,5.17,3772.3,73.0
56100,144.9,6.90,27.67,0.1909,5.24,3772.3,73.0
56107,142.9,7.00,27.67,0.1937,5.16,3772.4,73.0
56114,144.9,6.90,27.67,0.1909,5.24,3772.4,73.0
56121,144.9,6.90,27.67,0.1909,5.24,3772.4,73.0
56128,144.9,6.90,27.67,0.1909,5.24,3772.5,73.0
56135,142.9,7.00,27.67,0.1937,5.16,3772.5,73.0
56142,144.9,6.90,27.68,0.1910,5.24,3772.5,73.0
56149,140.8,7.10,27.68,0.1965,5.09,3772.5,73.0
56156,144.9,6.90,27.68,0.1910,5.24,3772.6,73.0
56163,144.9,6.90,27.68,0.1910,5.23,3772.6,73.0
56170,142.9,7.00,27.68,0.1938,5.16,3772.6,73.0
56177,144.9,6.90,27.68,0.1910,5.23,3772.6,73.0
56183,144.9,6.90,27.68,0.1910,5.23,3772.7,73.0
56190,144.9,6.90,27.68,0.1910,5.23,3772.7,73.0
56197,142.9,7.00,27.69,0.1938,5.16,3772.7,73.0
56204,142.9,7.00,27.69,0.1938,5.16,3772.8,73.0
56211,144.9,6.90,27.69,0.1911,5.23,3772.8,73.0
56218,144.9,6.90,27.69,0.1911,5.23,3772.8,73.0
56225,144.9,6.90,27.69,0.1911,5.23,3772.8,73.0
56232,142.9,7.00,27.69,0.1939,5.16,3772.9,73.0
56239,142.9,7.00,27.69,0.1939,5.16,3772.9,73.0
56246,144.9,6.90,27.70,0.1911,5.23,3772.9,73.0
56253,144.9,6.90,27.70,0.1911,5.23,3773.0,73.0
56260,140.8,7.10,27.70,0.1967,5.08,3773.0,73.0
56267,147.1,6.80,27.70,0.1884,5.31,3773.0,73.0
56274,140.8,7.10,27.70,0.1967,5.08,3773.0,73.0
56281,147.1,6.80,27.70,0.1884,5.31,3773.1,73.0
56288,142.9,7.00,27.70,0.1939,5.16,3773.1,73.0
56295,142.9,7.00,27.71,0.1939,5.16,3773.1,73.0
56301,147.1,6.80,27.71,0.1884,5.31,3773.1,73.0
56308,142.9,7.00,27.71,0.1940,5.16,3773.2,73.0
56315,142.9,7.00,27.71,0.1940,5.16,3773.2,73.0
56322,144.9,6.90,27.71,0.1912,5.23,3773.2,73.0
56329,142.9,7.00,27.71,0.1940,5.16,3773.3,73.0
56336,144.9,6.90,27.71,0.1912,5.23,3773.3,73.0
56343,144.9,6.90,27.72,0.1912,5.23,3773.3,73.0
56350,142.9,7.00,27.72,0.1940,5.16,3773.3,73.0
56357,144.9,6.90,27.72,0.1913,5.23,3773.4,73.0
56364,142.9,7.00,27.72,0.1940,5.16,3773.4,73.0
56371,144.9,6.90,27.72,0.1913,5.23,3773.4,73.0
56378,142.9,7.00,27.72,0.1941,5.15,3773.5,73.0
56385,144.9,6.90,27.72,0.1913,5.23,3773.5,73.0
56392,144.9,6.90,27.73,0.1913,5.23,3773.5,73.0
56399,142.9,7.00,27.73,0.1941,5.15,3773.5,73.0
56406,147.1,6.80,27.73,0.1886,5.31,3773.6,73.0
56413,140.8,7.10,27.73,0.1969,5.08,3773.6,73.0
56420,144.9,6.90,27.73,0.1913,5.23,3773.6,73.0
56427,142.9,7.00,27.73,0.1941,5.15,3773.6,73.0
56433,144.9,6.90,27.73,0.1914,5.22,3773.7,73.0
56440,142.9,7.00,27.73,0.1941,5.15,3773.7,73.0
56447,144.9,6.90,27.74,0.1914,5.22,3773.7,73.0
56454,144.9,6.90,27.74,0.1914,5.22,3773.8,73.0
56461,140.8,7.10,27.74,0.1969,5.08,3773.8,73.0
56468,144.9,6.90,27.74,0.1914,5.22,3773.8,73.0
56475,144.9,6.90,27.74,0.1914,5.22,3773.8,73.0
56482,142.9,7.00,27.74,0.1942,5.15,3773.9,73.0
56489,144.9,6.90,27.74,0.1914,5.22,3773.9,73.0
56496,144.9,6.90,27.75,0.1914,5.22,3773.9,73.0
56503,142.9,7.00,27.75,0.1942,5.15,3774.0,73.0
56510,144.9,6.90,27.75,0.1915,5.22,3774.0,73.0
56517,144.9,6.90,27.75,0.1915,5.22,3774.0,73.0
56524,142.9,7.00,27.75,0.1943,5.15,3774.0,73.0
56531,144.9,6.90,27.75,0.1915,5.22,3774.1,73.0
56538,144.9,6.90,27.75,0.1915,5.22,3774.1,73.0
56545,142.9,7.00,27.76,0.1943,5.15,3774.1,73.0
56552,142.9,7.00,27.76,0.1943,5.15,3774.1,73.0
56558,144.9,6.90,27.76,0.1915,5.22,3774.2,73.0
56565,142.9,7.00,27.76,0.1943,5.15,3774.2,73.0
56572,142.9,7.00,27.76,0.1943,5.15,3774.2,73.0
56579,144.9,6.90,27.76,0.1916,5.22,3774.3,73.0
56586,147.1,6.80,27.76,0.1888,5.30,3774.3,73.0
56593,142.9,7.00,27.77,0.1944,5.15,3774.3,73.0
56600,142.9,7.00,27.77,0.1944,5.15,3774.3,73.0
56607,144.9,6.90,27.77,0.1916,5.22,3774.4,73.0
56614,142.9,7.00,27.77,0.1944,5.15,3774.4,73.0
56621,144.9,6.90,27.77,0.1916,5.22,3774.4,73.0
56628,142.9,7.00,27.77,0.1944,5.15,3774.5,73.0
56635,144.9,6.90,27.77,0.1916,5.22,3774.5,73.0
56642,142.9,7.00,27.78,0.1944,5.14,3774.5,73.0
56649,144.9,6.90,27.78,0.1917,5.22,3774.5,73.0
56656,142.9,7.00,27.78,0.1944,5.14,3774.6,73.0
56663,144.9,6.90,27.78,0.1917,5.22,3774.6,73.0
56670,142.9,7.00,27.78,0.1945,5.14,3774.6,73.0
56677,144.9,6.90,27.78,0.1917,5.22,3774.6,73.0
56683,144.9,6.90,27.78,0.1917,5.22,3774.7,73.0
56690,142.9,7.00,27.78,0.1945,5.14,3774.7,73.0
56697,142.9,7.00,27.79,0.1945,5.14,3774.7,73.0
56704,144.9,6.90,27.79,0.1917,5.21,3774.8,73.0
56711,144.9,6.90,27.79,0.1917,5.21,3774.8,73.0
56718,144.9,6.90,27.79,0.1918,5.21,3774.8,73.0
56725,144.9,6.90,27.79,0.1918,5.21,3774.8,73.0
56732,144.9,6.90,27.79,0.1918,5.21,3774.9,73.0
56739,142.9,7.00,27.79,0.1946,5.14,3774.9,73.0
56746,142.9,7.00,27.80,0.1946,5.14,3774.9,73.0
56753,147.1,6.80,27.80,0.1890,5.29,3775.0,73.0
56760,142.9,7.00,27.80,0.1946,5.14,3775.0,73.0
56767,142.9,7.00,27.80,0.1946,5.14,3775.0,73.0
56774,142.9,7.00,27.80,0.1946,5.14,3775.0,73.0
56781,144.9,6.90,27.80,0.1918,5.21,3775.0,73.0
56788,142.9,7.00,27.79,0.1946,5.14,3775.0,73.0
56795,144.9,6.90,27.79,0.1918,5.21,3775.0,73.0
56802,142.9,7.00,27.79,0.1945,5.14,3775.0,73.0
56808,144.9,6.90,27.79,0.1918,5.21,3775.0,73.0
56815,142.9,7.00,27.79,0.1945,5.14,3775.0,73.0
56822,144.9,6.90,27.79,0.1917,5.21,3775.0,73.0
56829,142.9,7.00,27.79,0.1945,5.14,3775.0,73.0
56836,144.9,6.90,27.78,0.1917,5.22,3775.0,73.0
56843,144.9,6.90,27.78,0.1917,5.22,3775.0,73.0
56850,144.9,6.90,27.78,0.1917,5.22,3775.0,73.0
56857,140.8,7.10,27.78,0.1972,5.07,3775.0,73.0
56864,142.9,7.00,27.78,0.1944,5.14,3775.0,73.0
56871,144.9,6.90,27.78,0.1917,5.22,3775.0,73.0
56878,144.9,6.90,27.78,0.1916,5.22,3775.0,73.0
56885,144.9,6.90,27.77,0.1916,5.22,3775.0,73.0
56892,140.8,7.10,27.77,0.1972,5.07,3775.0,73.0
56899,147.1,6.80,27.77,0.1888,5.30,3775.0,73.0
56906,144.9,6.90,27.77,0.1916,5.22,3775.0,73.0
56913,144.9,6.90,27.77,0.1916,5.22,3775.0,73.0
56920,142.9,7.00,27.77,0.1944,5.15,3775.0,73.0
56927,142.9,7.00,27.76,0.1944,5.15,3775.0,73.0
56933,144.9,6.90,27.76,0.1916,5.22,3775.0,73.0
56940,142.9,7.00,27.76,0.1943,5.15,3775.0,73.0
56947,144.9,6.90,27.76,0.1915,5.22,3775.0,73.0
56954,142.9,7.00,27.76,0.1943,5.15,3775.0,73.0
56961,144.9,6.90,27.76,0.1915,5.22,3775.0,73.0
56968,144.9,6.90,27.76,0.1915,5.22,3775.0,73.0
56975,142.9,7.00,27.75,0.1943,5.15,3775.0,73.0
56982,140.8,7.10,27.75,0.1970,5.07,3775.0,73.0
56989,147.1,6.80,27.75,0.1887,5.30,3775.0,73.0
56996,142.9,7.00,27.75,0.1942,5.15,3775.0,73.0
57003,147.1,6.80,27.75,0.1887,5.30,3775.0,73.0
57010,144.9,6.90,27.75,0.1914,5.22,3775.0,73.0
57017,140.8,7.10,27.74,0.1970,5.07,3775.0,73.0
57024,144.9,6.90,27.74,0.1914,5.22,3775.0,73.0
57031,144.9,6.90,27.74,0.1914,5.22,3775.0,73.0
57038,142.9,7.00,27.74,0.1942,5.15,3775.0,73.0
57045,142.9,7.00,27.74,0.1942,5.15,3775.0,73.0
57051,147.1,6.80,27.74,0.1886,5.30,3775.0,73.0
57059,140.8,7.10,27.74,0.1969,5.08,3775.0,73.0
57065,149.3,6.70,27.73,0.1858,5.38,3775.0,73.0
57072,142.9,7.00,27.73,0.1941,5.15,3775.0,73.0
57079,144.9,6.90,27.73,0.1913,5.23,3775.0,73.0
57086,140.8,7.10,27.73,0.1969,5.08,3775.0,73.0
57093,144.9,6.90,27.73,0.1913,5.23,3775.0,73.0
57100,144.9,6.90,27.73,0.1913,5.23,3775.0,73.0
57107,142.9,7.00,27.72,0.1941,5.15,3775.0,73.0
57114,147.1,6.80,27.72,0.1885,5.31,3775.0,73.0
57121,140.8,7.10,27.72,0.1968,5.08,3775.0,73.0
57128,147.1,6.80,27.72,0.1885,5.31,3775.0,73.0
57135,142.9,7.00,27.72,0.1940,5.16,3775.0,73.0
57142,142.9,7.00,27.72,0.1940,5.16,3775.0,73.0
57149,144.9,6.90,27.72,0.1912,5.23,3775.0,73.0
57156,142.9,7.00,27.71,0.1940,5.16,3775.0,73.0
57163,142.9,7.00,27.71,0.1940,5.16,3775.0,73.0
57169,147.1,6.80,27.71,0.1884,5.31,3775.0,73.0
57176,142.9,7.00,27.71,0.1940,5.16,3775.0,73.0
57183,144.9,6.90,27.71,0.1912,5.23,3775.0,73.0
57190,144.9,6.90,27.71,0.1912,5.23,3775.0,73.0
57197,140.8,7.10,27.70,0.1967,5.08,3775.0,73.0
57204,144.9,6.90,27.70,0.1912,5.23,3775.0,73.0
57211,144.9,6.90,27.70,0.1911,5.23,3775.0,73.0
57218,142.9,7.00,27.70,0.1939,5.16,3775.0,73.0
57225,144.9,6.90,27.70,0.1911,5.23,3775.0,73.0
57232,142.9,7.00,27.70,0.1939,5.16,3775.0,73.0
57239,144.9,6.90,27.70,0.1911,5.23,3775.0,73.0
57246,144.9,6.90,27.69,0.1911,5.23,3775.0,73.0
57253,142.9,7.00,27.69,0.1938,5.16,3775.0,73.0
57260,142.9,7.00,27.69,0.1938,5.16,3775.0,73.0
57267,142.9,7.00,27.69,0.1938,5.16,3775.0,73.0
57274,144.9,6.90,27.69,0.1910,5.23,3775.0,73.0
57281,142.9,7.00,27.69,0.1938,5.16,3775.0,73.0
57288,144.9,6.90,27.68,0.1910,5.23,3775.0,73.0
57295,144.9,6.90,27.68,0.1910,5.23,3775.0,73.0
57302,142.9,7.00,27.68,0.1938,5.16,3775.0,73.0
57308,144.9,6.90,27.68,0.1910,5.23,3775.0,73.0
57315,147.1,6.80,27.68,0.1882,5.31,3775.0,73.0
57322,144.9,6.90,27.68,0.1910,5.24,3775.0,73.0
57329,140.8,7.10,27.68,0.1965,5.09,3775.0,73.0
57336,144.9,6.90,27.67,0.1910,5.24,3775.0,73.0
57343,142.9,7.00,27.67,0.1937,5.16,3775.0,73.0
57350,147.1,6.80,27.67,0.1882,5.32,3775.0,73.0
57357,140.8,7.10,27.67,0.1965,5.09,3775.0,73.0
57364,144.9,6.90,27.67,0.1909,5.24,3775.0,73.0
57371,142.9,7.00,27.67,0.1937,5.17,3775.0,73.0
57378,147.1,6.80,27.67,0.1881,5.32,3775.0,73.0
57385,140.8,7.10,27.66,0.1964,5.09,3775.0,73.0
57392,144.9,6.90,27.66,0.1909,5.24,3775.0,73.0
57399,142.9,7.00,27.66,0.1936,5.17,3775.0,73.0
57406,144.9,6.90,27.66,0.1908,5.24,3775.0,73.0
57413,142.9,7.00,27.66,0.1936,5.17,3775.0,73.0
57419,147.1,6.80,27.66,0.1881,5.32,3775.0,73.0
57426,142.9,7.00,27.65,0.1936,5.17,3775.0,73.0
57433,142.9,7.00,27.65,0.1936,5.17,3775.0,73.0
57440,144.9,6.90,27.65,0.1908,5.24,3775.0,73.0
57447,142.9,7.00,27.65,0.1935,5.17,3775.0,73.0
57454,144.9,6.90,27.65,0.1908,5.24,3775.0,73.0
57461,142.9,7.00,27.65,0.1935,5.17,3775.0,73.0
57468,144.9,6.90,27.65,0.1908,5.24,3775.0,73.0
57475,142.9,7.00,27.64,0.1935,5.17,3775.0,73.0
57482,147.1,6.80,27.64,0.1880,5.32,3775.0,73.0
57489,142.9,7.00,27.64,0.1935,5.17,3775.0,73.0
57496,144.9,6.90,27.64,0.1907,5.24,3775.0,73.0
57503,142.9,7.00,27.64,0.1935,5.17,3775.0,73.0
57510,144.9,6.90,27.64,0.1907,5.24,3775.0,73.0
57517,142.9,7.00,27.63,0.1934,5.17,3775.0,73.0
57524,142.9,7.00,27.63,0.1934,5.17,3775.0,73.0
57531,142.9,7.00,27.63,0.1934,5.17,3775.0,73.0
57538,144.9,6.90,27.63,0.1906,5.24,3775.0,73.0
57545,142.9,7.00,27.63,0.1934,5.17,3775.0,73.0
57552,144.9,6.90,27.63,0.1906,5.24,3775.0,73.0
57558,144.9,6.90,27.63,0.1906,5.25,3775.0,73.0
57565,144.9,6.90,27.62,0.1906,5.25,3775.0,73.0
57572,142.9,7.00,27.62,0.1934,5.17,3775.0,73.0
57579,144.9,6.90,27.62,0.1906,5.25,3775.0,73.0
57586,142.9,7.00,27.62,0.1933,5.17,3775.0,73.0
57593,147.1,6.80,27.62,0.1878,5.33,3775.0,73.0
57600,142.9,7.00,27.62,0.1933,5.17,3775.0,73.0
57607,144.9,6.90,27.61,0.1905,5.25,3775.0,73.0
57614,142.9,7.00,27.61,0.1933,5.18,3775.0,73.0
57621,144.9,6.90,27.61,0.1905,5.25,3775.0,73.0
57628,142.9,7.00,27.61,0.1933,5.18,3775.0,73.0
57635,144.9,6.90,27.61,0.1905,5.25,3775.0,73.0
57642,140.8,7.10,27.61,0.1960,5.10,3775.0,73.0
57649,147.1,6.80,27.61,0.1877,5.33,3775.0,73.0
57656,142.9,7.00,27.60,0.1932,5.18,3775.0,73.0
57663,144.9,6.90,27.60,0.1905,5.25,3775.0,73.0
57669,144.9,6.90,27.60,0.1904,5.25,3775.0,73.0
57677,140.8,7.10,27.60,0.1960,5.10,3775.0,73.0
57683,147.1,6.80,27.60,0.1877,5.33,3775.0,73.0
57690,142.9,7.00,27.60,0.1932,5.18,3775.0,73.0
57697,142.9,7.00,27.59,0.1932,5.18,3775.0,73.0
57704,147.1,6.80,27.59,0.1876,5.33,3775.0,73.0
57711,142.9,7.00,27.59,0.1931,5.18,3775.0,73.0
