=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
51207,142.9,7.00,31.35,0.2195,4.56,3763.0,75.0
51214,142.9,7.00,31.36,0.2195,4.56,3763.0,75.0
51221,147.1,6.80,31.36,0.2133,4.69,3763.0,75.0
51228,142.9,7.00,31.37,0.2196,4.56,3763.0,75.0
51235,144.9,6.90,31.37,0.2165,4.62,3763.0,75.0
51242,142.9,7.00,31.38,0.2196,4.55,3763.0,75.0
51249,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51256,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51263,142.9,7.00,31.39,0.2197,4.55,3763.0,75.0
51269,147.1,6.80,31.39,0.2135,4.69,3763.0,75.0
51276,140.8,7.10,31.40,0.2229,4.48,3763.0,75.0
51283,144.9,6.90,31.40,0.2167,4.61,3763.0,75.0
51290,142.9,7.00,31.41,0.2198,4.55,3763.0,75.0
51297,144.9,6.90,31.41,0.2167,4.61,3763.0,75.0
51304,144.9,6.90,31.41,0.2168,4.61,3763.0,75.0
51311,144.9,6.90,31.42,0.2168,4.61,3763.0,75.0
51318,142.9,7.00,31.42,0.2199,4.55,3763.0,75.0
51325,142.9,7.00,31.42,0.2199,4.55,3763.0,75.0
51332,144.9,6.90,31.42,0.2168,4.61,3763.0,75.0
51339,144.9,6.90,31.42,0.2168,4.61,3763.0,75.0
51346,144.9,6.90,31.42,0.2168,4.61,3763.0,75.0
51353,144.9,6.90,31.42,0.2168,4.61,3763.0,75.0
51360,140.8,7.10,31.42,0.2230,4.48,3763.0,75.0
51367,144.9,6.90,31.41,0.2168,4.61,3763.0,75.0
51374,142.9,7.00,31.41,0.2199,4.55,3763.0,75.0
51381,142.9,7.00,31.41,0.2199,4.55,3763.0,75.0
51387,147.1,6.80,31.41,0.2136,4.68,3763.0,75.0
51395,140.8,7.10,31.41,0.2230,4.48,3763.0,75.0
51401,144.9,6.90,31.41,0.2167,4.61,3763.0,75.0
51408,144.9,6.90,31.41,0.2167,4.61,3763.0,75.0
51415,142.9,7.00,31.41,0.2199,4.55,3763.0,75.0
51422,144.9,6.90,31.41,0.2167,4.61,3763.0,75.0
51429,144.9,6.90,31.41,0.2167,4.61,3763.0,75.0
51436,144.9,6.90,31.41,0.2167,4.61,3763.0,75.0
51443,142.9,7.00,31.41,0.2198,4.55,3763.0,75.0
51450,142.9,7.00,31.41,0.2198,4.55,3763.0,75.0
51457,147.1,6.80,31.41,0.2136,4.68,3763.0,75.0
51464,140.8,7.10,31.40,0.2230,4.48,3763.0,75.0
51471,144.9,6.90,31.40,0.2167,4.61,3763.0,75.0
51478,144.9,6.90,31.40,0.2167,4.61,3763.0,75.0
51485,142.9,7.00,31.40,0.2198,4.55,3763.0,75.0
51492,144.9,6.90,31.40,0.2167,4.61,3763.0,75.0
51499,142.9,7.00,31.40,0.2198,4.55,3763.0,75.0
51506,144.9,6.90,31.40,0.2167,4.61,3763.0,75.0
51512,144.9,6.90,31.40,0.2167,4.61,3763.0,75.0
51520,140.8,7.10,31.40,0.2229,4.48,3763.0,75.0
51526,144.9,6.90,31.40,0.2167,4.61,3763.0,75.0
51533,144.9,6.90,31.40,0.2166,4.61,3763.0,75.0
51540,142.9,7.00,31.40,0.2198,4.55,3763.0,75.0
51547,144.9,6.90,31.40,0.2166,4.62,3763.0,75.0
51554,144.9,6.90,31.40,0.2166,4.62,3763.0,75.0
51561,142.9,7.00,31.40,0.2198,4.55,3763.0,75.0
51568,142.9,7.00,31.39,0.2198,4.55,3763.0,75.0
51575,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51582,142.9,7.00,31.39,0.2198,4.55,3763.0,75.0
51589,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51596,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51603,142.9,7.00,31.39,0.2197,4.55,3763.0,75.0
51610,142.9,7.00,31.39,0.2197,4.55,3763.0,75.0
51617,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51624,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51631,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51637,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51644,144.9,6.90,31.39,0.2166,4.62,3763.0,75.0
51651,142.9,7.00,31.39,0.2197,4.55,3763.0,75.0
51658,142.9,7.00,31.39,0.2197,4.55,3763.0,75.0
51665,144.9,6.90,31.38,0.2166,4.62,3763.0,75.0
51672,144.9,6.90,31.38,0.2166,4.62,3763.0,75.0
51679,140.8,7.10,31.38,0.2228,4.49,3763.0,75.0
51686,147.1,6.80,31.38,0.2134,4.69,3763.0,75.0
51693,140.8,7.10,31.38,0.2228,4.49,3763.0,75.0
51700,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51707,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51714,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51721,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51728,142.9,7.00,31.38,0.2197,4.55,3763.0,75.0
51735,142.9,7.00,31.38,0.2196,4.55,3763.0,75.0
51742,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51749,142.9,7.00,31.38,0.2196,4.55,3763.0,75.0
51756,144.9,6.90,31.38,0.2165,4.62,3763.0,75.0
51762,147.1,6.80,31.38,0.2134,4.69,3763.0,75.0
51769,140.8,7.10,31.37,0.2228,4.49,3763.0,75.0
51776,144.9,6.90,31.37,0.2165,4.62,3763.0,75.0
51783,142.9,7.00,31.37,0.2196,4.55,3763.0,75.0
51790,142.9,7.00,31.37,0.2196,4.55,3763.0,75.0
51797,144.9,6.90,31.37,0.2165,4.62,3763.0,75.0
51804,144.9,6.90,31.37,0.2165,4.62,3763.0,75.0
51811,142.9,7.00,31.37,0.2196,4.56,3763.0,75.0
51818,142.9,7.00,31.37,0.2196,4.56,3763.0,75.0
51825,144.9,6.90,31.37,0.2164,4.62,3763.0,75.0
51832,144.9,6.90,31.37,0.2164,4.62,3763.0,75.0
51839,140.8,7.10,31.37,0.2227,4.49,3763.0,75.0
51846,147.1,6.80,31.37,0.2133,4.69,3763.0,75.0
51853,144.9,6.90,31.37,0.2164,4.62,3763.0,75.0
51860,142.9,7.00,31.37,0.2196,4.56,3763.0,75.0
51867,142.9,7.00,31.36,0.2196,4.56,3763.0,75.0
51874,144.9,6.90,31.36,0.2164,4.62,3763.0,75.0
51881,142.9,7.00,31.36,0.2195,4.56,3763.0,75.0
51888,144.9,6.90,31.36,0.2164,4.62,3763.0,75.0
51894,144.9,6.90,31.36,0.2164,4.62,3763.0,75.0
51901,144.9,6.90,31.36,0.2164,4.62,3763.0,75.0
51908,142.9,7.00,31.36,0.2195,4.56,3763.0,75.0
51915,142.9,7.00,31.36,0.2195,4.56,3763.0,75.0
51922,142.9,7.00,31.36,0.2195,4.56,3763.0,75.0
51929,147.1,6.80,31.36,0.2132,4.69,3763.0,75.0
51936,144.9,6.90,31.36,0.2164,4.62,3763.0,75.0
51943,140.8,7.10,31.36,0.2226,4.49,3763.0,75.0
51950,147.1,6.80,31.36,0.2132,4.69,3763.0,75.0
51957,144.9,6.90,31.36,0.2164,4.62,3763.0,75.0
51964,142.9,7.00,31.35,0.2195,4.56,3763.0,75.0
51971,142.9,7.00,31.35,0.2195,4.56,3763.0,75.0
51978,142.9,7.00,31.35,0.2195,4.56,3763.0,75.0
51985,147.1,6.80,31.35,0.2132,4.69,3763.0,75.0
51992,144.9,6.90,31.35,0.2163,4.62,3763.0,75.0
51999,142.9,7.00,31.35,0.2195,4.56,3763.0,75.0
52006,144.9,6.90,31.35,0.2163,4.62,3763.0,75.0
52012,144.9,6.90,31.35,0.2163,4.62,3763.0,75.0
52019,142.9,7.00,31.35,0.2194,4.56,3763.0,75.0
52026,144.9,6.90,31.35,0.2163,4.62,3763.0,75.0
52033,144.9,6.90,31.35,0.2163,4.62,3763.0,75.0
52040,140.8,7.10,31.35,0.2226,4.49,3763.0,75.0
52047,147.1,6.80,31.35,0.2132,4.69,3763.0,75.0
52054,142.9,7.00,31.35,0.2194,4.56,3763.0,75.0
52061,144.9,6.90,31.35,0.2163,4.62,3763.0,75.0
52068,142.9,7.00,31.34,0.2194,4.56,3763.0,75.0
52075,144.9,6.90,31.34,0.2163,4.62,3763.0,75.0
52082,142.9,7.00,31.34,0.2194,4.56,3763.0,75.0
52089,144.9,6.90,31.34,0.2163,4.62,3763.0,75.0
52096,140.8,7.10,31.34,0.2225,4.49,3763.0,75.0
52103,144.9,6.90,31.34,0.2163,4.62,3763.0,75.0
52110,144.9,6.90,31.34,0.2162,4.62,3763.0,75.0
52116,149.3,6.70,31.34,0.2100,4.76,3763.0,75.0
52124,138.9,7.20,31.34,0.2256,4.43,3763.0,75.0
52131,144.9,6.90,31.34,0.2162,4.62,3763.0,75.0
52138,142.9,7.00,31.34,0.2194,4.56,3763.0,75.0
52144,147.1,6.80,31.34,0.2131,4.69,3763.0,75.0
52151,142.9,7.00,31.34,0.2194,4.56,3763.0,75.0
52158,142.9,7.00,31.34,0.2193,4.56,3763.0,75.0
52165,142.9,7.00,31.33,0.2193,4.56,3763.0,75.0
52172,144.9,6.90,31.33,0.2162,4.62,3763.0,75.0
52179,144.9,6.90,31.33,0.2162,4.62,3763.0,75.0
52186,142.9,7.00,31.33,0.2193,4.56,3763.0,75.0
52193,144.9,6.90,31.33,0.2162,4.62,3763.0,75.0
52200,142.9,7.00,31.33,0.2193,4.56,3763.0,75.0
52207,144.9,6.90,31.33,0.2162,4.62,3763.0,75.0
52214,142.9,7.00,31.33,0.2193,4.56,3763.0,75.0
52221,142.9,7.00,31.33,0.2193,4.56,3763.0,75.0
52228,144.9,6.90,31.33,0.2162,4.63,3763.0,75.0
52235,144.9,6.90,31.33,0.2162,4.63,3763.0,75.0
52242,142.9,7.00,31.33,0.2193,4.56,3763.0,75.0
52249,144.9,6.90,31.33,0.2162,4.63,3763.0,75.0
52256,142.9,7.00,31.33,0.2193,4.56,3763.0,75.0
52263,144.9,6.90,31.33,0.2161,4.63,3763.0,75.0
52270,142.9,7.00,31.32,0.2193,4.56,3763.0,75.0
52276,147.1,6.80,31.32,0.2130,4.70,3763.0,75.0
52283,142.9,7.00,31.32,0.2193,4.56,3763.0,75.0
52290,142.9,7.00,31.32,0.2193,4.56,3763.0,75.0
52297,142.9,7.00,31.32,0.2193,4.56,3763.0,75.0
52304,144.9,6.90,31.32,0.2161,4.63,3763.0,75.0
52311,144.9,6.90,31.32,0.2161,4.63,3763.0,75.0
52318,142.9,7.00,31.32,0.2192,4.56,3763.0,75.0
52325,144.9,6.90,31.31,0.2160,4.63,3763.0,75.0
52332,147.1,6.80,31.30,0.2129,4.70,3763.0,75.0
52339,140.8,7.10,31.30,0.2222,4.50,3763.0,75.0
52346,144.9,6.90,31.29,0.2159,4.63,3763.0,75.0
52353,142.9,7.00,31.28,0.2190,4.57,3763.0,75.0
52360,144.9,6.90,31.28,0.2158,4.63,3763.0,75.0
52367,144.9,6.90,31.27,0.2158,4.63,3763.0,75.0
52374,144.9,6.90,31.26,0.2157,4.63,3763.0,75.0
52381,142.9,7.00,31.26,0.2188,4.57,3763.0,75.0
52388,140.8,7.10,31.25,0.2219,4.51,3763.0,75.0
52394,147.1,6.80,31.25,0.2125,4.71,3763.0,75.0
52401,142.9,7.00,31.24,0.2187,4.57,3763.0,75.0
52408,144.9,6.90,31.23,0.2155,4.64,3763.0,75.0
52415,144.9,6.90,31.23,0.2155,4.64,3763.0,75.0
52422,142.9,7.00,31.22,0.2185,4.58,3763.0,75.0
52429,147.1,6.80,31.21,0.2122,4.71,3763.0,75.0
52436,142.9,7.00,31.21,0.2184,4.58,3763.0,75.0
52443,142.9,7.00,31.20,0.2184,4.58,3763.0,75.0
52450,142.9,7.00,31.19,0.2184,4.58,3763.0,75.0
52457,144.9,6.90,31.19,0.2152,4.65,3763.0,75.0
52464,142.9,7.00,31.18,0.2183,4.58,3763.0,75.0
52471,144.9,6.90,31.17,0.2151,4.65,3763.0,75.0
52478,144.9,6.90,31.17,0.2151,4.65,3763.0,75.0
52485,142.9,7.00,31.16,0.2181,4.59,3763.0,75.0
52492,144.9,6.90,31.15,0.2150,4.65,3763.0,75.0
52499,142.9,7.00,31.15,0.2180,4.59,3763.0,75.0
52506,144.9,6.90,31.14,0.2149,4.65,3763.0,75.0
52512,147.1,6.80,31.14,0.2117,4.72,3763.0,75.0
52519,140.8,7.10,31.13,0.2210,4.52,3763.0,75.0
52526,142.9,7.00,31.12,0.2179,4.59,3763.0,75.0
52533,144.9,6.90,31.12,0.2147,4.66,3763.0,75.0
52540,142.9,7.00,31.11,0.2178,4.59,3763.0,75.0
52547,144.9,6.90,31.10,0.2146,4.66,3763.0,75.0
52554,142.9,7.00,31.10,0.2177,4.60,3763.0,75.0
52561,144.9,6.90,31.09,0.2145,4.66,3763.0,75.0
52568,144.9,6.90,31.08,0.2145,4.66,3763.0,75.0
52575,142.9,7.00,31.08,0.2175,4.60,3763.0,75.0
52582,144.9,6.90,31.07,0.2144,4.66,3763.0,75.0
52589,142.9,7.00,31.06,0.2174,4.60,3763.0,75.0
52596,144.9,6.90,31.06,0.2143,4.67,3763.0,75.0
52603,142.9,7.00,31.05,0.2174,4.60,3763.0,75.0
52610,144.9,6.90,31.04,0.2142,4.67,3763.0,75.0
52617,144.9,6.90,31.04,0.2142,4.67,3763.0,75.0
52624,142.9,7.00,31.03,0.2172,4.60,3763.0,75.0
52631,144.9,6.90,31.03,0.2141,4.67,3763.0,75.0
52637,144.9,6.90,31.02,0.2140,4.67,3763.0,75.0
52645,140.8,7.10,31.01,0.2202,4.54,3763.0,75.0
52651,144.9,6.90,31.01,0.2139,4.67,3763.0,75.0
52658,142.9,7.00,31.00,0.2170,4.61,3763.0,75.0
52665,147.1,6.80,30.99,0.2108,4.75,3763.0,75.0
52672,142.9,7.00,30.99,0.2169,4.61,3763.0,75.0
52679,144.9,6.90,30.98,0.2138,4.68,3763.0,75.0
52686,144.9,6.90,30.97,0.2137,4.68,3763.0,75.0
52693,140.8,7.10,30.97,0.2199,4.55,3763.0,75.0
52700,144.9,6.90,30.96,0.2136,4.68,3763.0,75.0
52707,142.9,7.00,30.95,0.2167,4.62,3763.0,75.0
52714,147.1,6.80,30.95,0.2104,4.75,3763.0,75.0
52721,142.9,7.00,30.94,0.2166,4.62,3763.0,75.0
52728,142.9,7.00,30.93,0.2165,4.62,3763.0,75.0
52735,144.9,6.90,30.93,0.2134,4.69,3763.0,75.0
52742,142.9,7.00,30.92,0.2165,4.62,3763.0,75.0
52749,147.1,6.80,30.92,0.2102,4.76,3763.0,75.0
52756,142.9,7.00,30.91,0.2164,4.62,3763.0,75.0
52762,144.9,6.90,30.90,0.2132,4.69,3763.0,75.0
52770,140.8,7.10,30.90,0.2194,4.56,3763.0,75.0
52776,147.1,6.80,30.89,0.2101,4.76,3763.0,75.0
52783,144.9,6.90,30.88,0.2131,4.69,3763.0,75.0
52790,142.9,7.00,30.88,0.2161,4.63,3763.0,75.0
52797,142.9,7.00,30.87,0.2161,4.63,3763.0,75.0
52804,144.9,6.90,30.86,0.2130,4.69,3763.0,75.0
52811,142.9,7.00,30.86,0.2160,4.63,3763.0,75.0
52818,144.9,6.90,30.85,0.2129,4.70,3763.0,75.0
52825,144.9,6.90,30.84,0.2128,4.70,3763.0,75.0
52832,142.9,7.00,30.84,0.2159,4.63,3763.0,75.0
52839,142.9,7.00,30.83,0.2158,4.63,3763.0,75.0
52846,144.9,6.90,30.83,0.2127,4.70,3763.0,75.0
52853,144.9,6.90,30.82,0.2126,4.70,3763.0,75.0
52860,144.9,6.90,30.81,0.2126,4.70,3763.0,75.0
52867,142.9,7.00,30.81,0.2156,4.64,3763.0,75.0
52874,144.9,6.90,30.80,0.2125,4.70,3763.0,75.0
52880,144.9,6.90,30.79,0.2125,4.71,3763.0,75.0
52888,140.8,7.10,30.79,0.2186,4.57,3763.0,75.0
52894,147.1,6.80,30.78,0.2093,4.78,3763.0,75.0
52901,142.9,7.00,30.77,0.2154,4.64,3763.0,75.0
52908,142.9,7.00,30.77,0.2154,4.64,3763.0,75.0
52915,144.9,6.90,30.76,0.2123,4.71,3763.0,75.0
52922,142.9,7.00,30.75,0.2153,4.65,3763.0,75.0
52929,142.9,7.00,30.75,0.2152,4.65,3763.0,75.0
52936,144.9,6.90,30.74,0.2121,4.71,3763.0,75.0
52943,147.1,6.80,30.74,0.2090,4.79,3763.0,75.0
52950,142.9,7.00,30.73,0.2151,4.65,3763.0,75.0
52957,142.9,7.00,30.72,0.2151,4.65,3763.0,75.0
52964,142.9,7.00,30.72,0.2150,4.65,3763.0,75.0
52971,144.9,6.90,30.71,0.2119,4.72,3763.0,75.0
52978,144.9,6.90,30.70,0.2118,4.72,3763.0,75.0
52985,147.1,6.80,30.70,0.2087,4.79,3763.0,75.0
52992,140.8,7.10,30.69,0.2179,4.59,3763.0,75.0
52999,144.9,6.90,30.68,0.2117,4.72,3763.0,75.0
53005,144.9,6.90,30.68,0.2117,4.72,3763.0,75.0
53012,142.9,7.00,30.67,0.2147,4.66,3763.0,75.0
53019,142.9,7.00,30.66,0.2147,4.66,3763.0,75.0
53026,144.9,6.90,30.66,0.2115,4.73,3763.0,75.0
53033,144.9,6.90,30.65,0.2115,4.73,3763.0,75.0
53040,142.9,7.00,30.64,0.2145,4.66,3763.0,75.0
53047,142.9,7.00,30.64,0.2145,4.66,3763.0,75.0
53054,144.9,6.90,30.63,0.2114,4.73,3763.0,75.0
53061,142.9,7.00,30.63,0.2144,4.67,3763.0,75.0
53068,144.9,6.90,30.62,0.2113,4.73,3763.0,75.0
53075,142.9,7.00,30.61,0.2143,4.67,3763.0,75.0
53082,144.9,6.90,30.61,0.2112,4.73,3763.0,75.0
53089,142.9,7.00,30.60,0.2142,4.67,3763.0,75.0
53096,144.9,6.90,30.59,0.2111,4.74,3763.0,75.0
53103,144.9,6.90,30.59,0.2110,4.74,3763.0,75.0
53110,140.8,7.10,30.58,0.2171,4.60,3763.0,75.0
53117,144.9,6.90,30.57,0.2110,4.74,3763.0,75.0
53124,147.1,6.80,30.57,0.2079,4.81,3763.0,75.0
53131,140.8,7.10,30.56,0.2170,4.61,3763.0,75.0
53137,147.1,6.80,30.55,0.2078,4.81,3763.0,75.0
53144,144.9,6.90,30.55,0.2108,4.74,3763.0,75.0
53151,142.9,7.00,30.54,0.2138,4.68,3763.0,75.0
53158,144.9,6.90,30.54,0.2107,4.75,3763.0,75.0
53165,140.8,7.10,30.53,0.2168,4.61,3763.0,75.0
53172,144.9,6.90,30.52,0.2106,4.75,3763.0,75.0
53179,144.9,6.90,30.52,0.2106,4.75,3763.0,75.0
53186,142.9,7.00,30.51,0.2136,4.68,3763.0,75.0
53193,142.9,7.00,30.50,0.2135,4.68,3763.0,75.0
53200,142.9,7.00,30.50,0.2135,4.69,3763.0,75.0
53207,144.9,6.90,30.49,0.2104,4.75,3763.0,75.0
53214,147.1,6.80,30.48,0.2073,4.83,3763.0,75.0
53221,142.9,7.00,30.48,0.2133,4.69,3763.0,75.0
53228,144.9,6.90,30.47,0.2102,4.76,3763.0,75.0
53235,142.9,7.00,30.46,0.2132,4.69,3763.0,75.0
53242,144.9,6.90,30.46,0.2102,4.76,3763.0,75.0
53249,142.9,7.00,30.45,0.2132,4.69,3763.0,75.0
53256,144.9,6.90,30.44,0.2101,4.76,3763.0,75.0
53263,142.9,7.00,30.44,0.2131,4.69,3763.0,75.0
53269,144.9,6.90,30.43,0.2100,4.76,3763.0,75.0
53276,147.1,6.80,30.43,0.2069,4.83,3763.0,75.0
53283,142.9,7.00,30.42,0.2129,4.70,3763.0,75.0
53290,142.9,7.00,30.41,0.2129,4.70,3763.0,75.0
53297,142.9,7.00,30.41,0.2128,4.70,3763.0,75.0
53304,147.1,6.80,30.40,0.2067,4.84,3763.0,75.0
53311,142.9,7.00,30.39,0.2127,4.70,3763.0,75.0
53318,142.9,7.00,30.38,0.2127,4.70,3763.0,75.0
53325,144.9,6.90,30.37,0.2096,4.77,3763.0,75.0
53332,142.9,7.00,30.36,0.2125,4.71,3763.0,75.0
53339,144.9,6.90,30.34,0.2094,4.78,3763.0,75.0
53346,144.9,6.90,30.33,0.2093,4.78,3763.0,75.0
53353,142.9,7.00,30.32,0.2122,4.71,3763.0,75.0
53360,142.9,7.00,30.31,0.2121,4.72,3763.0,75.0
53367,147.1,6.80,30.29,0.2060,4.86,3763.0,75.0
53374,142.9,7.00,30.28,0.2120,4.72,3763.0,75.0
53381,142.9,7.00,30.27,0.2119,4.72,3763.0,75.0
53397,59.5,16.80,30.24,0.5080,1.97,3763.0,75.0
53403,181.8,5.50,30.23,0.1662,6.01,3763.0,75.0
53410,147.1,6.80,30.21,0.2055,4.87,3763.0,75.0
53417,142.9,7.00,30.20,0.2114,4.73,3763.0,75.0
53424,142.9,7.00,30.19,0.2113,4.73,3763.0,75.0
53431,144.9,6.90,30.18,0.2082,4.80,3763.0,75.0
53438,142.9,7.00,30.16,0.2111,4.74,3763.0,75.0
53444,144.9,6.90,30.15,0.2080,4.81,3763.0,75.0
53451,144.9,6.90,30.14,0.2080,4.81,3763.0,75.0
53458,142.9,7.00,30.13,0.2109,4.74,3763.0,75.0
53465,144.9,6.90,30.11,0.2078,4.81,3763.0,75.0
53472,147.1,6.80,30.10,0.2047,4.89,3763.0,75.0
53479,137.0,7.30,30.09,0.2196,4.55,3763.0,75.0
53486,147.1,6.80,30.08,0.2045,4.89,3763.0,75.0
53493,144.9,6.90,30.06,0.2074,4.82,3763.0,75.0
53500,142.9,7.00,30.05,0.2103,4.76,3763.0,75.0
53507,144.9,6.90,30.04,0.2073,4.82,3763.0,75.0
53514,144.9,6.90,30.02,0.2072,4.83,3763.0,75.0
53521,142.9,7.00,30.01,0.2101,4.76,3763.0,75.0
53528,144.9,6.90,30.00,0.2070,4.83,3763.0,75.0
53535,142.9,7.00,29.99,0.2099,4.77,3763.0,75.0
53542,142.9,7.00,29.97,0.2098,4.77,3763.0,75.0
53549,142.9,7.00,29.96,0.2097,4.77,3763.0,75.0
53556,147.1,6.80,29.95,0.2036,4.91,3763.0,75.0
53563,142.9,7.00,29.93,0.2095,4.77,3763.0,75.0
53570,142.9,7.00,29.92,0.2095,4.78,3763.0,75.0
53576,147.1,6.80,29.91,0.2034,4.92,3763.0,75.0
53584,137.0,7.30,29.90,0.2182,4.58,3763.0,75.0
53590,151.5,6.60,29.88,0.1972,5.07,3763.0,75.0
53597,142.9,7.00,29.87,0.2091,4.78,3763.0,75.0
53604,142.9,7.00,29.86,0.2090,4.79,3763.0,75.0
53611,147.1,6.80,29.85,0.2030,4.93,3763.0,75.0
53618,140.8,7.10,29.83,0.2118,4.72,3763.0,75.0
53625,142.9,7.00,29.82,0.2087,4.79,3763.0,75.0
53632,144.9,6.90,29.81,0.2057,4.86,3763.0,75.0
53639,144.9,6.90,29.80,0.2056,4.86,3763.0,75.0
53646,147.1,6.80,29.78,0.2025,4.94,3763.0,75.0
53653,144.9,6.90,29.77,0.2054,4.87,3763.0,75.0
53660,140.8,7.10,29.76,0.2113,4.73,3763.0,75.0
53667,142.9,7.00,29.74,0.2082,4.80,3763.0,75.0
53674,144.9,6.90,29.73,0.2051,4.87,3763.0,75.0
53681,144.9,6.90,29.72,0.2051,4.88,3763.0,75.0
53688,137.0,7.30,29.71,0.2169,4.61,3763.0,75.0
53694,153.8,6.50,29.69,0.1930,5.18,3763.0,75.0
53701,140.8,7.10,29.68,0.2107,4.74,3763.0,75.0
53708,144.9,6.90,29.67,0.2047,4.88,3763.0,75.0
53716,138.9,7.20,29.65,0.2135,4.68,3763.0,75.0
53722,149.3,6.70,29.64,0.1986,5.04,3763.0,75.0
53729,147.1,6.80,29.63,0.2015,4.96,3763.0,75.0
53736,140.8,7.10,29.62,0.2103,4.75,3763.0,75.0
53743,147.1,6.80,29.60,0.2013,4.97,3763.0,75.0
53750,144.9,6.90,29.59,0.2042,4.90,3763.0,75.0
53757,140.8,7.10,29.58,0.2100,4.76,3763.0,75.0
53764,144.9,6.90,29.57,0.2040,4.90,3763.0,75.0
53771,144.9,6.90,29.55,0.2039,4.90,3763.0,75.0
53778,142.9,7.00,29.54,0.2068,4.84,3763.0,75.0
53785,144.9,6.90,29.53,0.2037,4.91,3763.0,75.0
53792,137.0,7.30,29.52,0.2155,4.64,3763.0,75.0
53799,151.5,6.60,29.50,0.1947,5.14,3763.0,75.0
53805,147.1,6.80,29.49,0.2005,4.99,3763.0,75.0
53812,140.8,7.10,29.48,0.2093,4.78,3763.0,75.0
53819,147.1,6.80,29.47,0.2004,4.99,3763.0,75.0
53826,140.8,7.10,29.45,0.2091,4.78,3763.0,75.0
53833,144.9,6.90,29.44,0.2031,4.92,3763.0,75.0
53840,142.9,7.00,29.43,0.2060,4.86,3763.0,75.0
53847,144.9,6.90,29.41,0.2030,4.93,3763.0,75.0
53854,142.9,7.00,29.40,0.2058,4.86,3763.0,75.0
53861,144.9,6.90,29.39,0.2028,4.93,3763.0,75.0
53868,144.9,6.90,29.38,0.2027,4.93,3763.0,75.0
53875,142.9,7.00,29.36,0.2055,4.87,3763.0,75.0
53882,144.9,6.90,29.35,0.2025,4.94,3763.0,75.0
53889,140.8,7.10,29.34,0.2083,4.80,3763.0,75.0
53896,142.9,7.00,29.32,0.2053,4.87,3763.0,75.0
53903,151.5,6.60,29.31,0.1935,5.17,3763.0,75.0
53910,140.8,7.10,29.30,0.2080,4.81,3763.0,75.0
53917,140.8,7.10,29.29,0.2079,4.81,3763.0,75.0
53924,147.1,6.80,29.27,0.1991,5.02,3763.0,75.0
53931,140.8,7.10,29.26,0.2078,4.81,3763.0,75.0
53938,147.1,6.80,29.25,0.1989,5.03,3763.0,75.0
53944,144.9,6.90,29.24,0.2017,4.96,3763.0,75.0
53951,142.9,7.00,29.22,0.2046,4.89,3763.0,75.0
53958,144.9,6.90,29.21,0.2016,4.96,3763.0,75.0
