=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
53463,142.9,7.00,33.93,0.2375,4.21,3744.0,86.0
53470,147.1,6.80,33.92,0.2307,4.34,3744.0,86.0
53477,142.9,7.00,33.92,0.2374,4.21,3744.0,86.0
53484,140.8,7.10,33.91,0.2408,4.15,3744.0,86.0
53491,147.1,6.80,33.91,0.2306,4.34,3744.0,86.0
53498,142.9,7.00,33.90,0.2373,4.22,3744.0,86.0
53505,140.8,7.10,33.89,0.2406,4.15,3744.0,86.0
53512,147.1,6.80,33.89,0.2304,4.34,3744.0,86.0
53519,144.9,6.90,33.88,0.2338,4.28,3744.0,86.0
53526,144.9,6.90,33.87,0.2337,4.28,3744.0,86.0
53533,140.8,7.10,33.87,0.2405,4.16,3744.0,86.0
53540,147.1,6.80,33.86,0.2303,4.34,3744.0,86.0
53547,142.9,7.00,33.86,0.2370,4.22,3744.0,86.0
53554,142.9,7.00,33.85,0.2369,4.22,3744.0,86.0
53561,147.1,6.80,33.84,0.2301,4.35,3744.0,86.0
53568,142.9,7.00,33.84,0.2369,4.22,3744.0,86.0
53574,144.9,6.90,33.83,0.2334,4.28,3744.0,86.0
53581,144.9,6.90,33.83,0.2334,4.28,3744.0,86.0
53588,140.8,7.10,33.82,0.2401,4.16,3744.0,86.0
53595,147.1,6.80,33.81,0.2299,4.35,3744.0,86.0
53602,142.9,7.00,33.81,0.2366,4.23,3744.0,86.0
53609,138.9,7.20,33.80,0.2434,4.11,3744.0,86.0
53616,149.3,6.70,33.79,0.2264,4.42,3744.0,86.0
53623,142.9,7.00,33.79,0.2365,4.23,3744.0,86.0
53630,144.9,6.90,33.78,0.2331,4.29,3744.0,86.0
53637,142.9,7.00,33.78,0.2364,4.23,3744.0,86.0
53644,147.1,6.80,33.77,0.2296,4.36,3744.0,86.0
53651,142.9,7.00,33.76,0.2363,4.23,3744.0,86.0
53658,142.9,7.00,33.76,0.2363,4.23,3744.0,86.0
53665,144.9,6.90,33.75,0.2329,4.29,3744.0,86.0
53672,142.9,7.00,33.74,0.2362,4.23,3744.0,86.0
53679,144.9,6.90,33.74,0.2328,4.29,3744.0,86.0
53686,140.8,7.10,33.73,0.2395,4.17,3744.0,86.0
53692,149.3,6.70,33.73,0.2260,4.43,3744.0,86.0
53699,142.9,7.00,33.72,0.2360,4.24,3744.0,86.0
53707,140.8,7.10,33.71,0.2394,4.18,3744.0,86.0
53714,140.8,7.10,33.71,0.2393,4.18,3744.0,86.0
53720,149.3,6.70,33.70,0.2258,4.43,3744.0,86.0
53727,142.9,7.00,33.70,0.2359,4.24,3744.0,86.0
53734,144.9,6.90,33.69,0.2325,4.30,3744.0,86.0
53741,144.9,6.90,33.68,0.2324,4.30,3744.0,86.0
53748,140.8,7.10,33.68,0.2391,4.18,3744.0,86.0
53755,147.1,6.80,33.67,0.2290,4.37,3744.0,86.0
53762,144.9,6.90,33.66,0.2323,4.30,3744.0,86.0
53769,144.9,6.90,33.66,0.2322,4.31,3744.0,86.0
53776,140.8,7.10,33.65,0.2389,4.18,3744.0,86.0
53783,142.9,7.00,33.65,0.2355,4.25,3744.0,86.0
53790,144.9,6.90,33.64,0.2321,4.31,3744.0,86.0
53797,144.9,6.90,33.63,0.2321,4.31,3744.0,86.0
53804,142.9,7.00,33.63,0.2354,4.25,3744.0,86.0
53811,144.9,6.90,33.62,0.2320,4.31,3744.0,86.0
53818,137.0,7.30,33.61,0.2454,4.08,3744.0,86.0
53824,156.3,6.40,33.61,0.2151,4.65,3744.0,86.0
53832,137.0,7.30,33.60,0.2453,4.08,3744.0,86.0
53838,149.3,6.70,33.60,0.2251,4.44,3744.0,86.0
53845,142.9,7.00,33.59,0.2351,4.25,3744.0,86.0
53852,142.9,7.00,33.58,0.2351,4.26,3744.0,86.0
53859,144.9,6.90,33.58,0.2317,4.32,3744.0,86.0
53866,144.9,6.90,33.57,0.2316,4.32,3744.0,86.0
53873,142.9,7.00,33.57,0.2350,4.26,3744.0,86.0
53880,142.9,7.00,33.56,0.2349,4.26,3744.0,86.0
53887,144.9,6.90,33.55,0.2315,4.32,3744.0,86.0
53894,147.1,6.80,33.55,0.2281,4.38,3744.0,86.0
53901,140.8,7.10,33.54,0.2381,4.20,3744.0,86.0
53908,149.3,6.70,33.53,0.2247,4.45,3744.0,86.0
53915,140.8,7.10,33.53,0.2380,4.20,3744.0,86.0
53922,137.0,7.30,33.52,0.2447,4.09,3744.0,86.0
53929,151.5,6.60,33.52,0.2212,4.52,3744.0,86.0
53936,147.1,6.80,33.51,0.2279,4.39,3744.0,86.0
53943,140.8,7.10,33.50,0.2379,4.20,3744.0,86.0
53950,144.9,6.90,33.50,0.2311,4.33,3744.0,86.0
53956,144.9,6.90,33.49,0.2311,4.33,3744.0,86.0
53963,142.9,7.00,33.49,0.2344,4.27,3744.0,86.0
53970,144.9,6.90,33.48,0.2310,4.33,3744.0,86.0
53977,144.9,6.90,33.47,0.2310,4.33,3744.0,86.0
53984,142.9,7.00,33.47,0.2343,4.27,3744.0,86.0
53991,144.9,6.90,33.46,0.2309,4.33,3744.0,86.0
53998,140.8,7.10,33.45,0.2375,4.21,3744.0,86.0
54005,149.3,6.70,33.45,0.2241,4.46,3744.0,86.0
54012,137.0,7.30,33.44,0.2441,4.10,3744.0,86.0
54019,149.3,6.70,33.44,0.2240,4.47,3744.0,86.0
54026,138.9,7.20,33.43,0.2407,4.16,3744.0,86.0
54033,149.3,6.70,33.42,0.2239,4.47,3744.0,86.0
54040,137.0,7.30,33.42,0.2439,4.10,3744.0,86.0
54047,153.8,6.50,33.41,0.2172,4.60,3744.0,86.0
54054,140.8,7.10,33.40,0.2372,4.22,3744.0,86.0
54061,138.9,7.20,33.40,0.2405,4.16,3744.0,86.0
54068,147.1,6.80,33.39,0.2271,4.41,3744.0,86.0
54075,147.1,6.80,33.39,0.2270,4.41,3744.0,86.0
54081,144.9,6.90,33.38,0.2303,4.34,3744.0,86.0
54089,138.9,7.20,33.37,0.2403,4.16,3744.0,86.0
54095,151.5,6.60,33.37,0.2202,4.54,3744.0,86.0
54102,140.8,7.10,33.36,0.2369,4.22,3744.0,86.0
54109,142.9,7.00,33.36,0.2335,4.28,3744.0,86.0
54116,142.9,7.00,33.35,0.2334,4.28,3744.0,86.0
54123,147.1,6.80,33.34,0.2267,4.41,3744.0,86.0
54130,137.0,7.30,33.33,0.2433,4.11,3744.0,86.0
54137,149.3,6.70,33.32,0.2232,4.48,3744.0,86.0
54144,147.1,6.80,33.30,0.2265,4.42,3744.0,86.0
54151,144.9,6.90,33.29,0.2297,4.35,3744.0,86.0
54158,142.9,7.00,33.27,0.2329,4.29,3744.0,86.0
54165,140.8,7.10,33.26,0.2361,4.23,3744.0,86.0
54172,147.1,6.80,33.24,0.2261,4.42,3744.0,86.0
54179,144.9,6.90,33.23,0.2293,4.36,3744.0,86.0
54186,144.9,6.90,33.21,0.2292,4.36,3744.0,86.0
54193,142.9,7.00,33.20,0.2324,4.30,3744.0,86.0
54199,144.9,6.90,33.19,0.2290,4.37,3744.0,86.0
54207,138.9,7.20,33.17,0.2388,4.19,3744.0,86.0
54213,147.1,6.80,33.16,0.2255,4.44,3744.0,86.0
54220,142.9,7.00,33.14,0.2320,4.31,3744.0,86.0
54227,142.9,7.00,33.13,0.2319,4.31,3744.0,86.0
54234,144.9,6.90,33.11,0.2285,4.38,3744.0,86.0
54241,147.1,6.80,33.10,0.2251,4.44,3744.0,86.0
54248,140.8,7.10,33.09,0.2349,4.26,3744.0,86.0
54255,140.8,7.10,33.07,0.2348,4.26,3744.0,86.0
54262,153.8,6.50,33.06,0.2149,4.65,3744.0,86.0
54269,131.6,7.60,33.04,0.2511,3.98,3744.0,86.0
54276,151.5,6.60,33.03,0.2180,4.59,3744.0,86.0
54283,144.9,6.90,33.01,0.2278,4.39,3744.0,86.0
54290,147.1,6.80,33.00,0.2244,4.46,3744.0,86.0
54297,142.9,7.00,32.98,0.2309,4.33,3744.0,86.0
54304,140.8,7.10,32.97,0.2341,4.27,3744.0,86.0
54311,147.1,6.80,32.95,0.2241,4.46,3744.0,86.0
54318,142.9,7.00,32.94,0.2306,4.34,3744.0,86.0
54325,142.9,7.00,32.92,0.2305,4.34,3744.0,86.0
54332,144.9,6.90,32.91,0.2271,4.40,3744.0,86.0
54339,142.9,7.00,32.89,0.2303,4.34,3744.0,86.0
54345,149.3,6.70,32.88,0.2203,4.54,3744.0,86.0
54352,140.8,7.10,32.87,0.2334,4.28,3744.0,86.0
54359,147.1,6.80,32.85,0.2234,4.48,3744.0,86.0
54366,140.8,7.10,32.84,0.2332,4.29,3744.0,86.0
54373,144.9,6.90,32.82,0.2265,4.41,3744.0,86.0
54380,144.9,6.90,32.81,0.2264,4.42,3744.0,86.0
54387,142.9,7.00,32.79,0.2296,4.36,3744.0,86.0
54394,144.9,6.90,32.78,0.2262,4.42,3744.0,86.0
54401,140.8,7.10,32.77,0.2326,4.30,3744.0,86.0
54408,147.1,6.80,32.75,0.2227,4.49,3744.0,86.0
54415,142.9,7.00,32.74,0.2292,4.37,3744.0,86.0
54422,144.9,6.90,32.72,0.2258,4.43,3744.0,86.0
54429,142.9,7.00,32.71,0.2289,4.37,3744.0,86.0
54436,147.1,6.80,32.69,0.2223,4.50,3744.0,86.0
54443,137.0,7.30,32.68,0.2385,4.19,3744.0,86.0
54449,151.5,6.60,32.66,0.2156,4.64,3744.0,86.0
54457,138.9,7.20,32.65,0.2351,4.25,3744.0,86.0
54463,147.1,6.80,32.64,0.2219,4.51,3744.0,86.0
54470,144.9,6.90,32.62,0.2251,4.44,3744.0,86.0
54477,147.1,6.80,32.61,0.2217,4.51,3744.0,86.0
54485,135.1,7.40,32.59,0.2412,4.15,3744.0,86.0
54491,153.8,6.50,32.58,0.2118,4.72,3744.0,86.0
54498,138.9,7.20,32.56,0.2345,4.27,3744.0,86.0
54505,142.9,7.00,32.55,0.2278,4.39,3744.0,86.0
54512,147.1,6.80,32.53,0.2212,4.52,3744.0,86.0
54519,144.9,6.90,32.52,0.2244,4.46,3744.0,86.0
54526,138.9,7.20,32.50,0.2340,4.27,3744.0,86.0
54533,144.9,6.90,32.49,0.2242,4.46,3744.0,86.0
54540,147.1,6.80,32.47,0.2208,4.53,3744.0,86.0
54547,138.9,7.20,32.46,0.2337,4.28,3744.0,86.0
54554,149.3,6.70,32.45,0.2174,4.60,3744.0,86.0
54561,140.8,7.10,32.43,0.2303,4.34,3744.0,86.0
54568,144.9,6.90,32.42,0.2237,4.47,3744.0,86.0
54575,144.9,6.90,32.40,0.2236,4.47,3744.0,86.0
54582,142.9,7.00,32.39,0.2267,4.41,3744.0,86.0
54588,147.1,6.80,32.37,0.2201,4.54,3744.0,86.0
54596,140.8,7.10,32.36,0.2297,4.35,3744.0,86.0
54602,147.1,6.80,32.35,0.2199,4.55,3744.0,86.0
54609,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
54616,142.9,7.00,32.32,0.2262,4.42,3744.0,86.0
54623,147.1,6.80,32.30,0.2196,4.55,3744.0,86.0
54630,142.9,7.00,32.29,0.2260,4.43,3744.0,86.0
54637,144.9,6.90,32.27,0.2227,4.49,3744.0,86.0
54644,142.9,7.00,32.26,0.2258,4.43,3744.0,86.0
54651,138.9,7.20,32.24,0.2321,4.31,3744.0,86.0
54658,151.5,6.60,32.23,0.2127,4.70,3744.0,86.0
54665,138.9,7.20,32.21,0.2319,4.31,3744.0,86.0
54672,147.1,6.80,32.20,0.2190,4.57,3744.0,86.0
54679,142.9,7.00,32.18,0.2253,4.44,3744.0,86.0
54686,144.9,6.90,32.17,0.2220,4.50,3744.0,86.0
54693,144.9,6.90,32.15,0.2219,4.51,3744.0,86.0
54700,140.8,7.10,32.14,0.2282,4.38,3744.0,86.0
54707,147.1,6.80,32.13,0.2185,4.58,3744.0,86.0
54714,142.9,7.00,32.11,0.2248,4.45,3744.0,86.0
54720,144.9,6.90,32.10,0.2215,4.51,3744.0,86.0
54727,142.9,7.00,32.08,0.2246,4.45,3744.0,86.0
54734,144.9,6.90,32.07,0.2213,4.52,3744.0,86.0
54741,142.9,7.00,32.05,0.2244,4.46,3744.0,86.0
54748,144.9,6.90,32.04,0.2211,4.52,3744.0,86.0
54756,137.0,7.30,32.02,0.2338,4.28,3744.0,86.0
54762,156.2,6.40,32.01,0.2049,4.88,3744.0,86.0
54769,138.9,7.20,32.00,0.2304,4.34,3744.0,86.0
54776,144.9,6.90,31.98,0.2207,4.53,3744.0,86.0
54783,144.9,6.90,31.97,0.2206,4.53,3744.0,86.0
54790,142.9,7.00,31.95,0.2237,4.47,3744.0,86.0
54797,144.9,6.90,31.94,0.2204,4.54,3744.0,86.0
54804,140.8,7.10,31.92,0.2267,4.41,3744.0,86.0
54811,147.1,6.80,31.91,0.2170,4.61,3744.0,86.0
54818,142.9,7.00,31.89,0.2233,4.48,3744.0,86.0
54825,142.9,7.00,31.88,0.2232,4.48,3744.0,86.0
54832,144.9,6.90,31.86,0.2199,4.55,3744.0,86.0
54839,144.9,6.90,31.85,0.2198,4.55,3744.0,86.0
54845,144.9,6.90,31.84,0.2197,4.55,3744.0,86.0
54853,140.8,7.10,31.82,0.2259,4.42,3744.0,86.0
54860,138.9,7.20,31.81,0.2290,4.37,3744.0,86.0
54866,156.3,6.40,31.79,0.2035,4.92,3744.0,86.0
54873,138.9,7.20,31.78,0.2288,4.37,3744.0,86.0
54880,142.9,7.00,31.76,0.2223,4.50,3744.0,86.0
54887,147.1,6.80,31.75,0.2159,4.63,3744.0,86.0
54894,140.8,7.10,31.73,0.2253,4.44,3744.0,86.0
54901,147.1,6.80,31.72,0.2157,4.64,3744.0,86.0
54908,142.9,7.00,31.71,0.2219,4.51,3744.0,86.0
54915,144.9,6.90,31.69,0.2187,4.57,3744.0,86.0
54922,140.8,7.10,31.68,0.2249,4.44,3744.0,86.0
54929,147.1,6.80,31.66,0.2153,4.65,3744.0,86.0
54936,144.9,6.90,31.65,0.2184,4.58,3744.0,86.0
54943,144.9,6.90,31.63,0.2183,4.58,3744.0,86.0
54950,142.9,7.00,31.62,0.2213,4.52,3744.0,86.0
54957,147.1,6.80,31.60,0.2149,4.65,3744.0,86.0
54964,138.9,7.20,31.59,0.2274,4.40,3744.0,86.0
54970,151.5,6.60,31.58,0.2084,4.80,3744.0,86.0
54978,137.0,7.30,31.56,0.2304,4.34,3744.0,86.0
54984,147.1,6.80,31.55,0.2145,4.66,3744.0,86.0
54991,147.1,6.80,31.53,0.2144,4.67,3744.0,86.0
54998,142.9,7.00,31.52,0.2206,4.53,3744.0,86.0
55005,144.9,6.90,31.50,0.2174,4.60,3744.0,86.0
55012,142.9,7.00,31.49,0.2204,4.54,3744.0,86.0
55019,144.9,6.90,31.47,0.2172,4.60,3744.0,86.0
55026,140.8,7.10,31.46,0.2234,4.48,3744.0,86.0
55033,147.1,6.80,31.44,0.2138,4.68,3744.0,86.0
55040,140.8,7.10,31.43,0.2232,4.48,3744.0,86.0
55047,149.3,6.70,31.42,0.2105,4.75,3744.0,86.0
55054,140.8,7.10,31.40,0.2229,4.48,3744.0,86.0
55061,144.9,6.90,31.39,0.2166,4.62,3744.0,86.0
55068,135.1,7.40,31.37,0.2321,4.31,3744.0,86.0
55075,156.3,6.40,31.36,0.2007,4.98,3744.0,86.0
55082,135.1,7.40,31.34,0.2319,4.31,3744.0,86.0
55092,103.1,9.70,31.32,0.3038,3.29,3744.0,86.0
55097,204.1,4.90,31.31,0.1534,6.52,3744.0,86.0
55102,175.4,5.70,31.30,0.1784,5.60,3744.0,86.0
55109,140.8,7.10,31.29,0.2221,4.50,3744.0,86.0
55116,140.8,7.10,31.27,0.2220,4.50,3744.0,86.0
55123,149.3,6.70,31.26,0.2094,4.78,3744.0,86.0
55130,144.9,6.90,31.25,0.2156,4.64,3744.0,86.0
55137,140.8,7.10,31.24,0.2218,4.51,3744.0,86.0
55144,142.9,7.00,31.23,0.2186,4.58,3744.0,86.0
55151,142.9,7.00,31.23,0.2186,4.58,3744.0,86.0
55158,144.9,6.90,31.22,0.2154,4.64,3744.0,86.0
55165,144.9,6.90,31.21,0.2154,4.64,3744.0,86.0
55172,138.9,7.20,31.20,0.2247,4.45,3744.0,86.0
55179,151.5,6.60,31.20,0.2059,4.86,3744.0,86.0
55186,147.1,6.80,31.19,0.2121,4.72,3744.0,86.0
55193,138.9,7.20,31.18,0.2245,4.45,3744.0,86.0
55200,147.1,6.80,31.18,0.2120,4.72,3744.0,86.0
55207,138.9,7.20,31.17,0.2244,4.46,3744.0,86.0
55214,147.1,6.80,31.16,0.2119,4.72,3744.0,86.0
55221,142.9,7.00,31.16,0.2181,4.59,3744.0,86.0
55228,142.9,7.00,31.15,0.2181,4.59,3744.0,86.0
55235,142.9,7.00,31.14,0.2180,4.59,3744.0,86.0
55241,149.3,6.70,31.14,0.2086,4.79,3744.0,86.0
55248,144.9,6.90,31.13,0.2148,4.65,3744.0,86.0
55255,138.9,7.20,31.12,0.2241,4.46,3744.0,86.0
55262,144.9,6.90,31.12,0.2147,4.66,3744.0,86.0
55269,149.3,6.70,31.11,0.2084,4.80,3744.0,86.0
55276,137.0,7.30,31.10,0.2271,4.40,3744.0,86.0
55283,153.8,6.50,31.10,0.2021,4.95,3744.0,86.0
55290,138.9,7.20,31.09,0.2238,4.47,3744.0,86.0
55297,144.9,6.90,31.08,0.2145,4.66,3744.0,86.0
55304,142.9,7.00,31.08,0.2175,4.60,3744.0,86.0
55311,147.1,6.80,31.07,0.2113,4.73,3744.0,86.0
55318,140.8,7.10,31.06,0.2205,4.53,3744.0,86.0
55325,147.1,6.80,31.05,0.2112,4.74,3744.0,86.0
55332,142.9,7.00,31.05,0.2173,4.60,3744.0,86.0
55339,142.9,7.00,31.04,0.2173,4.60,3744.0,86.0
55346,142.9,7.00,31.03,0.2172,4.60,3744.0,86.0
55353,142.9,7.00,31.03,0.2172,4.61,3744.0,86.0
55360,142.9,7.00,31.02,0.2171,4.61,3744.0,86.0
55367,142.9,7.00,31.01,0.2171,4.61,3744.0,86.0
55373,147.1,6.80,31.01,0.2109,4.74,3744.0,86.0
55380,140.8,7.10,31.00,0.2201,4.54,3744.0,86.0
55387,147.1,6.80,30.99,0.2108,4.75,3744.0,86.0
55394,142.9,7.00,30.99,0.2169,4.61,3744.0,86.0
55401,140.8,7.10,30.98,0.2200,4.54,3744.0,86.0
55408,149.3,6.70,30.97,0.2075,4.82,3744.0,86.0
55415,144.9,6.90,30.97,0.2137,4.68,3744.0,86.0
55422,147.1,6.80,30.96,0.2105,4.75,3744.0,86.0
55429,137.0,7.30,30.95,0.2260,4.43,3744.0,86.0
55436,147.1,6.80,30.95,0.2104,4.75,3744.0,86.0
55443,144.9,6.90,30.94,0.2135,4.68,3744.0,86.0
55450,142.9,7.00,30.93,0.2165,4.62,3744.0,86.0
55457,147.1,6.80,30.93,0.2103,4.76,3744.0,86.0
55464,142.9,7.00,30.92,0.2164,4.62,3744.0,86.0
55471,142.9,7.00,30.91,0.2164,4.62,3744.0,86.0
55477,144.9,6.90,30.91,0.2133,4.69,3744.0,86.0
55485,138.9,7.20,30.90,0.2225,4.50,3744.0,86.0
55491,151.5,6.60,30.89,0.2039,4.90,3744.0,86.0
55498,142.9,7.00,30.89,0.2162,4.63,3744.0,86.0
55506,135.1,7.40,30.88,0.2285,4.38,3744.0,86.0
55512,153.8,6.50,30.87,0.2007,4.98,3744.0,86.0
55519,138.9,7.20,30.86,0.2222,4.50,3744.0,86.0
55526,144.9,6.90,30.86,0.2129,4.70,3744.0,86.0
55533,147.1,6.80,30.85,0.2098,4.77,3744.0,86.0
55541,131.6,7.60,30.84,0.2344,4.27,3744.0,86.0
55550,105.3,9.50,30.83,0.2929,3.42,3744.0,86.0
55554,232.6,4.30,30.83,0.1326,7.54,3744.0,86.0
55562,133.3,7.50,30.82,0.2312,4.32,3744.0,86.0
55568,175.4,5.70,30.82,0.1757,5.69,3744.0,86.0
55575,144.9,6.90,30.81,0.2126,4.70,3744.0,86.0
55583,116.3,8.60,30.80,0.2649,3.78,3744.0,86.0
55589,158.7,6.30,30.80,0.1940,5.15,3744.0,86.0
55595,166.7,6.00,30.79,0.1847,5.41,3744.0,86.0
55603,138.9,7.20,30.78,0.2216,4.51,3744.0,86.0
55609,151.5,6.60,30.78,0.2031,4.92,3744.0,86.0
55617,137.0,7.30,30.77,0.2246,4.45,3744.0,86.0
55623,149.3,6.70,30.76,0.2061,4.85,3744.0,86.0
55630,142.9,7.00,30.76,0.2153,4.65,3744.0,86.0
55637,142.9,7.00,30.75,0.2152,4.65,3744.0,86.0
55644,147.1,6.80,30.74,0.2090,4.78,3744.0,86.0
55651,142.9,7.00,30.74,0.2151,4.65,3744.0,86.0
55658,144.9,6.90,30.73,0.2120,4.72,3744.0,86.0
55665,140.8,7.10,30.72,0.2181,4.58,3744.0,86.0
55672,144.9,6.90,30.71,0.2119,4.72,3744.0,86.0
55679,144.9,6.90,30.71,0.2119,4.72,3744.0,86.0
55686,138.9,7.20,30.70,0.2210,4.52,3744.0,86.0
55693,151.5,6.60,30.69,0.2026,4.94,3744.0,86.0
55700,142.9,7.00,30.69,0.2148,4.66,3744.0,86.0
55707,140.8,7.10,30.68,0.2178,4.59,3744.0,86.0
55713,149.3,6.70,30.67,0.2055,4.87,3744.0,86.0
55721,140.8,7.10,30.67,0.2177,4.59,3744.0,86.0
55727,144.9,6.90,30.66,0.2116,4.73,3744.0,86.0
55734,142.9,7.00,30.65,0.2146,4.66,3744.0,86.0
55741,149.3,6.70,30.65,0.2053,4.87,3744.0,86.0
55748,138.9,7.20,30.64,0.2206,4.53,3744.0,86.0
55755,142.9,7.00,30.63,0.2144,4.66,3744.0,86.0
55762,147.1,6.80,30.63,0.2083,4.80,3744.0,86.0
55769,142.9,7.00,30.62,0.2143,4.67,3744.0,86.0
55776,142.9,7.00,30.61,0.2143,4.67,3744.0,86.0
55783,147.1,6.80,30.61,0.2081,4.81,3744.0,86.0
55790,137.0,7.30,30.60,0.2234,4.48,3744.0,86.0
55797,153.8,6.50,30.59,0.1989,5.03,3744.0,86.0
55804,140.8,7.10,30.59,0.2172,4.60,3744.0,86.0
55811,144.9,6.90,30.58,0.2110,4.74,3744.0,86.0
55818,142.9,7.00,30.57,0.2140,4.67,3744.0,86.0
55825,144.9,6.90,30.56,0.2109,4.74,3744.0,86.0
55832,142.9,7.00,30.56,0.2139,4.68,3744.0,86.0
55839,142.9,7.00,30.55,0.2139,4.68,3744.0,86.0
55846,144.9,6.90,30.54,0.2108,4.74,3744.0,86.0
55853,142.9,7.00,30.54,0.2138,4.68,3744.0,86.0
55859,144.9,6.90,30.53,0.2107,4.75,3744.0,86.0
55866,144.9,6.90,30.52,0.2106,4.75,3744.0,86.0
55873,144.9,6.90,30.52,0.2106,4.75,3744.0,86.0
55880,142.9,7.00,30.51,0.2136,4.68,3744.0,86.0
55887,142.9,7.00,30.50,0.2135,4.68,3744.0,86.0
55894,142.9,7.00,30.50,0.2135,4.69,3744.0,86.0
55901,147.1,6.80,30.49,0.2073,4.82,3744.0,86.0
55908,142.9,7.00,30.48,0.2134,4.69,3744.0,86.0
55915,142.9,7.00,30.48,0.2133,4.69,3744.0,86.0
55922,144.9,6.90,30.47,0.2102,4.76,3744.0,86.0
55929,144.9,6.90,30.46,0.2102,4.76,3744.0,86.0
55936,144.9,6.90,30.46,0.2101,4.76,3744.0,86.0
55943,140.8,7.10,30.45,0.2162,4.62,3744.0,86.0
55950,147.1,6.80,30.44,0.2070,4.83,3744.0,86.0
55957,142.9,7.00,30.44,0.2130,4.70,3744.0,86.0
55963,147.1,6.80,30.43,0.2069,4.83,3744.0,86.0
55971,140.8,7.10,30.42,0.2160,4.63,3744.0,86.0
55977,144.9,6.90,30.42,0.2099,4.76,3744.0,86.0
55984,142.9,7.00,30.41,0.2129,4.70,3744.0,86.0
55991,144.9,6.90,30.40,0.2098,4.77,3744.0,86.0
56007,64.1,15.60,30.39,0.4740,2.11,3744.0,86.0
56013,158.7,6.30,30.38,0.1914,5.22,3744.0,86.0
56019,178.6,5.60,30.37,0.1701,5.88,3744.0,86.0
56026,142.9,7.00,30.37,0.2126,4.71,3744.0,86.0
56033,142.9,7.00,30.36,0.2125,4.71,3744.0,86.0
56040,140.8,7.10,30.35,0.2155,4.64,3744.0,86.0
56047,149.3,6.70,30.35,0.2033,4.92,3744.0,86.0
56054,138.9,7.20,30.34,0.2185,4.58,3744.0,86.0
56061,142.9,7.00,30.33,0.2123,4.71,3744.0,86.0
56068,144.9,6.90,30.33,0.2093,4.78,3744.0,86.0
56075,142.9,7.00,30.32,0.2122,4.71,3744.0,86.0
56082,144.9,6.90,30.31,0.2092,4.78,3744.0,86.0
56089,142.9,7.00,30.31,0.2121,4.72,3744.0,86.0
56096,142.9,7.00,30.30,0.2121,4.72,3744.0,86.0
56102,149.3,6.70,30.29,0.2030,4.93,3744.0,86.0
56110,138.9,7.20,30.29,0.2181,4.59,3744.0,86.0
56116,147.1,6.80,30.28,0.2059,4.86,3744.0,86.0
56123,144.9,6.90,30.27,0.2089,4.79,3744.0,86.0
56130,142.9,7.00,30.27,0.2119,4.72,3744.0,86.0
56137,144.9,6.90,30.27,0.2088,4.79,3744.0,86.0
56144,142.9,7.00,30.27,0.2119,4.72,3744.0,86.0
56151,140.8,7.10,30.26,0.2149,4.65,3744.0,86.0
56158,149.3,6.70,30.26,0.2028,4.93,3744.0,86.0
56165,142.9,7.00,30.26,0.2118,4.72,3744.0,86.0
56172,144.9,6.90,30.26,0.2088,4.79,3744.0,86.0
56179,144.9,6.90,30.26,0.2088,4.79,3744.0,86.0
56186,140.8,7.10,30.25,0.2148,4.65,3744.0,86.0
56193,144.9,6.90,30.25,0.2087,4.79,3744.0,86.0
56200,144.9,6.90,30.25,0.2087,4.79,3744.0,86.0
56207,131.6,7.60,30.25,0.2299,4.35,3744.0,86.0
56213,169.5,5.90,30.25,0.1785,5.60,3744.0,86.0
