=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
51360,153.8,6.50,33.08,0.2150,4.65,3786.0,87.0
51367,144.9,6.90,33.08,0.2282,4.38,3786.0,87.0
51374,144.9,6.90,33.08,0.2283,4.38,3786.0,87.0
51381,140.8,7.10,33.08,0.2349,4.26,3786.0,87.0
51388,149.3,6.70,33.09,0.2217,4.51,3786.0,87.0
51395,144.9,6.90,33.09,0.2283,4.38,3786.0,87.0
51402,144.9,6.90,33.09,0.2283,4.38,3786.0,87.0
51409,144.9,6.90,33.10,0.2284,4.38,3786.0,87.0
51416,140.8,7.10,33.10,0.2350,4.25,3786.0,87.0
51423,144.9,6.90,33.10,0.2284,4.38,3786.0,87.0
51430,142.9,7.00,33.10,0.2317,4.32,3786.0,87.0
51437,142.9,7.00,33.10,0.2317,4.32,3786.0,87.0
51443,144.9,6.90,33.10,0.2284,4.38,3786.0,87.0
51450,144.9,6.90,33.11,0.2284,4.38,3786.0,87.0
51458,137.0,7.30,33.11,0.2417,4.14,3786.0,87.0
51464,151.5,6.60,33.11,0.2185,4.58,3786.0,87.0
51471,142.9,7.00,33.11,0.2318,4.32,3786.0,87.0
51478,140.8,7.10,33.11,0.2351,4.25,3786.0,87.0
51485,144.9,6.90,33.11,0.2285,4.38,3786.0,87.0
51492,147.1,6.80,33.12,0.2252,4.44,3786.0,87.0
51499,144.9,6.90,33.12,0.2285,4.38,3786.0,87.0
51506,142.9,7.00,33.12,0.2318,4.31,3786.0,87.0
51513,144.9,6.90,33.12,0.2285,4.37,3786.0,87.0
51520,144.9,6.90,33.12,0.2285,4.37,3786.0,87.0
51527,142.9,7.00,33.12,0.2319,4.31,3786.0,87.0
51534,144.9,6.90,33.12,0.2286,4.37,3786.0,87.0
51541,142.9,7.00,33.13,0.2319,4.31,3786.0,87.0
51548,144.9,6.90,33.13,0.2286,4.37,3786.0,87.0
51555,142.9,7.00,33.13,0.2319,4.31,3786.0,87.0
51562,140.8,7.10,33.13,0.2352,4.25,3786.0,87.0
51568,147.1,6.80,33.13,0.2253,4.44,3786.0,87.0
51575,144.9,6.90,33.13,0.2286,4.37,3786.0,87.0
51582,142.9,7.00,33.14,0.2319,4.31,3786.0,87.0
51589,142.9,7.00,33.14,0.2320,4.31,3786.0,87.0
51596,147.1,6.80,33.14,0.2253,4.44,3786.0,87.0
51603,142.9,7.00,33.14,0.2320,4.31,3786.0,87.0
51610,144.9,6.90,33.14,0.2287,4.37,3786.0,87.0
51617,140.8,7.10,33.14,0.2353,4.25,3786.0,87.0
51624,147.1,6.80,33.14,0.2254,4.44,3786.0,87.0
51631,144.9,6.90,33.15,0.2287,4.37,3786.0,87.0
51638,138.9,7.20,33.15,0.2387,4.19,3786.0,87.0
51645,147.1,6.80,33.15,0.2254,4.44,3786.0,87.0
51652,144.9,6.90,33.15,0.2287,4.37,3786.0,87.0
51659,144.9,6.90,33.15,0.2288,4.37,3786.0,87.0
51666,138.9,7.20,33.15,0.2387,4.19,3786.0,87.0
51673,149.3,6.70,33.16,0.2221,4.50,3786.0,87.0
51680,144.9,6.90,33.16,0.2288,4.37,3786.0,87.0
51687,140.8,7.10,33.16,0.2354,4.25,3786.0,87.0
51693,147.1,6.80,33.16,0.2255,4.44,3786.0,87.0
51700,142.9,7.00,33.16,0.2321,4.31,3786.0,87.0
51707,142.9,7.00,33.16,0.2321,4.31,3786.0,87.0
51714,147.1,6.80,33.16,0.2255,4.44,3786.0,87.0
51721,144.9,6.90,33.17,0.2288,4.37,3786.0,87.0
51728,144.9,6.90,33.17,0.2289,4.37,3786.0,87.0
51735,140.8,7.10,33.17,0.2355,4.24,3786.0,87.0
51742,144.9,6.90,33.17,0.2289,4.37,3786.0,87.0
51749,142.9,7.00,33.17,0.2322,4.31,3786.0,87.0
51756,144.9,6.90,33.17,0.2289,4.37,3786.0,87.0
51763,144.9,6.90,33.18,0.2289,4.37,3786.0,87.0
51770,137.0,7.30,33.18,0.2422,4.13,3786.0,87.0
51777,151.5,6.60,33.18,0.2190,4.57,3786.0,87.0
51784,142.9,7.00,33.18,0.2323,4.31,3786.0,87.0
51791,144.9,6.90,33.18,0.2290,4.37,3786.0,87.0
51798,142.9,7.00,33.18,0.2323,4.31,3786.0,87.0
51805,142.9,7.00,33.18,0.2323,4.31,3786.0,87.0
51811,147.1,6.80,33.19,0.2257,4.43,3786.0,87.0
51818,142.9,7.00,33.19,0.2323,4.31,3786.0,87.0
51825,142.9,7.00,33.19,0.2323,4.31,3786.0,87.0
51832,147.1,6.80,33.19,0.2257,4.43,3786.0,87.0
51839,142.9,7.00,33.19,0.2323,4.31,3786.0,87.0
51846,142.9,7.00,33.19,0.2324,4.31,3786.0,87.0
51853,144.9,6.90,33.20,0.2290,4.37,3786.0,87.0
51860,144.9,6.90,33.20,0.2291,4.36,3786.0,87.0
51867,142.9,7.00,33.20,0.2324,4.30,3786.0,87.0
51874,138.9,7.20,33.20,0.2390,4.18,3786.0,87.0
51881,147.1,6.80,33.20,0.2258,4.43,3786.0,87.0
51888,147.1,6.80,33.20,0.2258,4.43,3786.0,87.0
51895,140.8,7.10,33.20,0.2358,4.24,3786.0,87.0
51902,142.9,7.00,33.21,0.2324,4.30,3786.0,87.0
51909,147.1,6.80,33.21,0.2258,4.43,3786.0,87.0
51916,142.9,7.00,33.21,0.2325,4.30,3786.0,87.0
51923,147.1,6.80,33.21,0.2258,4.43,3786.0,87.0
51929,144.9,6.90,33.21,0.2292,4.36,3786.0,87.0
51937,138.9,7.20,33.21,0.2391,4.18,3786.0,87.0
51943,149.3,6.70,33.21,0.2225,4.49,3786.0,87.0
51950,142.9,7.00,33.22,0.2325,4.30,3786.0,87.0
51957,144.9,6.90,33.22,0.2292,4.36,3786.0,87.0
51964,142.9,7.00,33.22,0.2325,4.30,3786.0,87.0
51971,140.8,7.10,33.22,0.2359,4.24,3786.0,87.0
51978,140.8,7.10,33.22,0.2359,4.24,3786.0,87.0
51985,151.5,6.60,33.22,0.2193,4.56,3786.0,87.0
51992,140.8,7.10,33.23,0.2359,4.24,3786.0,87.0
51999,144.9,6.90,33.23,0.2293,4.36,3786.0,87.0
52006,144.9,6.90,33.23,0.2293,4.36,3786.0,87.0
52013,142.9,7.00,33.23,0.2326,4.30,3786.0,87.0
52020,142.9,7.00,33.23,0.2326,4.30,3786.0,87.0
52027,149.3,6.70,33.23,0.2227,4.49,3786.0,87.0
52034,140.8,7.10,33.23,0.2360,4.24,3786.0,87.0
52041,147.1,6.80,33.24,0.2260,4.43,3786.0,87.0
52048,140.8,7.10,33.24,0.2360,4.24,3786.0,87.0
52055,142.9,7.00,33.24,0.2327,4.30,3786.0,87.0
52062,144.9,6.90,33.24,0.2294,4.36,3786.0,87.0
52068,144.9,6.90,33.24,0.2294,4.36,3786.0,87.0
52075,142.9,7.00,33.24,0.2327,4.30,3786.0,87.0
52082,142.9,7.00,33.25,0.2327,4.30,3786.0,87.0
52089,147.1,6.80,33.25,0.2261,4.42,3786.0,87.0
52096,144.9,6.90,33.25,0.2294,4.36,3786.0,87.0
52103,144.9,6.90,33.25,0.2294,4.36,3786.0,87.0
52110,138.9,7.20,33.25,0.2394,4.18,3786.0,87.0
52117,147.1,6.80,33.25,0.2261,4.42,3786.0,87.0
52124,144.9,6.90,33.25,0.2295,4.36,3786.0,87.0
52131,142.9,7.00,33.26,0.2328,4.30,3786.0,87.0
52138,142.9,7.00,33.26,0.2328,4.30,3786.0,87.0
52145,147.1,6.80,33.26,0.2262,4.42,3786.0,87.0
52152,144.9,6.90,33.26,0.2295,4.36,3786.0,87.0
52159,142.9,7.00,33.26,0.2328,4.30,3786.0,87.0
52166,144.9,6.90,33.26,0.2295,4.36,3786.0,87.0
52173,142.9,7.00,33.27,0.2329,4.30,3786.0,87.0
52179,144.9,6.90,33.27,0.2295,4.36,3786.0,87.0
52187,137.0,7.30,33.27,0.2429,4.12,3786.0,87.0
52193,151.5,6.60,33.27,0.2196,4.55,3786.0,87.0
52200,142.9,7.00,33.27,0.2329,4.29,3786.0,87.0
52207,142.9,7.00,33.27,0.2329,4.29,3786.0,87.0
52214,140.8,7.10,33.27,0.2362,4.23,3786.0,87.0
52221,149.3,6.70,33.28,0.2229,4.49,3786.0,87.0
52228,142.9,7.00,33.28,0.2329,4.29,3786.0,87.0
52235,140.8,7.10,33.28,0.2363,4.23,3786.0,87.0
52242,147.1,6.80,33.28,0.2263,4.42,3786.0,87.0
52249,144.9,6.90,33.28,0.2296,4.35,3786.0,87.0
52256,144.9,6.90,33.28,0.2297,4.35,3786.0,87.0
52263,140.8,7.10,33.29,0.2363,4.23,3786.0,87.0
52270,144.9,6.90,33.29,0.2297,4.35,3786.0,87.0
52277,147.1,6.80,33.29,0.2264,4.42,3786.0,87.0
52284,142.9,7.00,33.29,0.2330,4.29,3786.0,87.0
52291,138.9,7.20,33.29,0.2397,4.17,3786.0,87.0
52298,149.3,6.70,33.29,0.2231,4.48,3786.0,87.0
52305,142.9,7.00,33.29,0.2331,4.29,3786.0,87.0
52311,147.1,6.80,33.30,0.2264,4.42,3786.0,87.0
52318,142.9,7.00,33.30,0.2331,4.29,3786.0,87.0
52325,142.9,7.00,33.30,0.2331,4.29,3786.0,87.0
52332,144.9,6.90,33.30,0.2298,4.35,3786.0,87.0
52340,135.1,7.40,33.30,0.2464,4.06,3786.0,87.0
52346,153.8,6.50,33.30,0.2165,4.62,3786.0,87.0
52353,142.9,7.00,33.31,0.2331,4.29,3786.0,87.0
52360,147.1,6.80,33.31,0.2265,4.42,3786.0,87.0
52367,144.9,6.90,33.31,0.2298,4.35,3786.0,87.0
52374,137.0,7.30,33.31,0.2432,4.11,3786.0,87.0
52381,149.3,6.70,33.31,0.2232,4.48,3786.0,87.0
52388,142.9,7.00,33.31,0.2332,4.29,3786.0,87.0
52395,140.8,7.10,33.31,0.2365,4.23,3786.0,87.0
52402,149.3,6.70,33.32,0.2232,4.48,3786.0,87.0
52409,144.9,6.90,33.32,0.2299,4.35,3786.0,87.0
52416,142.9,7.00,33.32,0.2332,4.29,3786.0,87.0
52423,142.9,7.00,33.32,0.2332,4.29,3786.0,87.0
52429,147.1,6.80,33.31,0.2265,4.42,3786.0,87.0
52436,144.9,6.90,33.31,0.2298,4.35,3786.0,87.0
52443,142.9,7.00,33.31,0.2331,4.29,3786.0,87.0
52450,142.9,7.00,33.30,0.2331,4.29,3786.0,87.0
52457,144.9,6.90,33.30,0.2297,4.35,3786.0,87.0
52464,142.9,7.00,33.29,0.2330,4.29,3786.0,87.0
52471,144.9,6.90,33.29,0.2297,4.35,3786.0,87.0
52478,144.9,6.90,33.28,0.2297,4.35,3786.0,87.0
52485,142.9,7.00,33.28,0.2330,4.29,3786.0,87.0
52492,142.9,7.00,33.27,0.2329,4.29,3786.0,87.0
52499,137.0,7.30,33.27,0.2429,4.12,3786.0,87.0
52506,151.5,6.60,33.27,0.2196,4.55,3786.0,87.0
52513,142.9,7.00,33.26,0.2328,4.30,3786.0,87.0
52520,144.9,6.90,33.26,0.2295,4.36,3786.0,87.0
52527,144.9,6.90,33.25,0.2294,4.36,3786.0,87.0
52534,142.9,7.00,33.25,0.2327,4.30,3786.0,87.0
52541,144.9,6.90,33.24,0.2294,4.36,3786.0,87.0
52548,142.9,7.00,33.24,0.2327,4.30,3786.0,87.0
52555,142.9,7.00,33.23,0.2326,4.30,3786.0,87.0
52561,147.1,6.80,33.23,0.2260,4.43,3786.0,87.0
52569,140.8,7.10,33.23,0.2359,4.24,3786.0,87.0
52575,144.9,6.90,33.22,0.2292,4.36,3786.0,87.0
52582,142.9,7.00,33.22,0.2325,4.30,3786.0,87.0
52589,149.3,6.70,33.21,0.2225,4.50,3786.0,87.0
52596,138.9,7.20,33.21,0.2391,4.18,3786.0,87.0
52603,140.8,7.10,33.20,0.2357,4.24,3786.0,87.0
52610,147.1,6.80,33.20,0.2258,4.43,3786.0,87.0
52617,144.9,6.90,33.19,0.2290,4.37,3786.0,87.0
52624,149.3,6.70,33.19,0.2224,4.50,3786.0,87.0
52631,140.8,7.10,33.19,0.2356,4.24,3786.0,87.0
52638,144.9,6.90,33.18,0.2289,4.37,3786.0,87.0
52645,142.9,7.00,33.18,0.2322,4.31,3786.0,87.0
52652,144.9,6.90,33.17,0.2289,4.37,3786.0,87.0
52659,140.8,7.10,33.17,0.2355,4.25,3786.0,87.0
52666,144.9,6.90,33.16,0.2288,4.37,3786.0,87.0
52673,142.9,7.00,33.16,0.2321,4.31,3786.0,87.0
52680,142.9,7.00,33.15,0.2321,4.31,3786.0,87.0
52687,144.9,6.90,33.15,0.2287,4.37,3786.0,87.0
52694,144.9,6.90,33.15,0.2287,4.37,3786.0,87.0
52700,144.9,6.90,33.14,0.2287,4.37,3786.0,87.0
52707,142.9,7.00,33.14,0.2320,4.31,3786.0,87.0
52714,144.9,6.90,33.13,0.2286,4.37,3786.0,87.0
52721,142.9,7.00,33.13,0.2319,4.31,3786.0,87.0
52728,142.9,7.00,33.12,0.2319,4.31,3786.0,87.0
52735,149.3,6.70,33.12,0.2219,4.51,3786.0,87.0
52742,144.9,6.90,33.11,0.2285,4.38,3786.0,87.0
52749,138.9,7.20,33.11,0.2384,4.20,3786.0,87.0
52756,144.9,6.90,33.11,0.2284,4.38,3786.0,87.0
52763,144.9,6.90,33.10,0.2284,4.38,3786.0,87.0
52770,147.1,6.80,33.10,0.2251,4.44,3786.0,87.0
52777,140.8,7.10,33.09,0.2350,4.25,3786.0,87.0
52784,140.8,7.10,33.09,0.2349,4.26,3786.0,87.0
52791,147.1,6.80,33.08,0.2250,4.45,3786.0,87.0
52798,142.9,7.00,33.08,0.2316,4.32,3786.0,87.0
52805,144.9,6.90,33.07,0.2282,4.38,3786.0,87.0
52812,142.9,7.00,33.07,0.2315,4.32,3786.0,87.0
52819,144.9,6.90,33.07,0.2282,4.38,3786.0,87.0
52825,149.3,6.70,33.06,0.2215,4.52,3786.0,87.0
52832,142.9,7.00,33.06,0.2314,4.32,3786.0,87.0
52839,144.9,6.90,33.05,0.2281,4.38,3786.0,87.0
52846,140.8,7.10,33.05,0.2346,4.26,3786.0,87.0
52853,144.9,6.90,33.04,0.2280,4.39,3786.0,87.0
52860,144.9,6.90,33.04,0.2280,4.39,3786.0,87.0
52867,142.9,7.00,33.03,0.2312,4.33,3786.0,87.0
52874,144.9,6.90,33.03,0.2279,4.39,3786.0,87.0
52881,142.9,7.00,33.03,0.2312,4.33,3786.0,87.0
52888,147.1,6.80,33.02,0.2245,4.45,3786.0,87.0
52895,142.9,7.00,33.02,0.2311,4.33,3786.0,87.0
52902,142.9,7.00,33.01,0.2311,4.33,3786.0,87.0
52909,144.9,6.90,33.01,0.2278,4.39,3786.0,87.0
52916,140.8,7.10,33.00,0.2343,4.27,3786.0,87.0
52923,147.1,6.80,33.00,0.2244,4.46,3786.0,87.0
52930,142.9,7.00,32.99,0.2310,4.33,3786.0,87.0
52937,142.9,7.00,32.99,0.2309,4.33,3786.0,87.0
52943,144.9,6.90,32.99,0.2276,4.39,3786.0,87.0
52950,144.9,6.90,32.98,0.2276,4.39,3786.0,87.0
52957,142.9,7.00,32.98,0.2308,4.33,3786.0,87.0
52964,144.9,6.90,32.97,0.2275,4.39,3786.0,87.0
52971,144.9,6.90,32.97,0.2275,4.40,3786.0,87.0
52978,140.8,7.10,32.96,0.2340,4.27,3786.0,87.0
52985,144.9,6.90,32.96,0.2274,4.40,3786.0,87.0
52992,144.9,6.90,32.95,0.2274,4.40,3786.0,87.0
52999,144.9,6.90,32.95,0.2274,4.40,3786.0,87.0
53006,142.9,7.00,32.95,0.2306,4.34,3786.0,87.0
53013,144.9,6.90,32.94,0.2273,4.40,3786.0,87.0
53020,138.9,7.20,32.94,0.2371,4.22,3786.0,87.0
53027,149.3,6.70,32.93,0.2206,4.53,3786.0,87.0
53034,142.9,7.00,32.93,0.2305,4.34,3786.0,87.0
53041,144.9,6.90,32.92,0.2272,4.40,3786.0,87.0
53048,144.9,6.90,32.92,0.2271,4.40,3786.0,87.0
53055,133.3,7.50,32.91,0.2469,4.05,3786.0,87.0
53062,153.8,6.50,32.91,0.2139,4.67,3786.0,87.0
53068,144.9,6.90,32.91,0.2271,4.40,3786.0,87.0
53075,142.9,7.00,32.90,0.2303,4.34,3786.0,87.0
53082,144.9,6.90,32.90,0.2270,4.40,3786.0,87.0
53089,144.9,6.90,32.89,0.2270,4.41,3786.0,87.0
53096,142.9,7.00,32.89,0.2302,4.35,3786.0,87.0
53103,147.1,6.80,32.88,0.2236,4.47,3786.0,87.0
53110,140.8,7.10,32.88,0.2334,4.28,3786.0,87.0
53117,144.9,6.90,32.87,0.2268,4.41,3786.0,87.0
53124,140.8,7.10,32.87,0.2334,4.28,3786.0,87.0
53131,149.3,6.70,32.87,0.2202,4.54,3786.0,87.0
53138,144.9,6.90,32.86,0.2267,4.41,3786.0,87.0
53145,142.9,7.00,32.86,0.2300,4.35,3786.0,87.0
53152,144.9,6.90,32.85,0.2267,4.41,3786.0,87.0
53159,144.9,6.90,32.85,0.2266,4.41,3786.0,87.0
53166,140.8,7.10,32.84,0.2332,4.29,3786.0,87.0
53173,144.9,6.90,32.84,0.2266,4.41,3786.0,87.0
53180,142.9,7.00,32.83,0.2298,4.35,3786.0,87.0
53186,144.9,6.90,32.83,0.2265,4.41,3786.0,87.0
53193,144.9,6.90,32.83,0.2265,4.41,3786.0,87.0
53200,142.9,7.00,32.82,0.2298,4.35,3786.0,87.0
53207,144.9,6.90,32.82,0.2264,4.42,3786.0,87.0
53214,144.9,6.90,32.81,0.2264,4.42,3786.0,87.0
53221,142.9,7.00,32.81,0.2297,4.36,3786.0,87.0
53228,138.9,7.20,32.80,0.2362,4.23,3786.0,87.0
53235,149.3,6.70,32.80,0.2198,4.55,3786.0,87.0
53242,144.9,6.90,32.79,0.2263,4.42,3786.0,87.0
53249,142.9,7.00,32.79,0.2295,4.36,3786.0,87.0
53256,144.9,6.90,32.79,0.2262,4.42,3786.0,87.0
53263,144.9,6.90,32.78,0.2262,4.42,3786.0,87.0
53270,142.9,7.00,32.78,0.2294,4.36,3786.0,87.0
53277,142.9,7.00,32.77,0.2294,4.36,3786.0,87.0
53284,144.9,6.90,32.77,0.2261,4.42,3786.0,87.0
53291,142.9,7.00,32.76,0.2293,4.36,3786.0,87.0
53298,144.9,6.90,32.76,0.2260,4.42,3786.0,87.0
53304,144.9,6.90,32.75,0.2260,4.42,3786.0,87.0
53311,142.9,7.00,32.75,0.2293,4.36,3786.0,87.0
53318,144.9,6.90,32.75,0.2259,4.42,3786.0,87.0
53325,140.8,7.10,32.74,0.2325,4.30,3786.0,87.0
53333,140.8,7.10,32.74,0.2324,4.30,3786.0,87.0
53339,144.9,6.90,32.73,0.2259,4.43,3786.0,87.0
53346,147.1,6.80,32.73,0.2226,4.49,3786.0,87.0
53353,142.9,7.00,32.72,0.2291,4.37,3786.0,87.0
53360,142.9,7.00,32.72,0.2290,4.37,3786.0,87.0
53367,147.1,6.80,32.71,0.2225,4.50,3786.0,87.0
53374,147.1,6.80,32.71,0.2224,4.50,3786.0,87.0
53381,140.8,7.10,32.71,0.2322,4.31,3786.0,87.0
53388,144.9,6.90,32.70,0.2256,4.43,3786.0,87.0
53395,144.9,6.90,32.70,0.2256,4.43,3786.0,87.0
53402,142.9,7.00,32.69,0.2288,4.37,3786.0,87.0
53409,147.1,6.80,32.69,0.2223,4.50,3786.0,87.0
53416,140.8,7.10,32.68,0.2321,4.31,3786.0,87.0
53423,142.9,7.00,32.68,0.2287,4.37,3786.0,87.0
53429,147.1,6.80,32.67,0.2221,4.50,3786.0,87.0
53437,138.9,7.20,32.65,0.2351,4.25,3786.0,87.0
53443,147.1,6.80,32.64,0.2219,4.51,3786.0,87.0
53450,144.9,6.90,32.63,0.2251,4.44,3786.0,87.0
53457,144.9,6.90,32.61,0.2250,4.44,3786.0,87.0
53464,142.9,7.00,32.60,0.2282,4.38,3786.0,87.0
53471,142.9,7.00,32.59,0.2281,4.39,3786.0,87.0
53478,142.9,7.00,32.57,0.2280,4.39,3786.0,87.0
53485,147.1,6.80,32.56,0.2214,4.52,3786.0,87.0
53492,142.9,7.00,32.55,0.2278,4.39,3786.0,87.0
53499,142.9,7.00,32.53,0.2277,4.39,3786.0,87.0
53506,147.1,6.80,32.52,0.2211,4.52,3786.0,87.0
53513,142.9,7.00,32.51,0.2276,4.40,3786.0,87.0
53520,138.9,7.20,32.49,0.2340,4.27,3786.0,87.0
53527,149.3,6.70,32.48,0.2176,4.60,3786.0,87.0
53534,144.9,6.90,32.47,0.2240,4.46,3786.0,87.0
53541,138.9,7.20,32.46,0.2337,4.28,3786.0,87.0
53547,151.5,6.60,32.44,0.2141,4.67,3786.0,87.0
53554,142.9,7.00,32.43,0.2270,4.41,3786.0,87.0
53561,142.9,7.00,32.42,0.2269,4.41,3786.0,87.0
53568,144.9,6.90,32.41,0.2236,4.47,3786.0,87.0
53575,142.9,7.00,32.39,0.2267,4.41,3786.0,87.0
53582,144.9,6.90,32.38,0.2234,4.48,3786.0,87.0
53589,142.9,7.00,32.37,0.2266,4.42,3786.0,87.0
53596,142.9,7.00,32.35,0.2265,4.42,3786.0,87.0
53603,144.9,6.90,32.34,0.2231,4.48,3786.0,87.0
53610,142.9,7.00,32.33,0.2263,4.42,3786.0,87.0
53617,147.1,6.80,32.31,0.2197,4.55,3786.0,87.0
53624,142.9,7.00,32.30,0.2261,4.42,3786.0,87.0
53631,144.9,6.90,32.29,0.2228,4.49,3786.0,87.0
53638,144.9,6.90,32.27,0.2227,4.49,3786.0,87.0
53645,138.9,7.20,32.26,0.2323,4.31,3786.0,87.0
53652,151.5,6.60,32.25,0.2128,4.70,3786.0,87.0
53659,142.9,7.00,32.23,0.2256,4.43,3786.0,87.0
53666,142.9,7.00,32.22,0.2256,4.43,3786.0,87.0
53673,144.9,6.90,32.21,0.2222,4.50,3786.0,87.0
53680,142.9,7.00,32.20,0.2254,4.44,3786.0,87.0
53687,142.9,7.00,32.18,0.2253,4.44,3786.0,87.0
53693,147.1,6.80,32.17,0.2188,4.57,3786.0,87.0
53700,142.9,7.00,32.16,0.2251,4.44,3786.0,87.0
53707,142.9,7.00,32.15,0.2250,4.45,3786.0,87.0
53714,144.9,6.90,32.13,0.2217,4.51,3786.0,87.0
53721,142.9,7.00,32.12,0.2248,4.45,3786.0,87.0
53728,144.9,6.90,32.11,0.2215,4.51,3786.0,87.0
53735,144.9,6.90,32.09,0.2214,4.52,3786.0,87.0
53742,142.9,7.00,32.08,0.2246,4.45,3786.0,87.0
53749,138.9,7.20,32.07,0.2309,4.33,3786.0,87.0
53756,151.5,6.60,32.05,0.2116,4.73,3786.0,87.0
53763,142.9,7.00,32.04,0.2243,4.46,3786.0,87.0
53770,142.9,7.00,32.03,0.2242,4.46,3786.0,87.0
53777,142.9,7.00,32.01,0.2241,4.46,3786.0,87.0
53784,147.1,6.80,32.00,0.2176,4.60,3786.0,87.0
53791,142.9,7.00,31.99,0.2239,4.47,3786.0,87.0
53798,144.9,6.90,31.98,0.2206,4.53,3786.0,87.0
53804,144.9,6.90,31.96,0.2206,4.53,3786.0,87.0
53811,142.9,7.00,31.95,0.2237,4.47,3786.0,87.0
53818,142.9,7.00,31.94,0.2236,4.47,3786.0,87.0
53826,140.8,7.10,31.92,0.2267,4.41,3786.0,87.0
53832,147.1,6.80,31.91,0.2170,4.61,3786.0,87.0
53839,147.1,6.80,31.90,0.2169,4.61,3786.0,87.0
53846,140.8,7.10,31.89,0.2264,4.42,3786.0,87.0
53853,140.8,7.10,31.87,0.2263,4.42,3786.0,87.0
53860,149.3,6.70,31.86,0.2135,4.69,3786.0,87.0
53867,142.9,7.00,31.85,0.2229,4.49,3786.0,87.0
53874,140.8,7.10,31.83,0.2260,4.42,3786.0,87.0
53881,147.1,6.80,31.82,0.2164,4.62,3786.0,87.0
53888,144.9,6.90,31.81,0.2195,4.56,3786.0,87.0
53895,140.8,7.10,31.79,0.2257,4.43,3786.0,87.0
53902,149.3,6.70,31.78,0.2129,4.70,3786.0,87.0
53909,142.9,7.00,31.77,0.2224,4.50,3786.0,87.0
53916,144.9,6.90,31.75,0.2191,4.56,3786.0,87.0
53923,140.8,7.10,31.74,0.2254,4.44,3786.0,87.0
53930,142.9,7.00,31.73,0.2221,4.50,3786.0,87.0
53936,147.1,6.80,31.72,0.2157,4.64,3786.0,87.0
53943,142.9,7.00,31.70,0.2219,4.51,3786.0,87.0
53950,147.1,6.80,31.69,0.2155,4.64,3786.0,87.0
53958,135.1,7.40,31.68,0.2344,4.27,3786.0,87.0
53964,156.3,6.40,31.66,0.2027,4.94,3786.0,87.0
53971,142.9,7.00,31.65,0.2216,4.51,3786.0,87.0
53978,137.0,7.30,31.64,0.2310,4.33,3786.0,87.0
53985,149.3,6.70,31.63,0.2119,4.72,3786.0,87.0
53992,142.9,7.00,31.61,0.2213,4.52,3786.0,87.0
53999,147.1,6.80,31.60,0.2149,4.66,3786.0,87.0
54006,142.9,7.00,31.59,0.2211,4.52,3786.0,87.0
54013,144.9,6.90,31.57,0.2179,4.59,3786.0,87.0
54020,142.9,7.00,31.56,0.2209,4.53,3786.0,87.0
54027,142.9,7.00,31.55,0.2208,4.53,3786.0,87.0
54034,144.9,6.90,31.53,0.2176,4.60,3786.0,87.0
54041,144.9,6.90,31.52,0.2175,4.60,3786.0,87.0
54048,142.9,7.00,31.51,0.2206,4.54,3786.0,87.0
54055,144.9,6.90,31.49,0.2173,4.60,3786.0,87.0
54062,137.0,7.30,31.48,0.2298,4.35,3786.0,87.0
54068,153.8,6.50,31.47,0.2046,4.89,3786.0,87.0
54075,142.9,7.00,31.46,0.2202,4.54,3786.0,87.0
54082,142.9,7.00,31.44,0.2201,4.54,3786.0,87.0
54089,147.1,6.80,31.43,0.2137,4.68,3786.0,87.0
54096,140.8,7.10,31.42,0.2231,4.48,3786.0,87.0
54103,144.9,6.90,31.40,0.2167,4.61,3786.0,87.0
