=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
51994,144.9,6.90,32.34,0.2232,4.48,3757.0,85.0
52001,142.9,7.00,32.35,0.2264,4.42,3757.0,85.0
52008,142.9,7.00,32.35,0.2265,4.42,3757.0,85.0
52015,149.3,6.70,32.36,0.2168,4.61,3757.0,85.0
52022,144.9,6.90,32.37,0.2233,4.48,3757.0,85.0
52029,138.9,7.20,32.37,0.2331,4.29,3757.0,85.0
52036,142.9,7.00,32.38,0.2266,4.41,3757.0,85.0
52043,149.3,6.70,32.38,0.2170,4.61,3757.0,85.0
52050,135.1,7.40,32.39,0.2397,4.17,3757.0,85.0
52057,147.1,6.80,32.39,0.2203,4.54,3757.0,85.0
52064,144.9,6.90,32.40,0.2236,4.47,3757.0,85.0
52071,147.1,6.80,32.41,0.2204,4.54,3757.0,85.0
52078,144.9,6.90,32.41,0.2236,4.47,3757.0,85.0
52085,142.9,7.00,32.42,0.2269,4.41,3757.0,85.0
52092,142.9,7.00,32.42,0.2270,4.41,3757.0,85.0
52098,144.9,6.90,32.43,0.2237,4.47,3757.0,85.0
52105,142.9,7.00,32.43,0.2270,4.41,3757.0,85.0
52112,142.9,7.00,32.44,0.2271,4.41,3757.0,85.0
52119,144.9,6.90,32.44,0.2239,4.47,3757.0,85.0
52126,144.9,6.90,32.45,0.2239,4.47,3757.0,85.0
52148,46.7,21.40,32.47,0.6948,1.44,3757.0,85.0
52154,151.5,6.60,32.47,0.2143,4.67,3757.0,85.0
52161,153.8,6.50,32.48,0.2111,4.74,3757.0,85.0
52168,140.8,7.10,32.48,0.2306,4.33,3757.0,85.0
52175,144.9,6.90,32.49,0.2242,4.46,3757.0,85.0
52182,142.9,7.00,32.50,0.2275,4.40,3757.0,85.0
52189,144.9,6.90,32.50,0.2243,4.46,3757.0,85.0
52196,140.8,7.10,32.51,0.2308,4.33,3757.0,85.0
52203,147.1,6.80,32.51,0.2211,4.52,3757.0,85.0
52234,32.1,31.20,32.54,1.0152,0.99,3757.0,85.0
52239,196.1,5.10,32.54,0.1660,6.03,3757.0,85.0
52244,188.7,5.30,32.55,0.1725,5.80,3757.0,85.0
52251,138.9,7.20,32.55,0.2344,4.27,3757.0,85.0
52258,144.9,6.90,32.56,0.2246,4.45,3757.0,85.0
52265,147.1,6.80,32.56,0.2214,4.52,3757.0,85.0
52272,144.9,6.90,32.57,0.2247,4.45,3757.0,85.0
52279,144.9,6.90,32.57,0.2248,4.45,3757.0,85.0
52286,138.9,7.20,32.58,0.2346,4.26,3757.0,85.0
52293,147.1,6.80,32.59,0.2216,4.51,3757.0,85.0
52300,147.1,6.80,32.59,0.2216,4.51,3757.0,85.0
52307,142.9,7.00,32.60,0.2282,4.38,3757.0,85.0
52314,144.9,6.90,32.60,0.2250,4.44,3757.0,85.0
52321,140.8,7.10,32.61,0.2315,4.32,3757.0,85.0
52327,147.1,6.80,32.61,0.2218,4.51,3757.0,85.0
52334,142.9,7.00,32.62,0.2283,4.38,3757.0,85.0
52341,144.9,6.90,32.62,0.2251,4.44,3757.0,85.0
52348,142.9,7.00,32.63,0.2284,4.38,3757.0,85.0
52355,144.9,6.90,32.64,0.2252,4.44,3757.0,85.0
52362,140.8,7.10,32.64,0.2318,4.31,3757.0,85.0
52369,144.9,6.90,32.65,0.2253,4.44,3757.0,85.0
52376,147.1,6.80,32.65,0.2220,4.51,3757.0,85.0
52383,144.9,6.90,32.66,0.2253,4.44,3757.0,85.0
52390,142.9,7.00,32.66,0.2286,4.37,3757.0,85.0
52397,142.9,7.00,32.67,0.2287,4.37,3757.0,85.0
52404,144.9,6.90,32.68,0.2255,4.43,3757.0,85.0
52411,147.1,6.80,32.68,0.2222,4.50,3757.0,85.0
52418,142.9,7.00,32.69,0.2288,4.37,3757.0,85.0
52425,142.9,7.00,32.69,0.2288,4.37,3757.0,85.0
52432,142.9,7.00,32.70,0.2289,4.37,3757.0,85.0
52439,142.9,7.00,32.70,0.2289,4.37,3757.0,85.0
52446,142.9,7.00,32.71,0.2290,4.37,3757.0,85.0
52453,144.9,6.90,32.71,0.2257,4.43,3757.0,85.0
52459,144.9,6.90,32.72,0.2258,4.43,3757.0,85.0
52467,138.9,7.20,32.73,0.2356,4.24,3757.0,85.0
52473,149.3,6.70,32.73,0.2193,4.56,3757.0,85.0
52480,147.1,6.80,32.74,0.2226,4.49,3757.0,85.0
52487,140.8,7.10,32.74,0.2325,4.30,3757.0,85.0
52494,144.9,6.90,32.75,0.2260,4.42,3757.0,85.0
52501,142.9,7.00,32.75,0.2293,4.36,3757.0,85.0
52508,144.9,6.90,32.76,0.2260,4.42,3757.0,85.0
52515,142.9,7.00,32.77,0.2294,4.36,3757.0,85.0
52522,144.9,6.90,32.77,0.2261,4.42,3757.0,85.0
52529,142.9,7.00,32.78,0.2294,4.36,3757.0,85.0
52536,142.9,7.00,32.78,0.2295,4.36,3757.0,85.0
52543,147.1,6.80,32.79,0.2230,4.49,3757.0,85.0
52550,142.9,7.00,32.79,0.2296,4.36,3757.0,85.0
52557,144.9,6.90,32.80,0.2263,4.42,3757.0,85.0
52564,142.9,7.00,32.80,0.2296,4.36,3757.0,85.0
52571,140.8,7.10,32.81,0.2330,4.29,3757.0,85.0
52577,149.3,6.70,32.82,0.2199,4.55,3757.0,85.0
52584,142.9,7.00,32.82,0.2297,4.35,3757.0,85.0
52591,144.9,6.90,32.83,0.2265,4.41,3757.0,85.0
52598,142.9,7.00,32.83,0.2298,4.35,3757.0,85.0
52605,144.9,6.90,32.84,0.2266,4.41,3757.0,85.0
52612,142.9,7.00,32.84,0.2299,4.35,3757.0,85.0
52619,142.9,7.00,32.85,0.2299,4.35,3757.0,85.0
52626,147.1,6.80,32.86,0.2234,4.48,3757.0,85.0
52633,142.9,7.00,32.86,0.2300,4.35,3757.0,85.0
52640,142.9,7.00,32.87,0.2301,4.35,3757.0,85.0
52647,147.1,6.80,32.87,0.2235,4.47,3757.0,85.0
52654,147.1,6.80,32.88,0.2236,4.47,3757.0,85.0
52661,138.9,7.20,32.88,0.2368,4.22,3757.0,85.0
52668,144.9,6.90,32.89,0.2269,4.41,3757.0,85.0
52675,142.9,7.00,32.89,0.2303,4.34,3757.0,85.0
52682,144.9,6.90,32.90,0.2270,4.40,3757.0,85.0
52689,138.9,7.20,32.91,0.2369,4.22,3757.0,85.0
52696,147.1,6.80,32.91,0.2238,4.47,3757.0,85.0
52703,140.8,7.10,32.92,0.2337,4.28,3757.0,85.0
52710,144.9,6.90,32.92,0.2272,4.40,3757.0,85.0
52717,144.9,6.90,32.93,0.2272,4.40,3757.0,85.0
52723,147.1,6.80,32.93,0.2239,4.47,3757.0,85.0
52730,140.8,7.10,32.94,0.2339,4.27,3757.0,85.0
52737,147.1,6.80,32.94,0.2240,4.47,3757.0,85.0
52744,144.9,6.90,32.95,0.2274,4.40,3757.0,85.0
52751,140.8,7.10,32.96,0.2340,4.27,3757.0,85.0
52758,147.1,6.80,32.96,0.2241,4.46,3757.0,85.0
52765,144.9,6.90,32.97,0.2275,4.40,3757.0,85.0
52772,138.9,7.20,32.97,0.2374,4.21,3757.0,85.0
52779,149.3,6.70,32.98,0.2210,4.53,3757.0,85.0
52786,140.8,7.10,32.98,0.2342,4.27,3757.0,85.0
52793,144.9,6.90,32.99,0.2276,4.39,3757.0,85.0
52800,147.1,6.80,33.00,0.2244,4.46,3757.0,85.0
52807,142.9,7.00,33.00,0.2310,4.33,3757.0,85.0
52814,140.8,7.10,33.01,0.2344,4.27,3757.0,85.0
52821,147.1,6.80,33.01,0.2245,4.46,3757.0,85.0
52828,135.1,7.40,33.02,0.2443,4.09,3757.0,85.0
52835,151.5,6.60,33.02,0.2180,4.59,3757.0,85.0
52842,142.9,7.00,33.03,0.2312,4.33,3757.0,85.0
52849,140.8,7.10,33.04,0.2346,4.26,3757.0,85.0
52855,151.5,6.60,33.04,0.2181,4.59,3757.0,85.0
52862,144.9,6.90,33.05,0.2280,4.38,3757.0,85.0
52869,138.9,7.20,33.05,0.2380,4.20,3757.0,85.0
52876,142.9,7.00,33.06,0.2314,4.32,3757.0,85.0
52883,149.3,6.70,33.06,0.2215,4.52,3757.0,85.0
52890,142.9,7.00,33.05,0.2314,4.32,3757.0,85.0
52897,144.9,6.90,33.05,0.2280,4.38,3757.0,85.0
52904,147.1,6.80,33.04,0.2247,4.45,3757.0,85.0
52911,140.8,7.10,33.04,0.2346,4.26,3757.0,85.0
52918,144.9,6.90,33.03,0.2279,4.39,3757.0,85.0
52925,142.9,7.00,33.02,0.2312,4.33,3757.0,85.0
52932,144.9,6.90,33.02,0.2278,4.39,3757.0,85.0
52939,144.9,6.90,33.01,0.2278,4.39,3757.0,85.0
52945,144.9,6.90,33.01,0.2278,4.39,3757.0,85.0
52952,144.9,6.90,33.00,0.2277,4.39,3757.0,85.0
52959,142.9,7.00,33.00,0.2310,4.33,3757.0,85.0
52966,144.9,6.90,32.99,0.2277,4.39,3757.0,85.0
52973,142.9,7.00,32.99,0.2309,4.33,3757.0,85.0
52980,142.9,7.00,32.98,0.2309,4.33,3757.0,85.0
52987,142.9,7.00,32.98,0.2308,4.33,3757.0,85.0
52994,147.1,6.80,32.97,0.2242,4.46,3757.0,85.0
53001,142.9,7.00,32.97,0.2308,4.33,3757.0,85.0
53008,147.1,6.80,32.96,0.2241,4.46,3757.0,85.0
53015,138.9,7.20,32.96,0.2373,4.21,3757.0,85.0
53022,147.1,6.80,32.95,0.2241,4.46,3757.0,85.0
53029,144.9,6.90,32.94,0.2273,4.40,3757.0,85.0
53036,144.9,6.90,32.94,0.2273,4.40,3757.0,85.0
53043,142.9,7.00,32.93,0.2305,4.34,3757.0,85.0
53050,142.9,7.00,32.93,0.2305,4.34,3757.0,85.0
53057,144.9,6.90,32.92,0.2272,4.40,3757.0,85.0
53064,140.8,7.10,32.92,0.2337,4.28,3757.0,85.0
53071,142.9,7.00,32.91,0.2304,4.34,3757.0,85.0
53078,144.9,6.90,32.91,0.2271,4.40,3757.0,85.0
53085,142.9,7.00,32.90,0.2303,4.34,3757.0,85.0
53091,144.9,6.90,32.90,0.2270,4.40,3757.0,85.0
53098,144.9,6.90,32.89,0.2270,4.41,3757.0,85.0
53105,140.8,7.10,32.89,0.2335,4.28,3757.0,85.0
53112,144.9,6.90,32.88,0.2269,4.41,3757.0,85.0
53119,147.1,6.80,32.88,0.2236,4.47,3757.0,85.0
53126,142.9,7.00,32.87,0.2301,4.35,3757.0,85.0
53133,142.9,7.00,32.86,0.2301,4.35,3757.0,85.0
53140,140.8,7.10,32.86,0.2333,4.28,3757.0,85.0
53147,147.1,6.80,32.85,0.2234,4.48,3757.0,85.0
53154,147.1,6.80,32.85,0.2234,4.48,3757.0,85.0
53161,142.9,7.00,32.84,0.2299,4.35,3757.0,85.0
53168,140.8,7.10,32.84,0.2331,4.29,3757.0,85.0
53175,147.1,6.80,32.83,0.2233,4.48,3757.0,85.0
53182,142.9,7.00,32.83,0.2298,4.35,3757.0,85.0
53189,137.0,7.30,32.82,0.2396,4.17,3757.0,85.0
53196,151.5,6.60,32.82,0.2166,4.62,3757.0,85.0
53202,149.3,6.70,32.81,0.2198,4.55,3757.0,85.0
53210,140.8,7.10,32.81,0.2329,4.29,3757.0,85.0
53216,147.1,6.80,32.80,0.2230,4.48,3757.0,85.0
53223,140.8,7.10,32.80,0.2328,4.29,3757.0,85.0
53230,144.9,6.90,32.79,0.2262,4.42,3757.0,85.0
53237,147.1,6.80,32.78,0.2229,4.49,3757.0,85.0
53244,142.9,7.00,32.78,0.2295,4.36,3757.0,85.0
53251,142.9,7.00,32.77,0.2294,4.36,3757.0,85.0
53258,144.9,6.90,32.77,0.2261,4.42,3757.0,85.0
53265,142.9,7.00,32.76,0.2293,4.36,3757.0,85.0
53272,144.9,6.90,32.76,0.2260,4.42,3757.0,85.0
53279,144.9,6.90,32.75,0.2260,4.42,3757.0,85.0
53286,142.9,7.00,32.75,0.2292,4.36,3757.0,85.0
53293,138.9,7.20,32.74,0.2357,4.24,3757.0,85.0
53300,147.1,6.80,32.74,0.2226,4.49,3757.0,85.0
53307,144.9,6.90,32.73,0.2258,4.43,3757.0,85.0
53314,142.9,7.00,32.73,0.2291,4.37,3757.0,85.0
53321,144.9,6.90,32.72,0.2258,4.43,3757.0,85.0
53328,144.9,6.90,32.71,0.2257,4.43,3757.0,85.0
53335,142.9,7.00,32.71,0.2290,4.37,3757.0,85.0
53341,147.1,6.80,32.70,0.2224,4.50,3757.0,85.0
53348,140.8,7.10,32.70,0.2322,4.31,3757.0,85.0
53355,142.9,7.00,32.69,0.2289,4.37,3757.0,85.0
53362,147.1,6.80,32.69,0.2223,4.50,3757.0,85.0
53369,140.8,7.10,32.68,0.2320,4.31,3757.0,85.0
53376,147.1,6.80,32.68,0.2222,4.50,3757.0,85.0
53383,144.9,6.90,32.67,0.2254,4.44,3757.0,85.0
53390,142.9,7.00,32.67,0.2287,4.37,3757.0,85.0
53397,140.8,7.10,32.66,0.2319,4.31,3757.0,85.0
53404,147.1,6.80,32.66,0.2221,4.50,3757.0,85.0
53411,144.9,6.90,32.65,0.2253,4.44,3757.0,85.0
53418,142.9,7.00,32.64,0.2285,4.38,3757.0,85.0
53425,142.9,7.00,32.64,0.2285,4.38,3757.0,85.0
53432,142.9,7.00,32.63,0.2284,4.38,3757.0,85.0
53439,147.1,6.80,32.63,0.2219,4.51,3757.0,85.0
53445,147.1,6.80,32.62,0.2218,4.51,3757.0,85.0
53453,140.8,7.10,32.62,0.2316,4.32,3757.0,85.0
53460,142.9,7.00,32.61,0.2283,4.38,3757.0,85.0
53466,144.9,6.90,32.61,0.2250,4.44,3757.0,85.0
53473,144.9,6.90,32.60,0.2250,4.44,3757.0,85.0
53480,142.9,7.00,32.60,0.2282,4.38,3757.0,85.0
53487,142.9,7.00,32.59,0.2281,4.38,3757.0,85.0
53494,147.1,6.80,32.59,0.2216,4.51,3757.0,85.0
53501,140.8,7.10,32.58,0.2313,4.32,3757.0,85.0
53508,144.9,6.90,32.58,0.2248,4.45,3757.0,85.0
53515,144.9,6.90,32.57,0.2247,4.45,3757.0,85.0
53522,142.9,7.00,32.56,0.2280,4.39,3757.0,85.0
53529,144.9,6.90,32.56,0.2247,4.45,3757.0,85.0
53536,147.1,6.80,32.55,0.2214,4.52,3757.0,85.0
53543,140.8,7.10,32.55,0.2311,4.33,3757.0,85.0
53550,144.9,6.90,32.54,0.2245,4.45,3757.0,85.0
53557,144.9,6.90,32.54,0.2245,4.45,3757.0,85.0
53564,142.9,7.00,32.53,0.2277,4.39,3757.0,85.0
53571,140.8,7.10,32.53,0.2309,4.33,3757.0,85.0
53578,144.9,6.90,32.52,0.2244,4.46,3757.0,85.0
53584,147.1,6.80,32.52,0.2211,4.52,3757.0,85.0
53591,142.9,7.00,32.51,0.2276,4.40,3757.0,85.0
53598,144.9,6.90,32.51,0.2243,4.46,3757.0,85.0
53605,140.8,7.10,32.50,0.2308,4.33,3757.0,85.0
53612,147.1,6.80,32.50,0.2210,4.53,3757.0,85.0
53619,138.9,7.20,32.49,0.2339,4.28,3757.0,85.0
53626,147.1,6.80,32.48,0.2209,4.53,3757.0,85.0
53633,149.3,6.70,32.48,0.2176,4.60,3757.0,85.0
53640,140.8,7.10,32.47,0.2306,4.34,3757.0,85.0
53647,144.9,6.90,32.47,0.2240,4.46,3757.0,85.0
53654,140.8,7.10,32.46,0.2305,4.34,3757.0,85.0
53661,147.1,6.80,32.46,0.2207,4.53,3757.0,85.0
53668,138.9,7.20,32.45,0.2337,4.28,3757.0,85.0
53675,151.5,6.60,32.45,0.2142,4.67,3757.0,85.0
53682,140.8,7.10,32.44,0.2303,4.34,3757.0,85.0
53689,142.9,7.00,32.44,0.2271,4.41,3757.0,85.0
53695,149.3,6.70,32.43,0.2173,4.60,3757.0,85.0
53703,140.8,7.10,32.43,0.2302,4.34,3757.0,85.0
53710,137.0,7.30,32.42,0.2367,4.23,3757.0,85.0
53716,151.5,6.60,32.42,0.2139,4.67,3757.0,85.0
53723,144.9,6.90,32.41,0.2236,4.47,3757.0,85.0
53730,144.9,6.90,32.40,0.2236,4.47,3757.0,85.0
53737,140.8,7.10,32.40,0.2300,4.35,3757.0,85.0
53744,144.9,6.90,32.39,0.2235,4.47,3757.0,85.0
53751,144.9,6.90,32.39,0.2235,4.47,3757.0,85.0
53758,147.1,6.80,32.38,0.2202,4.54,3757.0,85.0
53765,140.8,7.10,32.38,0.2299,4.35,3757.0,85.0
53772,142.9,7.00,32.37,0.2266,4.41,3757.0,85.0
53779,147.1,6.80,32.37,0.2201,4.54,3757.0,85.0
53786,142.9,7.00,32.36,0.2265,4.42,3757.0,85.0
53793,142.9,7.00,32.36,0.2265,4.42,3757.0,85.0
53800,147.1,6.80,32.35,0.2200,4.55,3757.0,85.0
53807,142.9,7.00,32.35,0.2264,4.42,3757.0,85.0
53814,140.8,7.10,32.34,0.2296,4.35,3757.0,85.0
53821,147.1,6.80,32.33,0.2199,4.55,3757.0,85.0
53828,135.1,7.40,32.33,0.2392,4.18,3757.0,85.0
53834,158.7,6.30,32.32,0.2036,4.91,3757.0,85.0
53842,137.0,7.30,32.32,0.2359,4.24,3757.0,85.0
53849,144.9,6.90,32.31,0.2230,4.48,3757.0,85.0
53855,149.3,6.70,32.31,0.2165,4.62,3757.0,85.0
53862,144.9,6.90,32.30,0.2229,4.49,3757.0,85.0
53869,142.9,7.00,32.30,0.2261,4.42,3757.0,85.0
53876,142.9,7.00,32.29,0.2260,4.43,3757.0,85.0
53883,144.9,6.90,32.28,0.2227,4.49,3757.0,85.0
53890,144.9,6.90,32.27,0.2226,4.49,3757.0,85.0
53897,138.9,7.20,32.25,0.2322,4.31,3757.0,85.0
53904,147.1,6.80,32.24,0.2192,4.56,3757.0,85.0
53911,142.9,7.00,32.23,0.2256,4.43,3757.0,85.0
53918,140.8,7.10,32.21,0.2287,4.37,3757.0,85.0
53925,151.5,6.60,32.20,0.2125,4.71,3757.0,85.0
53932,140.8,7.10,32.18,0.2285,4.37,3757.0,85.0
53939,147.1,6.80,32.17,0.2188,4.57,3757.0,85.0
53946,138.9,7.20,32.16,0.2315,4.32,3757.0,85.0
53952,149.3,6.70,32.14,0.2154,4.64,3757.0,85.0
53959,142.9,7.00,32.13,0.2249,4.45,3757.0,85.0
53966,144.9,6.90,32.12,0.2216,4.51,3757.0,85.0
53973,140.8,7.10,32.10,0.2279,4.39,3757.0,85.0
53980,144.9,6.90,32.09,0.2214,4.52,3757.0,85.0
53987,144.9,6.90,32.07,0.2213,4.52,3757.0,85.0
53994,144.9,6.90,32.06,0.2212,4.52,3757.0,85.0
54001,142.9,7.00,32.04,0.2243,4.46,3757.0,85.0
54008,144.9,6.90,32.03,0.2210,4.52,3757.0,85.0
54015,140.8,7.10,32.02,0.2273,4.40,3757.0,85.0
54022,142.9,7.00,32.00,0.2240,4.47,3757.0,85.0
54029,149.3,6.70,31.99,0.2143,4.67,3757.0,85.0
54036,138.9,7.20,31.97,0.2302,4.34,3757.0,85.0
54043,147.1,6.80,31.96,0.2173,4.60,3757.0,85.0
54050,144.9,6.90,31.95,0.2204,4.54,3757.0,85.0
54057,140.8,7.10,31.93,0.2267,4.41,3757.0,85.0
54064,147.1,6.80,31.92,0.2170,4.61,3757.0,85.0
54071,140.8,7.10,31.90,0.2265,4.41,3757.0,85.0
54078,147.1,6.80,31.89,0.2169,4.61,3757.0,85.0
54085,142.9,7.00,31.88,0.2231,4.48,3757.0,85.0
54091,147.1,6.80,31.86,0.2167,4.62,3757.0,85.0
54099,138.9,7.20,31.85,0.2293,4.36,3757.0,85.0
54105,144.9,6.90,31.84,0.2197,4.55,3757.0,85.0
54112,142.9,7.00,31.82,0.2228,4.49,3757.0,85.0
54119,147.1,6.80,31.81,0.2163,4.62,3757.0,85.0
54126,140.8,7.10,31.79,0.2257,4.43,3757.0,85.0
54133,147.1,6.80,31.78,0.2161,4.63,3757.0,85.0
54140,147.1,6.80,31.77,0.2160,4.63,3757.0,85.0
54147,142.9,7.00,31.75,0.2223,4.50,3757.0,85.0
54154,140.8,7.10,31.74,0.2253,4.44,3757.0,85.0
54161,144.9,6.90,31.72,0.2189,4.57,3757.0,85.0
54168,142.9,7.00,31.71,0.2220,4.51,3757.0,85.0
54175,142.9,7.00,31.70,0.2219,4.51,3757.0,85.0
54182,144.9,6.90,31.68,0.2186,4.57,3757.0,85.0
54189,140.8,7.10,31.67,0.2248,4.45,3757.0,85.0
54196,149.3,6.70,31.65,0.2121,4.72,3757.0,85.0
54203,142.9,7.00,31.64,0.2215,4.52,3757.0,85.0
54210,142.9,7.00,31.62,0.2214,4.52,3757.0,85.0
54216,151.5,6.60,31.61,0.2086,4.79,3757.0,85.0
54223,138.9,7.20,31.60,0.2275,4.40,3757.0,85.0
54231,135.1,7.40,31.58,0.2337,4.28,3757.0,85.0
54237,156.3,6.40,31.57,0.2021,4.95,3757.0,85.0
54244,140.8,7.10,31.56,0.2241,4.46,3757.0,85.0
54251,149.3,6.70,31.54,0.2113,4.73,3757.0,85.0
54258,140.8,7.10,31.53,0.2239,4.47,3757.0,85.0
54265,144.9,6.90,31.51,0.2174,4.60,3757.0,85.0
54272,144.9,6.90,31.50,0.2174,4.60,3757.0,85.0
54279,140.8,7.10,31.49,0.2236,4.47,3757.0,85.0
54286,147.1,6.80,31.47,0.2140,4.67,3757.0,85.0
54293,142.9,7.00,31.46,0.2202,4.54,3757.0,85.0
54300,147.1,6.80,31.44,0.2138,4.68,3757.0,85.0
54307,142.9,7.00,31.43,0.2200,4.55,3757.0,85.0
54314,142.9,7.00,31.42,0.2199,4.55,3757.0,85.0
54321,144.9,6.90,31.40,0.2167,4.61,3757.0,85.0
54328,142.9,7.00,31.39,0.2197,4.55,3757.0,85.0
54335,138.9,7.20,31.37,0.2259,4.43,3757.0,85.0
54341,153.8,6.50,31.36,0.2038,4.90,3757.0,85.0
54348,142.9,7.00,31.35,0.2194,4.56,3757.0,85.0
54355,142.9,7.00,31.33,0.2193,4.56,3757.0,85.0
54362,142.9,7.00,31.32,0.2192,4.56,3757.0,85.0
54369,142.9,7.00,31.31,0.2191,4.56,3757.0,85.0
54376,147.1,6.80,31.29,0.2128,4.70,3757.0,85.0
54383,140.8,7.10,31.28,0.2221,4.50,3757.0,85.0
54390,142.9,7.00,31.26,0.2188,4.57,3757.0,85.0
54397,149.3,6.70,31.25,0.2094,4.78,3757.0,85.0
54404,142.9,7.00,31.23,0.2186,4.58,3757.0,85.0
54411,140.8,7.10,31.22,0.2217,4.51,3757.0,85.0
54418,149.3,6.70,31.21,0.2091,4.78,3757.0,85.0
54425,137.0,7.30,31.19,0.2277,4.39,3757.0,85.0
54432,149.3,6.70,31.18,0.2089,4.79,3757.0,85.0
54439,138.9,7.20,31.16,0.2244,4.46,3757.0,85.0
54445,151.5,6.60,31.15,0.2056,4.86,3757.0,85.0
54453,140.8,7.10,31.14,0.2211,4.52,3757.0,85.0
54459,144.9,6.90,31.12,0.2148,4.66,3757.0,85.0
54466,142.9,7.00,31.11,0.2178,4.59,3757.0,85.0
54473,142.9,7.00,31.10,0.2177,4.60,3757.0,85.0
54480,149.3,6.70,31.08,0.2082,4.80,3757.0,85.0
54487,138.9,7.20,31.07,0.2237,4.47,3757.0,85.0
54494,142.9,7.00,31.05,0.2174,4.60,3757.0,85.0
54501,142.9,7.00,31.04,0.2173,4.60,3757.0,85.0
54508,151.5,6.60,31.03,0.2048,4.88,3757.0,85.0
54515,137.0,7.30,31.01,0.2264,4.42,3757.0,85.0
54522,151.5,6.60,31.00,0.2046,4.89,3757.0,85.0
54529,140.8,7.10,30.98,0.2200,4.54,3757.0,85.0
54536,142.9,7.00,30.97,0.2168,4.61,3757.0,85.0
54543,140.8,7.10,30.96,0.2198,4.55,3757.0,85.0
54550,149.3,6.70,30.94,0.2073,4.83,3757.0,85.0
54557,140.8,7.10,30.93,0.2196,4.55,3757.0,85.0
54564,144.9,6.90,30.91,0.2133,4.69,3757.0,85.0
54571,142.9,7.00,30.90,0.2163,4.62,3757.0,85.0
54578,144.9,6.90,30.89,0.2131,4.69,3757.0,85.0
54585,144.9,6.90,30.87,0.2130,4.69,3757.0,85.0
54591,147.1,6.80,30.86,0.2098,4.77,3757.0,85.0
54598,140.8,7.10,30.84,0.2190,4.56,3757.0,85.0
54605,144.9,6.90,30.83,0.2127,4.70,3757.0,85.0
54612,140.8,7.10,30.82,0.2188,4.57,3757.0,85.0
54619,142.9,7.00,30.80,0.2156,4.64,3757.0,85.0
54626,149.3,6.70,30.79,0.2063,4.85,3757.0,85.0
54633,140.8,7.10,30.77,0.2185,4.58,3757.0,85.0
54640,142.9,7.00,30.76,0.2153,4.65,3757.0,85.0
54647,144.9,6.90,30.75,0.2121,4.71,3757.0,85.0
54654,140.8,7.10,30.73,0.2182,4.58,3757.0,85.0
54661,147.1,6.80,30.72,0.2089,4.79,3757.0,85.0
54668,138.9,7.20,30.70,0.2211,4.52,3757.0,85.0
54675,153.8,6.50,30.69,0.1995,5.01,3757.0,85.0
54682,138.9,7.20,30.68,0.2209,4.53,3757.0,85.0
54689,147.1,6.80,30.66,0.2085,4.80,3757.0,85.0
54696,144.9,6.90,30.65,0.2115,4.73,3757.0,85.0
54703,142.9,7.00,30.63,0.2144,4.66,3757.0,85.0
54710,140.8,7.10,30.62,0.2174,4.60,3757.0,85.0
54716,149.3,6.70,30.61,0.2051,4.88,3757.0,85.0
54724,138.9,7.20,30.59,0.2203,4.54,3757.0,85.0
54730,147.1,6.80,30.58,0.2079,4.81,3757.0,85.0
54738,140.8,7.10,30.56,0.2170,4.61,3757.0,85.0
54744,149.3,6.70,30.55,0.2047,4.89,3757.0,85.0
54752,137.0,7.30,30.54,0.2229,4.49,3757.0,85.0
54758,149.3,6.70,30.52,0.2045,4.89,3757.0,85.0
54765,144.9,6.90,30.51,0.2105,4.75,3757.0,85.0
54772,140.8,7.10,30.50,0.2165,4.62,3757.0,85.0
