=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
15858,72.5,13.80,37.73,0.5206,1.92,373.0,88.0
15866,140.8,7.10,37.73,0.2679,3.73,373.0,88.0
15879,71.9,13.90,37.73,0.5244,1.91,373.0,88.0
15886,144.9,6.90,37.73,0.2603,3.84,373.0,88.0
15900,72.5,13.80,37.73,0.5207,1.92,373.0,88.0
15907,140.8,7.10,37.73,0.2679,3.73,373.0,88.0
15921,72.5,13.80,37.74,0.5208,1.92,373.0,88.0
15928,144.9,6.90,37.74,0.2604,3.84,373.0,88.0
15942,72.5,13.80,37.74,0.5208,1.92,373.0,88.0
15956,71.9,13.90,37.74,0.5246,1.90,373.0,88.0
15963,142.9,7.00,37.74,0.2642,3.79,373.0,88.0
15976,72.5,13.80,37.75,0.5209,1.92,373.0,88.0
15983,142.9,7.00,37.75,0.2642,3.79,373.0,88.0
15997,71.9,13.90,37.75,0.5247,1.90,373.0,88.0
16004,142.9,7.00,37.75,0.2643,3.79,373.0,88.0
16018,71.9,13.90,37.75,0.5248,1.90,373.0,88.0
16025,144.9,6.90,37.76,0.2605,3.84,373.0,88.0
16039,72.5,13.80,37.76,0.5211,1.92,373.0,88.0
16046,142.9,7.00,37.76,0.2643,3.78,373.0,88.0
16060,71.9,13.90,37.76,0.5249,1.90,373.0,88.0
16067,142.9,7.00,37.76,0.2643,3.78,373.0,88.0
16081,71.9,13.90,37.76,0.5249,1.90,373.0,88.0
16095,71.9,13.90,37.77,0.5250,1.90,373.0,88.0
16102,144.9,6.90,37.77,0.2606,3.84,373.0,88.0
16116,71.4,14.00,37.77,0.5288,1.89,373.0,88.0
16123,142.9,7.00,37.77,0.2644,3.78,373.0,88.0
16136,71.9,13.90,37.77,0.5251,1.90,373.0,88.0
16143,144.9,6.90,37.78,0.2606,3.84,373.0,88.0
16157,71.9,13.90,37.78,0.5251,1.90,373.0,88.0
16164,144.9,6.90,37.78,0.2607,3.84,373.0,88.0
16178,72.5,13.80,37.78,0.5214,1.92,373.0,88.0
16192,71.9,13.90,37.78,0.5252,1.90,373.0,88.0
16199,142.9,7.00,37.78,0.2645,3.78,373.0,88.0
16213,73.0,13.70,37.79,0.5177,1.93,373.0,88.0
16220,142.9,7.00,37.79,0.2645,3.78,373.0,88.0
16234,71.4,14.00,37.79,0.5291,1.89,373.0,88.0
16240,144.9,6.90,37.79,0.2608,3.83,373.0,88.0
16254,71.9,13.90,37.79,0.5253,1.90,373.0,88.0
16261,144.9,6.90,37.80,0.2608,3.83,373.0,88.0
16275,71.9,13.90,37.80,0.5254,1.90,373.0,88.0
16282,142.9,7.00,37.80,0.2646,3.78,373.0,88.0
16296,71.9,13.90,37.80,0.5254,1.90,373.0,88.0
16310,71.9,13.90,37.80,0.5255,1.90,373.0,88.0
16317,144.9,6.90,37.80,0.2609,3.83,373.0,88.0
16331,71.9,13.90,37.81,0.5255,1.90,373.0,88.0
16338,140.8,7.10,37.81,0.2684,3.72,373.0,88.0
16352,71.9,13.90,37.81,0.5256,1.90,373.0,88.0
16359,144.9,6.90,37.81,0.2609,3.83,373.0,88.0
16372,72.5,13.80,37.81,0.5218,1.92,373.0,88.0
16379,142.9,7.00,37.82,0.2647,3.78,373.0,88.0
16393,71.9,13.90,37.82,0.5257,1.90,373.0,88.0
16400,144.9,6.90,37.82,0.2609,3.83,373.0,88.0
16414,71.9,13.90,37.82,0.5257,1.90,373.0,88.0
16428,71.9,13.90,37.82,0.5257,1.90,373.0,88.0
16435,147.1,6.80,37.82,0.2572,3.89,373.0,88.0
16449,71.4,14.00,37.83,0.5296,1.89,373.0,88.0
16456,144.9,6.90,37.83,0.2610,3.83,373.0,88.0
16470,71.9,13.90,37.83,0.5258,1.90,373.0,88.0
16477,142.9,7.00,37.83,0.2648,3.78,373.0,88.0
16490,72.5,13.80,37.84,0.5221,1.92,373.0,88.0
16497,142.9,7.00,37.84,0.2649,3.78,373.0,88.0
16511,72.5,13.80,37.84,0.5222,1.92,373.0,88.0
16525,71.9,13.90,37.84,0.5260,1.90,373.0,88.0
16532,144.9,6.90,37.84,0.2611,3.83,373.0,88.0
16546,71.4,14.00,37.85,0.5299,1.89,373.0,88.0
16553,144.9,6.90,37.85,0.2612,3.83,373.0,88.0
16567,72.5,13.80,37.85,0.5223,1.92,373.0,88.0
16574,142.9,7.00,37.85,0.2650,3.78,373.0,88.0
16588,71.9,13.90,37.86,0.5262,1.90,373.0,88.0
16595,142.9,7.00,37.86,0.2650,3.77,373.0,88.0
16609,71.9,13.90,37.86,0.5263,1.90,373.0,88.0
16615,144.9,6.90,37.86,0.2612,3.83,373.0,88.0
16629,71.9,13.90,37.86,0.5263,1.90,373.0,88.0
16636,144.9,6.90,37.87,0.2613,3.83,373.0,88.0
16650,71.4,14.00,37.87,0.5302,1.89,373.0,88.0
16664,73.0,13.70,37.87,0.5188,1.93,373.0,88.0
16671,140.8,7.10,37.87,0.2689,3.72,373.0,88.0
16685,71.9,13.90,37.88,0.5265,1.90,373.0,88.0
16692,144.9,6.90,37.88,0.2614,3.83,373.0,88.0
16706,71.9,13.90,37.88,0.5265,1.90,373.0,88.0
16713,142.9,7.00,37.88,0.2652,3.77,373.0,88.0
16727,72.5,13.80,37.88,0.5228,1.91,373.0,88.0
16734,142.9,7.00,37.89,0.2652,3.77,373.0,88.0
16747,71.9,13.90,37.89,0.5267,1.90,373.0,88.0
16754,144.9,6.90,37.89,0.2614,3.82,373.0,88.0
16768,71.9,13.90,37.89,0.5267,1.90,373.0,88.0
16782,72.5,13.80,37.90,0.5230,1.91,373.0,88.0
16789,142.9,7.00,37.90,0.2653,3.77,373.0,88.0
16803,72.5,13.80,37.90,0.5230,1.91,373.0,88.0
16810,138.9,7.20,37.90,0.2729,3.66,373.0,88.0
16824,72.5,13.80,37.91,0.5231,1.91,373.0,88.0
16831,144.9,6.90,37.91,0.2616,3.82,373.0,88.0
16845,71.9,13.90,37.91,0.5269,1.90,373.0,88.0
16852,142.9,7.00,37.91,0.2654,3.77,373.0,88.0
16866,71.9,13.90,37.91,0.5270,1.90,373.0,88.0
16879,72.5,13.80,37.92,0.5233,1.91,373.0,88.0
16886,142.9,7.00,37.92,0.2654,3.77,373.0,88.0
16900,73.0,13.70,37.92,0.5195,1.93,373.0,88.0
16907,138.9,7.20,37.92,0.2730,3.66,373.0,88.0
16921,71.9,13.90,37.93,0.5272,1.90,373.0,88.0
16928,147.1,6.80,37.93,0.2579,3.88,373.0,88.0
16942,72.5,13.80,37.93,0.5234,1.91,373.0,88.0
16949,140.8,7.10,37.93,0.2693,3.71,373.0,88.0
16963,72.5,13.80,37.93,0.5235,1.91,373.0,88.0
16970,142.9,7.00,37.94,0.2656,3.77,373.0,88.0
16984,71.9,13.90,37.94,0.5273,1.90,373.0,88.0
16990,147.1,6.80,37.94,0.2580,3.88,373.0,88.0
17004,71.9,13.90,37.94,0.5274,1.89,373.0,88.0
17018,71.4,14.00,37.95,0.5312,1.88,373.0,88.0
17025,144.9,6.90,37.95,0.2618,3.82,373.0,88.0
17039,71.9,13.90,37.95,0.5275,1.89,373.0,88.0
17046,142.9,7.00,37.95,0.2657,3.77,373.0,88.0
17060,72.5,13.80,37.95,0.5238,1.91,373.0,88.0
17067,142.9,7.00,37.96,0.2657,3.76,373.0,88.0
17081,72.5,13.80,37.96,0.5238,1.91,373.0,88.0
17088,142.9,7.00,37.96,0.2657,3.76,373.0,88.0
17102,71.9,13.90,37.96,0.5277,1.89,373.0,88.0
17109,142.9,7.00,37.97,0.2658,3.76,373.0,88.0
17122,71.9,13.90,37.97,0.5278,1.89,373.0,88.0
17136,71.9,13.90,37.97,0.5278,1.89,373.0,88.0
17143,142.9,7.00,37.97,0.2658,3.76,373.0,88.0
17157,72.5,13.80,37.98,0.5241,1.91,373.0,88.0
17164,144.9,6.90,37.98,0.2620,3.82,373.0,88.0
17178,71.9,13.90,37.98,0.5279,1.89,373.0,88.0
17185,142.9,7.00,37.98,0.2659,3.76,373.0,88.0
17199,72.5,13.80,37.98,0.5242,1.91,373.0,88.0
17206,140.8,7.10,37.99,0.2697,3.71,373.0,88.0
17220,72.5,13.80,37.99,0.5242,1.91,373.0,88.0
17227,144.9,6.90,37.99,0.2621,3.81,373.0,88.0
17240,72.5,13.80,37.99,0.5243,1.91,373.0,88.0
17254,71.9,13.90,38.00,0.5281,1.89,373.0,88.0
17261,142.9,7.00,38.00,0.2660,3.76,373.0,88.0
17275,71.9,13.90,38.00,0.5282,1.89,373.0,88.0
17282,144.9,6.90,38.00,0.2622,3.81,373.0,88.0
17296,71.4,14.00,38.00,0.5321,1.88,373.0,88.0
17303,142.9,7.00,38.01,0.2660,3.76,373.0,88.0
17317,72.5,13.80,38.01,0.5245,1.91,373.0,88.0
17324,144.9,6.90,38.01,0.2623,3.81,373.0,88.0
17338,71.9,13.90,38.01,0.5284,1.89,373.0,88.0
17345,144.9,6.90,38.01,0.2623,3.81,373.0,88.0
17358,71.9,13.90,38.02,0.5284,1.89,373.0,88.0
17372,71.9,13.90,38.02,0.5285,1.89,373.0,88.0
17379,142.9,7.00,38.02,0.2662,3.76,373.0,88.0
17393,72.5,13.80,38.02,0.5247,1.91,373.0,88.0
17400,140.8,7.10,38.03,0.2700,3.70,373.0,88.0
17414,72.5,13.80,38.03,0.5248,1.91,373.0,88.0
17421,142.9,7.00,38.03,0.2662,3.76,373.0,88.0
17435,72.5,13.80,38.03,0.5249,1.91,373.0,88.0
17442,140.8,7.10,38.03,0.2700,3.70,373.0,88.0
17456,72.5,13.80,38.04,0.5249,1.91,373.0,88.0
17463,144.9,6.90,38.04,0.2625,3.81,373.0,88.0
17477,71.4,14.00,38.04,0.5326,1.88,373.0,88.0
17490,72.5,13.80,38.04,0.5250,1.91,373.0,88.0
17497,142.9,7.00,38.05,0.2663,3.76,373.0,88.0
17511,72.5,13.80,38.05,0.5251,1.91,373.0,88.0
17518,142.9,7.00,38.05,0.2663,3.76,373.0,88.0
17532,72.5,13.80,38.05,0.5251,1.91,373.0,88.0
17539,140.8,7.10,38.05,0.2702,3.70,373.0,88.0
17553,72.5,13.80,38.06,0.5252,1.91,373.0,88.0
17560,144.9,6.90,38.06,0.2626,3.81,373.0,88.0
17574,70.9,14.10,38.06,0.5366,1.86,373.0,88.0
17581,144.9,6.90,38.06,0.2626,3.81,373.0,88.0
17595,71.9,13.90,38.06,0.5291,1.89,373.0,88.0
17602,147.1,6.80,38.06,0.2588,3.86,373.0,88.0
17616,71.4,14.00,38.07,0.5329,1.88,373.0,88.0
17629,72.5,13.80,38.07,0.5254,1.90,373.0,88.0
17636,142.9,7.00,38.07,0.2665,3.75,373.0,88.0
17650,72.5,13.80,38.07,0.5254,1.90,373.0,88.0
17657,142.9,7.00,38.07,0.2665,3.75,373.0,88.0
17671,71.9,13.90,38.08,0.5293,1.89,373.0,88.0
17678,142.9,7.00,38.08,0.2665,3.75,373.0,88.0
17692,72.5,13.80,38.08,0.5255,1.90,373.0,88.0
17699,144.9,6.90,38.08,0.2628,3.80,373.0,88.0
17713,71.9,13.90,38.08,0.5294,1.89,373.0,88.0
17720,142.9,7.00,38.09,0.2666,3.75,373.0,88.0
17734,71.9,13.90,38.09,0.5294,1.89,373.0,88.0
17740,147.1,6.80,38.09,0.2590,3.86,373.0,88.0
17754,71.4,14.00,38.09,0.5333,1.87,373.0,88.0
17768,72.5,13.80,38.09,0.5257,1.90,373.0,88.0
17775,142.9,7.00,38.10,0.2667,3.75,373.0,88.0
17782,142.9,7.00,38.10,0.2667,3.75,373.0,88.0
17796,72.5,13.80,38.10,0.5258,1.90,373.0,88.0
17810,71.4,14.00,38.10,0.5334,1.87,373.0,88.0
17817,142.9,7.00,38.10,0.2667,3.75,373.0,88.0
17831,72.5,13.80,38.11,0.5259,1.90,373.0,88.0
17838,144.9,6.90,38.11,0.2629,3.80,373.0,88.0
17852,71.9,13.90,38.11,0.5297,1.89,373.0,88.0
17859,142.9,7.00,38.11,0.2668,3.75,373.0,88.0
17872,72.5,13.80,38.11,0.5260,1.90,373.0,88.0
17879,144.9,6.90,38.11,0.2630,3.80,373.0,88.0
17893,71.9,13.90,38.12,0.5298,1.89,373.0,88.0
17900,142.9,7.00,38.12,0.2668,3.75,373.0,88.0
17914,71.9,13.90,38.12,0.5299,1.89,373.0,88.0
17928,72.5,13.80,38.12,0.5261,1.90,373.0,88.0
17935,142.9,7.00,38.12,0.2669,3.75,373.0,88.0
17949,71.9,13.90,38.13,0.5300,1.89,373.0,88.0
17956,144.9,6.90,38.13,0.2631,3.80,373.0,88.0
17970,71.4,14.00,38.13,0.5338,1.87,373.0,88.0
17976,147.1,6.80,38.13,0.2593,3.86,373.0,88.0
17990,71.9,13.90,38.13,0.5301,1.89,373.0,88.0
17997,142.9,7.00,38.14,0.2669,3.75,373.0,88.0
18011,71.9,13.90,38.14,0.5301,1.89,373.0,88.0
18018,144.9,6.90,38.14,0.2632,3.80,373.0,88.0
18032,71.9,13.90,38.14,0.5302,1.89,373.0,88.0
18046,71.9,13.90,38.14,0.5302,1.88,373.0,88.0
18053,144.9,6.90,38.15,0.2632,3.80,373.0,88.0
18067,71.9,13.90,38.15,0.5303,1.88,373.0,88.0
18074,142.9,7.00,38.15,0.2670,3.75,373.0,88.0
18088,71.9,13.90,38.15,0.5303,1.88,373.0,88.0
18095,142.9,7.00,38.15,0.2671,3.75,373.0,88.0
18108,72.5,13.80,38.16,0.5265,1.90,373.0,88.0
18115,142.9,7.00,38.16,0.2671,3.75,373.0,88.0
18129,71.9,13.90,38.16,0.5304,1.88,373.0,88.0
18136,142.9,7.00,38.16,0.2671,3.74,373.0,88.0
18150,72.5,13.80,38.16,0.5267,1.90,373.0,88.0
18157,142.9,7.00,38.16,0.2672,3.74,373.0,88.0
18171,71.9,13.90,38.17,0.5305,1.88,373.0,88.0
18178,142.9,7.00,38.17,0.2672,3.74,373.0,88.0
18192,72.5,13.80,38.17,0.5268,1.90,373.0,88.0
18199,144.9,6.90,38.17,0.2634,3.80,373.0,88.0
18213,71.9,13.90,38.17,0.5306,1.88,373.0,88.0
18227,71.9,13.90,38.18,0.5307,1.88,373.0,88.0
18233,144.9,6.90,38.18,0.2634,3.80,373.0,88.0
18247,71.9,13.90,38.18,0.5307,1.88,373.0,88.0
18254,142.9,7.00,38.18,0.2673,3.74,373.0,88.0
18268,72.5,13.80,38.18,0.5269,1.90,373.0,88.0
18275,140.8,7.10,38.19,0.2711,3.69,373.0,88.0
18289,72.5,13.80,38.19,0.5270,1.90,373.0,88.0
18296,144.9,6.90,38.19,0.2635,3.79,373.0,88.0
18310,71.9,13.90,38.19,0.5309,1.88,373.0,88.0
18317,144.9,6.90,38.19,0.2635,3.79,373.0,88.0
18331,71.9,13.90,38.20,0.5309,1.88,373.0,88.0
18345,71.9,13.90,38.20,0.5310,1.88,373.0,88.0
18352,142.9,7.00,38.20,0.2674,3.74,373.0,88.0
18365,72.5,13.80,38.20,0.5272,1.90,373.0,88.0
18372,142.9,7.00,38.20,0.2674,3.74,373.0,88.0
18386,71.4,14.00,38.21,0.5349,1.87,373.0,88.0
18393,142.9,7.00,38.21,0.2674,3.74,373.0,88.0
18407,72.5,13.80,38.21,0.5273,1.90,373.0,88.0
18414,142.9,7.00,38.21,0.2675,3.74,373.0,88.0
18428,73.0,13.70,38.21,0.5235,1.91,373.0,88.0
18435,140.8,7.10,38.21,0.2713,3.68,373.0,88.0
18449,72.5,13.80,38.22,0.5274,1.90,373.0,88.0
18456,142.9,7.00,38.22,0.2675,3.74,373.0,88.0
18470,71.4,14.00,38.22,0.5351,1.87,373.0,88.0
18477,144.9,6.90,38.22,0.2637,3.79,373.0,88.0
18491,71.9,13.90,38.22,0.5313,1.88,373.0,88.0
18504,72.5,13.80,38.23,0.5275,1.90,373.0,88.0
18511,142.9,7.00,38.23,0.2676,3.74,373.0,88.0
18525,72.5,13.80,38.23,0.5276,1.90,373.0,88.0
18532,142.9,7.00,38.23,0.2676,3.74,373.0,88.0
18546,71.9,13.90,38.23,0.5314,1.88,373.0,88.0
18553,144.9,6.90,38.23,0.2638,3.79,373.0,88.0
18567,72.5,13.80,38.24,0.5277,1.90,373.0,88.0
18574,142.9,7.00,38.24,0.2677,3.74,373.0,88.0
18588,71.9,13.90,38.24,0.5315,1.88,373.0,88.0
18595,144.9,6.90,38.24,0.2639,3.79,373.0,88.0
18608,72.5,13.80,38.24,0.5277,1.90,373.0,88.0
18615,140.8,7.10,38.24,0.2715,3.68,373.0,88.0
18629,71.9,13.90,38.25,0.5316,1.88,373.0,88.0
18643,72.5,13.80,38.25,0.5278,1.90,373.0,88.0
18650,142.9,7.00,38.25,0.2677,3.74,373.0,88.0
18664,72.5,13.80,38.25,0.5279,1.90,373.0,88.0
18671,140.8,7.10,38.25,0.2716,3.68,373.0,88.0
18685,71.9,13.90,38.26,0.5317,1.88,373.0,88.0
18692,144.9,6.90,38.26,0.2640,3.79,373.0,88.0
18706,71.9,13.90,38.26,0.5318,1.88,373.0,88.0
18713,147.1,6.80,38.26,0.2602,3.84,373.0,88.0
18726,71.9,13.90,38.26,0.5318,1.88,373.0,88.0
18733,142.9,7.00,38.26,0.2678,3.73,373.0,88.0
18747,71.9,13.90,38.26,0.5319,1.88,373.0,88.0
18754,144.9,6.90,38.27,0.2640,3.79,373.0,88.0
18768,71.9,13.90,38.27,0.5319,1.88,373.0,88.0
18775,142.9,7.00,38.27,0.2679,3.73,373.0,88.0
18789,71.9,13.90,38.27,0.5320,1.88,373.0,88.0
18796,142.9,7.00,38.27,0.2679,3.73,373.0,88.0
18810,72.5,13.80,38.28,0.5282,1.89,373.0,88.0
18817,142.9,7.00,38.28,0.2679,3.73,373.0,88.0
18831,72.5,13.80,38.28,0.5282,1.89,373.0,88.0
18844,72.5,13.80,38.28,0.5283,1.89,373.0,88.0
18851,142.9,7.00,38.28,0.2680,3.73,373.0,88.0
18865,71.9,13.90,38.28,0.5321,1.88,373.0,88.0
18872,142.9,7.00,38.28,0.2680,3.73,373.0,88.0
18886,71.9,13.90,38.29,0.5322,1.88,373.0,88.0
18893,144.9,6.90,38.29,0.2642,3.78,373.0,88.0
18907,72.5,13.80,38.29,0.5284,1.89,373.0,88.0
18914,140.8,7.10,38.29,0.2719,3.68,373.0,88.0
18928,72.5,13.80,38.29,0.5285,1.89,373.0,88.0
18935,144.9,6.90,38.30,0.2642,3.78,373.0,88.0
18949,71.4,14.00,38.30,0.5362,1.86,373.0,88.0
18956,144.9,6.90,38.30,0.2643,3.78,373.0,88.0
18970,71.9,13.90,38.30,0.5324,1.88,373.0,88.0
18976,144.9,6.90,38.30,0.2643,3.78,373.0,88.0
18990,71.4,14.00,38.30,0.5363,1.86,373.0,88.0
19004,72.5,13.80,38.31,0.5286,1.89,373.0,88.0
19011,144.9,6.90,38.31,0.2643,3.78,373.0,88.0
19025,71.4,14.00,38.31,0.5363,1.86,373.0,88.0
19032,142.9,7.00,38.31,0.2682,3.73,373.0,88.0
19046,71.9,13.90,38.31,0.5325,1.88,373.0,88.0
19053,144.9,6.90,38.31,0.2644,3.78,373.0,88.0
19067,72.5,13.80,38.32,0.5288,1.89,373.0,88.0
19074,142.9,7.00,38.32,0.2682,3.73,373.0,88.0
19088,72.5,13.80,38.32,0.5288,1.89,373.0,88.0
19095,142.9,7.00,38.32,0.2682,3.73,373.0,88.0
19108,71.9,13.90,38.32,0.5327,1.88,373.0,88.0
19115,144.9,6.90,38.32,0.2644,3.78,373.0,88.0
19129,71.4,14.00,38.33,0.5366,1.86,373.0,88.0
19143,72.5,13.80,38.33,0.5289,1.89,373.0,88.0
19150,142.9,7.00,38.33,0.2683,3.73,373.0,88.0
19164,71.9,13.90,38.33,0.5328,1.88,373.0,88.0
19171,147.1,6.80,38.33,0.2607,3.84,373.0,88.0
19185,71.4,14.00,38.34,0.5367,1.86,373.0,88.0
19192,142.9,7.00,38.34,0.2684,3.73,373.0,88.0
19206,71.9,13.90,38.34,0.5329,1.88,373.0,88.0
19213,142.9,7.00,38.34,0.2684,3.73,373.0,88.0
19226,73.0,13.70,38.34,0.5253,1.90,373.0,88.0
19233,142.9,7.00,38.34,0.2684,3.73,373.0,88.0
19247,71.9,13.90,38.34,0.5330,1.88,373.0,88.0
19254,144.9,6.90,38.35,0.2646,3.78,373.0,88.0
19268,71.4,14.00,38.35,0.5369,1.86,373.0,88.0
19275,144.9,6.90,38.35,0.2646,3.78,373.0,88.0
19289,71.9,13.90,38.35,0.5331,1.87,373.0,88.0
19303,71.9,13.90,38.35,0.5331,1.87,373.0,88.0
19310,142.9,7.00,38.36,0.2685,3.73,373.0,88.0
19324,72.5,13.80,38.36,0.5293,1.89,373.0,88.0
19331,144.9,6.90,38.36,0.2647,3.78,373.0,88.0
19345,71.4,14.00,38.36,0.5370,1.86,373.0,88.0
19352,144.9,6.90,38.36,0.2647,3.78,373.0,88.0
19365,71.9,13.90,38.36,0.5333,1.87,373.0,88.0
19372,144.9,6.90,38.36,0.2647,3.78,373.0,88.0
19386,71.9,13.90,38.37,0.5333,1.87,373.0,88.0
19393,144.9,6.90,38.37,0.2647,3.78,373.0,88.0
19407,71.9,13.90,38.37,0.5334,1.87,373.0,88.0
19414,142.9,7.00,38.37,0.2686,3.72,373.0,88.0
19428,72.5,13.80,38.37,0.5296,1.89,373.0,88.0
19435,142.9,7.00,38.38,0.2686,3.72,373.0,88.0
19449,71.9,13.90,38.38,0.5334,1.87,373.0,88.0
19463,71.9,13.90,38.38,0.5335,1.87,373.0,88.0
19470,142.9,7.00,38.38,0.2687,3.72,373.0,88.0
19483,73.0,13.70,38.38,0.5258,1.90,373.0,88.0
19490,140.8,7.10,38.38,0.2725,3.67,373.0,88.0
19504,72.5,13.80,38.39,0.5297,1.89,373.0,88.0
19511,144.9,6.90,38.39,0.2649,3.77,373.0,88.0
19525,71.4,14.00,38.39,0.5374,1.86,373.0,88.0
19532,144.9,6.90,38.39,0.2649,3.77,373.0,88.0
19546,71.9,13.90,38.39,0.5336,1.87,373.0,88.0
19553,144.9,6.90,38.39,0.2649,3.77,373.0,88.0
19567,71.9,13.90,38.40,0.5337,1.87,373.0,88.0
19574,142.9,7.00,38.40,0.2688,3.72,373.0,88.0
19588,71.9,13.90,38.40,0.5337,1.87,373.0,88.0
19595,144.9,6.90,38.40,0.2650,3.77,373.0,88.0
19608,71.9,13.90,38.40,0.5338,1.87,373.0,88.0
19615,142.9,7.00,38.40,0.2688,3.72,373.0,88.0
19629,71.4,14.00,38.40,0.5377,1.86,373.0,88.0
19643,73.0,13.70,38.41,0.5262,1.90,373.0,88.0
19650,142.9,7.00,38.41,0.2689,3.72,373.0,88.0
19664,71.9,13.90,38.41,0.5339,1.87,373.0,88.0
19671,144.9,6.90,38.41,0.2650,3.77,373.0,88.0
19685,71.4,14.00,38.41,0.5378,1.86,373.0,88.0
19692,147.1,6.80,38.41,0.2612,3.83,373.0,88.0
19706,71.9,13.90,38.42,0.5340,1.87,373.0,88.0
19713,142.9,7.00,38.42,0.2689,3.72,373.0,88.0
19726,72.5,13.80,38.42,0.5302,1.89,373.0,88.0
19733,144.9,6.90,38.42,0.2651,3.77,373.0,88.0
19747,71.4,14.00,38.42,0.5379,1.86,373.0,88.0
19754,144.9,6.90,38.42,0.2651,3.77,373.0,88.0
19768,72.5,13.80,38.43,0.5303,1.89,373.0,88.0
19775,140.8,7.10,38.43,0.2728,3.66,373.0,88.0
19789,71.9,13.90,38.43,0.5342,1.87,373.0,88.0
19796,144.9,6.90,38.43,0.2652,3.77,373.0,88.0
19810,71.4,14.00,38.43,0.5380,1.86,373.0,88.0
19817,144.9,6.90,38.43,0.2652,3.77,373.0,88.0
19831,72.5,13.80,38.43,0.5304,1.89,373.0,88.0
19838,142.9,7.00,38.44,0.2691,3.72,373.0,88.0
19852,71.9,13.90,38.44,0.5343,1.87,373.0,88.0
19865,71.9,13.90,38.44,0.5343,1.87,373.0,88.0
19872,144.9,6.90,38.44,0.2652,3.77,373.0,88.0
19886,72.5,13.80,38.44,0.5305,1.89,373.0,88.0
19893,142.9,7.00,38.44,0.2691,3.72,373.0,88.0
19907,71.9,13.90,38.45,0.5344,1.87,373.0,88.0
19914,142.9,7.00,38.45,0.2691,3.72,373.0,88.0
19928,71.9,13.90,38.45,0.5344,1.87,373.0,88.0
19935,147.1,6.80,38.45,0.2615,3.83,373.0,88.0
19949,71.9,13.90,38.45,0.5345,1.87,373.0,88.0
19956,140.8,7.10,38.45,0.2730,3.66,373.0,88.0
19970,72.5,13.80,38.46,0.5307,1.89,373.0,88.0
19976,144.9,6.90,38.46,0.2653,3.77,373.0,88.0
19990,71.9,13.90,38.46,0.5346,1.87,373.0,88.0
20004,71.9,13.90,38.46,0.5346,1.87,373.0,88.0
20011,142.9,7.00,38.46,0.2692,3.72,373.0,88.0
20025,72.5,13.80,38.46,0.5308,1.88,373.0,88.0
20032,142.9,7.00,38.46,0.2693,3.72,373.0,88.0
20046,72.5,13.80,38.47,0.5308,1.88,373.0,88.0
20053,140.8,7.10,38.47,0.2731,3.66,373.0,88.0
20067,72.5,13.80,38.47,0.5309,1.88,373.0,88.0
20074,142.9,7.00,38.47,0.2693,3.71,373.0,88.0
20088,71.9,13.90,38.47,0.5348,1.87,373.0,88.0
20095,142.9,7.00,38.47,0.2693,3.71,373.0,88.0
20109,71.9,13.90,38.48,0.5348,1.87,373.0,88.0
20115,144.9,6.90,38.48,0.2655,3.77,373.0,88.0
20129,72.5,13.80,38.48,0.5310,1.88,373.0,88.0
20136,142.9,7.00,38.48,0.2694,3.71,373.0,88.0
20150,71.9,13.90,38.48,0.5349,1.87,373.0,88.0
20157,144.9,6.90,38.48,0.2655,3.77,373.0,88.0
20171,71.9,13.90,38.49,0.5350,1.87,373.0,88.0
20185,71.9,13.90,38.49,0.5350,1.87,373.0,88.0
20192,144.9,6.90,38.49,0.2656,3.76,373.0,88.0
20206,71.9,13.90,38.49,0.5350,1.87,373.0,88.0
20213,142.9,7.00,38.49,0.2694,3.71,373.0,88.0
