=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
16159,142.9,7.00,37.50,0.2625,3.81,363.0,88.0
16173,71.9,13.90,37.50,0.5212,1.92,362.9,88.0
16180,142.9,7.00,37.50,0.2625,3.81,362.9,88.0
16194,73.0,13.70,37.50,0.5138,1.95,362.8,88.0
16201,140.8,7.10,37.50,0.2663,3.75,362.8,88.0
16215,71.9,13.90,37.51,0.5213,1.92,362.7,88.0
16222,144.9,6.90,37.51,0.2588,3.86,362.6,88.0
16235,72.5,13.80,37.51,0.5176,1.93,362.5,88.0
16242,142.9,7.00,37.51,0.2626,3.81,362.5,88.0
16256,71.9,13.90,37.51,0.5214,1.92,362.4,88.0
16263,142.9,7.00,37.51,0.2626,3.81,362.3,88.0
16277,73.0,13.70,37.52,0.5140,1.95,362.2,88.0
16291,70.9,14.10,37.52,0.5290,1.89,362.1,88.0
16298,142.9,7.00,37.52,0.2626,3.81,362.1,88.0
16312,71.9,13.90,37.52,0.5216,1.92,362.0,88.0
16319,147.1,6.80,37.52,0.2552,3.92,361.9,88.0
16333,71.9,13.90,37.53,0.5216,1.92,361.8,88.0
16340,142.9,7.00,37.53,0.2627,3.81,361.8,88.0
16354,71.9,13.90,37.53,0.5217,1.92,361.7,88.0
16367,72.5,13.80,37.53,0.5179,1.93,361.6,88.0
16374,144.9,6.90,37.53,0.2590,3.86,361.5,88.0
16388,71.9,13.90,37.53,0.5217,1.92,361.4,88.0
16395,142.9,7.00,37.54,0.2628,3.81,361.4,88.0
16409,72.5,13.80,37.54,0.5180,1.93,361.3,88.0
16416,142.9,7.00,37.54,0.2628,3.81,361.2,88.0
16430,72.5,13.80,37.54,0.5181,1.93,361.1,88.0
16437,142.9,7.00,37.54,0.2628,3.81,361.1,88.0
16451,72.5,13.80,37.55,0.5181,1.93,361.0,88.0
16458,140.8,7.10,37.55,0.2666,3.75,361.0,88.0
16472,71.9,13.90,37.55,0.5219,1.91,360.9,88.0
16485,72.5,13.80,37.55,0.5182,1.93,360.8,88.0
16492,142.9,7.00,37.55,0.2629,3.81,360.7,88.0
16506,72.5,13.80,37.56,0.5183,1.93,360.6,88.0
16513,140.8,7.10,37.56,0.2666,3.75,360.6,88.0
16527,72.5,13.80,37.56,0.5183,1.93,360.5,88.0
16534,142.9,7.00,37.56,0.2629,3.80,360.4,88.0
16548,72.5,13.80,37.56,0.5184,1.93,360.3,88.0
16555,142.9,7.00,37.56,0.2629,3.80,360.3,88.0
16569,71.9,13.90,37.57,0.5222,1.91,360.2,88.0
16576,142.9,7.00,37.57,0.2630,3.80,360.1,88.0
16590,73.0,13.70,37.57,0.5147,1.94,360.0,88.0
16597,140.8,7.10,37.57,0.2668,3.75,360.0,88.0
16610,72.5,13.80,37.57,0.5185,1.93,360.0,88.0
16624,72.5,13.80,37.58,0.5185,1.93,360.0,88.0
16631,142.9,7.00,37.58,0.2630,3.80,360.0,88.0
16645,71.4,14.00,37.58,0.5261,1.90,360.0,88.0
16652,142.9,7.00,37.58,0.2631,3.80,360.0,88.0
16666,72.5,13.80,37.58,0.5187,1.93,360.0,88.0
16673,144.9,6.90,37.59,0.2593,3.86,360.0,88.0
16687,71.9,13.90,37.59,0.5225,1.91,360.0,88.0
16694,142.9,7.00,37.59,0.2631,3.80,360.0,88.0
16708,71.9,13.90,37.59,0.5225,1.91,360.0,88.0
16722,72.5,13.80,37.59,0.5188,1.93,360.0,88.0
16729,142.9,7.00,37.60,0.2632,3.80,360.0,88.0
16742,71.9,13.90,37.60,0.5226,1.91,360.0,88.0
16749,144.9,6.90,37.60,0.2594,3.85,360.0,88.0
16763,71.4,14.00,37.60,0.5264,1.90,360.0,88.0
16770,144.9,6.90,37.60,0.2595,3.85,360.0,88.0
16784,72.5,13.80,37.61,0.5190,1.93,360.0,88.0
16791,142.9,7.00,37.61,0.2633,3.80,360.0,88.0
16805,71.9,13.90,37.61,0.5228,1.91,360.0,88.0
16812,144.9,6.90,37.61,0.2595,3.85,360.0,88.0
16826,71.9,13.90,37.61,0.5228,1.91,360.0,88.0
16833,142.9,7.00,37.62,0.2633,3.80,360.0,88.0
16847,72.5,13.80,37.62,0.5191,1.93,360.0,88.0
16854,142.9,7.00,37.62,0.2633,3.80,360.0,88.0
16867,71.9,13.90,37.62,0.5229,1.91,360.0,88.0
16881,71.9,13.90,37.62,0.5230,1.91,360.0,88.0
16888,142.9,7.00,37.63,0.2634,3.80,360.0,88.0
16902,72.5,13.80,37.63,0.5193,1.93,360.0,88.0
16909,142.9,7.00,37.63,0.2634,3.80,360.0,88.0
16923,71.9,13.90,37.63,0.5231,1.91,360.0,88.0
16930,144.9,6.90,37.63,0.2597,3.85,360.0,88.0
16944,71.9,13.90,37.64,0.5231,1.91,360.0,88.0
16951,142.9,7.00,37.64,0.2635,3.80,360.0,88.0
16965,72.5,13.80,37.64,0.5194,1.93,360.0,88.0
16972,142.9,7.00,37.64,0.2635,3.80,360.0,88.0
16985,72.5,13.80,37.64,0.5195,1.93,360.0,88.0
16999,71.9,13.90,37.65,0.5233,1.91,360.0,88.0
17006,140.8,7.10,37.65,0.2673,3.74,360.0,88.0
17020,72.5,13.80,37.65,0.5196,1.93,360.0,88.0
17027,142.9,7.00,37.65,0.2636,3.80,360.0,88.0
17041,72.5,13.80,37.65,0.5196,1.93,360.0,88.0
17048,142.9,7.00,37.66,0.2636,3.79,360.0,88.0
17062,72.5,13.80,37.66,0.5197,1.93,360.0,88.0
17069,142.9,7.00,37.66,0.2636,3.79,360.0,88.0
17083,72.5,13.80,37.66,0.5197,1.92,360.0,88.0
17097,71.9,13.90,37.67,0.5236,1.91,360.0,88.0
17104,142.9,7.00,37.67,0.2637,3.79,360.0,88.0
17117,71.9,13.90,37.67,0.5236,1.91,360.0,88.0
17124,142.9,7.00,37.67,0.2637,3.79,360.0,88.0
17138,72.5,13.80,37.67,0.5199,1.92,360.0,88.0
17145,142.9,7.00,37.67,0.2637,3.79,360.0,88.0
17159,71.9,13.90,37.68,0.5237,1.91,360.0,88.0
17166,142.9,7.00,37.68,0.2638,3.79,360.0,88.0
17180,71.9,13.90,37.68,0.5238,1.91,360.0,88.0
17187,144.9,6.90,37.68,0.2600,3.85,360.0,88.0
17201,72.5,13.80,37.69,0.5201,1.92,360.0,88.0
17208,142.9,7.00,37.69,0.2638,3.79,360.0,88.0
17222,72.5,13.80,37.69,0.5201,1.92,360.0,88.0
17229,142.9,7.00,37.69,0.2638,3.79,360.0,88.0
17242,71.9,13.90,37.69,0.5239,1.91,360.0,88.0
17256,71.9,13.90,37.70,0.5240,1.91,360.0,88.0
17263,142.9,7.00,37.70,0.2639,3.79,360.0,88.0
17277,73.0,13.70,37.70,0.5165,1.94,360.0,88.0
17284,142.9,7.00,37.70,0.2639,3.79,360.0,88.0
17298,71.9,13.90,37.70,0.5241,1.91,360.0,88.0
17305,144.9,6.90,37.71,0.2602,3.84,360.0,88.0
17319,71.4,14.00,37.71,0.5279,1.89,360.0,88.0
17333,73.0,13.70,37.71,0.5166,1.94,360.0,88.0
17340,138.9,7.20,37.71,0.2715,3.68,360.0,88.0
17353,73.0,13.70,37.71,0.5167,1.94,360.0,88.0
17360,142.9,7.00,37.72,0.2640,3.79,360.0,88.0
17374,71.4,14.00,37.72,0.5281,1.89,360.0,88.0
17381,142.9,7.00,37.72,0.2640,3.79,360.0,88.0
17395,73.0,13.70,37.72,0.5168,1.94,360.0,88.0
17402,142.9,7.00,37.72,0.2641,3.79,360.0,88.0
17416,72.5,13.80,37.73,0.5206,1.92,360.0,88.0
17423,142.9,7.00,37.73,0.2641,3.79,360.0,88.0
17437,71.9,13.90,37.73,0.5244,1.91,360.0,88.0
17451,72.5,13.80,37.73,0.5207,1.92,360.0,88.0
17458,142.9,7.00,37.73,0.2641,3.79,360.0,88.0
17472,71.9,13.90,37.74,0.5245,1.91,360.0,88.0
17479,142.9,7.00,37.74,0.2642,3.79,360.0,88.0
17492,72.5,13.80,37.74,0.5208,1.92,360.0,88.0
17499,142.9,7.00,37.74,0.2642,3.79,360.0,88.0
17513,72.5,13.80,37.74,0.5209,1.92,360.0,88.0
17520,142.9,7.00,37.75,0.2642,3.79,360.0,88.0
17534,71.9,13.90,37.75,0.5247,1.90,360.0,88.0
17541,142.9,7.00,37.75,0.2642,3.79,360.0,88.0
17555,72.5,13.80,37.75,0.5210,1.92,360.0,88.0
17569,72.5,13.80,37.76,0.5210,1.92,360.0,88.0
17576,140.8,7.10,37.76,0.2681,3.73,360.0,88.0
17590,72.5,13.80,37.76,0.5211,1.92,360.0,88.0
17596,144.9,6.90,37.76,0.2605,3.84,360.0,88.0
17611,70.9,14.10,37.76,0.5325,1.88,360.0,88.0
17617,147.1,6.80,37.76,0.2568,3.90,360.0,88.0
17631,71.4,14.00,37.77,0.5287,1.89,360.0,88.0
17638,144.9,6.90,37.77,0.2606,3.84,360.0,88.0
17652,71.9,13.90,37.77,0.5250,1.90,360.0,88.0
17659,142.9,7.00,37.77,0.2644,3.78,360.0,88.0
17673,71.9,13.90,37.77,0.5250,1.90,360.0,88.0
17680,144.9,6.90,37.77,0.2606,3.84,360.0,88.0
17694,71.9,13.90,37.77,0.5251,1.90,360.0,88.0
17708,71.9,13.90,37.78,0.5251,1.90,360.0,88.0
17715,147.1,6.80,37.78,0.2569,3.89,360.0,88.0
17728,71.9,13.90,37.78,0.5251,1.90,360.0,88.0
17735,142.9,7.00,37.78,0.2645,3.78,360.0,88.0
17749,71.4,14.00,37.78,0.5290,1.89,360.0,88.0
17756,147.1,6.80,37.78,0.2569,3.89,360.0,88.0
17770,71.9,13.90,37.79,0.5252,1.90,360.0,88.0
17777,144.9,6.90,37.79,0.2607,3.83,360.0,88.0
17791,71.9,13.90,37.79,0.5253,1.90,360.0,88.0
17798,140.8,7.10,37.79,0.2683,3.73,360.0,88.0
17812,71.9,13.90,37.79,0.5253,1.90,360.0,88.0
17826,72.5,13.80,37.79,0.5216,1.92,360.0,88.0
17833,144.9,6.90,37.80,0.2608,3.83,360.0,88.0
17846,72.5,13.80,37.80,0.5216,1.92,360.0,88.0
17854,140.8,7.10,37.80,0.2684,3.72,360.0,88.0
17867,72.5,13.80,37.80,0.5217,1.92,360.0,88.0
17874,142.9,7.00,37.80,0.2646,3.78,360.0,88.0
17888,71.4,14.00,37.80,0.5293,1.89,360.0,88.0
17895,144.9,6.90,37.81,0.2609,3.83,360.0,88.0
17909,72.5,13.80,37.81,0.5217,1.92,360.0,88.0
17916,142.9,7.00,37.81,0.2647,3.78,360.0,88.0
17930,72.5,13.80,37.81,0.5218,1.92,360.0,88.0
17937,142.9,7.00,37.81,0.2647,3.78,360.0,88.0
17951,71.9,13.90,37.81,0.5256,1.90,360.0,88.0
17958,144.9,6.90,37.81,0.2609,3.83,360.0,88.0
17972,71.4,14.00,37.82,0.5294,1.89,360.0,88.0
17985,72.5,13.80,37.82,0.5219,1.92,360.0,88.0
17992,142.9,7.00,37.82,0.2647,3.78,360.0,88.0
18006,71.9,13.90,37.82,0.5257,1.90,360.0,88.0
18013,142.9,7.00,37.82,0.2648,3.78,360.0,88.0
18027,72.5,13.80,37.82,0.5220,1.92,360.0,88.0
18034,142.9,7.00,37.83,0.2648,3.78,360.0,88.0
18048,72.5,13.80,37.83,0.5220,1.92,360.0,88.0
18055,142.9,7.00,37.83,0.2648,3.78,360.0,88.0
18069,71.9,13.90,37.83,0.5259,1.90,360.0,88.0
18076,142.9,7.00,37.83,0.2648,3.78,360.0,88.0
18090,71.9,13.90,37.83,0.5259,1.90,360.0,88.0
18097,147.1,6.80,37.84,0.2573,3.89,360.0,88.0
18111,71.4,14.00,37.84,0.5297,1.89,360.0,88.0
18124,72.5,13.80,37.84,0.5222,1.92,360.0,88.0
18131,142.9,7.00,37.84,0.2649,3.78,360.0,88.0
18145,72.5,13.80,37.84,0.5222,1.92,360.0,88.0
18152,142.9,7.00,37.84,0.2649,3.78,360.0,88.0
18166,72.5,13.80,37.85,0.5223,1.92,360.0,88.0
18173,140.8,7.10,37.85,0.2687,3.72,360.0,88.0
18187,72.5,13.80,37.85,0.5223,1.92,360.0,88.0
18194,144.9,6.90,37.85,0.2612,3.83,360.0,88.0
18208,71.9,13.90,37.85,0.5261,1.90,360.0,88.0
18215,142.9,7.00,37.85,0.2650,3.78,360.0,88.0
18229,71.9,13.90,37.86,0.5262,1.90,360.0,88.0
18235,144.9,6.90,37.86,0.2612,3.83,360.0,88.0
18249,71.9,13.90,37.86,0.5262,1.90,360.0,88.0
18263,72.5,13.80,37.86,0.5225,1.91,360.0,88.0
18270,140.8,7.10,37.86,0.2688,3.72,360.0,88.0
18284,72.5,13.80,37.86,0.5225,1.91,360.0,88.0
18291,142.9,7.00,37.86,0.2651,3.77,360.0,88.0
18305,71.4,14.00,37.87,0.5301,1.89,360.0,88.0
18312,144.9,6.90,37.87,0.2613,3.83,360.0,88.0
18326,72.5,13.80,37.87,0.5226,1.91,360.0,88.0
18333,140.8,7.10,37.87,0.2689,3.72,360.0,88.0
18347,73.0,13.70,37.87,0.5189,1.93,360.0,88.0
18354,142.9,7.00,37.87,0.2651,3.77,360.0,88.0
18367,71.9,13.90,37.88,0.5265,1.90,360.0,88.0
18374,142.9,7.00,37.88,0.2651,3.77,360.0,88.0
18388,72.5,13.80,37.88,0.5227,1.91,360.0,88.0
18395,147.1,6.80,37.88,0.2576,3.88,360.0,88.0
18409,71.9,13.90,37.88,0.5266,1.90,360.0,88.0
18416,142.9,7.00,37.88,0.2652,3.77,360.0,88.0
18430,71.9,13.90,37.89,0.5266,1.90,360.0,88.0
18444,71.9,13.90,37.89,0.5266,1.90,360.0,88.0
18451,144.9,6.90,37.89,0.2614,3.82,360.0,88.0
18465,71.4,14.00,37.89,0.5305,1.88,360.0,88.0
18472,144.9,6.90,37.89,0.2615,3.82,360.0,88.0
18485,71.9,13.90,37.89,0.5267,1.90,360.0,88.0
18492,147.1,6.80,37.89,0.2577,3.88,360.0,88.0
18506,71.9,13.90,37.90,0.5268,1.90,360.0,88.0
18513,140.8,7.10,37.90,0.2691,3.72,360.0,88.0
18527,72.5,13.80,37.90,0.5230,1.91,360.0,88.0
18534,142.9,7.00,37.90,0.2653,3.77,360.0,88.0
18548,72.5,13.80,37.90,0.5231,1.91,360.0,88.0
18555,140.8,7.10,37.90,0.2691,3.71,360.0,88.0
18569,71.9,13.90,37.91,0.5269,1.90,360.0,88.0
18583,72.5,13.80,37.91,0.5231,1.91,360.0,88.0
18590,140.8,7.10,37.91,0.2692,3.71,360.0,88.0
18603,73.0,13.70,37.91,0.5194,1.93,360.0,88.0
18610,142.9,7.00,37.91,0.2654,3.77,360.0,88.0
18624,71.9,13.90,37.92,0.5270,1.90,360.0,88.0
18631,144.9,6.90,37.92,0.2616,3.82,360.0,88.0
18645,71.9,13.90,37.92,0.5271,1.90,360.0,88.0
18652,144.9,6.90,37.92,0.2617,3.82,360.0,88.0
18666,71.9,13.90,37.93,0.5272,1.90,360.0,88.0
18673,142.9,7.00,37.93,0.2655,3.77,360.0,88.0
18687,72.5,13.80,37.93,0.5235,1.91,360.0,88.0
18694,142.9,7.00,37.93,0.2655,3.77,360.0,88.0
18708,71.9,13.90,37.94,0.5273,1.90,360.0,88.0
18715,144.9,6.90,37.94,0.2618,3.82,360.0,88.0
18729,71.4,14.00,37.94,0.5312,1.88,360.0,88.0
18742,72.5,13.80,37.94,0.5236,1.91,360.0,88.0
18749,142.9,7.00,37.95,0.2656,3.77,360.0,88.0
18756,144.9,6.90,37.95,0.2618,3.82,360.0,88.0
18770,72.5,13.80,37.95,0.5237,1.91,360.0,88.0
18784,71.4,14.00,37.95,0.5314,1.88,360.0,88.0
18791,142.9,7.00,37.96,0.2657,3.76,360.0,88.0
18805,71.9,13.90,37.96,0.5276,1.89,360.0,88.0
18812,144.9,6.90,37.96,0.2619,3.82,360.0,88.0
18826,71.9,13.90,37.96,0.5277,1.89,360.0,88.0
18833,144.9,6.90,37.96,0.2620,3.82,360.0,88.0
18847,71.9,13.90,37.97,0.5278,1.89,360.0,88.0
18853,144.9,6.90,37.97,0.2620,3.82,360.0,88.0
18867,71.4,14.00,37.97,0.5316,1.88,360.0,88.0
18874,142.9,7.00,37.97,0.2658,3.76,360.0,88.0
18888,72.5,13.80,37.98,0.5241,1.91,360.0,88.0
18895,144.9,6.90,37.98,0.2621,3.82,360.0,88.0
18909,71.9,13.90,37.98,0.5280,1.89,360.0,88.0
18916,142.9,7.00,37.98,0.2659,3.76,360.0,88.0
18930,72.5,13.80,37.99,0.5242,1.91,360.0,88.0
18944,71.9,13.90,37.99,0.5281,1.89,360.0,88.0
18951,142.9,7.00,37.99,0.2659,3.76,360.0,88.0
18965,71.9,13.90,38.00,0.5281,1.89,360.0,88.0
18972,144.9,6.90,38.00,0.2622,3.81,360.0,88.0
18985,72.5,13.80,38.00,0.5244,1.91,360.0,88.0
18992,142.9,7.00,38.00,0.2660,3.76,360.0,88.0
19006,71.9,13.90,38.00,0.5283,1.89,360.0,88.0
19013,142.9,7.00,38.01,0.2660,3.76,360.0,88.0
19027,71.9,13.90,38.01,0.5283,1.89,360.0,88.0
19034,144.9,6.90,38.01,0.2623,3.81,360.0,88.0
19048,71.9,13.90,38.01,0.5284,1.89,360.0,88.0
19055,144.9,6.90,38.02,0.2623,3.81,360.0,88.0
19069,71.9,13.90,38.02,0.5285,1.89,360.0,88.0
19083,71.9,13.90,38.02,0.5285,1.89,360.0,88.0
19090,142.9,7.00,38.02,0.2662,3.76,360.0,88.0
19103,72.5,13.80,38.03,0.5248,1.91,360.0,88.0
19110,142.9,7.00,38.03,0.2662,3.76,360.0,88.0
19124,71.9,13.90,38.03,0.5286,1.89,360.0,88.0
19131,144.9,6.90,38.03,0.2624,3.81,360.0,88.0
19145,71.4,14.00,38.04,0.5325,1.88,360.0,88.0
19152,144.9,6.90,38.04,0.2625,3.81,360.0,88.0
19166,72.5,13.80,38.04,0.5250,1.91,360.0,88.0
19173,142.9,7.00,38.04,0.2663,3.76,360.0,88.0
19187,71.9,13.90,38.05,0.5288,1.89,360.0,88.0
19194,144.9,6.90,38.05,0.2625,3.81,360.0,88.0
19208,71.9,13.90,38.05,0.5289,1.89,360.0,88.0
19215,144.9,6.90,38.05,0.2626,3.81,360.0,88.0
19228,71.9,13.90,38.06,0.5290,1.89,360.0,88.0
19236,140.8,7.10,38.06,0.2702,3.70,360.0,88.0
19249,71.9,13.90,38.06,0.5290,1.89,360.0,88.0
19256,144.9,6.90,38.06,0.2626,3.81,360.0,88.0
19270,71.9,13.90,38.07,0.5291,1.89,360.0,88.0
19284,72.5,13.80,38.07,0.5253,1.90,360.0,88.0
19291,142.9,7.00,38.07,0.2665,3.75,360.0,88.0
19305,71.9,13.90,38.07,0.5292,1.89,360.0,88.0
19312,142.9,7.00,38.08,0.2665,3.75,360.0,88.0
19326,71.9,13.90,38.08,0.5293,1.89,360.0,88.0
19333,144.9,6.90,38.08,0.2628,3.81,360.0,88.0
19347,72.5,13.80,38.08,0.5255,1.90,360.0,88.0
19354,140.8,7.10,38.08,0.2704,3.70,360.0,88.0
19367,73.0,13.70,38.09,0.5218,1.92,360.0,88.0
19374,142.9,7.00,38.09,0.2666,3.75,360.0,88.0
19388,71.9,13.90,38.09,0.5295,1.89,360.0,88.0
19402,71.4,14.00,38.10,0.5333,1.87,360.0,88.0
19409,147.1,6.80,38.10,0.2591,3.86,360.0,88.0
19423,72.5,13.80,38.10,0.5258,1.90,360.0,88.0
19430,144.9,6.90,38.10,0.2629,3.80,360.0,88.0
19444,70.9,14.10,38.11,0.5373,1.86,360.0,88.0
19451,147.1,6.80,38.11,0.2591,3.86,360.0,88.0
19465,71.9,13.90,38.11,0.5297,1.89,360.0,88.0
19472,142.9,7.00,38.11,0.2668,3.75,360.0,88.0
19485,72.5,13.80,38.11,0.5260,1.90,360.0,88.0
19492,142.9,7.00,38.12,0.2668,3.75,360.0,88.0
19506,72.5,13.80,38.12,0.5261,1.90,360.0,88.0
19513,142.9,7.00,38.12,0.2668,3.75,360.0,88.0
19527,71.9,13.90,38.12,0.5299,1.89,360.0,88.0
19534,144.9,6.90,38.13,0.2631,3.80,360.0,88.0
19548,71.4,14.00,38.13,0.5338,1.87,360.0,88.0
19555,144.9,6.90,38.13,0.2631,3.80,360.0,88.0
19569,72.5,13.80,38.13,0.5263,1.90,360.0,88.0
19583,71.4,14.00,38.14,0.5339,1.87,360.0,88.0
19590,144.9,6.90,38.14,0.2632,3.80,360.0,88.0
19603,71.9,13.90,38.14,0.5302,1.89,360.0,88.0
19610,142.9,7.00,38.14,0.2670,3.75,360.0,88.0
19624,71.9,13.90,38.15,0.5302,1.88,360.0,88.0
19631,147.1,6.80,38.15,0.2594,3.86,360.0,88.0
19645,70.9,14.10,38.15,0.5379,1.86,360.0,88.1
19652,144.9,6.90,38.15,0.2633,3.80,360.0,88.1
19666,71.9,13.90,38.16,0.5304,1.88,360.0,88.1
19673,142.9,7.00,38.16,0.2671,3.74,360.0,88.1
19687,73.0,13.70,38.16,0.5228,1.91,360.0,88.1
19694,142.9,7.00,38.16,0.2671,3.74,360.0,88.1
19708,71.9,13.90,38.17,0.5305,1.88,360.0,88.1
19715,142.9,7.00,38.17,0.2672,3.74,360.0,88.1
19729,71.9,13.90,38.17,0.5306,1.88,360.0,88.1
19735,144.9,6.90,38.17,0.2634,3.80,360.0,88.1
19749,72.5,13.80,38.18,0.5268,1.90,360.0,88.2
19763,71.9,13.90,38.18,0.5307,1.88,360.0,88.2
19770,142.9,7.00,38.18,0.2673,3.74,360.0,88.2
19784,71.9,13.90,38.19,0.5308,1.88,360.0,88.2
19791,144.9,6.90,38.19,0.2635,3.79,360.0,88.2
19805,71.4,14.00,38.19,0.5347,1.87,360.0,88.2
19812,144.9,6.90,38.19,0.2635,3.79,360.0,88.2
19826,72.5,13.80,38.20,0.5271,1.90,360.0,88.2
19833,140.8,7.10,38.20,0.2712,3.69,360.0,88.2
19847,72.5,13.80,38.20,0.5272,1.90,360.0,88.3
19854,142.9,7.00,38.20,0.2674,3.74,360.0,88.3
19867,73.0,13.70,38.21,0.5234,1.91,360.0,88.3
19874,138.9,7.20,38.21,0.2751,3.64,360.0,88.3
19888,72.5,13.80,38.21,0.5273,1.90,360.0,88.3
19895,144.9,6.90,38.21,0.2637,3.79,360.0,88.3
19909,71.4,14.00,38.22,0.5350,1.87,360.0,88.3
19916,149.3,6.70,38.22,0.2561,3.91,360.0,88.3
19930,70.9,14.10,38.22,0.5389,1.86,360.0,88.3
19944,72.5,13.80,38.22,0.5275,1.90,360.0,88.3
19951,142.9,7.00,38.23,0.2676,3.74,360.0,88.4
19965,72.5,13.80,38.23,0.5276,1.90,360.0,88.4
19972,142.9,7.00,38.23,0.2676,3.74,360.0,88.4
19979,142.9,7.00,38.23,0.2676,3.74,360.0,88.4
19992,72.5,13.80,38.24,0.5277,1.90,360.0,88.4
20006,71.9,13.90,38.24,0.5315,1.88,360.0,88.4
20013,142.9,7.00,38.24,0.2677,3.74,360.0,88.4
20027,72.5,13.80,38.24,0.5278,1.90,360.0,88.4
20034,142.9,7.00,38.25,0.2677,3.74,360.0,88.4
20048,72.5,13.80,38.25,0.5278,1.90,360.0,88.5
20055,140.8,7.10,38.25,0.2716,3.68,360.0,88.5
20069,72.5,13.80,38.25,0.5279,1.90,360.0,88.5
20076,140.8,7.10,38.26,0.2716,3.68,360.0,88.5
20090,73.0,13.70,38.26,0.5241,1.91,360.0,88.5
20097,142.9,7.00,38.26,0.2678,3.73,360.0,88.5
20110,71.9,13.90,38.26,0.5319,1.88,360.0,88.5
20124,72.5,13.80,38.27,0.5281,1.89,360.0,88.5
20131,140.8,7.10,38.27,0.2717,3.68,360.0,88.5
20145,71.9,13.90,38.27,0.5320,1.88,360.0,88.6
20152,144.9,6.90,38.27,0.2641,3.79,360.0,88.6
20166,71.4,14.00,38.28,0.5359,1.87,360.0,88.6
20173,147.1,6.80,38.28,0.2603,3.84,360.0,88.6
20187,71.9,13.90,38.28,0.5321,1.88,360.0,88.6
20194,144.9,6.90,38.28,0.2642,3.78,360.0,88.6
20208,71.9,13.90,38.29,0.5322,1.88,360.0,88.6
20215,140.8,7.10,38.29,0.2719,3.68,360.0,88.6
20229,72.5,13.80,38.29,0.5284,1.89,360.0,88.6
20236,142.9,7.00,38.29,0.2681,3.73,360.0,88.6
20249,72.5,13.80,38.30,0.5285,1.89,360.0,88.7
20256,142.9,7.00,38.30,0.2681,3.73,360.0,88.7
20270,72.5,13.80,38.30,0.5286,1.89,360.0,88.7
20277,140.8,7.10,38.30,0.2720,3.68,360.0,88.7
20291,71.9,13.90,38.31,0.5325,1.88,360.0,88.7
20305,72.5,13.80,38.31,0.5287,1.89,360.0,88.7
20312,144.9,6.90,38.31,0.2644,3.78,360.0,88.7
20326,71.9,13.90,38.32,0.5326,1.88,360.0,88.7
20333,144.9,6.90,38.32,0.2644,3.78,360.0,88.7
20340,140.8,7.10,38.32,0.2721,3.67,360.0,88.7
20354,72.5,13.80,38.32,0.5288,1.89,360.0,88.8
20361,142.9,7.00,38.32,0.2683,3.73,360.0,88.8
20374,72.5,13.80,38.33,0.5289,1.89,360.0,88.8
20388,72.5,13.80,38.33,0.5290,1.89,360.0,88.8
20395,140.8,7.10,38.33,0.2722,3.67,360.0,88.8
20409,72.5,13.80,38.34,0.5290,1.89,360.0,88.8
20416,142.9,7.00,38.34,0.2684,3.73,360.0,88.8
20430,72.5,13.80,38.34,0.5291,1.89,360.0,88.8
20437,142.9,7.00,38.34,0.2684,3.73,360.0,88.8
20451,73.0,13.70,38.35,0.5253,1.90,360.0,88.9
20458,140.8,7.10,38.35,0.2723,3.67,360.0,88.9
20471,72.5,13.80,38.35,0.5292,1.89,360.0,88.9
20478,142.9,7.00,38.35,0.2685,3.73,360.0,88.9
20492,71.4,14.00,38.36,0.5370,1.86,360.0,88.9
20499,144.9,6.90,38.36,0.2647,3.78,360.0,88.9
20513,72.5,13.80,38.36,0.5294,1.89,360.0,88.9
