=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
15917,142.9,7.00,21.39,0.1497,6.68,727.0,84.0
15924,142.9,7.00,21.38,0.1497,6.68,727.0,84.0
15931,144.9,6.90,21.38,0.1476,6.78,727.0,84.0
15938,142.9,7.00,21.38,0.1497,6.68,727.0,84.0
15945,144.9,6.90,21.38,0.1475,6.78,727.0,84.0
15952,144.9,6.90,21.38,0.1475,6.78,727.0,84.0
15959,142.9,7.00,21.38,0.1497,6.68,727.0,84.0
15966,144.9,6.90,21.38,0.1475,6.78,727.0,84.0
15973,142.9,7.00,21.38,0.1497,6.68,727.0,84.0
15980,147.1,6.80,21.38,0.1454,6.88,727.0,84.0
15987,142.9,7.00,21.38,0.1496,6.68,727.0,84.0
15994,142.9,7.00,21.38,0.1496,6.69,727.0,84.0
16001,144.9,6.90,21.37,0.1475,6.78,727.0,84.0
16008,142.9,7.00,21.37,0.1496,6.69,727.0,84.0
16014,144.9,6.90,21.37,0.1475,6.78,727.0,84.0
16021,142.9,7.00,21.37,0.1496,6.69,727.0,84.0
16028,144.9,6.90,21.37,0.1475,6.78,727.0,84.0
16035,144.9,6.90,21.37,0.1475,6.78,727.0,84.0
16042,142.9,7.00,21.37,0.1496,6.69,727.0,84.0
16049,144.9,6.90,21.37,0.1474,6.78,727.0,84.0
16056,144.9,6.90,21.37,0.1474,6.78,727.0,84.0
16063,138.9,7.20,21.37,0.1538,6.50,727.0,84.0
16070,144.9,6.90,21.37,0.1474,6.78,727.0,84.0
16077,144.9,6.90,21.37,0.1474,6.78,727.0,84.0
16084,147.1,6.80,21.36,0.1453,6.89,727.0,84.0
16091,140.8,7.10,21.36,0.1517,6.59,727.0,84.0
16098,147.1,6.80,21.36,0.1453,6.89,727.0,84.0
16105,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
16112,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
16119,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
16126,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
16132,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
16139,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
16146,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
16153,144.9,6.90,21.36,0.1474,6.79,727.0,84.0
16160,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
16167,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
16174,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
16181,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
16188,140.8,7.10,21.35,0.1516,6.59,727.0,84.0
16195,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
16202,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
16209,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
16216,147.1,6.80,21.35,0.1452,6.89,727.0,84.0
16223,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
16230,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
16237,142.9,7.00,21.34,0.1494,6.69,727.0,84.0
16244,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16251,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
16257,147.1,6.80,21.34,0.1451,6.89,727.0,84.0
16264,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16271,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16278,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16285,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16292,147.1,6.80,21.34,0.1451,6.89,727.0,84.0
16299,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16306,142.9,7.00,21.34,0.1493,6.70,727.0,84.0
16313,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16320,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16327,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16334,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16341,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16348,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16355,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16362,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16369,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16376,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16382,144.9,6.90,21.33,0.1471,6.79,727.0,84.0
16389,144.9,6.90,21.32,0.1471,6.79,727.0,84.0
16396,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
16403,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
16410,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
16417,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
16424,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
16431,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
16438,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
16445,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
16452,147.1,6.80,21.32,0.1450,6.90,727.0,84.0
16459,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
16466,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
16473,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
16480,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
16487,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
16494,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
16501,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
16508,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
16515,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
16521,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
16528,147.1,6.80,21.32,0.1450,6.90,727.0,84.0
16535,140.8,7.10,21.32,0.1514,6.60,727.0,84.0
16542,147.1,6.80,21.32,0.1450,6.90,727.0,84.0
16549,144.9,6.90,21.32,0.1471,6.79,727.0,84.0
16556,140.8,7.10,21.33,0.1514,6.60,727.0,84.0
16563,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16570,147.1,6.80,21.33,0.1450,6.90,727.0,84.0
16577,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16584,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16591,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16598,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16605,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16612,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16619,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16626,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16633,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16639,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16646,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16653,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16660,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16667,147.1,6.80,21.33,0.1450,6.90,727.0,84.0
16674,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16681,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16688,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16695,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16702,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16709,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16716,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16723,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16730,140.8,7.10,21.33,0.1515,6.60,727.0,84.0
16737,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16744,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16750,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16757,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16764,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16771,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16778,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
16785,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16792,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
16799,142.9,7.00,21.34,0.1493,6.70,727.0,84.0
16806,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16813,142.9,7.00,21.34,0.1493,6.70,727.0,84.0
16820,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16827,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16834,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16841,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16848,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16855,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16862,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16869,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16876,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16882,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16889,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16896,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16903,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16910,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
16917,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16924,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16931,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16938,147.1,6.80,21.34,0.1451,6.89,727.0,84.0
16945,140.8,7.10,21.34,0.1515,6.60,727.0,84.0
16952,147.1,6.80,21.34,0.1451,6.89,727.0,84.0
16959,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16966,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
16973,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
16980,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
16987,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
16994,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
17001,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
17008,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
17014,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
17021,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
17028,147.1,6.80,21.34,0.1451,6.89,727.0,84.0
17035,142.9,7.00,21.34,0.1494,6.69,727.0,84.0
17042,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
17049,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
17056,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17063,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17070,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17077,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17084,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17091,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17098,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17105,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17112,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17119,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17125,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17132,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17139,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17146,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17153,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17160,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17167,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17174,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17181,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17188,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
17195,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
17202,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
17209,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17216,147.1,6.80,21.35,0.1452,6.89,727.0,84.0
17223,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
17230,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17237,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
17244,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
17251,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17257,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17264,142.9,7.00,21.35,0.1495,6.69,727.0,84.0
17271,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17278,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17285,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17292,140.8,7.10,21.35,0.1516,6.59,727.0,84.0
17299,144.9,6.90,21.36,0.1473,6.79,727.0,84.0
17306,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17313,144.9,6.90,21.36,0.1474,6.79,727.0,84.0
17320,144.9,6.90,21.36,0.1474,6.79,727.0,84.0
17327,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17334,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17341,147.1,6.80,21.36,0.1452,6.89,727.0,84.0
17348,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17355,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17362,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
17369,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17375,147.1,6.80,21.36,0.1452,6.89,727.0,84.0
17383,140.8,7.10,21.36,0.1516,6.59,727.0,84.0
17389,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
17396,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
17403,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
17410,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17417,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
17424,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17431,144.9,6.90,21.36,0.1474,6.78,727.0,84.0
17438,142.9,7.00,21.36,0.1495,6.69,727.0,84.0
17445,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17452,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17459,144.9,6.90,21.35,0.1473,6.79,727.0,84.0
17466,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17473,142.9,7.00,21.35,0.1494,6.69,727.0,84.0
17480,142.9,7.00,21.34,0.1494,6.69,727.0,84.0
17487,144.9,6.90,21.34,0.1473,6.79,727.0,84.0
17494,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
17501,142.9,7.00,21.34,0.1494,6.70,727.0,84.0
17507,144.9,6.90,21.34,0.1472,6.79,727.0,84.0
17514,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
17521,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
17528,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
17535,142.9,7.00,21.33,0.1493,6.70,727.0,84.0
17542,144.9,6.90,21.33,0.1472,6.79,727.0,84.0
17549,142.9,7.00,21.32,0.1493,6.70,727.0,84.0
17556,144.9,6.90,21.32,0.1471,6.80,727.0,84.0
17563,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
17570,142.9,7.00,21.32,0.1492,6.70,727.0,84.0
17577,147.1,6.80,21.32,0.1450,6.90,727.0,84.0
17584,140.8,7.10,21.32,0.1513,6.61,727.0,84.0
17591,147.1,6.80,21.31,0.1449,6.90,727.0,84.0
17598,142.9,7.00,21.31,0.1492,6.71,727.0,84.0
17605,144.9,6.90,21.31,0.1470,6.80,727.0,84.0
17612,142.9,7.00,21.31,0.1492,6.71,727.0,84.0
17619,144.9,6.90,21.31,0.1470,6.80,727.0,84.0
17626,142.9,7.00,21.30,0.1491,6.71,727.0,84.0
17632,144.9,6.90,21.30,0.1470,6.80,727.0,84.0
17639,144.9,6.90,21.30,0.1470,6.80,727.0,84.0
17646,142.9,7.00,21.30,0.1491,6.71,727.0,84.0
17653,144.9,6.90,21.30,0.1469,6.80,727.0,84.0
17660,144.9,6.90,21.29,0.1469,6.80,727.0,84.0
17667,142.9,7.00,21.29,0.1490,6.71,727.0,84.0
17674,142.9,7.00,21.29,0.1490,6.71,727.0,84.0
17681,142.9,7.00,21.29,0.1490,6.71,727.0,84.0
17688,144.9,6.90,21.29,0.1469,6.81,727.0,84.0
17695,144.9,6.90,21.28,0.1469,6.81,727.0,84.0
17702,142.9,7.00,21.28,0.1490,6.71,727.0,84.0
17709,142.9,7.00,21.28,0.1490,6.72,727.0,84.0
17716,144.9,6.90,21.28,0.1468,6.81,727.0,84.0
17723,142.9,7.00,21.28,0.1489,6.72,727.0,84.0
17730,147.1,6.80,21.27,0.1447,6.91,727.0,84.0
17737,144.9,6.90,21.27,0.1468,6.81,727.0,84.0
17744,142.9,7.00,21.27,0.1489,6.72,727.0,84.0
17751,142.9,7.00,21.27,0.1489,6.72,727.0,84.0
17758,142.9,7.00,21.27,0.1489,6.72,727.0,84.0
17764,147.1,6.80,21.26,0.1446,6.92,727.0,84.0
17771,142.9,7.00,21.26,0.1488,6.72,727.0,84.0
17778,142.9,7.00,21.26,0.1488,6.72,727.0,84.0
17785,144.9,6.90,21.26,0.1467,6.82,727.0,84.0
17792,144.9,6.90,21.26,0.1467,6.82,727.0,84.0
17799,142.9,7.00,21.25,0.1488,6.72,727.0,84.0
17806,144.9,6.90,21.25,0.1466,6.82,727.0,84.0
17813,140.8,7.10,21.25,0.1509,6.63,727.0,84.0
17820,147.1,6.80,21.25,0.1445,6.92,727.0,84.0
17827,144.9,6.90,21.25,0.1466,6.82,727.0,84.0
17834,140.8,7.10,21.25,0.1508,6.63,727.0,84.0
17841,147.1,6.80,21.24,0.1445,6.92,727.0,84.0
17848,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
17855,144.9,6.90,21.24,0.1466,6.82,727.0,84.0
17862,142.9,7.00,21.24,0.1487,6.73,727.0,84.0
17869,142.9,7.00,21.24,0.1486,6.73,727.0,84.0
17875,147.1,6.80,21.23,0.1444,6.93,727.0,84.0
17883,140.8,7.10,21.23,0.1507,6.63,727.0,84.0
17889,149.3,6.70,21.23,0.1422,7.03,727.0,84.0
17896,140.8,7.10,21.23,0.1507,6.63,727.0,84.0
17903,144.9,6.90,21.23,0.1465,6.83,727.0,84.0
17910,140.8,7.10,21.22,0.1507,6.63,727.0,84.0
17917,147.1,6.80,21.22,0.1443,6.93,727.0,84.0
17924,142.9,7.00,21.22,0.1485,6.73,727.0,84.0
17931,144.9,6.90,21.22,0.1464,6.83,727.0,84.0
17938,142.9,7.00,21.22,0.1485,6.74,727.0,84.0
17945,142.9,7.00,21.21,0.1485,6.74,727.0,84.0
17952,144.9,6.90,21.21,0.1464,6.83,727.0,84.0
17959,144.9,6.90,21.21,0.1464,6.83,727.0,84.0
17966,140.8,7.10,21.21,0.1506,6.64,727.0,84.0
17973,147.1,6.80,21.21,0.1442,6.94,727.0,84.0
17980,144.9,6.90,21.20,0.1463,6.83,727.0,84.0
17987,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
17994,144.9,6.90,21.20,0.1463,6.83,727.0,84.0
18001,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
18008,142.9,7.00,21.20,0.1484,6.74,727.0,84.0
18014,147.1,6.80,21.19,0.1441,6.94,727.0,84.0
18021,140.8,7.10,21.19,0.1505,6.64,727.0,84.0
18028,147.1,6.80,21.19,0.1441,6.94,727.0,84.0
18035,142.9,7.00,21.19,0.1483,6.74,727.0,84.0
18042,142.9,7.00,21.19,0.1483,6.74,727.0,84.0
18049,144.9,6.90,21.18,0.1462,6.84,727.0,84.0
18056,147.1,6.80,21.18,0.1440,6.94,727.0,84.0
18063,140.8,7.10,21.18,0.1504,6.65,727.0,84.0
18070,144.9,6.90,21.18,0.1461,6.84,727.0,84.0
18077,142.9,7.00,21.18,0.1482,6.75,727.0,84.0
18084,144.9,6.90,21.18,0.1461,6.84,727.0,84.0
18091,142.9,7.00,21.17,0.1482,6.75,727.0,84.0
18098,144.9,6.90,21.17,0.1461,6.84,727.0,84.0
18105,147.1,6.80,21.17,0.1440,6.95,727.0,84.0
18112,142.9,7.00,21.17,0.1482,6.75,727.0,84.0
18119,142.9,7.00,21.17,0.1482,6.75,727.0,84.0
18126,142.9,7.00,21.16,0.1481,6.75,727.0,84.0
18132,144.9,6.90,21.16,0.1460,6.85,727.0,84.0
18139,144.9,6.90,21.16,0.1460,6.85,727.0,84.0
18146,142.9,7.00,21.16,0.1481,6.75,727.0,84.0
18153,144.9,6.90,21.16,0.1460,6.85,727.0,84.0
18160,142.9,7.00,21.15,0.1481,6.76,727.0,84.0
18167,144.9,6.90,21.15,0.1459,6.85,727.0,84.0
18174,142.9,7.00,21.15,0.1480,6.76,727.0,84.0
18181,144.9,6.90,21.15,0.1459,6.85,727.0,84.0
18188,144.9,6.90,21.15,0.1459,6.85,727.0,84.0
18195,140.8,7.10,21.14,0.1501,6.66,727.0,84.0
18202,147.1,6.80,21.14,0.1438,6.96,727.0,84.0
18209,142.9,7.00,21.14,0.1480,6.76,727.0,84.0
18216,144.9,6.90,21.14,0.1459,6.85,727.0,84.0
18223,142.9,7.00,21.14,0.1480,6.76,727.0,84.0
18230,144.9,6.90,21.13,0.1458,6.86,727.0,84.0
18237,142.9,7.00,21.13,0.1479,6.76,727.0,84.0
18244,144.9,6.90,21.13,0.1458,6.86,727.0,84.0
18250,144.9,6.90,21.13,0.1458,6.86,727.0,84.0
18257,142.9,7.00,21.13,0.1479,6.76,727.0,84.0
18264,144.9,6.90,21.12,0.1458,6.86,727.0,84.0
18271,144.9,6.90,21.12,0.1457,6.86,727.0,84.0
18278,142.9,7.00,21.12,0.1478,6.77,727.0,84.0
18285,142.9,7.00,21.12,0.1478,6.77,727.0,84.0
18292,144.9,6.90,21.12,0.1457,6.86,727.0,84.0
18299,144.9,6.90,21.11,0.1457,6.86,727.0,84.0
18306,142.9,7.00,21.11,0.1478,6.77,727.0,84.0
18313,142.9,7.00,21.11,0.1478,6.77,727.0,84.0
18320,147.1,6.80,21.11,0.1435,6.97,727.0,84.0
18327,140.8,7.10,21.11,0.1499,6.67,727.0,84.0
18334,144.9,6.90,21.11,0.1456,6.87,727.0,84.0
18341,144.9,6.90,21.10,0.1456,6.87,727.0,84.0
18348,142.9,7.00,21.10,0.1477,6.77,727.0,84.0
18355,144.9,6.90,21.10,0.1456,6.87,727.0,84.0
18362,142.9,7.00,21.10,0.1477,6.77,727.0,84.0
18369,144.9,6.90,21.10,0.1456,6.87,727.0,84.0
18375,144.9,6.90,21.09,0.1455,6.87,727.0,84.0
18382,142.9,7.00,21.09,0.1476,6.78,727.0,84.0
18389,142.9,7.00,21.09,0.1476,6.78,727.0,84.0
18396,144.9,6.90,21.09,0.1455,6.87,727.0,84.0
18403,144.9,6.90,21.09,0.1455,6.87,727.0,84.0
18410,140.8,7.10,21.08,0.1497,6.68,727.0,84.0
18417,144.9,6.90,21.08,0.1455,6.87,727.0,84.0
18424,142.9,7.00,21.08,0.1476,6.78,727.0,84.0
18431,147.1,6.80,21.08,0.1434,6.98,727.0,84.0
18438,142.9,7.00,21.08,0.1476,6.78,727.0,84.0
18445,142.9,7.00,21.09,0.1476,6.78,727.0,84.0
18452,144.9,6.90,21.09,0.1455,6.87,727.0,84.0
18459,144.9,6.90,21.09,0.1455,6.87,727.0,84.0
18466,144.9,6.90,21.09,0.1455,6.87,727.0,84.0
18473,142.9,7.00,21.09,0.1476,6.78,727.0,84.0
18480,144.9,6.90,21.09,0.1455,6.87,727.0,84.0
18487,144.9,6.90,21.10,0.1456,6.87,727.0,84.0
18493,144.9,6.90,21.10,0.1456,6.87,727.0,84.0
18501,140.8,7.10,21.10,0.1498,6.67,727.0,84.0
18507,147.1,6.80,21.10,0.1435,6.97,727.0,84.0
18514,140.8,7.10,21.10,0.1498,6.67,727.0,84.0
18521,144.9,6.90,21.10,0.1456,6.87,727.0,84.0
18528,142.9,7.00,21.11,0.1477,6.77,727.0,84.0
18535,144.9,6.90,21.11,0.1456,6.86,727.0,84.0
18542,142.9,7.00,21.11,0.1478,6.77,727.0,84.0
18549,144.9,6.90,21.11,0.1457,6.86,727.0,84.0
18556,144.9,6.90,21.11,0.1457,6.86,727.0,84.0
18563,142.9,7.00,21.11,0.1478,6.77,727.0,84.0
18570,147.1,6.80,21.12,0.1436,6.97,727.0,84.0
18577,140.8,7.10,21.12,0.1499,6.67,727.0,84.0
18584,142.9,7.00,21.12,0.1478,6.77,727.0,84.0
18591,144.9,6.90,21.12,0.1457,6.86,727.0,84.0
18598,144.9,6.90,21.12,0.1458,6.86,727.0,84.0
18605,142.9,7.00,21.13,0.1479,6.76,727.0,84.0
18612,142.9,7.00,21.13,0.1479,6.76,727.0,84.0
18619,144.9,6.90,21.13,0.1458,6.86,727.0,84.0
18626,144.9,6.90,21.13,0.1458,6.86,727.0,84.0
18632,144.9,6.90,21.13,0.1458,6.86,727.0,84.0
18639,142.9,7.00,21.13,0.1479,6.76,727.0,84.0
18646,144.9,6.90,21.14,0.1458,6.86,727.0,84.0
18653,142.9,7.00,21.14,0.1480,6.76,727.0,84.0
18660,144.9,6.90,21.14,0.1459,6.85,727.0,84.0
18667,144.9,6.90,21.14,0.1459,6.85,727.0,84.0
18674,142.9,7.00,21.14,0.1480,6.76,727.0,84.0
18681,142.9,7.00,21.14,0.1480,6.76,727.0,84.0
18688,144.9,6.90,21.15,0.1459,6.85,727.0,84.0
18695,144.9,6.90,21.15,0.1459,6.85,727.0,84.0
18702,144.9,6.90,21.15,0.1459,6.85,727.0,84.0
18709,140.8,7.10,21.15,0.1502,6.66,727.0,84.0
18716,144.9,6.90,21.15,0.1460,6.85,727.0,84.0
18723,142.9,7.00,21.15,0.1481,6.75,727.0,84.0
18730,142.9,7.00,21.16,0.1481,6.75,727.0,84.0
18737,144.9,6.90,21.16,0.1460,6.85,727.0,84.0
18744,144.9,6.90,21.16,0.1460,6.85,727.0,84.0
18751,144.9,6.90,21.16,0.1460,6.85,727.0,84.0
