=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787324994839
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5396

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 33.34 W
Consumo Acumulado do Ensaio: 2000.59 J (0.5557 Wh)

--- METRICAS POR QUADRO (media sobre 2346 frames correlacionados) ---
Potencia Instantanea Media: 32.67 W
Potencia Instantanea Minima: 15.88 W
Potencia Instantanea Maxima: 43.31 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.8543 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.65 FPS/W
Total de Quadros Correlacionados: 2346 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3763.0 MB
VRAM Minima durante o Ensaio: 3753.0 MB
VRAM Maxima durante o Ensaio: 3802.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.8 °C
Temperatura Minima durante o Ensaio: 79.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
57283,142.9,7.00,29.84,0.2089,4.79,3757.0,84.0
57290,147.1,6.80,29.84,0.2029,4.93,3757.0,84.0
57297,142.9,7.00,29.84,0.2089,4.79,3757.0,84.0
57304,138.9,7.20,29.84,0.2148,4.66,3757.0,84.0
57310,153.8,6.50,29.84,0.1939,5.15,3757.0,84.0
57318,138.9,7.20,29.83,0.2148,4.66,3757.0,84.0
57324,147.1,6.80,29.83,0.2029,4.93,3757.0,84.0
57332,140.8,7.10,29.83,0.2118,4.72,3757.0,84.0
57339,140.8,7.10,29.83,0.2118,4.72,3757.0,84.0
57345,147.1,6.80,29.83,0.2028,4.93,3757.0,84.0
57352,144.9,6.90,29.83,0.2058,4.86,3757.0,84.0
57359,144.9,6.90,29.82,0.2058,4.86,3757.0,84.0
57366,144.9,6.90,29.82,0.2058,4.86,3757.0,84.0
57373,149.3,6.70,29.82,0.1998,5.01,3757.0,84.0
57380,138.9,7.20,29.82,0.2147,4.66,3757.0,84.0
57387,138.9,7.20,29.82,0.2147,4.66,3757.0,84.0
57394,153.8,6.50,29.82,0.1938,5.16,3757.0,84.0
57401,142.9,7.00,29.81,0.2087,4.79,3757.0,84.0
57408,133.3,7.50,29.81,0.2236,4.47,3757.0,84.0
57415,151.5,6.60,29.81,0.1968,5.08,3757.0,84.0
57422,144.9,6.90,29.81,0.2057,4.86,3757.0,84.0
57429,140.8,7.10,29.81,0.2116,4.72,3757.0,84.0
57435,153.8,6.50,29.81,0.1937,5.16,3757.0,84.0
57443,138.9,7.20,29.81,0.2146,4.66,3757.0,84.0
57450,144.9,6.90,29.80,0.2056,4.86,3757.0,84.0
57456,147.1,6.80,29.80,0.2027,4.94,3757.0,84.0
57463,140.8,7.10,29.80,0.2116,4.72,3757.0,84.0
57470,147.1,6.80,29.80,0.2026,4.94,3757.0,84.0
57477,138.9,7.20,29.80,0.2145,4.66,3757.0,84.0
57484,147.1,6.80,29.80,0.2026,4.94,3757.0,84.0
57491,147.1,6.80,29.79,0.2026,4.94,3757.0,84.0
57498,142.9,7.00,29.79,0.2085,4.80,3757.0,84.0
57505,142.9,7.00,29.79,0.2085,4.80,3757.0,84.0
57512,138.9,7.20,29.79,0.2145,4.66,3757.0,84.0
57519,151.5,6.60,29.79,0.1966,5.09,3757.0,84.0
57526,138.9,7.20,29.79,0.2145,4.66,3757.0,84.0
57533,144.9,6.90,29.78,0.2055,4.86,3757.0,84.0
57540,147.1,6.80,29.78,0.2025,4.94,3757.0,84.0
57547,140.8,7.10,29.78,0.2114,4.73,3757.0,84.0
57554,149.3,6.70,29.78,0.1995,5.01,3757.0,84.0
57561,138.9,7.20,29.78,0.2144,4.66,3757.0,84.0
57568,144.9,6.90,29.78,0.2055,4.87,3757.0,84.0
57575,144.9,6.90,29.77,0.2054,4.87,3757.0,84.0
57581,144.9,6.90,29.77,0.2054,4.87,3757.0,84.0
57588,147.1,6.80,29.77,0.2024,4.94,3757.0,84.0
57595,138.9,7.20,29.77,0.2143,4.67,3757.0,84.0
57602,149.3,6.70,29.77,0.1994,5.02,3757.0,84.0
57609,137.0,7.30,29.77,0.2173,4.60,3757.0,84.0
57617,140.8,7.10,29.77,0.2113,4.73,3757.0,84.0
57623,149.3,6.70,29.76,0.1994,5.02,3757.0,84.0
57630,140.8,7.10,29.76,0.2113,4.73,3757.0,84.0
57637,142.9,7.00,29.76,0.2083,4.80,3757.0,84.0
57644,149.3,6.70,29.76,0.1994,5.02,3757.0,84.0
57651,147.1,6.80,29.76,0.2023,4.94,3757.0,84.0
57658,135.1,7.40,29.76,0.2202,4.54,3757.0,84.0
57665,151.5,6.60,29.75,0.1964,5.09,3757.0,84.0
57672,144.9,6.90,29.75,0.2053,4.87,3757.0,84.0
57679,140.8,7.10,29.75,0.2112,4.73,3757.0,84.0
57686,147.1,6.80,29.75,0.2023,4.94,3757.0,84.0
57692,149.3,6.70,29.75,0.1993,5.02,3757.0,84.0
57700,138.9,7.20,29.75,0.2142,4.67,3757.0,84.0
57707,142.9,7.00,29.74,0.2082,4.80,3757.0,84.0
57713,144.9,6.90,29.74,0.2052,4.87,3757.0,84.0
57721,140.8,7.10,29.74,0.2112,4.73,3757.0,84.0
57727,151.5,6.60,29.74,0.1963,5.09,3757.0,84.0
57734,140.8,7.10,29.74,0.2111,4.73,3757.0,84.0
57741,142.9,7.00,29.74,0.2082,4.81,3757.0,84.0
57748,144.9,6.90,29.73,0.2052,4.87,3757.0,84.0
57755,138.9,7.20,29.73,0.2141,4.67,3757.0,84.0
57762,151.5,6.60,29.73,0.1962,5.10,3757.0,84.0
57769,142.9,7.00,29.73,0.2081,4.81,3757.0,84.0
57776,142.9,7.00,29.73,0.2081,4.81,3757.0,84.0
57783,144.9,6.90,29.73,0.2051,4.87,3757.0,84.0
57790,144.9,6.90,29.73,0.2051,4.87,3757.0,84.0
57797,140.8,7.10,29.72,0.2110,4.74,3757.0,84.0
57804,144.9,6.90,29.72,0.2051,4.88,3757.0,84.0
57811,142.9,7.00,29.72,0.2080,4.81,3757.0,84.0
57818,147.1,6.80,29.72,0.2021,4.95,3757.0,84.0
57825,137.0,7.30,29.72,0.2169,4.61,3757.0,84.0
57831,151.5,6.60,29.72,0.1961,5.10,3757.0,84.0
57838,142.9,7.00,29.71,0.2080,4.81,3757.0,84.0
57845,144.9,6.90,29.71,0.2050,4.88,3757.0,84.0
57852,142.9,7.00,29.71,0.2080,4.81,3757.0,84.0
57859,144.9,6.90,29.71,0.2050,4.88,3757.0,84.0
57866,144.9,6.90,29.71,0.2050,4.88,3757.0,84.0
57873,144.9,6.90,29.71,0.2050,4.88,3757.0,84.0
57880,144.9,6.90,29.70,0.2050,4.88,3757.0,84.0
57887,138.9,7.20,29.70,0.2139,4.68,3757.0,84.0
57894,151.5,6.60,29.70,0.1960,5.10,3757.0,84.0
57901,138.9,7.20,29.70,0.2138,4.68,3757.0,84.0
57908,144.9,6.90,29.70,0.2049,4.88,3757.0,84.0
57915,142.9,7.00,29.70,0.2079,4.81,3757.0,84.0
57922,142.9,7.00,29.69,0.2079,4.81,3757.0,84.0
57929,140.8,7.10,29.69,0.2108,4.74,3757.0,84.0
57935,153.8,6.50,29.69,0.1930,5.18,3757.0,84.0
57943,137.0,7.30,29.69,0.2167,4.61,3757.0,84.0
57950,144.9,6.90,29.69,0.2049,4.88,3757.0,84.0
57956,149.3,6.70,29.69,0.1989,5.03,3757.0,84.0
57964,138.9,7.20,29.69,0.2137,4.68,3757.0,84.0
57970,147.1,6.80,29.68,0.2019,4.96,3757.0,84.0
57977,142.9,7.00,29.68,0.2078,4.81,3757.0,84.0
57984,144.9,6.90,29.68,0.2048,4.88,3757.0,84.0
57991,140.8,7.10,29.68,0.2107,4.74,3757.0,84.0
57998,149.3,6.70,29.68,0.1988,5.03,3757.0,84.0
58005,138.9,7.20,29.68,0.2137,4.68,3757.0,84.0
58012,147.1,6.80,29.67,0.2018,4.96,3757.0,84.0
58019,142.9,7.00,29.67,0.2077,4.82,3757.0,84.0
58026,142.9,7.00,29.67,0.2077,4.82,3757.0,84.0
58033,140.8,7.10,29.67,0.2107,4.75,3757.0,84.0
58040,151.5,6.60,29.67,0.1958,5.11,3757.0,84.0
58047,138.9,7.20,29.67,0.2136,4.68,3757.0,84.0
58054,149.3,6.70,29.66,0.1988,5.03,3757.0,84.0
58061,142.9,7.00,29.66,0.2076,4.82,3757.0,84.0
58068,144.9,6.90,29.66,0.2047,4.89,3757.0,84.0
58075,142.9,7.00,29.66,0.2076,4.82,3757.0,84.0
58082,142.9,7.00,29.66,0.2076,4.82,3757.0,84.0
58088,147.1,6.80,29.66,0.2017,4.96,3757.0,84.0
58095,140.8,7.10,29.66,0.2106,4.75,3757.0,84.0
58102,144.9,6.90,29.65,0.2046,4.89,3757.0,84.0
58109,147.1,6.80,29.65,0.2016,4.96,3757.0,84.0
58116,138.9,7.20,29.65,0.2135,4.68,3757.0,84.0
58123,147.1,6.80,29.65,0.2016,4.96,3757.0,84.0
58130,147.1,6.80,29.65,0.2016,4.96,3757.0,84.0
58137,138.9,7.20,29.65,0.2134,4.69,3757.0,84.0
58144,149.3,6.70,29.64,0.1986,5.04,3757.0,84.0
58151,140.8,7.10,29.64,0.2105,4.75,3757.0,84.0
58158,133.3,7.50,29.64,0.2223,4.50,3757.0,84.0
58165,156.2,6.40,29.64,0.1897,5.27,3757.0,84.0
58172,140.8,7.10,29.64,0.2104,4.75,3757.0,84.0
58179,147.1,6.80,29.64,0.2015,4.96,3757.0,84.0
58186,142.9,7.00,29.64,0.2075,4.82,3757.0,84.0
58193,142.9,7.00,29.63,0.2074,4.82,3757.0,84.0
58200,147.1,6.80,29.63,0.2015,4.96,3757.0,84.0
58206,144.9,6.90,29.63,0.2045,4.89,3757.0,84.0
58213,144.9,6.90,29.63,0.2045,4.89,3757.0,84.0
58220,140.8,7.10,29.63,0.2104,4.75,3757.0,84.0
58227,144.9,6.90,29.63,0.2044,4.89,3757.0,84.0
58234,142.9,7.00,29.63,0.2074,4.82,3757.0,84.0
58241,140.8,7.10,29.63,0.2104,4.75,3757.0,84.0
58248,156.2,6.40,29.63,0.1896,5.27,3757.0,84.0
58255,137.0,7.30,29.62,0.2163,4.62,3757.0,84.0
58262,142.9,7.00,29.62,0.2074,4.82,3757.0,84.0
58269,142.9,7.00,29.62,0.2074,4.82,3757.0,84.0
58276,147.1,6.80,29.62,0.2014,4.97,3757.0,84.0
58283,142.9,7.00,29.62,0.2073,4.82,3757.0,84.0
58290,142.9,7.00,29.62,0.2073,4.82,3757.0,84.0
58297,144.9,6.90,29.62,0.2044,4.89,3757.0,84.0
58304,144.9,6.90,29.62,0.2044,4.89,3757.0,84.0
58311,144.9,6.90,29.62,0.2044,4.89,3757.0,84.0
58318,144.9,6.90,29.61,0.2043,4.89,3757.0,84.0
58325,138.9,7.20,29.61,0.2132,4.69,3757.0,84.0
58331,149.3,6.70,29.61,0.1984,5.04,3757.0,84.0
58338,144.9,6.90,29.61,0.2043,4.89,3757.0,84.0
58346,129.9,7.70,29.61,0.2280,4.39,3757.0,84.0
58352,158.7,6.30,29.61,0.1865,5.36,3757.0,84.0
58359,144.9,6.90,29.61,0.2043,4.89,3757.0,84.0
58366,144.9,6.90,29.61,0.2043,4.89,3757.0,84.0
58373,147.1,6.80,29.61,0.2013,4.97,3757.0,84.0
58380,144.9,6.90,29.60,0.2043,4.89,3757.0,84.0
58387,138.9,7.20,29.60,0.2131,4.69,3757.0,84.0
58394,147.1,6.80,29.60,0.2013,4.97,3757.0,84.0
58401,138.9,7.20,29.60,0.2131,4.69,3757.0,84.0
58408,144.9,6.90,29.60,0.2042,4.90,3757.0,84.0
58415,147.1,6.80,29.60,0.2013,4.97,3757.0,84.0
58422,142.9,7.00,29.60,0.2072,4.83,3757.0,84.0
58429,140.8,7.10,29.60,0.2101,4.76,3757.0,84.0
58436,147.1,6.80,29.60,0.2013,4.97,3757.0,84.0
58443,144.9,6.90,29.59,0.2042,4.90,3757.0,84.0
58450,142.9,7.00,29.59,0.2072,4.83,3757.0,84.0
58457,142.9,7.00,29.59,0.2071,4.83,3757.0,84.0
58463,147.1,6.80,29.59,0.2012,4.97,3757.0,84.0
58470,140.8,7.10,29.59,0.2101,4.76,3757.0,84.0
58477,144.9,6.90,29.59,0.2042,4.90,3757.0,84.0
58484,144.9,6.90,29.59,0.2042,4.90,3757.0,84.0
58491,147.1,6.80,29.59,0.2012,4.97,3757.0,84.0
58498,142.9,7.00,29.59,0.2071,4.83,3757.0,84.0
58505,140.8,7.10,29.58,0.2101,4.76,3757.0,84.0
58512,144.9,6.90,29.58,0.2041,4.90,3757.0,84.0
58519,142.9,7.00,29.58,0.2071,4.83,3757.0,84.0
58526,144.9,6.90,29.58,0.2041,4.90,3757.0,84.0
58533,142.9,7.00,29.58,0.2071,4.83,3757.0,84.0
58540,144.9,6.90,29.58,0.2041,4.90,3757.0,84.0
58547,142.9,7.00,29.58,0.2070,4.83,3757.0,84.0
58554,140.8,7.10,29.58,0.2100,4.76,3757.0,84.0
58561,149.3,6.70,29.58,0.1982,5.05,3757.0,84.0
58568,142.9,7.00,29.57,0.2070,4.83,3757.0,84.0
58575,140.8,7.10,29.57,0.2100,4.76,3757.0,84.0
58582,144.9,6.90,29.57,0.2041,4.90,3757.0,84.0
58589,144.9,6.90,29.57,0.2040,4.90,3757.0,84.0
58595,149.3,6.70,29.57,0.1981,5.05,3757.0,84.0
58602,140.8,7.10,29.57,0.2099,4.76,3757.0,84.0
58609,147.1,6.80,29.57,0.2011,4.97,3757.0,84.0
58616,138.9,7.20,29.57,0.2129,4.70,3757.0,84.0
58623,144.9,6.90,29.57,0.2040,4.90,3757.0,84.0
58630,142.9,7.00,29.56,0.2070,4.83,3757.0,84.0
58637,144.9,6.90,29.56,0.2040,4.90,3757.0,84.0
58644,142.9,7.00,29.56,0.2069,4.83,3757.0,84.0
58651,144.9,6.90,29.56,0.2040,4.90,3757.0,84.0
58658,140.8,7.10,29.56,0.2099,4.76,3757.0,84.0
58665,153.8,6.50,29.56,0.1921,5.20,3757.0,84.0
58672,138.9,7.20,29.56,0.2128,4.70,3757.0,84.0
58679,142.9,7.00,29.56,0.2069,4.83,3757.0,84.0
58686,149.3,6.70,29.56,0.1980,5.05,3757.0,84.0
58693,138.9,7.20,29.55,0.2128,4.70,3757.0,84.0
58700,144.9,6.90,29.55,0.2039,4.90,3757.0,84.0
58706,147.1,6.80,29.55,0.2010,4.98,3757.0,84.0
58713,142.9,7.00,29.55,0.2069,4.84,3757.0,84.0
58720,147.1,6.80,29.55,0.2009,4.98,3757.0,84.0
58727,140.8,7.10,29.55,0.2098,4.76,3757.0,84.0
58734,144.9,6.90,29.55,0.2039,4.90,3757.0,84.0
58741,144.9,6.90,29.55,0.2039,4.90,3757.0,84.0
58748,144.9,6.90,29.55,0.2039,4.90,3757.0,84.0
58755,142.9,7.00,29.54,0.2068,4.84,3757.0,84.0
58762,140.8,7.10,29.54,0.2098,4.77,3757.0,84.0
58769,147.1,6.80,29.54,0.2009,4.98,3757.0,84.0
58776,142.9,7.00,29.54,0.2068,4.84,3757.0,84.0
58783,144.9,6.90,29.54,0.2038,4.91,3757.0,84.0
58790,142.9,7.00,29.54,0.2068,4.84,3757.0,84.0
58797,147.1,6.80,29.54,0.2009,4.98,3757.0,84.0
58804,140.8,7.10,29.54,0.2097,4.77,3757.0,84.0
58811,144.9,6.90,29.54,0.2038,4.91,3757.0,84.0
58818,142.9,7.00,29.53,0.2067,4.84,3757.0,84.0
58825,144.9,6.90,29.53,0.2038,4.91,3757.0,84.0
58832,142.9,7.00,29.53,0.2067,4.84,3757.0,84.0
58838,147.1,6.80,29.53,0.2008,4.98,3757.0,84.0
58845,142.9,7.00,29.53,0.2067,4.84,3757.0,84.0
58852,147.1,6.80,29.53,0.2008,4.98,3757.0,84.0
58859,140.8,7.10,29.53,0.2097,4.77,3757.0,84.0
58866,142.9,7.00,29.53,0.2067,4.84,3757.0,84.0
58873,149.3,6.70,29.53,0.1978,5.06,3757.0,84.0
58880,140.8,7.10,29.52,0.2096,4.77,3757.0,84.0
58887,144.9,6.90,29.52,0.2037,4.91,3757.0,84.0
58894,144.9,6.90,29.52,0.2037,4.91,3757.0,84.0
58901,140.8,7.10,29.52,0.2096,4.77,3757.0,84.0
58908,147.1,6.80,29.52,0.2007,4.98,3757.0,84.0
58915,142.9,7.00,29.52,0.2066,4.84,3757.0,84.0
58922,144.9,6.90,29.52,0.2037,4.91,3757.0,84.0
58929,142.9,7.00,29.52,0.2066,4.84,3757.0,84.0
58936,144.9,6.90,29.52,0.2037,4.91,3757.0,84.0
58943,142.9,7.00,29.51,0.2066,4.84,3757.0,84.0
58950,144.9,6.90,29.51,0.2036,4.91,3757.0,84.0
58956,144.9,6.90,29.51,0.2036,4.91,3757.0,84.0
58964,140.8,7.10,29.51,0.2095,4.77,3757.0,84.0
58970,144.9,6.90,29.51,0.2036,4.91,3757.0,84.0
58977,147.1,6.80,29.51,0.2007,4.98,3757.0,84.0
58984,142.9,7.00,29.51,0.2066,4.84,3757.0,84.0
58991,144.9,6.90,29.51,0.2036,4.91,3757.0,84.0
58998,142.9,7.00,29.51,0.2065,4.84,3757.0,84.0
59005,142.9,7.00,29.50,0.2065,4.84,3757.0,84.0
59012,144.9,6.90,29.50,0.2036,4.91,3757.0,84.0
59019,144.9,6.90,29.50,0.2036,4.91,3757.0,84.0
59026,144.9,6.90,29.50,0.2036,4.91,3757.0,84.0
59033,140.8,7.10,29.50,0.2095,4.77,3757.0,84.0
59040,142.9,7.00,29.50,0.2065,4.84,3757.0,84.0
59047,144.9,6.90,29.50,0.2035,4.91,3757.0,84.0
59054,144.9,6.90,29.50,0.2035,4.91,3757.0,84.0
59061,144.9,6.90,29.50,0.2035,4.91,3757.0,84.0
59068,144.9,6.90,29.49,0.2035,4.91,3757.0,84.0
59075,140.8,7.10,29.49,0.2094,4.77,3757.0,84.0
59081,147.1,6.80,29.49,0.2006,4.99,3757.0,84.0
59088,144.9,6.90,29.49,0.2035,4.91,3757.0,84.0
59096,138.9,7.20,29.49,0.2123,4.71,3757.0,84.0
59102,147.1,6.80,29.49,0.2005,4.99,3757.0,84.0
59109,147.1,6.80,29.49,0.2005,4.99,3757.0,84.0
59116,140.8,7.10,29.49,0.2094,4.77,3757.0,84.0
59123,144.9,6.90,29.49,0.2035,4.91,3757.0,84.0
59130,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59137,144.9,6.90,29.48,0.2034,4.91,3757.0,84.0
59144,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59151,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59158,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59165,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59172,149.3,6.70,29.48,0.1975,5.06,3757.0,84.0
59179,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59185,151.5,6.60,29.48,0.1946,5.14,3757.0,84.0
59193,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59200,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59206,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59213,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59220,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59227,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59234,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59241,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59248,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59255,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59262,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59269,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59276,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59283,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59290,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59297,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59304,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59311,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59318,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59325,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59331,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59338,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59346,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59352,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59359,149.3,6.70,29.48,0.1975,5.06,3757.0,84.0
59366,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59373,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59380,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59387,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59394,153.8,6.50,29.48,0.1916,5.22,3757.0,84.0
59401,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59408,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59415,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59422,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59429,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59436,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59443,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59450,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59456,149.3,6.70,29.48,0.1975,5.06,3757.0,84.0
59464,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59470,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59477,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59484,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59491,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59498,151.5,6.60,29.48,0.1946,5.14,3757.0,84.0
59505,138.9,7.20,29.48,0.2123,4.71,3757.0,84.0
59512,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59519,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59526,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59533,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59540,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59547,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59553,149.3,6.70,29.48,0.1975,5.06,3757.0,84.0
59561,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59567,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59575,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59581,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59588,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59596,135.1,7.40,29.48,0.2182,4.58,3757.0,84.0
59602,151.5,6.60,29.48,0.1946,5.14,3757.0,84.0
59609,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59616,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59623,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59630,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59637,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59644,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59651,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59658,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59665,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59672,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59679,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59686,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59693,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59700,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59706,149.3,6.70,29.48,0.1975,5.06,3757.0,84.0
59713,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59720,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59727,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59734,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59741,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59748,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59755,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59762,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59769,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59776,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59783,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59790,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59797,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59804,135.1,7.40,29.48,0.2182,4.58,3757.0,84.0
59810,158.7,6.30,29.48,0.1857,5.38,3757.0,84.0
59818,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59825,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59832,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59839,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59845,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59852,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59859,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59866,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59873,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59880,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59887,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59894,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59901,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59908,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59915,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59922,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59929,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59936,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59943,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59950,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59956,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59963,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59970,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
59977,147.1,6.80,29.48,0.2005,4.99,3757.0,84.0
59984,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
59991,144.9,6.90,29.48,0.2034,4.92,3757.0,84.0
59998,140.8,7.10,29.48,0.2093,4.78,3757.0,84.0
60005,142.9,7.00,29.48,0.2064,4.85,3757.0,84.0
