=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
16699,71.9,13.90,39.82,0.5535,1.81,301.0,87.0
16706,142.9,7.00,39.82,0.2787,3.59,301.0,87.0
16720,72.5,13.80,39.82,0.5495,1.82,301.0,87.0
16727,138.9,7.20,39.82,0.2867,3.49,301.0,87.0
16734,149.3,6.70,39.83,0.2668,3.75,301.0,87.0
16748,71.4,14.00,39.83,0.5576,1.79,301.0,87.0
16755,142.9,7.00,39.83,0.2788,3.59,301.0,87.0
16768,73.0,13.70,39.83,0.5457,1.83,301.0,87.0
16775,142.9,7.00,39.83,0.2788,3.59,301.0,87.0
16789,71.4,14.00,39.84,0.5577,1.79,301.0,87.0
16796,144.9,6.90,39.84,0.2749,3.64,301.0,87.0
16810,72.5,13.80,39.84,0.5498,1.82,301.0,87.0
16817,142.9,7.00,39.84,0.2789,3.59,301.0,87.0
16824,144.9,6.90,39.85,0.2749,3.64,301.0,87.0
16838,71.9,13.90,39.85,0.5539,1.80,301.0,87.0
16845,142.9,7.00,39.85,0.2790,3.59,301.0,87.0
16859,71.9,13.90,39.85,0.5540,1.80,301.0,87.0
16866,142.9,7.00,39.86,0.2790,3.59,301.0,87.0
16880,71.9,13.90,39.86,0.5540,1.80,301.0,87.0
16887,144.9,6.90,39.86,0.2750,3.64,301.0,87.0
16900,71.9,13.90,39.86,0.5541,1.80,301.0,87.0
16907,142.9,7.00,39.86,0.2791,3.58,301.0,87.0
16914,142.9,7.00,39.87,0.2791,3.58,301.0,87.0
16928,73.0,13.70,39.87,0.5462,1.83,301.0,87.0
16935,142.9,7.00,39.87,0.2791,3.58,301.0,87.0
16949,72.5,13.80,39.87,0.5503,1.82,301.0,87.0
16956,138.9,7.20,39.88,0.2871,3.48,301.0,87.0
16970,72.5,13.80,39.88,0.5503,1.82,301.0,87.0
16977,142.9,7.00,39.88,0.2792,3.58,301.0,87.0
16991,72.5,13.80,39.88,0.5504,1.82,301.0,87.0
16998,147.1,6.80,39.89,0.2712,3.69,301.0,87.0
17011,71.9,13.90,39.89,0.5545,1.80,301.0,87.0
17018,144.9,6.90,39.89,0.2752,3.63,301.0,87.0
17032,71.9,13.90,39.89,0.5545,1.80,301.0,87.0
17039,144.9,6.90,39.90,0.2753,3.63,301.0,87.0
17046,142.9,7.00,39.90,0.2793,3.58,301.0,87.0
17060,71.9,13.90,39.90,0.5546,1.80,301.0,87.0
17067,142.9,7.00,39.90,0.2793,3.58,301.0,87.0
17081,72.5,13.80,39.90,0.5507,1.82,301.0,87.0
17088,142.9,7.00,39.91,0.2793,3.58,301.0,87.0
17102,72.5,13.80,39.91,0.5508,1.82,301.0,87.0
17109,140.8,7.10,39.91,0.2834,3.53,301.0,87.0
17116,142.9,7.00,39.91,0.2794,3.58,301.0,87.0
17130,72.5,13.80,39.92,0.5508,1.82,301.0,87.0
17136,144.9,6.90,39.92,0.2754,3.63,301.0,87.0
17150,71.9,13.90,39.92,0.5549,1.80,301.0,87.0
17157,142.9,7.00,39.92,0.2795,3.58,301.0,87.0
17171,71.9,13.90,39.93,0.5550,1.80,301.0,87.0
17178,144.9,6.90,39.93,0.2755,3.63,301.0,87.0
17192,71.9,13.90,39.93,0.5550,1.80,301.0,87.0
17199,144.9,6.90,39.93,0.2755,3.63,301.0,87.0
17213,71.9,13.90,39.94,0.5551,1.80,301.0,87.0
17220,142.9,7.00,39.94,0.2796,3.58,301.0,87.0
17227,147.1,6.80,39.94,0.2716,3.68,301.0,87.0
17241,71.4,14.00,39.94,0.5592,1.79,301.0,87.0
17248,142.9,7.00,39.94,0.2796,3.58,301.0,87.0
17261,72.5,13.80,39.95,0.5513,1.81,301.0,87.0
17269,140.8,7.10,39.95,0.2836,3.52,301.0,87.0
17282,72.5,13.80,39.95,0.5513,1.81,301.0,87.0
17289,144.9,6.90,39.95,0.2757,3.63,301.0,87.0
17296,142.9,7.00,39.95,0.2797,3.58,301.0,87.0
17310,72.5,13.80,39.96,0.5514,1.81,301.0,87.0
17317,142.9,7.00,39.96,0.2797,3.58,301.0,87.0
17331,71.9,13.90,39.96,0.5555,1.80,301.0,87.0
17338,144.9,6.90,39.96,0.2758,3.63,301.0,87.0
17352,71.9,13.90,39.97,0.5555,1.80,301.0,87.0
17359,142.9,7.00,39.97,0.2798,3.58,301.0,87.0
17373,71.9,13.90,39.97,0.5556,1.80,301.0,87.0
17380,144.9,6.90,39.97,0.2758,3.62,301.0,87.0
17393,72.5,13.80,39.98,0.5517,1.81,301.0,87.0
17400,142.9,7.00,39.98,0.2798,3.57,301.0,87.0
17407,142.9,7.00,39.98,0.2799,3.57,301.0,87.0
17421,71.9,13.90,39.98,0.5558,1.80,301.0,87.0
17428,144.9,6.90,39.98,0.2759,3.62,301.0,87.0
17442,71.9,13.90,39.99,0.5558,1.80,301.0,87.0
17449,142.9,7.00,39.99,0.2799,3.57,301.0,87.0
17463,72.5,13.80,39.99,0.5519,1.81,301.0,87.0
17470,144.9,6.90,39.99,0.2760,3.62,301.0,87.0
17484,72.5,13.80,40.00,0.5520,1.81,301.0,87.0
17491,140.8,7.10,40.00,0.2840,3.52,301.0,87.0
17498,144.9,6.90,40.00,0.2760,3.62,301.0,87.0
17511,71.9,13.90,40.00,0.5561,1.80,301.0,87.0
17518,142.9,7.00,40.01,0.2800,3.57,301.0,87.0
17532,72.5,13.80,40.01,0.5521,1.81,301.0,87.0
17539,140.8,7.10,40.01,0.2841,3.52,301.0,87.0
17553,72.5,13.80,40.01,0.5522,1.81,301.0,87.0
17560,144.9,6.90,40.02,0.2761,3.62,301.0,87.0
17574,71.9,13.90,40.02,0.5563,1.80,301.0,87.0
17581,144.9,6.90,40.02,0.2761,3.62,301.0,87.0
17588,144.9,6.90,40.02,0.2761,3.62,301.0,87.0
17602,71.4,14.00,40.02,0.5603,1.78,301.0,87.0
17609,142.9,7.00,40.03,0.2802,3.57,301.0,87.0
17623,71.9,13.90,40.03,0.5564,1.80,301.0,87.0
17630,142.9,7.00,40.03,0.2802,3.57,301.0,87.0
17644,71.9,13.90,40.03,0.5565,1.80,301.0,87.0
17650,144.9,6.90,40.04,0.2762,3.62,301.0,87.0
17664,71.9,13.90,40.04,0.5565,1.80,301.0,87.0
17671,144.9,6.90,40.04,0.2763,3.62,301.0,87.0
17685,72.5,13.80,40.04,0.5526,1.81,301.0,87.0
17692,140.8,7.10,40.05,0.2843,3.52,301.0,87.0
17699,147.1,6.80,40.05,0.2723,3.67,301.0,87.0
17713,71.4,14.00,40.05,0.5607,1.78,301.0,87.0
17720,144.9,6.90,40.05,0.2764,3.62,301.0,87.0
17734,71.9,13.90,40.06,0.5568,1.80,301.0,87.0
17741,142.9,7.00,40.06,0.2804,3.57,301.0,87.0
17755,72.5,13.80,40.06,0.5528,1.81,301.0,87.0
17762,142.9,7.00,40.06,0.2804,3.57,301.0,87.0
17768,147.1,6.80,40.06,0.2724,3.67,301.0,87.0
17782,71.4,14.00,40.07,0.5609,1.78,301.0,87.0
17789,144.9,6.90,40.07,0.2765,3.62,301.0,87.0
17803,71.9,13.90,40.07,0.5570,1.79,301.0,87.0
17810,142.9,7.00,40.07,0.2805,3.57,301.0,87.0
17824,72.5,13.80,40.08,0.5530,1.81,301.0,87.0
17831,144.9,6.90,40.08,0.2765,3.62,301.0,87.0
17845,71.9,13.90,40.08,0.5571,1.79,301.0,87.0
17852,142.9,7.00,40.08,0.2806,3.57,301.0,87.0
17859,144.9,6.90,40.08,0.2766,3.61,301.0,87.0
17872,72.5,13.80,40.09,0.5532,1.81,301.0,87.0
17880,140.8,7.10,40.09,0.2846,3.51,301.0,87.0
17893,71.9,13.90,40.09,0.5573,1.79,301.0,87.0
17900,144.9,6.90,40.09,0.2766,3.61,301.0,87.0
17914,71.4,14.00,40.10,0.5614,1.78,301.0,87.0
17921,144.9,6.90,40.10,0.2767,3.61,301.0,87.0
17935,72.5,13.80,40.10,0.5534,1.81,301.0,87.0
17942,142.9,7.00,40.10,0.2807,3.56,301.0,87.0
17949,147.1,6.80,40.10,0.2727,3.67,301.0,87.0
17963,71.4,14.00,40.11,0.5615,1.78,301.0,87.0
17970,144.9,6.90,40.11,0.2768,3.61,301.0,87.0
17984,71.4,14.00,40.11,0.5616,1.78,301.0,87.0
17991,144.9,6.90,40.11,0.2768,3.61,301.0,87.0
18004,72.5,13.80,40.12,0.5536,1.81,301.0,87.0
18011,142.9,7.00,40.12,0.2808,3.56,301.0,87.0
18025,71.4,14.00,40.12,0.5617,1.78,301.0,87.0
18032,144.9,6.90,40.12,0.2769,3.61,301.0,87.0
18039,144.9,6.90,40.13,0.2769,3.61,301.0,87.0
18053,71.9,13.90,40.13,0.5578,1.79,301.0,87.0
18060,144.9,6.90,40.13,0.2769,3.61,301.0,87.0
18074,72.5,13.80,40.13,0.5538,1.81,301.0,87.0
18081,140.8,7.10,40.13,0.2850,3.51,301.0,87.0
18095,72.5,13.80,40.14,0.5539,1.81,301.0,87.0
18102,142.9,7.00,40.14,0.2810,3.56,301.0,87.0
18109,144.9,6.90,40.14,0.2770,3.61,301.0,87.0
18123,71.4,14.00,40.14,0.5620,1.78,301.0,87.0
18130,144.9,6.90,40.15,0.2770,3.61,301.0,87.0
18143,72.5,13.80,40.15,0.5541,1.81,301.0,87.0
18150,142.9,7.00,40.15,0.2811,3.56,301.0,87.0
18164,71.9,13.90,40.15,0.5581,1.79,301.0,87.0
18171,147.1,6.80,40.16,0.2731,3.66,301.0,87.0
18185,71.4,14.00,40.16,0.5622,1.78,301.0,87.0
18192,142.9,7.00,40.16,0.2811,3.56,301.0,87.0
18199,144.9,6.90,40.16,0.2771,3.61,301.0,87.0
18213,71.9,13.90,40.17,0.5583,1.79,301.0,87.0
18220,142.9,7.00,40.17,0.2812,3.56,301.0,87.0
18234,72.5,13.80,40.17,0.5543,1.80,301.0,87.0
18241,140.8,7.10,40.17,0.2852,3.50,301.0,87.0
18255,72.5,13.80,40.17,0.5544,1.80,301.0,87.0
18261,144.9,6.90,40.18,0.2772,3.61,301.0,87.0
18275,72.5,13.80,40.18,0.5545,1.80,301.0,87.0
18282,142.9,7.00,40.17,0.2812,3.56,301.0,87.0
18289,142.9,7.00,40.16,0.2811,3.56,301.0,87.0
18303,71.9,13.90,40.14,0.5579,1.79,301.0,87.0
18310,144.9,6.90,40.13,0.2769,3.61,301.0,87.0
18324,71.9,13.90,40.11,0.5575,1.79,301.0,87.0
18331,142.9,7.00,40.09,0.2807,3.56,301.0,87.0
18345,73.0,13.70,40.07,0.5490,1.82,301.0,87.0
18352,140.8,7.10,40.06,0.2844,3.51,301.0,87.0
18359,147.1,6.80,40.05,0.2723,3.67,301.0,87.0
18373,70.9,14.10,40.03,0.5644,1.77,301.0,87.0
18380,144.9,6.90,40.02,0.2761,3.62,301.0,87.0
18393,72.5,13.80,40.00,0.5520,1.81,301.0,87.0
18400,140.8,7.10,39.99,0.2839,3.52,301.0,87.0
18414,72.5,13.80,39.96,0.5515,1.81,301.0,87.0
18421,144.9,6.90,39.95,0.2757,3.63,301.0,87.0
18435,71.9,13.90,39.93,0.5550,1.80,301.0,87.0
18442,142.9,7.00,39.92,0.2794,3.58,301.0,87.0
18449,144.9,6.90,39.91,0.2754,3.63,301.0,87.0
18463,71.9,13.90,39.89,0.5544,1.80,301.0,87.0
18470,144.9,6.90,39.88,0.2751,3.63,301.0,87.0
18484,71.9,13.90,39.85,0.5540,1.80,301.0,87.0
18491,140.8,7.10,39.84,0.2829,3.53,301.0,87.0
18504,73.0,13.70,39.82,0.5456,1.83,301.0,87.0
18511,142.9,7.00,39.81,0.2787,3.59,301.0,87.0
18518,142.9,7.00,39.80,0.2786,3.59,301.0,87.0
18532,72.5,13.80,39.78,0.5489,1.82,301.0,87.0
18539,142.9,7.00,39.77,0.2784,3.59,301.0,87.0
18553,72.5,13.80,39.74,0.5485,1.82,301.0,87.0
18560,140.8,7.10,39.73,0.2821,3.54,301.0,87.0
18574,72.5,13.80,39.71,0.5480,1.83,301.0,87.0
18581,142.9,7.00,39.70,0.2779,3.60,301.0,87.0
18595,72.5,13.80,39.68,0.5476,1.83,301.0,87.0
18602,142.9,7.00,39.67,0.2777,3.60,301.0,87.0
18609,142.9,7.00,39.66,0.2776,3.60,301.0,87.0
18623,71.9,13.90,39.63,0.5509,1.81,301.0,87.0
18630,144.9,6.90,39.62,0.2734,3.66,301.0,87.0
18643,72.5,13.80,39.60,0.5465,1.83,301.0,87.0
18651,138.9,7.20,39.59,0.2850,3.51,301.0,87.0
18664,72.5,13.80,39.57,0.5460,1.83,301.0,87.0
18671,147.1,6.80,39.56,0.2690,3.72,301.0,87.0
18685,71.9,13.90,39.54,0.5495,1.82,301.0,87.0
18692,142.9,7.00,39.52,0.2767,3.62,301.0,87.0
18699,144.9,6.90,39.51,0.2726,3.67,301.0,87.0
18713,71.9,13.90,39.49,0.5489,1.82,301.0,87.0
18720,144.9,6.90,39.48,0.2724,3.67,301.0,87.0
18734,71.9,13.90,39.46,0.5485,1.82,301.0,87.0
18741,142.9,7.00,39.45,0.2761,3.62,301.0,87.0
18755,71.9,13.90,39.42,0.5480,1.82,301.0,87.0
18761,144.9,6.90,39.42,0.2720,3.68,301.0,87.0
18775,71.9,13.90,39.39,0.5476,1.83,301.0,87.0
18782,144.9,6.90,39.38,0.2717,3.68,301.0,87.0
18796,71.4,14.00,39.36,0.5510,1.81,301.0,87.0
18810,72.5,13.80,39.34,0.5429,1.84,301.0,87.0
18817,142.9,7.00,39.33,0.2753,3.63,301.0,87.0
18831,71.9,13.90,39.30,0.5463,1.83,301.0,87.0
18838,144.9,6.90,39.29,0.2711,3.69,301.0,87.0
18852,71.4,14.00,39.27,0.5498,1.82,301.0,87.0
18859,144.9,6.90,39.26,0.2709,3.69,301.0,87.0
18873,72.5,13.80,39.24,0.5415,1.85,301.0,87.0
18880,138.9,7.20,39.23,0.2824,3.54,301.0,87.0
18893,73.0,13.70,39.21,0.5371,1.86,301.0,87.0
18900,142.9,7.00,39.20,0.2744,3.65,301.0,87.0
18914,72.5,13.80,39.17,0.5406,1.85,301.0,87.0
18921,144.9,6.90,39.16,0.2702,3.70,301.0,87.0
18935,71.9,13.90,39.14,0.5441,1.84,301.0,87.0
18942,142.9,7.00,39.13,0.2739,3.65,301.0,87.0
18956,72.5,13.80,39.11,0.5397,1.85,301.0,87.0
18970,72.5,13.80,39.09,0.5394,1.85,301.0,87.0
18977,142.9,7.00,39.07,0.2735,3.66,301.0,87.0
18991,71.4,14.00,39.05,0.5467,1.83,301.0,87.0
18998,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
19011,71.9,13.90,39.02,0.5424,1.84,301.0,87.0
19018,144.9,6.90,39.01,0.2692,3.71,301.0,87.0
19032,71.9,13.90,38.99,0.5419,1.84,301.0,87.0
19039,142.9,7.00,38.98,0.2728,3.67,301.0,87.0
19053,72.5,13.80,38.95,0.5376,1.86,301.0,87.0
19060,142.9,7.00,38.94,0.2726,3.67,301.0,87.0
19074,72.5,13.80,38.92,0.5371,1.86,301.0,87.0
19081,142.9,7.00,38.91,0.2724,3.67,301.0,87.0
19095,71.9,13.90,38.89,0.5405,1.85,301.0,87.0
19109,72.5,13.80,38.87,0.5363,1.87,301.0,87.0
19116,142.9,7.00,38.85,0.2720,3.68,301.0,87.0
19129,71.9,13.90,38.83,0.5398,1.85,301.0,87.0
19136,144.9,6.90,38.82,0.2679,3.73,301.0,87.0
19150,71.4,14.00,38.80,0.5432,1.84,301.0,87.0
19157,144.9,6.90,38.79,0.2676,3.74,301.0,87.0
19171,71.9,13.90,38.77,0.5389,1.85,301.0,87.0
19178,144.9,6.90,38.76,0.2674,3.74,301.0,87.0
19192,71.4,14.00,38.73,0.5423,1.84,301.0,87.0
19199,144.9,6.90,38.72,0.2672,3.74,301.0,87.0
19213,72.5,13.80,38.70,0.5341,1.87,301.0,87.0
19220,142.9,7.00,38.69,0.2708,3.69,301.0,87.0
19234,71.9,13.90,38.67,0.5375,1.86,301.0,87.0
19241,144.9,6.90,38.66,0.2667,3.75,301.0,87.0
19254,71.9,13.90,38.64,0.5370,1.86,301.0,87.0
19261,144.9,6.90,38.63,0.2665,3.75,301.0,87.0
19275,71.9,13.90,38.60,0.5366,1.86,301.0,87.0
19282,142.9,7.00,38.60,0.2702,3.70,301.0,87.0
19296,72.5,13.80,38.59,0.5326,1.88,301.1,87.0
19310,71.4,14.00,38.59,0.5403,1.85,301.2,87.0
19317,144.9,6.90,38.59,0.2663,3.75,301.2,87.0
19331,71.9,13.90,38.59,0.5363,1.86,301.3,87.0
19338,142.9,7.00,38.58,0.2701,3.70,301.4,87.0
19352,71.9,13.90,38.58,0.5363,1.86,301.5,87.0
19359,147.1,6.80,38.58,0.2623,3.81,301.5,87.0
19372,71.9,13.90,38.57,0.5362,1.86,301.6,87.0
19380,140.8,7.10,38.57,0.2739,3.65,301.6,87.0
19393,71.9,13.90,38.57,0.5361,1.86,301.7,87.0
19400,144.9,6.90,38.57,0.2661,3.76,301.7,87.0
19414,71.9,13.90,38.56,0.5360,1.86,301.8,87.0
19421,142.9,7.00,38.56,0.2699,3.71,301.9,87.0
19435,72.5,13.80,38.56,0.5321,1.88,301.9,87.0
19442,142.9,7.00,38.56,0.2699,3.71,302.0,87.0
19456,72.5,13.80,38.55,0.5320,1.88,302.1,87.0
19463,144.9,6.90,38.55,0.2660,3.76,302.1,87.0
19477,71.4,14.00,38.55,0.5396,1.85,302.2,87.0
19491,72.5,13.80,38.54,0.5319,1.88,302.3,87.0
19498,140.8,7.10,38.54,0.2736,3.65,302.3,87.0
19511,72.5,13.80,38.54,0.5318,1.88,302.4,87.0
19518,142.9,7.00,38.53,0.2697,3.71,302.4,87.0
19532,71.9,13.90,38.53,0.5356,1.87,302.5,87.0
19539,144.9,6.90,38.53,0.2659,3.76,302.6,87.0
19553,72.5,13.80,38.53,0.5317,1.88,302.7,87.0
19560,142.9,7.00,38.52,0.2697,3.71,302.7,87.0
19574,71.9,13.90,38.52,0.5354,1.87,302.8,87.0
19581,142.9,7.00,38.52,0.2696,3.71,302.8,87.0
19595,72.5,13.80,38.51,0.5315,1.88,302.9,87.0
19602,142.9,7.00,38.51,0.2696,3.71,303.0,87.0
19616,72.5,13.80,38.51,0.5314,1.88,303.0,87.0
19623,142.9,7.00,38.51,0.2695,3.71,303.1,87.0
19636,71.9,13.90,38.50,0.5352,1.87,303.2,87.0
19643,142.9,7.00,38.50,0.2695,3.71,303.2,87.0
19657,71.9,13.90,38.50,0.5351,1.87,303.3,87.0
19664,144.9,6.90,38.50,0.2656,3.76,303.3,87.0
19678,71.9,13.90,38.49,0.5350,1.87,303.4,87.0
19692,72.5,13.80,38.49,0.5311,1.88,303.5,87.0
19699,144.9,6.90,38.49,0.2656,3.76,303.5,87.0
19713,71.4,14.00,38.48,0.5388,1.86,303.6,87.0
19720,144.9,6.90,38.48,0.2655,3.77,303.7,87.0
19734,71.4,14.00,38.48,0.5387,1.86,303.7,87.0
19741,144.9,6.90,38.47,0.2655,3.77,303.8,87.0
19755,71.9,13.90,38.47,0.5347,1.87,303.9,87.0
19762,142.9,7.00,38.47,0.2693,3.71,303.9,87.0
19775,73.0,13.70,38.47,0.5270,1.90,304.0,87.0
19782,142.9,7.00,38.46,0.2692,3.72,304.0,87.0
19796,71.9,13.90,38.46,0.5346,1.87,304.1,87.0
19803,142.9,7.00,38.46,0.2692,3.72,304.2,87.0
19817,71.9,13.90,38.45,0.5345,1.87,304.2,87.0
19824,144.9,6.90,38.45,0.2653,3.77,304.3,87.0
19838,72.5,13.80,38.45,0.5306,1.89,304.4,87.0
19845,142.9,7.00,38.45,0.2691,3.72,304.4,87.0
19859,71.9,13.90,38.44,0.5344,1.87,304.5,87.0
19872,72.5,13.80,38.44,0.5305,1.89,304.6,87.0
19879,142.9,7.00,38.44,0.2691,3.72,304.6,87.0
19894,70.9,14.10,38.43,0.5419,1.84,304.7,87.0
19900,147.1,6.80,38.43,0.2613,3.83,304.7,87.0
19914,72.5,13.80,38.43,0.5303,1.89,304.8,87.0
19921,140.8,7.10,38.43,0.2728,3.66,304.9,87.0
19935,72.5,13.80,38.42,0.5302,1.89,304.9,87.0
19942,142.9,7.00,38.42,0.2689,3.72,305.0,87.0
19956,71.9,13.90,38.42,0.5340,1.87,305.1,87.0
19963,144.9,6.90,38.41,0.2651,3.77,305.1,87.0
19977,71.9,13.90,38.41,0.5339,1.87,305.2,87.0
19984,147.1,6.80,38.41,0.2612,3.83,305.2,87.0
19998,71.4,14.00,38.41,0.5377,1.86,305.3,87.0
20004,144.9,6.90,38.40,0.2650,3.77,305.4,87.0
20018,71.9,13.90,38.40,0.5338,1.87,305.4,87.0
20032,72.5,13.80,38.40,0.5299,1.89,305.5,87.0
20039,142.9,7.00,38.39,0.2688,3.72,305.6,87.0
20053,72.5,13.80,38.39,0.5298,1.89,305.7,87.0
20060,142.9,7.00,38.39,0.2687,3.72,305.7,87.0
20074,71.4,14.00,38.38,0.5374,1.86,305.8,87.0
20081,144.9,6.90,38.38,0.2648,3.78,305.8,87.0
20095,71.4,14.00,38.38,0.5373,1.86,305.9,87.0
20102,144.9,6.90,38.38,0.2648,3.78,306.0,87.0
20116,71.9,13.90,38.37,0.5334,1.87,306.0,87.0
20122,147.1,6.80,38.37,0.2609,3.83,306.1,87.0
20136,71.9,13.90,38.37,0.5333,1.87,306.2,87.0
20143,144.9,6.90,38.37,0.2647,3.78,306.2,87.0
20157,71.4,14.00,38.36,0.5371,1.86,306.3,87.0
20164,144.9,6.90,38.36,0.2647,3.78,306.3,87.0
20178,71.9,13.90,38.36,0.5332,1.87,306.4,87.0
20185,140.8,7.10,38.35,0.2723,3.67,306.4,87.0
20199,72.5,13.80,38.35,0.5292,1.89,306.5,87.0
20206,144.9,6.90,38.35,0.2646,3.78,306.6,87.0
20220,71.9,13.90,38.35,0.5330,1.88,306.7,87.0
20227,142.9,7.00,38.34,0.2684,3.73,306.7,87.0
20241,71.9,13.90,38.34,0.5329,1.88,306.8,87.0
20254,72.5,13.80,38.34,0.5290,1.89,306.9,87.0
20261,144.9,6.90,38.33,0.2645,3.78,306.9,87.0
20275,71.4,14.00,38.33,0.5366,1.86,307.0,87.0
20282,144.9,6.90,38.33,0.2645,3.78,307.0,87.0
20296,71.9,13.90,38.33,0.5328,1.88,306.9,87.0
20303,140.8,7.10,38.33,0.2722,3.67,306.8,87.0
20317,73.0,13.70,38.34,0.5252,1.90,306.8,87.0
20324,142.9,7.00,38.34,0.2684,3.73,306.7,87.0
20338,71.9,13.90,38.34,0.5329,1.88,306.6,87.0
20345,144.9,6.90,38.34,0.2646,3.78,306.6,87.0
20359,71.9,13.90,38.34,0.5330,1.88,306.5,87.0
20366,142.9,7.00,38.35,0.2684,3.73,306.5,87.0
20379,72.5,13.80,38.35,0.5292,1.89,306.4,87.0
20386,142.9,7.00,38.35,0.2684,3.73,306.3,87.0
20400,73.0,13.70,38.35,0.5254,1.90,306.3,87.0
20407,140.8,7.10,38.35,0.2723,3.67,306.2,87.0
20421,71.9,13.90,38.35,0.5331,1.87,306.1,87.0
20428,144.9,6.90,38.36,0.2647,3.78,306.1,87.0
20442,71.4,14.00,38.36,0.5370,1.86,306.0,87.0
20456,72.5,13.80,38.36,0.5294,1.89,305.9,87.0
20463,144.9,6.90,38.36,0.2647,3.78,305.9,87.0
20477,72.5,13.80,38.36,0.5294,1.89,305.8,87.0
20484,140.8,7.10,38.37,0.2724,3.67,305.8,87.0
20497,72.5,13.80,38.37,0.5295,1.89,305.7,87.0
20504,142.9,7.00,38.37,0.2686,3.72,305.6,87.0
20518,71.9,13.90,38.37,0.5334,1.87,305.6,87.0
20525,142.9,7.00,38.37,0.2686,3.72,305.5,87.0
20539,72.5,13.80,38.37,0.5296,1.89,305.4,87.0
20546,142.9,7.00,38.38,0.2686,3.72,305.4,87.0
20560,71.9,13.90,38.38,0.5335,1.87,305.3,87.0
20567,142.9,7.00,38.38,0.2687,3.72,305.3,87.0
20581,72.5,13.80,38.38,0.5297,1.89,305.2,87.0
20588,142.9,7.00,38.38,0.2687,3.72,305.1,87.0
20602,71.9,13.90,38.39,0.5336,1.87,305.0,87.0
20609,144.9,6.90,38.39,0.2649,3.77,305.0,87.0
20622,72.5,13.80,38.39,0.5298,1.89,304.9,87.0
20630,140.8,7.10,38.39,0.2726,3.67,304.9,87.0
20643,71.9,13.90,38.39,0.5337,1.87,304.8,87.0
20650,147.1,6.80,38.39,0.2611,3.83,304.8,87.0
20664,71.4,14.00,38.40,0.5375,1.86,304.7,87.0
20678,71.9,13.90,38.40,0.5337,1.87,304.6,87.0
20685,147.1,6.80,38.40,0.2611,3.83,304.6,87.0
20699,71.9,13.90,38.40,0.5338,1.87,304.5,87.0
20706,144.9,6.90,38.40,0.2650,3.77,304.4,87.0
20720,71.9,13.90,38.41,0.5338,1.87,304.3,87.0
20727,140.8,7.10,38.41,0.2727,3.67,304.3,87.0
20741,71.9,13.90,38.41,0.5339,1.87,304.2,87.0
20748,142.9,7.00,38.41,0.2689,3.72,304.2,87.0
20761,72.5,13.80,38.41,0.5301,1.89,304.1,87.0
20768,142.9,7.00,38.41,0.2689,3.72,304.1,87.0
20782,72.5,13.80,38.42,0.5301,1.89,304.0,87.0
20789,142.9,7.00,38.42,0.2689,3.72,303.9,87.0
20803,72.5,13.80,38.42,0.5302,1.89,303.8,87.0
20810,142.9,7.00,38.42,0.2689,3.72,303.8,87.0
20824,71.9,13.90,38.42,0.5341,1.87,303.7,87.0
20831,142.9,7.00,38.42,0.2690,3.72,303.7,87.0
20845,72.5,13.80,38.43,0.5303,1.89,303.6,87.0
20852,147.1,6.80,38.43,0.2613,3.83,303.5,87.0
20866,70.9,14.10,38.43,0.5419,1.84,303.5,87.0
20872,147.1,6.80,38.43,0.2613,3.83,303.4,87.0
20886,71.9,13.90,38.43,0.5342,1.87,303.3,87.0
20893,142.9,7.00,38.43,0.2690,3.72,303.3,87.0
20907,71.9,13.90,38.44,0.5343,1.87,303.2,87.0
