=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
14077,140.8,7.10,54.03,0.3836,2.61,309.0,87.0
14084,147.1,6.80,54.03,0.3674,2.72,309.0,87.0
14098,71.4,14.00,54.02,0.7563,1.32,309.0,87.0
14104,144.9,6.90,54.02,0.3728,2.68,309.0,87.0
14111,144.9,6.90,54.02,0.3728,2.68,309.0,87.0
14118,144.9,6.90,54.02,0.3727,2.68,309.0,87.0
14125,144.9,6.90,54.02,0.3727,2.68,309.0,87.0
14132,140.8,7.10,54.02,0.3835,2.61,309.0,87.0
14146,73.0,13.70,54.02,0.7400,1.35,309.0,87.0
14153,140.8,7.10,54.02,0.3835,2.61,309.0,87.0
14160,142.9,7.00,54.02,0.3781,2.65,309.0,87.0
14167,144.9,6.90,54.02,0.3727,2.68,309.0,87.0
14174,144.9,6.90,54.01,0.3727,2.68,309.0,87.0
14181,144.9,6.90,54.01,0.3727,2.68,309.0,87.0
14195,71.4,14.00,54.01,0.7562,1.32,309.0,87.0
14202,144.9,6.90,54.01,0.3727,2.68,309.0,87.0
14209,142.9,7.00,54.01,0.3781,2.65,309.0,87.0
14216,142.9,7.00,54.01,0.3781,2.65,309.0,87.0
14222,149.3,6.70,54.01,0.3619,2.76,309.0,87.0
14229,142.9,7.00,54.01,0.3781,2.65,309.0,87.0
14243,71.9,13.90,54.01,0.7507,1.33,309.0,87.0
14250,142.9,7.00,54.01,0.3780,2.65,309.0,87.0
14257,144.9,6.90,54.00,0.3726,2.68,309.0,87.0
14264,142.9,7.00,54.00,0.3780,2.65,309.0,87.0
14271,142.9,7.00,54.00,0.3780,2.65,309.0,87.0
14278,147.1,6.80,54.00,0.3672,2.72,309.0,87.0
14285,142.9,7.00,54.00,0.3780,2.65,309.0,87.0
14299,71.9,13.90,54.00,0.7506,1.33,309.0,87.0
14306,144.9,6.90,54.00,0.3726,2.68,309.0,87.0
14313,142.9,7.00,54.00,0.3780,2.65,309.0,87.0
14320,142.9,7.00,54.00,0.3780,2.65,309.0,87.0
14327,147.1,6.80,54.00,0.3672,2.72,309.0,87.0
14334,142.9,7.00,54.00,0.3780,2.65,309.0,87.0
14347,71.9,13.90,53.99,0.7505,1.33,309.0,87.0
14354,142.9,7.00,53.99,0.3780,2.65,309.0,87.0
14361,142.9,7.00,53.99,0.3779,2.65,309.0,87.0
14368,144.9,6.90,53.99,0.3725,2.68,309.0,87.0
14375,144.9,6.90,53.99,0.3725,2.68,309.0,87.0
14382,144.9,6.90,53.99,0.3725,2.68,309.0,87.0
14396,71.9,13.90,53.99,0.7504,1.33,309.0,87.0
14403,142.9,7.00,53.99,0.3779,2.65,309.0,87.0
14410,144.9,6.90,53.99,0.3725,2.68,309.0,87.0
14417,142.9,7.00,53.99,0.3779,2.65,309.0,87.0
14424,144.9,6.90,53.98,0.3725,2.68,309.0,87.0
14431,142.9,7.00,53.98,0.3779,2.65,309.0,87.0
14438,144.9,6.90,53.98,0.3725,2.68,309.0,87.0
14452,71.9,13.90,53.98,0.7503,1.33,309.0,87.0
14459,144.9,6.90,53.98,0.3725,2.68,309.0,87.0
14466,142.9,7.00,53.98,0.3779,2.65,309.0,87.0
14472,144.9,6.90,53.98,0.3725,2.68,309.0,87.0
14479,144.9,6.90,53.98,0.3724,2.68,309.0,87.0
14486,144.9,6.90,53.98,0.3724,2.68,309.0,87.0
14493,142.9,7.00,53.98,0.3778,2.65,309.0,87.0
14507,71.9,13.90,53.97,0.7502,1.33,309.0,87.0
14514,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14521,144.9,6.90,53.97,0.3724,2.68,309.0,87.0
14528,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14535,147.1,6.80,53.97,0.3670,2.73,309.0,87.0
14542,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14556,71.9,13.90,53.97,0.7502,1.33,309.0,87.0
14563,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14570,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14577,144.9,6.90,53.97,0.3724,2.69,309.0,87.0
14584,144.9,6.90,53.97,0.3724,2.69,309.0,87.0
14590,144.9,6.90,53.96,0.3724,2.69,309.0,87.0
14604,71.9,13.90,53.96,0.7501,1.33,309.0,87.0
14611,140.8,7.10,53.96,0.3831,2.61,309.0,87.0
14618,144.9,6.90,53.96,0.3723,2.69,309.0,87.0
14625,147.1,6.80,53.96,0.3669,2.73,309.0,87.0
14632,142.9,7.00,53.96,0.3777,2.65,309.0,87.0
14639,144.9,6.90,53.96,0.3723,2.69,309.0,87.0
14653,72.5,13.80,53.96,0.7446,1.34,309.0,87.0
14660,140.8,7.10,53.96,0.3831,2.61,309.0,87.0
14667,142.9,7.00,53.96,0.3777,2.65,309.0,87.0
14674,144.9,6.90,53.95,0.3723,2.69,309.0,87.0
14681,142.9,7.00,53.95,0.3777,2.65,309.0,87.0
14688,147.1,6.80,53.95,0.3669,2.73,309.0,87.0
14702,71.9,13.90,53.95,0.7499,1.33,309.0,87.0
14709,142.9,7.00,53.95,0.3777,2.65,309.0,87.0
14716,142.9,7.00,53.95,0.3776,2.65,309.0,87.0
14722,147.1,6.80,53.95,0.3669,2.73,309.0,87.0
14729,144.9,6.90,53.95,0.3722,2.69,309.0,87.0
14736,140.8,7.10,53.95,0.3830,2.61,309.0,87.0
14750,72.5,13.80,53.95,0.7444,1.34,309.0,87.0
14757,140.8,7.10,53.94,0.3830,2.61,309.0,87.0
14764,147.1,6.80,53.94,0.3668,2.73,309.0,87.0
14771,142.9,7.00,53.94,0.3776,2.65,309.0,87.0
14778,144.9,6.90,53.94,0.3722,2.69,309.0,87.0
14785,142.9,7.00,53.94,0.3776,2.65,309.0,87.0
14792,144.9,6.90,53.94,0.3722,2.69,309.0,87.0
14806,71.9,13.90,53.94,0.7498,1.33,309.0,87.0
14813,144.9,6.90,53.94,0.3722,2.69,309.0,87.0
14820,142.9,7.00,53.94,0.3776,2.65,309.0,87.0
14827,142.9,7.00,53.95,0.3776,2.65,309.0,87.0
14834,144.9,6.90,53.95,0.3722,2.69,309.0,87.0
14840,147.1,6.80,53.95,0.3668,2.73,309.0,87.0
14854,71.4,14.00,53.95,0.7553,1.32,309.0,87.0
14861,142.9,7.00,53.95,0.3777,2.65,309.0,87.0
14868,144.9,6.90,53.95,0.3723,2.69,309.0,87.0
14875,142.9,7.00,53.95,0.3777,2.65,309.0,87.0
14882,144.9,6.90,53.96,0.3723,2.69,309.0,87.0
14889,144.9,6.90,53.96,0.3723,2.69,309.0,87.0
14896,142.9,7.00,53.96,0.3777,2.65,309.0,87.0
14910,72.5,13.80,53.96,0.7447,1.34,309.0,87.0
14917,140.8,7.10,53.96,0.3831,2.61,309.0,87.0
14924,142.9,7.00,53.96,0.3777,2.65,309.0,87.0
14931,144.9,6.90,53.96,0.3724,2.69,309.0,87.0
14938,147.1,6.80,53.97,0.3670,2.73,309.0,87.0
14945,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14958,72.5,13.80,53.97,0.7448,1.34,309.0,87.0
14965,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14972,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14979,142.9,7.00,53.97,0.3778,2.65,309.0,87.0
14986,144.9,6.90,53.97,0.3724,2.68,309.0,87.0
14993,142.9,7.00,53.98,0.3778,2.65,309.0,87.0
15007,72.5,13.80,53.98,0.7449,1.34,309.0,87.0
15014,142.9,7.00,53.98,0.3779,2.65,309.0,87.0
15021,144.9,6.90,53.98,0.3725,2.68,309.0,87.0
15028,142.9,7.00,53.98,0.3779,2.65,309.0,87.0
15035,144.9,6.90,53.98,0.3725,2.68,309.0,87.0
15042,144.9,6.90,53.98,0.3725,2.68,309.0,87.0
15056,71.9,13.90,53.99,0.7504,1.33,309.0,87.0
15063,142.9,7.00,53.99,0.3779,2.65,309.0,87.0
15070,144.9,6.90,53.99,0.3725,2.68,309.0,87.0
15077,142.9,7.00,53.99,0.3779,2.65,309.0,87.0
15084,144.9,6.90,53.99,0.3725,2.68,309.0,87.0
15090,144.9,6.90,53.99,0.3726,2.68,309.0,87.0
15097,142.9,7.00,53.99,0.3780,2.65,309.0,87.0
15111,71.9,13.90,54.00,0.7506,1.33,309.0,87.0
15118,142.9,7.00,54.00,0.3780,2.65,309.0,87.0
15125,144.9,6.90,54.00,0.3726,2.68,309.0,87.0
15132,144.9,6.90,54.00,0.3726,2.68,309.0,87.0
15139,147.1,6.80,54.00,0.3672,2.72,309.0,87.0
15146,140.8,7.10,54.00,0.3834,2.61,309.0,87.0
15160,71.9,13.90,54.01,0.7507,1.33,309.0,87.0
15167,144.9,6.90,54.01,0.3726,2.68,309.0,87.0
15174,142.9,7.00,54.01,0.3781,2.65,309.0,87.0
15181,144.9,6.90,54.01,0.3727,2.68,309.0,87.0
15188,142.9,7.00,54.01,0.3781,2.65,309.0,87.0
15195,144.9,6.90,54.01,0.3727,2.68,309.0,87.0
15208,72.5,13.80,54.01,0.7454,1.34,309.0,87.0
15215,142.9,7.00,54.02,0.3781,2.65,309.0,87.0
15222,142.9,7.00,54.02,0.3781,2.65,309.0,87.0
15229,144.9,6.90,54.02,0.3727,2.68,309.0,87.0
15236,144.9,6.90,54.02,0.3727,2.68,309.0,87.0
15243,140.8,7.10,54.02,0.3835,2.61,309.0,87.0
15257,72.5,13.80,54.02,0.7455,1.34,309.0,87.0
15264,142.9,7.00,54.02,0.3782,2.65,309.0,87.0
15271,142.9,7.00,54.03,0.3782,2.65,309.0,87.0
15278,147.1,6.80,54.03,0.3674,2.72,309.0,87.0
15285,142.9,7.00,54.03,0.3782,2.64,309.0,87.0
15292,142.9,7.00,54.03,0.3782,2.64,309.0,87.0
15306,73.0,13.70,54.03,0.7402,1.35,309.0,87.0
15313,140.8,7.10,54.03,0.3836,2.61,309.0,87.0
15320,144.9,6.90,54.03,0.3728,2.68,309.0,87.0
15327,142.9,7.00,54.04,0.3783,2.64,309.0,87.0
15333,147.1,6.80,54.04,0.3675,2.72,309.0,87.0
15341,140.8,7.10,54.04,0.3837,2.61,309.0,87.0
15354,72.5,13.80,54.04,0.7458,1.34,309.0,87.0
15361,144.9,6.90,54.04,0.3729,2.68,309.0,87.0
15368,142.9,7.00,54.04,0.3783,2.64,309.0,87.0
15375,142.9,7.00,54.04,0.3783,2.64,309.0,87.0
15382,144.9,6.90,54.05,0.3729,2.68,309.0,87.0
15389,142.9,7.00,54.05,0.3783,2.64,309.0,87.0
15403,71.9,13.90,54.05,0.7513,1.33,309.0,87.0
15410,144.9,6.90,54.05,0.3729,2.68,309.0,87.0
15417,147.1,6.80,54.05,0.3676,2.72,309.0,87.0
15424,138.9,7.20,54.05,0.3892,2.57,309.0,87.0
15431,147.1,6.80,54.05,0.3676,2.72,309.0,87.0
15438,144.9,6.90,54.06,0.3730,2.68,309.0,87.0
15445,142.9,7.00,54.06,0.3784,2.64,309.0,87.0
15452,144.9,6.90,54.06,0.3730,2.68,309.0,87.0
15465,71.9,13.90,54.06,0.7514,1.33,309.0,87.0
15472,144.9,6.90,54.06,0.3730,2.68,309.0,87.0
15479,142.9,7.00,54.06,0.3784,2.64,309.0,87.0
15486,144.9,6.90,54.06,0.3730,2.68,309.0,87.0
15493,144.9,6.90,54.07,0.3731,2.68,309.0,87.0
15507,71.4,14.00,54.07,0.7570,1.32,309.0,87.0
15514,144.9,6.90,54.07,0.3731,2.68,309.0,87.0
15521,142.9,7.00,54.07,0.3785,2.64,309.0,87.0
15528,147.1,6.80,54.07,0.3677,2.72,309.0,87.0
15535,142.9,7.00,54.07,0.3785,2.64,309.0,87.0
15542,142.9,7.00,54.07,0.3785,2.64,309.0,87.0
15556,72.5,13.80,54.08,0.7463,1.34,309.0,87.0
15563,140.8,7.10,54.08,0.3840,2.60,309.0,87.0
15570,144.9,6.90,54.08,0.3731,2.68,309.0,87.0
15577,144.9,6.90,54.08,0.3732,2.68,309.0,87.0
15583,144.9,6.90,54.08,0.3732,2.68,309.0,87.0
15590,142.9,7.00,54.08,0.3786,2.64,309.0,87.0
15597,144.9,6.90,54.08,0.3732,2.68,309.0,87.0
15611,71.4,14.00,54.09,0.7572,1.32,309.0,87.0
15618,144.9,6.90,54.09,0.3732,2.68,309.0,87.0
15625,142.9,7.00,54.09,0.3786,2.64,309.0,87.0
15632,144.9,6.90,54.09,0.3732,2.68,309.0,87.0
15639,142.9,7.00,54.09,0.3786,2.64,309.0,87.0
15646,147.1,6.80,54.09,0.3678,2.72,309.0,87.0
15660,70.9,14.10,54.10,0.7627,1.31,309.0,87.0
15667,147.1,6.80,54.10,0.3679,2.72,309.0,87.0
15674,142.9,7.00,54.10,0.3787,2.64,309.0,87.0
15681,147.1,6.80,54.10,0.3679,2.72,309.0,87.0
15688,142.9,7.00,54.10,0.3787,2.64,309.0,87.0
15695,142.9,7.00,54.10,0.3787,2.64,309.0,87.0
15708,72.5,13.80,54.10,0.7466,1.34,309.0,87.0
15715,142.9,7.00,54.11,0.3787,2.64,309.0,87.0
15722,144.9,6.90,54.11,0.3733,2.68,309.0,87.0
15729,142.9,7.00,54.11,0.3788,2.64,309.0,87.0
15736,142.9,7.00,54.11,0.3788,2.64,309.0,87.0
15743,144.9,6.90,54.11,0.3734,2.68,309.0,87.0
15757,71.4,14.00,54.11,0.7576,1.32,309.0,87.0
15764,144.9,6.90,54.11,0.3734,2.68,309.0,87.0
15771,144.9,6.90,54.12,0.3734,2.68,309.0,87.0
15778,144.9,6.90,54.12,0.3734,2.68,309.0,87.0
15785,142.9,7.00,54.12,0.3788,2.64,309.0,87.0
15792,147.1,6.80,54.12,0.3680,2.72,309.0,87.0
15799,142.9,7.00,54.12,0.3788,2.64,309.0,87.0
15813,71.9,13.90,54.10,0.7521,1.33,309.0,87.0
15820,142.9,7.00,54.10,0.3787,2.64,309.0,87.0
15827,142.9,7.00,54.09,0.3786,2.64,309.0,87.0
15834,144.9,6.90,54.09,0.3732,2.68,309.0,87.0
15841,142.9,7.00,54.08,0.3786,2.64,309.0,87.0
15847,144.9,6.90,54.07,0.3731,2.68,309.0,86.9
15861,72.5,13.80,54.06,0.7461,1.34,309.0,86.9
15868,142.9,7.00,54.06,0.3784,2.64,309.0,86.9
15875,144.9,6.90,54.05,0.3729,2.68,309.0,86.9
15882,142.9,7.00,54.04,0.3783,2.64,309.0,86.9
15889,144.9,6.90,54.04,0.3729,2.68,309.0,86.9
15896,142.9,7.00,54.03,0.3782,2.64,309.0,86.9
15903,144.9,6.90,54.03,0.3728,2.68,309.0,86.9
15917,71.9,13.90,54.01,0.7508,1.33,309.0,86.9
15924,144.9,6.90,54.01,0.3727,2.68,309.0,86.9
15931,140.8,7.10,54.00,0.3834,2.61,309.0,86.9
15938,144.9,6.90,54.00,0.3726,2.68,309.0,86.9
15945,147.1,6.80,53.99,0.3671,2.72,309.0,86.9
15952,142.9,7.00,53.98,0.3779,2.65,309.0,86.8
15965,71.9,13.90,53.97,0.7502,1.33,309.0,86.8
15972,142.9,7.00,53.97,0.3778,2.65,309.0,86.8
15979,142.9,7.00,53.96,0.3777,2.65,309.0,86.8
15986,147.1,6.80,53.95,0.3669,2.73,309.0,86.8
15993,142.9,7.00,53.95,0.3776,2.65,309.0,86.8
16000,142.9,7.00,53.94,0.3776,2.65,309.0,86.8
16007,147.1,6.80,53.94,0.3668,2.73,309.0,86.8
16021,70.9,14.10,53.92,0.7603,1.31,309.0,86.8
16028,144.9,6.90,53.92,0.3720,2.69,309.0,86.8
16035,147.1,6.80,53.91,0.3666,2.73,309.0,86.8
16042,142.9,7.00,53.91,0.3773,2.65,309.0,86.8
16049,144.9,6.90,53.90,0.3719,2.69,309.0,86.7
16056,142.9,7.00,53.89,0.3773,2.65,309.0,86.7
16070,71.4,14.00,53.88,0.7543,1.33,309.0,86.7
16077,147.1,6.80,53.87,0.3663,2.73,309.0,86.7
16084,142.9,7.00,53.87,0.3771,2.65,309.0,86.7
16091,142.9,7.00,53.86,0.3770,2.65,309.0,86.7
16097,147.1,6.80,53.86,0.3662,2.73,309.0,86.7
16104,144.9,6.90,53.85,0.3716,2.69,309.0,86.7
16118,71.9,13.90,53.84,0.7484,1.34,309.0,86.7
16125,140.8,7.10,53.83,0.3822,2.62,309.0,86.7
16132,144.9,6.90,53.83,0.3714,2.69,309.0,86.7
16139,144.9,6.90,53.82,0.3714,2.69,309.0,86.7
16146,142.9,7.00,53.81,0.3767,2.66,309.0,86.6
16153,144.9,6.90,53.81,0.3713,2.69,309.0,86.6
16167,72.5,13.80,53.80,0.7424,1.35,309.0,86.6
16174,140.8,7.10,53.79,0.3819,2.62,309.0,86.6
16181,144.9,6.90,53.78,0.3711,2.69,309.0,86.6
16188,142.9,7.00,53.78,0.3764,2.66,309.0,86.6
16195,144.9,6.90,53.77,0.3710,2.69,309.0,86.6
16202,144.9,6.90,53.77,0.3710,2.70,309.0,86.6
16215,71.9,13.90,53.75,0.7472,1.34,309.0,86.6
16223,140.8,7.10,53.75,0.3816,2.62,309.0,86.6
16229,147.1,6.80,53.74,0.3654,2.74,309.0,86.6
16236,142.9,7.00,53.74,0.3762,2.66,309.0,86.6
16243,144.9,6.90,53.73,0.3707,2.70,309.0,86.6
16250,144.9,6.90,53.72,0.3707,2.70,309.0,86.5
16264,71.4,14.00,53.71,0.7520,1.33,309.0,86.5
16271,144.9,6.90,53.71,0.3706,2.70,309.0,86.5
16278,144.9,6.90,53.70,0.3705,2.70,309.0,86.5
16285,142.9,7.00,53.69,0.3759,2.66,309.0,86.5
16292,144.9,6.90,53.69,0.3704,2.70,309.0,86.5
16299,144.9,6.90,53.68,0.3704,2.70,309.0,86.5
16306,142.9,7.00,53.68,0.3757,2.66,309.0,86.5
16320,71.9,13.90,53.66,0.7459,1.34,309.0,86.5
16326,147.1,6.80,53.66,0.3649,2.74,309.0,86.5
16333,142.9,7.00,53.65,0.3756,2.66,309.0,86.5
16340,144.9,6.90,53.65,0.3702,2.70,309.0,86.5
16347,142.9,7.00,53.64,0.3755,2.66,309.0,86.4
16361,71.9,13.90,53.63,0.7454,1.34,309.0,86.4
16368,142.9,7.00,53.62,0.3754,2.66,309.0,86.4
16375,144.9,6.90,53.62,0.3699,2.70,309.0,86.4
16382,142.9,7.00,53.61,0.3753,2.67,309.0,86.4
16389,144.9,6.90,53.60,0.3699,2.70,309.0,86.4
16396,144.9,6.90,53.60,0.3698,2.70,309.0,86.4
16403,140.8,7.10,53.59,0.3805,2.63,309.0,86.4
16417,72.5,13.80,53.58,0.7394,1.35,309.0,86.4
16424,142.9,7.00,53.57,0.3750,2.67,309.0,86.4
16431,144.9,6.90,53.57,0.3696,2.71,309.0,86.4
16438,142.9,7.00,53.56,0.3749,2.67,309.0,86.4
16445,144.9,6.90,53.55,0.3695,2.71,309.0,86.4
16452,144.9,6.90,53.55,0.3695,2.71,309.0,86.3
16466,71.4,14.00,53.54,0.7495,1.33,309.0,86.3
16472,144.9,6.90,53.53,0.3694,2.71,309.0,86.3
16479,142.9,7.00,53.52,0.3747,2.67,309.0,86.3
16486,147.1,6.80,53.52,0.3639,2.75,309.0,86.3
16493,144.9,6.90,53.51,0.3692,2.71,309.0,86.3
16500,142.9,7.00,53.51,0.3745,2.67,309.0,86.3
16514,71.4,14.00,53.49,0.7489,1.33,309.0,86.3
16521,144.9,6.90,53.49,0.3691,2.71,309.0,86.3
16528,144.9,6.90,53.48,0.3690,2.71,309.0,86.3
16535,142.9,7.00,53.48,0.3743,2.67,309.0,86.3
16542,144.9,6.90,53.47,0.3689,2.71,309.0,86.3
16549,144.9,6.90,53.46,0.3689,2.71,309.0,86.2
16563,72.5,13.80,53.45,0.7376,1.36,309.0,86.2
16570,140.8,7.10,53.45,0.3795,2.63,309.0,86.2
16577,142.9,7.00,53.44,0.3741,2.67,309.0,86.2
16584,142.9,7.00,53.43,0.3740,2.67,309.0,86.2
16590,147.1,6.80,53.43,0.3633,2.75,309.0,86.2
16597,142.9,7.00,53.42,0.3740,2.67,309.0,86.2
16604,144.9,6.90,53.42,0.3686,2.71,309.0,86.2
16618,71.9,13.90,53.40,0.7423,1.35,309.0,86.2
16625,142.9,7.00,53.40,0.3738,2.68,309.0,86.2
16632,144.9,6.90,53.39,0.3684,2.71,309.0,86.2
16639,142.9,7.00,53.39,0.3737,2.68,309.0,86.2
16646,144.9,6.90,53.38,0.3683,2.71,309.0,86.1
16653,142.9,7.00,53.37,0.3736,2.68,309.0,86.1
16667,72.5,13.80,53.36,0.7364,1.36,309.0,86.1
16674,144.9,6.90,53.36,0.3682,2.72,309.0,86.1
16681,140.8,7.10,53.35,0.3788,2.64,309.0,86.1
16688,147.1,6.80,53.34,0.3627,2.76,309.0,86.1
16695,142.9,7.00,53.34,0.3734,2.68,309.0,86.1
16702,142.9,7.00,53.33,0.3733,2.68,309.0,86.1
16715,73.0,13.70,53.32,0.7305,1.37,309.0,86.1
16722,142.9,7.00,53.31,0.3732,2.68,309.0,86.1
16729,144.9,6.90,53.31,0.3678,2.72,309.0,86.1
16736,142.9,7.00,53.30,0.3731,2.68,309.0,86.1
16743,144.9,6.90,53.30,0.3677,2.72,309.0,86.1
16750,142.9,7.00,53.29,0.3730,2.68,309.0,86.0
16764,71.9,13.90,53.28,0.7405,1.35,309.0,86.0
16771,144.9,6.90,53.27,0.3676,2.72,309.0,86.0
16778,144.9,6.90,53.26,0.3675,2.72,309.0,86.0
16785,142.9,7.00,53.26,0.3728,2.68,309.0,86.0
16792,144.9,6.90,53.25,0.3674,2.72,309.0,86.0
16799,142.9,7.00,53.23,0.3726,2.68,309.0,86.0
16813,71.4,14.00,53.16,0.7443,1.34,309.0,86.0
16820,147.1,6.80,53.13,0.3613,2.77,309.0,86.0
16827,142.9,7.00,53.10,0.3717,2.69,309.0,86.0
16833,144.9,6.90,53.07,0.3662,2.73,309.0,86.0
16840,142.9,7.00,53.03,0.3712,2.69,309.0,86.0
16847,144.9,6.90,53.00,0.3657,2.73,309.0,86.0
16861,71.4,14.00,52.93,0.7411,1.35,309.0,86.0
16868,142.9,7.00,52.90,0.3703,2.70,309.0,86.0
16875,147.1,6.80,52.87,0.3595,2.78,309.0,86.0
16882,144.9,6.90,52.83,0.3646,2.74,309.0,86.0
16889,142.9,7.00,52.80,0.3696,2.71,309.0,86.0
16896,142.9,7.00,52.77,0.3694,2.71,309.0,86.0
16910,71.9,13.90,52.70,0.7325,1.36,309.0,86.0
16917,142.9,7.00,52.67,0.3687,2.71,309.0,86.0
16924,144.9,6.90,52.63,0.3632,2.75,309.0,86.0
16931,142.9,7.00,52.60,0.3682,2.72,309.0,86.0
16938,147.1,6.80,52.57,0.3575,2.80,309.0,86.0
16945,142.9,7.00,52.53,0.3677,2.72,309.0,86.0
16952,144.9,6.90,52.50,0.3622,2.76,309.0,86.0
16965,71.9,13.90,52.44,0.7289,1.37,309.0,86.0
16972,144.9,6.90,52.40,0.3616,2.77,309.0,86.0
16979,140.8,7.10,52.37,0.3718,2.69,309.0,86.0
16986,144.9,6.90,52.34,0.3611,2.77,309.0,86.0
16993,144.9,6.90,52.30,0.3609,2.77,309.0,86.0
17000,142.9,7.00,52.27,0.3659,2.73,309.0,86.0
17014,72.5,13.80,52.20,0.7204,1.39,309.0,86.0
17021,142.9,7.00,52.17,0.3652,2.74,309.0,86.0
17028,142.9,7.00,52.14,0.3650,2.74,309.0,86.0
17035,147.1,6.80,52.10,0.3543,2.82,309.0,86.0
17042,142.9,7.00,52.07,0.3645,2.74,309.0,86.0
17049,144.9,6.90,52.04,0.3590,2.78,309.0,86.0
17063,71.4,14.00,51.97,0.7276,1.37,309.0,86.0
17070,144.9,6.90,51.94,0.3584,2.79,309.0,86.0
17077,142.9,7.00,51.90,0.3633,2.75,309.0,86.0
17084,144.9,6.90,51.87,0.3579,2.79,309.0,86.0
17090,147.1,6.80,51.84,0.3525,2.84,309.0,86.0
17097,140.8,7.10,51.81,0.3678,2.72,309.0,86.0
17111,71.9,13.90,51.74,0.7192,1.39,309.0,86.0
17118,147.1,6.80,51.71,0.3516,2.84,309.0,86.0
17125,140.8,7.10,51.67,0.3669,2.72,309.0,86.0
17132,144.9,6.90,51.64,0.3563,2.81,309.0,86.0
17139,147.1,6.80,51.61,0.3509,2.85,309.0,86.0
17146,140.8,7.10,51.57,0.3662,2.73,309.0,86.0
17160,71.9,13.90,51.51,0.7159,1.40,309.0,86.0
17167,144.9,6.90,51.47,0.3552,2.82,309.0,86.0
17174,142.9,7.00,51.44,0.3601,2.78,309.0,86.0
17181,147.1,6.80,51.40,0.3496,2.86,309.0,86.0
17188,142.9,7.00,51.37,0.3596,2.78,309.0,86.0
17202,71.4,14.00,51.30,0.7183,1.39,309.0,86.0
17209,144.9,6.90,51.27,0.3538,2.83,309.0,86.0
17215,144.9,6.90,51.24,0.3536,2.83,309.0,86.0
17223,140.8,7.10,51.20,0.3635,2.75,309.0,86.0
17236,72.5,13.80,51.14,0.7058,1.42,309.0,86.0
17243,142.9,7.00,51.11,0.3578,2.80,309.0,86.0
17250,140.8,7.10,51.08,0.3626,2.76,309.0,86.0
17257,147.1,6.80,51.04,0.3471,2.88,309.0,86.0
17271,73.5,13.60,50.97,0.6933,1.44,309.0,86.0
17278,140.8,7.10,50.94,0.3617,2.76,309.0,86.0
17285,142.9,7.00,50.91,0.3564,2.81,309.0,86.0
17292,144.9,6.90,50.87,0.3510,2.85,309.0,86.0
17306,71.9,13.90,50.81,0.7062,1.42,309.0,86.0
17313,142.9,7.00,50.77,0.3554,2.81,309.0,86.0
17320,144.9,6.90,50.74,0.3501,2.86,309.0,86.0
17327,144.9,6.90,50.71,0.3499,2.86,309.0,86.0
17340,72.5,13.80,50.64,0.6989,1.43,309.0,86.0
17347,142.9,7.00,50.61,0.3543,2.82,309.0,86.0
17354,144.9,6.90,50.58,0.3490,2.86,309.0,86.0
17361,142.9,7.00,50.54,0.3538,2.83,309.0,86.0
17368,142.9,7.00,50.51,0.3536,2.83,309.0,86.0
17382,71.9,13.90,50.44,0.7012,1.43,309.0,86.0
