=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
17019,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
17026,149.3,6.70,38.69,0.2592,3.86,301.0,86.0
17040,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
17047,144.9,6.90,38.69,0.2670,3.74,301.0,86.0
17060,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
17067,144.9,6.90,38.69,0.2670,3.75,301.0,86.0
17081,70.9,14.10,38.69,0.5455,1.83,301.0,86.0
17088,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17102,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
17109,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17123,73.0,13.70,38.69,0.5300,1.89,301.0,86.0
17130,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17144,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
17151,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17165,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
17172,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17185,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
17193,140.8,7.10,38.69,0.2747,3.64,301.0,86.0
17206,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
17213,144.9,6.90,38.69,0.2669,3.75,301.0,86.0
17227,71.9,13.90,38.69,0.5377,1.86,301.0,86.0
17234,140.8,7.10,38.69,0.2747,3.64,301.0,86.0
17248,73.0,13.70,38.69,0.5300,1.89,301.0,86.0
17255,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17269,71.9,13.90,38.69,0.5377,1.86,301.0,86.0
17276,144.9,6.90,38.69,0.2669,3.75,301.0,86.0
17290,70.9,14.10,38.68,0.5455,1.83,301.0,86.0
17297,147.1,6.80,38.68,0.2631,3.80,301.0,86.0
17311,71.4,14.00,38.68,0.5416,1.85,301.0,86.0
17317,147.1,6.80,38.68,0.2631,3.80,301.0,86.0
17331,72.5,13.80,38.68,0.5338,1.87,301.0,86.0
17338,138.9,7.20,38.68,0.2785,3.59,301.0,86.0
17352,71.9,13.90,38.68,0.5377,1.86,301.0,86.0
17359,144.9,6.90,38.68,0.2669,3.75,301.0,86.0
17373,72.5,13.80,38.68,0.5338,1.87,301.0,86.0
17380,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
17394,72.5,13.80,38.68,0.5338,1.87,301.0,86.0
17401,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
17415,72.5,13.80,38.68,0.5338,1.87,301.0,86.0
17422,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
17436,71.9,13.90,38.68,0.5377,1.86,301.0,86.0
17443,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
17456,72.5,13.80,38.68,0.5338,1.87,301.0,86.0
17463,142.9,7.00,38.68,0.2708,3.69,301.0,86.0
17477,71.9,13.90,38.68,0.5377,1.86,301.0,86.0
17484,144.9,6.90,38.68,0.2669,3.75,301.0,86.0
17498,71.9,13.90,38.69,0.5377,1.86,301.0,86.0
17505,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17519,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
17526,142.9,7.00,38.69,0.2708,3.69,301.0,86.0
17540,71.9,13.90,38.69,0.5378,1.86,301.0,86.0
17547,144.9,6.90,38.69,0.2670,3.75,301.0,86.0
17560,72.5,13.80,38.69,0.5339,1.87,301.0,86.0
17568,140.8,7.10,38.69,0.2747,3.64,301.0,86.0
17581,72.5,13.80,38.69,0.5340,1.87,301.0,86.0
17588,142.9,7.00,38.69,0.2709,3.69,301.0,86.0
17602,72.5,13.80,38.70,0.5340,1.87,301.0,86.0
17609,140.8,7.10,38.70,0.2747,3.64,301.0,86.0
17623,72.5,13.80,38.70,0.5340,1.87,301.0,86.0
17630,144.9,6.90,38.70,0.2670,3.74,301.0,86.0
17644,71.4,14.00,38.70,0.5418,1.84,301.0,86.0
17651,147.1,6.80,38.70,0.2632,3.80,301.0,86.0
17665,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
17672,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
17686,71.9,13.90,38.70,0.5380,1.86,301.0,86.0
17693,142.9,7.00,38.70,0.2709,3.69,301.0,86.0
17707,71.4,14.00,38.71,0.5419,1.84,301.0,86.0
17713,149.3,6.70,38.71,0.2593,3.86,301.0,86.0
17727,71.9,13.90,38.71,0.5380,1.86,301.0,86.0
17734,142.9,7.00,38.71,0.2710,3.69,301.0,86.0
17748,71.9,13.90,38.71,0.5381,1.86,301.0,86.0
17755,144.9,6.90,38.71,0.2671,3.74,301.0,86.0
17769,72.5,13.80,38.71,0.5342,1.87,301.0,86.0
17776,140.8,7.10,38.71,0.2749,3.64,301.0,86.0
17783,144.9,6.90,38.71,0.2671,3.74,301.0,86.0
17797,71.9,13.90,38.72,0.5381,1.86,301.0,86.0
17811,71.9,13.90,38.72,0.5382,1.86,301.0,86.0
17818,142.9,7.00,38.72,0.2710,3.69,301.0,86.0
17831,73.0,13.70,38.72,0.5304,1.89,301.0,86.0
17838,140.8,7.10,38.72,0.2749,3.64,301.0,86.0
17852,72.5,13.80,38.72,0.5343,1.87,301.0,86.0
17859,144.9,6.90,38.72,0.2672,3.74,301.0,86.0
17866,142.9,7.00,38.72,0.2711,3.69,301.0,86.0
17880,71.9,13.90,38.72,0.5383,1.86,301.0,86.0
17894,71.9,13.90,38.72,0.5383,1.86,301.0,86.0
17901,144.9,6.90,38.73,0.2672,3.74,301.0,86.0
17915,72.5,13.80,38.73,0.5344,1.87,301.0,86.0
17922,140.8,7.10,38.73,0.2750,3.64,301.0,86.0
17929,144.9,6.90,38.73,0.2672,3.74,301.0,86.0
17943,71.4,14.00,38.73,0.5422,1.84,301.0,86.0
17949,144.9,6.90,38.73,0.2672,3.74,301.0,86.0
17963,72.5,13.80,38.73,0.5345,1.87,301.0,86.0
17970,142.9,7.00,38.73,0.2711,3.69,301.0,86.0
17984,71.9,13.90,38.73,0.5384,1.86,301.0,86.0
17991,144.9,6.90,38.73,0.2673,3.74,301.0,86.0
18005,71.9,13.90,38.74,0.5384,1.86,301.0,86.0
18012,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
18026,72.5,13.80,38.74,0.5346,1.87,301.0,86.0
18033,144.9,6.90,38.74,0.2673,3.74,301.0,86.0
18047,71.9,13.90,38.74,0.5385,1.86,301.0,86.0
18054,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
18067,71.9,13.90,38.74,0.5385,1.86,301.0,86.0
18074,144.9,6.90,38.74,0.2673,3.74,301.0,86.0
18088,71.9,13.90,38.74,0.5385,1.86,301.0,86.0
18095,142.9,7.00,38.74,0.2712,3.69,301.0,86.0
18109,71.9,13.90,38.75,0.5386,1.86,301.0,86.0
18116,144.9,6.90,38.75,0.2674,3.74,301.0,86.0
18130,72.5,13.80,38.75,0.5347,1.87,301.0,86.0
18137,142.9,7.00,38.75,0.2712,3.69,301.0,86.0
18151,72.5,13.80,38.75,0.5348,1.87,301.0,86.0
18158,140.8,7.10,38.75,0.2751,3.63,301.0,86.0
18172,71.9,13.90,38.75,0.5387,1.86,301.0,86.0
18179,144.9,6.90,38.75,0.2674,3.74,301.0,86.0
18192,72.5,13.80,38.75,0.5348,1.87,301.0,86.0
18199,142.9,7.00,38.76,0.2713,3.69,301.0,86.0
18213,71.9,13.90,38.76,0.5387,1.86,301.0,86.0
18220,142.9,7.00,38.76,0.2713,3.69,301.0,86.0
18234,71.9,13.90,38.76,0.5387,1.86,301.0,86.0
18241,142.9,7.00,38.76,0.2713,3.69,301.0,86.0
18255,71.9,13.90,38.76,0.5388,1.85,301.0,86.0
18262,142.9,7.00,38.76,0.2713,3.69,301.0,86.0
18276,72.5,13.80,38.76,0.5349,1.87,301.0,86.0
18283,144.9,6.90,38.76,0.2675,3.74,301.0,86.0
18297,72.5,13.80,38.77,0.5350,1.87,301.0,86.0
18304,142.9,7.00,38.77,0.2714,3.69,301.0,86.0
18317,71.9,13.90,38.77,0.5389,1.85,301.0,86.0
18324,142.9,7.00,38.77,0.2714,3.69,301.0,86.0
18338,72.5,13.80,38.77,0.5350,1.87,301.0,86.0
18345,144.9,6.90,38.77,0.2675,3.74,301.0,86.0
18359,71.4,14.00,38.77,0.5428,1.84,301.0,86.0
18366,144.9,6.90,38.77,0.2675,3.74,301.0,86.0
18380,72.5,13.80,38.77,0.5351,1.87,301.0,86.0
18387,142.9,7.00,38.77,0.2714,3.69,301.0,86.0
18401,72.5,13.80,38.78,0.5351,1.87,301.0,86.0
18408,140.8,7.10,38.78,0.2753,3.63,301.0,86.0
18422,72.5,13.80,38.78,0.5351,1.87,301.0,86.0
18429,142.9,7.00,38.78,0.2714,3.69,301.0,86.0
18435,144.9,6.90,38.78,0.2676,3.74,301.0,86.0
18449,71.9,13.90,38.78,0.5390,1.85,301.0,86.0
18463,71.9,13.90,38.78,0.5391,1.85,301.0,86.0
18470,142.9,7.00,38.78,0.2715,3.68,301.0,86.0
18477,142.9,7.00,38.78,0.2715,3.68,301.0,86.0
18491,72.5,13.80,38.79,0.5353,1.87,301.0,86.0
18498,142.9,7.00,38.79,0.2715,3.68,301.0,86.1
18512,72.5,13.80,38.79,0.5353,1.87,301.0,86.1
18519,142.9,7.00,38.79,0.2715,3.68,301.0,86.1
18533,71.9,13.90,38.79,0.5392,1.85,301.0,86.1
18540,144.9,6.90,38.80,0.2677,3.74,301.0,86.1
18554,71.9,13.90,38.80,0.5393,1.85,301.0,86.1
18560,144.9,6.90,38.80,0.2677,3.73,301.0,86.1
18574,71.4,14.00,38.80,0.5432,1.84,301.0,86.1
18581,142.9,7.00,38.80,0.2716,3.68,301.0,86.1
18595,72.5,13.80,38.80,0.5355,1.87,301.0,86.1
18602,142.9,7.00,38.80,0.2716,3.68,301.0,86.2
18616,72.5,13.80,38.81,0.5355,1.87,301.0,86.2
18623,142.9,7.00,38.81,0.2717,3.68,301.0,86.2
18637,71.9,13.90,38.81,0.5395,1.85,301.0,86.2
18644,144.9,6.90,38.81,0.2678,3.73,301.0,86.2
18658,72.5,13.80,38.81,0.5356,1.87,301.0,86.2
18665,142.9,7.00,38.82,0.2717,3.68,301.0,86.2
18678,72.5,13.80,38.82,0.5357,1.87,301.0,86.2
18685,142.9,7.00,38.82,0.2717,3.68,301.0,86.2
18699,71.9,13.90,38.82,0.5396,1.85,301.0,86.3
18706,142.9,7.00,38.82,0.2718,3.68,301.0,86.3
18720,72.5,13.80,38.82,0.5358,1.87,301.0,86.3
18727,144.9,6.90,38.82,0.2679,3.73,301.0,86.3
18741,71.4,14.00,38.83,0.5436,1.84,301.0,86.3
18748,144.9,6.90,38.83,0.2679,3.73,301.0,86.3
18762,71.9,13.90,38.83,0.5397,1.85,301.0,86.3
18769,144.9,6.90,38.83,0.2679,3.73,301.0,86.3
18783,71.4,14.00,38.83,0.5437,1.84,301.0,86.3
18790,142.9,7.00,38.84,0.2718,3.68,301.0,86.3
18804,71.9,13.90,38.84,0.5398,1.85,301.0,86.4
18810,147.1,6.80,38.84,0.2641,3.79,301.0,86.4
18825,70.4,14.20,38.84,0.5515,1.81,301.0,86.4
18831,151.5,6.60,38.84,0.2564,3.90,301.0,86.4
18845,70.9,14.10,38.84,0.5477,1.83,301.0,86.4
18852,144.9,6.90,38.84,0.2680,3.73,301.0,86.4
18866,71.9,13.90,38.85,0.5400,1.85,301.0,86.4
18873,142.9,7.00,38.85,0.2719,3.68,301.0,86.4
18887,73.0,13.70,38.85,0.5323,1.88,301.0,86.4
18894,142.9,7.00,38.85,0.2720,3.68,301.0,86.4
18908,72.5,13.80,38.85,0.5362,1.87,301.0,86.5
18915,140.8,7.10,38.86,0.2759,3.62,301.0,86.5
18929,72.5,13.80,38.86,0.5362,1.87,301.0,86.5
18936,142.9,7.00,38.86,0.2720,3.68,301.0,86.5
18949,71.9,13.90,38.86,0.5402,1.85,301.0,86.5
18956,147.1,6.80,38.86,0.2643,3.79,301.0,86.5
18963,144.9,6.90,38.86,0.2682,3.73,301.0,86.5
18977,71.4,14.00,38.86,0.5441,1.84,301.0,86.5
18991,71.9,13.90,38.87,0.5403,1.85,301.0,86.5
18998,144.9,6.90,38.87,0.2682,3.73,301.0,86.6
19005,142.9,7.00,38.87,0.2721,3.68,301.0,86.6
19019,71.4,14.00,38.87,0.5442,1.84,301.0,86.6
19026,147.1,6.80,38.87,0.2643,3.78,301.0,86.6
19040,71.9,13.90,38.88,0.5404,1.85,301.0,86.6
19047,142.9,7.00,38.88,0.2721,3.68,301.0,86.6
19061,71.9,13.90,38.88,0.5404,1.85,301.0,86.6
19067,144.9,6.90,38.88,0.2683,3.73,301.0,86.6
19081,71.9,13.90,38.88,0.5405,1.85,301.0,86.6
19088,140.8,7.10,38.88,0.2761,3.62,301.0,86.6
19102,73.0,13.70,38.88,0.5327,1.88,301.0,86.7
19109,144.9,6.90,38.89,0.2683,3.73,301.0,86.7
19123,71.4,14.00,38.89,0.5444,1.84,301.0,86.7
19130,144.9,6.90,38.89,0.2683,3.73,301.0,86.7
19144,72.5,13.80,38.89,0.5367,1.86,301.0,86.7
19151,142.9,7.00,38.89,0.2722,3.67,301.0,86.7
19165,71.9,13.90,38.90,0.5406,1.85,301.0,86.7
19172,142.9,7.00,38.90,0.2723,3.67,301.0,86.7
19185,72.5,13.80,38.90,0.5368,1.86,301.0,86.7
19192,142.9,7.00,38.90,0.2723,3.67,301.0,86.7
19206,72.5,13.80,38.90,0.5368,1.86,301.0,86.8
19213,142.9,7.00,38.90,0.2723,3.67,301.0,86.8
19227,71.9,13.90,38.90,0.5408,1.85,301.0,86.8
19234,142.9,7.00,38.91,0.2723,3.67,301.0,86.8
19248,72.5,13.80,38.91,0.5369,1.86,301.0,86.8
19255,140.8,7.10,38.91,0.2763,3.62,301.0,86.8
19269,71.9,13.90,38.91,0.5409,1.85,301.0,86.8
19276,149.3,6.70,38.91,0.2607,3.84,301.0,86.8
19290,70.4,14.20,38.92,0.5526,1.81,301.0,86.8
19297,147.1,6.80,38.92,0.2646,3.78,301.0,86.9
19311,71.4,14.00,38.92,0.5449,1.83,301.0,86.9
19317,147.1,6.80,38.92,0.2647,3.78,301.0,86.9
19331,72.5,13.80,38.92,0.5371,1.86,301.0,86.9
19338,144.9,6.90,38.92,0.2686,3.72,301.0,86.9
19352,71.4,14.00,38.92,0.5449,1.83,301.0,86.9
19359,142.9,7.00,38.93,0.2725,3.67,301.0,86.9
19373,72.5,13.80,38.93,0.5372,1.86,301.0,86.9
19380,144.9,6.90,38.93,0.2686,3.72,301.0,86.9
19387,142.9,7.00,38.93,0.2725,3.67,301.0,86.9
19401,71.9,13.90,38.93,0.5412,1.85,301.0,87.0
19408,147.1,6.80,38.93,0.2648,3.78,301.0,87.0
19422,70.9,14.10,38.94,0.5490,1.82,301.0,87.0
19429,144.9,6.90,38.94,0.2687,3.72,301.0,87.0
19442,71.9,13.90,38.94,0.5413,1.85,301.0,87.0
19449,142.9,7.00,38.94,0.2726,3.67,301.0,87.0
19463,72.5,13.80,38.94,0.5374,1.86,301.0,87.0
19470,142.9,7.00,38.94,0.2726,3.67,301.0,87.0
19484,71.9,13.90,38.94,0.5413,1.85,301.0,87.0
19491,144.9,6.90,38.94,0.2687,3.72,301.0,87.0
19505,71.9,13.90,38.95,0.5414,1.85,301.0,87.0
19512,142.9,7.00,38.95,0.2726,3.67,301.0,87.0
19526,72.5,13.80,38.95,0.5375,1.86,301.0,87.0
19533,142.9,7.00,38.95,0.2726,3.67,301.0,87.0
19547,71.9,13.90,38.95,0.5414,1.85,301.0,87.0
19554,144.9,6.90,38.95,0.2688,3.72,301.0,87.0
19567,71.9,13.90,38.95,0.5415,1.85,301.0,87.0
19574,144.9,6.90,38.95,0.2688,3.72,301.0,87.0
19588,71.9,13.90,38.96,0.5415,1.85,301.0,87.0
19595,140.8,7.10,38.96,0.2766,3.61,301.0,87.0
19609,73.0,13.70,38.96,0.5337,1.87,301.0,87.0
19616,140.8,7.10,38.96,0.2766,3.61,301.0,87.0
19630,71.9,13.90,38.96,0.5415,1.85,301.0,87.0
19637,142.9,7.00,38.96,0.2727,3.67,301.0,87.0
19651,73.0,13.70,38.96,0.5338,1.87,301.0,87.0
19658,144.9,6.90,38.96,0.2688,3.72,301.0,87.0
19672,71.4,14.00,38.96,0.5455,1.83,301.0,87.0
19679,144.9,6.90,38.97,0.2689,3.72,301.0,87.0
19692,71.9,13.90,38.97,0.5416,1.85,301.0,87.0
19699,147.1,6.80,38.97,0.2650,3.77,301.0,87.0
19713,71.9,13.90,38.97,0.5417,1.85,301.0,87.0
19720,140.8,7.10,38.97,0.2767,3.61,301.0,87.0
19734,72.5,13.80,38.97,0.5378,1.86,301.0,87.0
19741,142.9,7.00,38.97,0.2728,3.67,301.0,87.0
19755,72.5,13.80,38.97,0.5378,1.86,301.0,87.0
19762,140.8,7.10,38.97,0.2767,3.61,301.0,87.0
19769,147.1,6.80,38.98,0.2650,3.77,301.0,87.0
19783,71.4,14.00,38.98,0.5457,1.83,301.0,87.0
19790,144.9,6.90,38.98,0.2689,3.72,301.0,87.0
19803,72.5,13.80,38.98,0.5379,1.86,301.0,87.0
19810,142.9,7.00,38.98,0.2729,3.67,301.0,87.0
19824,71.4,14.00,38.98,0.5457,1.83,301.0,87.0
19831,144.9,6.90,38.98,0.2690,3.72,301.0,87.0
19845,71.9,13.90,38.98,0.5419,1.84,301.0,87.0
19852,144.9,6.90,38.98,0.2690,3.72,301.0,87.0
19866,71.9,13.90,38.99,0.5419,1.84,301.0,87.0
19873,144.9,6.90,38.99,0.2690,3.72,301.0,87.0
19887,71.9,13.90,38.99,0.5419,1.84,301.0,87.0
19894,147.1,6.80,38.99,0.2651,3.77,301.0,87.0
19908,71.4,14.00,38.99,0.5459,1.83,301.0,87.0
19915,140.8,7.10,38.99,0.2768,3.61,301.0,87.0
19928,73.0,13.70,38.99,0.5342,1.87,301.0,87.0
19936,140.8,7.10,38.99,0.2769,3.61,301.0,87.0
19949,72.5,13.80,39.00,0.5381,1.86,301.0,87.0
19956,142.9,7.00,39.00,0.2730,3.66,301.0,87.0
19970,71.9,13.90,39.00,0.5421,1.84,301.0,87.0
19977,142.9,7.00,39.00,0.2730,3.66,301.0,87.0
19991,73.0,13.70,39.00,0.5343,1.87,301.0,87.0
19998,142.9,7.00,39.00,0.2730,3.66,301.0,87.0
20012,71.9,13.90,39.00,0.5421,1.84,301.0,87.0
20019,144.9,6.90,39.00,0.2691,3.72,301.0,87.0
20033,71.9,13.90,39.00,0.5422,1.84,301.0,87.0
20040,142.9,7.00,39.01,0.2730,3.66,301.0,87.0
20054,71.9,13.90,39.01,0.5422,1.84,301.0,87.0
20060,144.9,6.90,39.01,0.2692,3.71,301.0,87.0
20074,71.9,13.90,39.01,0.5422,1.84,301.0,87.0
20081,142.9,7.00,39.01,0.2731,3.66,301.0,87.0
20095,71.9,13.90,39.01,0.5423,1.84,301.0,87.0
20102,142.9,7.00,39.01,0.2731,3.66,301.0,87.0
20116,72.5,13.80,39.01,0.5384,1.86,301.0,87.0
20123,142.9,7.00,39.01,0.2731,3.66,301.0,87.0
20137,72.5,13.80,39.02,0.5384,1.86,301.0,87.0
20144,142.9,7.00,39.02,0.2731,3.66,301.0,87.0
20158,71.9,13.90,39.02,0.5424,1.84,301.0,87.0
20165,144.9,6.90,39.02,0.2692,3.71,301.0,87.0
20179,71.9,13.90,39.02,0.5424,1.84,301.0,87.0
20185,144.9,6.90,39.02,0.2692,3.71,301.0,87.0
20199,71.9,13.90,39.02,0.5424,1.84,301.0,87.0
20206,144.9,6.90,39.02,0.2693,3.71,301.0,87.0
20220,72.5,13.80,39.03,0.5385,1.86,301.0,87.0
20227,140.8,7.10,39.03,0.2771,3.61,301.0,87.0
20241,73.0,13.70,39.03,0.5347,1.87,301.0,87.0
20248,140.8,7.10,39.03,0.2771,3.61,301.0,87.0
20262,72.5,13.80,39.03,0.5386,1.86,301.0,87.0
20269,140.8,7.10,39.03,0.2771,3.61,301.0,87.0
20283,73.0,13.70,39.03,0.5347,1.87,301.0,87.0
20290,140.8,7.10,39.03,0.2771,3.61,301.0,87.0
20297,142.9,7.00,39.03,0.2732,3.66,301.0,87.0
20310,72.5,13.80,39.04,0.5387,1.86,301.0,87.0
20324,71.9,13.90,39.04,0.5426,1.84,301.0,87.0
20331,147.1,6.80,39.04,0.2655,3.77,301.0,87.0
20345,71.4,14.00,39.04,0.5465,1.83,301.0,87.0
20352,140.8,7.10,39.04,0.2772,3.61,301.0,87.0
20359,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
20373,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
20380,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
20394,73.0,13.70,39.04,0.5349,1.87,301.0,87.0
20401,140.8,7.10,39.05,0.2772,3.61,301.0,87.0
20415,71.9,13.90,39.05,0.5427,1.84,301.0,87.0
20422,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20435,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20442,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20456,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20463,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20477,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20484,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20498,72.5,13.80,39.05,0.5389,1.86,301.0,87.0
20505,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20519,71.4,14.00,39.05,0.5467,1.83,301.0,87.0
20526,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20540,72.5,13.80,39.05,0.5389,1.86,301.0,87.0
20547,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20560,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20567,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20581,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20588,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20602,72.5,13.80,39.05,0.5389,1.86,301.0,87.0
20609,140.8,7.10,39.05,0.2772,3.61,301.0,87.0
20623,72.5,13.80,39.05,0.5389,1.86,301.0,87.0
20630,140.8,7.10,39.05,0.2772,3.61,301.0,87.0
20644,73.0,13.70,39.05,0.5350,1.87,301.0,87.0
20651,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20665,71.4,14.00,39.05,0.5467,1.83,301.0,87.0
20672,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20685,72.5,13.80,39.05,0.5389,1.86,301.0,87.0
20692,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20706,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20713,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20727,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20734,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20748,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20755,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20769,71.9,13.90,39.05,0.5428,1.84,301.0,87.0
20776,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20790,71.4,14.00,39.05,0.5467,1.83,301.0,87.0
20797,144.9,6.90,39.05,0.2694,3.71,301.0,87.0
20810,71.9,13.90,39.05,0.5427,1.84,301.0,87.0
20817,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20831,72.5,13.80,39.05,0.5388,1.86,301.0,87.0
20838,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20852,72.5,13.80,39.05,0.5388,1.86,301.0,87.0
20859,140.8,7.10,39.05,0.2772,3.61,301.0,87.0
20866,147.1,6.80,39.05,0.2655,3.77,301.0,87.0
20880,70.9,14.10,39.05,0.5505,1.82,301.0,87.0
20894,73.0,13.70,39.05,0.5349,1.87,301.0,87.0
20901,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20914,73.0,13.70,39.05,0.5349,1.87,301.0,87.0
20922,140.8,7.10,39.05,0.2772,3.61,301.0,87.0
20935,71.9,13.90,39.05,0.5427,1.84,301.0,87.0
20942,142.9,7.00,39.05,0.2733,3.66,301.0,87.0
20949,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
20963,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
20970,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
20984,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
20991,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
21005,71.4,14.00,39.04,0.5466,1.83,301.0,87.0
21019,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
21026,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
21033,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
21047,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
21053,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
21067,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
21074,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
21088,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
21095,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
21109,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
21116,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
21130,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
21137,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
21151,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
21158,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
21172,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
21179,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
21192,72.5,13.80,39.04,0.5388,1.86,301.0,87.0
21199,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
21213,71.4,14.00,39.04,0.5466,1.83,301.0,87.0
21220,144.9,6.90,39.04,0.2694,3.71,301.0,87.0
21234,71.9,13.90,39.04,0.5427,1.84,301.0,87.0
21241,142.9,7.00,39.04,0.2733,3.66,301.0,87.0
