=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
12871,142.9,7.00,54.59,0.3821,2.62,380.0,86.4
12878,144.9,6.90,54.59,0.3767,2.65,380.0,86.4
12885,144.9,6.90,54.59,0.3767,2.65,380.0,86.4
12899,71.9,13.90,54.59,0.7588,1.32,380.0,86.4
12906,142.9,7.00,54.59,0.3821,2.62,380.0,86.4
12912,144.9,6.90,54.59,0.3767,2.65,380.0,86.4
12919,142.9,7.00,54.59,0.3822,2.62,380.0,86.4
12926,144.9,6.90,54.59,0.3767,2.65,380.0,86.4
12933,144.9,6.90,54.60,0.3767,2.65,380.0,86.4
12940,144.9,6.90,54.60,0.3767,2.65,380.0,86.4
12954,71.9,13.90,54.60,0.7589,1.32,380.0,86.5
12961,140.8,7.10,54.60,0.3877,2.58,380.0,86.5
12968,142.9,7.00,54.60,0.3822,2.62,380.0,86.5
12975,144.9,6.90,54.60,0.3767,2.65,380.0,86.5
12982,144.9,6.90,54.60,0.3768,2.65,380.0,86.5
12989,147.1,6.80,54.60,0.3713,2.69,380.0,86.5
12996,142.9,7.00,54.60,0.3822,2.62,380.0,86.5
13010,71.9,13.90,54.61,0.7590,1.32,380.0,86.5
13017,142.9,7.00,54.61,0.3822,2.62,380.0,86.5
13024,144.9,6.90,54.61,0.3768,2.65,380.0,86.5
13031,142.9,7.00,54.61,0.3823,2.62,380.0,86.5
13037,144.9,6.90,54.61,0.3768,2.65,380.0,86.5
13044,144.9,6.90,54.61,0.3768,2.65,380.0,86.5
13058,71.9,13.90,54.61,0.7591,1.32,380.0,86.6
13065,142.9,7.00,54.61,0.3823,2.62,380.0,86.6
13072,142.9,7.00,54.61,0.3823,2.62,380.0,86.6
13079,144.9,6.90,54.61,0.3768,2.65,380.0,86.6
13086,142.9,7.00,54.62,0.3823,2.62,380.0,86.6
13093,144.9,6.90,54.62,0.3769,2.65,380.0,86.6
13100,147.1,6.80,54.62,0.3714,2.69,380.0,86.6
13114,71.4,14.00,54.62,0.7647,1.31,380.0,86.6
13121,142.9,7.00,54.62,0.3823,2.62,380.0,86.6
13128,144.9,6.90,54.62,0.3769,2.65,380.0,86.6
13135,142.9,7.00,54.62,0.3824,2.62,380.0,86.6
13142,144.9,6.90,54.62,0.3769,2.65,380.0,86.6
13149,142.9,7.00,54.62,0.3824,2.62,380.0,86.6
13162,72.5,13.80,54.63,0.7538,1.33,380.0,86.7
13169,142.9,7.00,54.63,0.3824,2.62,380.0,86.7
13176,144.9,6.90,54.63,0.3769,2.65,380.0,86.7
13183,144.9,6.90,54.63,0.3769,2.65,380.0,86.7
13190,142.9,7.00,54.63,0.3824,2.62,380.0,86.7
13197,144.9,6.90,54.63,0.3769,2.65,380.0,86.7
13204,144.9,6.90,54.63,0.3770,2.65,380.0,86.7
13218,71.4,14.00,54.63,0.7649,1.31,380.0,86.7
13225,144.9,6.90,54.63,0.3770,2.65,380.0,86.7
13232,144.9,6.90,54.63,0.3770,2.65,380.0,86.7
13239,142.9,7.00,54.64,0.3824,2.62,380.0,86.7
13246,144.9,6.90,54.64,0.3770,2.65,380.0,86.7
13253,144.9,6.90,54.64,0.3770,2.65,380.0,86.7
13267,71.9,13.90,54.64,0.7595,1.32,380.0,86.8
13274,142.9,7.00,54.64,0.3825,2.62,380.0,86.8
13281,142.9,7.00,54.64,0.3825,2.62,380.0,86.8
13288,142.9,7.00,54.64,0.3825,2.62,380.0,86.8
13294,144.9,6.90,54.64,0.3770,2.65,380.0,86.8
13301,144.9,6.90,54.64,0.3770,2.65,380.0,86.8
13308,144.9,6.90,54.64,0.3770,2.65,380.0,86.8
13315,144.9,6.90,54.65,0.3771,2.65,380.0,86.8
13329,71.9,13.90,54.65,0.7596,1.32,380.0,86.8
13336,142.9,7.00,54.65,0.3825,2.61,380.0,86.8
13343,144.9,6.90,54.65,0.3771,2.65,380.0,86.8
13350,142.9,7.00,54.65,0.3825,2.61,380.0,86.8
13357,144.9,6.90,54.65,0.3771,2.65,380.0,86.9
13364,142.9,7.00,54.65,0.3826,2.61,380.0,86.9
13378,71.9,13.90,54.65,0.7597,1.32,380.0,86.9
13385,144.9,6.90,54.65,0.3771,2.65,380.0,86.9
13392,142.9,7.00,54.66,0.3826,2.61,380.0,86.9
13399,144.9,6.90,54.66,0.3771,2.65,380.0,86.9
13406,140.8,7.10,54.66,0.3881,2.58,380.0,86.9
13412,147.1,6.80,54.66,0.3717,2.69,380.0,86.9
13419,142.9,7.00,54.66,0.3826,2.61,380.0,86.9
13433,71.9,13.90,54.66,0.7598,1.32,380.0,86.9
13440,144.9,6.90,54.66,0.3772,2.65,380.0,86.9
13447,142.9,7.00,54.66,0.3826,2.61,380.0,86.9
13454,144.9,6.90,54.66,0.3772,2.65,380.0,87.0
13461,142.9,7.00,54.66,0.3827,2.61,380.0,87.0
13468,147.1,6.80,54.67,0.3717,2.69,380.0,87.0
13482,71.9,13.90,54.67,0.7599,1.32,380.0,87.0
13489,140.8,7.10,54.67,0.3881,2.58,380.0,87.0
13496,147.1,6.80,54.67,0.3717,2.69,380.0,87.0
13503,142.9,7.00,54.67,0.3827,2.61,380.0,87.0
13510,144.9,6.90,54.67,0.3772,2.65,380.0,87.0
13517,144.9,6.90,54.67,0.3772,2.65,380.0,87.0
13524,142.9,7.00,54.67,0.3827,2.61,380.0,87.0
13537,71.9,13.90,54.67,0.7600,1.32,380.0,87.0
13544,144.9,6.90,54.67,0.3773,2.65,380.0,87.0
13551,142.9,7.00,54.68,0.3827,2.61,380.0,87.0
13558,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
13565,142.9,7.00,54.68,0.3827,2.61,380.0,87.0
13572,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
13579,142.9,7.00,54.68,0.3828,2.61,380.0,87.0
13593,72.5,13.80,54.68,0.7546,1.33,380.0,87.0
13600,142.9,7.00,54.68,0.3828,2.61,380.0,87.0
13607,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
13614,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
13621,140.8,7.10,54.68,0.3883,2.57,380.0,87.0
13628,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
13635,144.9,6.90,54.69,0.3773,2.65,380.0,87.0
13649,71.9,13.90,54.69,0.7602,1.31,380.0,87.0
13655,144.9,6.90,54.69,0.3773,2.65,380.0,87.0
13662,142.9,7.00,54.69,0.3828,2.61,380.0,87.0
13669,142.9,7.00,54.69,0.3828,2.61,380.0,87.0
13676,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
13683,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
13697,71.9,13.90,54.69,0.7602,1.31,380.0,87.0
13704,142.9,7.00,54.69,0.3829,2.61,380.0,87.0
13711,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
13718,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
13725,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
13732,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
13739,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
13753,72.5,13.80,54.70,0.7549,1.33,380.0,87.0
13760,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
13767,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
13774,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
13780,144.9,6.90,54.70,0.3775,2.65,380.0,87.0
13787,144.9,6.90,54.70,0.3775,2.65,380.0,87.0
13794,144.9,6.90,54.70,0.3775,2.65,380.0,87.0
13801,142.9,7.00,54.71,0.3829,2.61,380.0,87.0
13815,71.4,14.00,54.71,0.7659,1.31,380.0,87.0
13822,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
13829,140.8,7.10,54.71,0.3884,2.57,380.0,87.0
13836,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
13843,147.1,6.80,54.71,0.3720,2.69,380.0,87.0
13850,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
13864,71.4,14.00,54.71,0.7660,1.30,380.0,87.0
13871,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
13878,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
13885,144.9,6.90,54.72,0.3775,2.65,380.0,87.0
13892,142.9,7.00,54.72,0.3830,2.61,380.0,87.0
13899,142.9,7.00,54.72,0.3830,2.61,380.0,87.0
13905,147.1,6.80,54.72,0.3721,2.69,380.0,87.0
13919,71.4,14.00,54.72,0.7661,1.30,380.0,87.0
13926,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
13933,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
13940,142.9,7.00,54.72,0.3831,2.61,380.0,87.0
13947,142.9,7.00,54.72,0.3831,2.61,380.0,87.0
13954,147.1,6.80,54.72,0.3721,2.69,380.0,87.0
13968,71.9,13.90,54.73,0.7607,1.31,380.0,87.0
13975,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
13982,144.9,6.90,54.73,0.3776,2.65,380.0,87.0
13989,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
13996,144.9,6.90,54.73,0.3776,2.65,380.0,87.0
14003,140.8,7.10,54.73,0.3886,2.57,380.0,87.0
14010,144.9,6.90,54.73,0.3776,2.65,380.0,87.0
14024,71.9,13.90,54.73,0.7608,1.31,380.0,87.0
14031,144.9,6.90,54.73,0.3777,2.65,380.0,87.0
14037,144.9,6.90,54.73,0.3777,2.65,380.0,87.0
14044,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
14051,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14058,147.1,6.80,54.74,0.3722,2.69,380.0,87.0
14065,140.8,7.10,54.74,0.3886,2.57,380.0,87.0
14072,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14086,71.9,13.90,54.74,0.7609,1.31,380.0,87.0
14093,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14100,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
14107,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
14114,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14121,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14135,71.9,13.90,54.75,0.7610,1.31,380.0,87.0
14142,142.9,7.00,54.75,0.3832,2.61,380.0,87.0
14149,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14156,142.9,7.00,54.75,0.3832,2.61,380.0,87.0
14162,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14169,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14183,72.5,13.80,54.75,0.7556,1.32,380.0,87.0
14190,140.8,7.10,54.75,0.3887,2.57,380.0,87.0
14197,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14204,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14211,142.9,7.00,54.75,0.3833,2.61,380.0,87.0
14218,144.9,6.90,54.76,0.3778,2.65,380.0,87.0
14225,142.9,7.00,54.76,0.3833,2.61,380.0,87.0
14239,72.5,13.80,54.76,0.7557,1.32,380.0,87.0
14246,140.8,7.10,54.76,0.3888,2.57,380.0,87.0
14253,147.1,6.80,54.76,0.3724,2.69,380.0,87.0
14260,142.9,7.00,54.76,0.3833,2.61,380.0,87.0
14267,144.9,6.90,54.76,0.3779,2.65,380.0,87.0
14274,142.9,7.00,54.76,0.3833,2.61,380.0,87.0
14280,144.9,6.90,54.76,0.3779,2.65,380.0,87.0
14294,71.9,13.90,54.76,0.7612,1.31,380.0,87.0
14301,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14308,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14315,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14322,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14329,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14336,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14350,71.9,13.90,54.77,0.7613,1.31,380.0,87.0
14357,140.8,7.10,54.77,0.3889,2.57,380.0,87.0
14364,147.1,6.80,54.77,0.3725,2.69,380.0,87.0
14371,140.8,7.10,54.77,0.3889,2.57,380.0,87.0
14378,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14385,147.1,6.80,54.78,0.3725,2.69,380.0,87.0
14392,142.9,7.00,54.78,0.3834,2.61,380.0,87.0
14405,72.5,13.80,54.78,0.7559,1.32,380.0,87.0
14412,140.8,7.10,54.78,0.3889,2.57,380.0,87.0
14419,144.9,6.90,54.78,0.3780,2.65,380.0,87.0
14426,142.9,7.00,54.78,0.3835,2.61,380.0,87.0
14433,144.9,6.90,54.78,0.3780,2.65,380.0,87.0
14440,142.9,7.00,54.78,0.3835,2.61,380.0,87.0
14447,147.1,6.80,54.78,0.3725,2.69,380.0,87.0
14461,71.4,14.00,54.78,0.7670,1.30,380.0,87.0
14468,142.9,7.00,54.79,0.3835,2.61,380.0,87.0
14475,144.9,6.90,54.79,0.3780,2.64,380.0,87.0
14482,144.9,6.90,54.79,0.3780,2.64,380.0,87.0
14489,142.9,7.00,54.79,0.3835,2.61,380.0,87.0
14496,144.9,6.90,54.79,0.3780,2.64,380.0,87.0
14503,144.9,6.90,54.79,0.3781,2.64,380.0,87.0
14517,71.9,13.90,54.79,0.7616,1.31,380.0,87.0
14524,142.9,7.00,54.79,0.3835,2.61,380.0,87.0
14530,144.9,6.90,54.79,0.3780,2.64,380.0,87.0
14537,142.9,7.00,54.79,0.3835,2.61,380.0,87.0
14544,144.9,6.90,54.79,0.3780,2.64,380.0,87.0
14551,144.9,6.90,54.78,0.3780,2.64,380.0,87.0
14558,142.9,7.00,54.78,0.3835,2.61,380.0,87.0
14572,72.5,13.80,54.78,0.7560,1.32,380.0,87.0
14579,142.9,7.00,54.78,0.3835,2.61,380.0,87.0
14586,144.9,6.90,54.78,0.3780,2.65,380.0,87.0
14593,144.9,6.90,54.78,0.3780,2.65,380.0,87.0
14600,140.8,7.10,54.78,0.3889,2.57,380.0,87.0
14607,144.9,6.90,54.78,0.3780,2.65,380.0,87.0
14614,144.9,6.90,54.78,0.3780,2.65,380.0,87.0
14628,71.9,13.90,54.78,0.7614,1.31,380.0,87.0
14635,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14642,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14649,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14655,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14662,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14669,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14683,72.5,13.80,54.77,0.7558,1.32,380.0,87.0
14690,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14697,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14704,144.9,6.90,54.77,0.3779,2.65,380.0,87.0
14711,142.9,7.00,54.77,0.3834,2.61,380.0,87.0
14718,144.9,6.90,54.76,0.3779,2.65,380.0,87.0
14732,72.5,13.80,54.76,0.7557,1.32,380.0,87.0
14739,142.9,7.00,54.76,0.3833,2.61,380.0,87.0
14746,144.9,6.90,54.76,0.3779,2.65,380.0,87.0
14753,140.8,7.10,54.76,0.3888,2.57,380.0,87.0
14760,147.1,6.80,54.76,0.3724,2.69,380.0,87.0
14767,142.9,7.00,54.76,0.3833,2.61,380.0,87.0
14773,144.9,6.90,54.76,0.3778,2.65,380.0,87.0
14780,142.9,7.00,54.76,0.3833,2.61,380.0,87.0
14794,71.9,13.90,54.76,0.7611,1.31,380.0,87.0
14801,142.9,7.00,54.75,0.3833,2.61,380.0,87.0
14808,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14815,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14822,140.8,7.10,54.75,0.3887,2.57,380.0,87.0
14829,147.1,6.80,54.75,0.3723,2.69,380.0,87.0
14843,71.9,13.90,54.75,0.7610,1.31,380.0,87.0
14850,142.9,7.00,54.75,0.3832,2.61,380.0,87.0
14857,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14864,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
14871,142.9,7.00,54.75,0.3832,2.61,380.0,87.0
14878,144.9,6.90,54.75,0.3777,2.65,380.0,87.0
14885,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14898,71.9,13.90,54.74,0.7609,1.31,380.0,87.0
14905,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
14912,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14919,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
14926,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
14933,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14940,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
14954,72.5,13.80,54.74,0.7554,1.32,380.0,87.0
14961,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
14968,140.8,7.10,54.73,0.3886,2.57,380.0,87.0
14975,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
14982,144.9,6.90,54.73,0.3777,2.65,380.0,87.0
14989,147.1,6.80,54.73,0.3722,2.69,380.0,87.0
15003,71.9,13.90,54.73,0.7607,1.31,380.0,87.0
15010,140.8,7.10,54.73,0.3886,2.57,380.0,87.0
15017,147.1,6.80,54.73,0.3722,2.69,380.0,87.0
15024,140.8,7.10,54.73,0.3886,2.57,380.0,87.0
15031,144.9,6.90,54.73,0.3776,2.65,380.0,87.0
15037,147.1,6.80,54.73,0.3721,2.69,380.0,87.0
15044,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
15058,71.9,13.90,54.72,0.7607,1.31,380.0,87.0
15065,142.9,7.00,54.72,0.3831,2.61,380.0,87.0
15072,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15079,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15086,142.9,7.00,54.72,0.3830,2.61,380.0,87.0
15093,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15107,71.9,13.90,54.72,0.7606,1.31,380.0,87.0
15114,142.9,7.00,54.72,0.3830,2.61,380.0,87.0
15121,144.9,6.90,54.72,0.3775,2.65,380.0,87.0
15128,144.9,6.90,54.72,0.3775,2.65,380.0,87.0
15135,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
15142,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
15148,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
15162,71.4,14.00,54.71,0.7660,1.31,380.0,87.0
15169,147.1,6.80,54.71,0.3720,2.69,380.0,87.0
15176,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
15183,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
15190,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
15197,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
15211,71.9,13.90,54.71,0.7604,1.31,380.0,87.0
15218,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15225,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15232,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15239,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15246,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15253,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15267,71.9,13.90,54.70,0.7603,1.31,380.0,87.0
15274,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15280,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15287,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15294,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15301,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15308,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15322,71.4,14.00,54.69,0.7657,1.31,380.0,87.0
15329,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15336,142.9,7.00,54.69,0.3828,2.61,380.0,87.0
15343,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15350,142.9,7.00,54.69,0.3828,2.61,380.0,87.0
15357,144.9,6.90,54.69,0.3773,2.65,380.0,87.0
15371,71.9,13.90,54.69,0.7601,1.31,380.0,87.0
15378,144.9,6.90,54.69,0.3773,2.65,380.0,87.0
15385,142.9,7.00,54.68,0.3828,2.61,380.0,87.0
15392,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
15398,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
15405,142.9,7.00,54.68,0.3828,2.61,380.0,87.0
15412,142.9,7.00,54.68,0.3828,2.61,380.0,87.0
15426,72.5,13.80,54.68,0.7546,1.33,380.0,87.0
15433,142.9,7.00,54.68,0.3827,2.61,380.0,87.0
15440,140.8,7.10,54.68,0.3882,2.58,380.0,87.0
15447,147.1,6.80,54.68,0.3718,2.69,380.0,87.0
15454,142.9,7.00,54.68,0.3827,2.61,380.0,87.0
15461,147.1,6.80,54.68,0.3718,2.69,380.0,87.0
15468,142.9,7.00,54.67,0.3827,2.61,380.0,87.0
15482,71.9,13.90,54.67,0.7599,1.32,380.0,87.0
15489,144.9,6.90,54.67,0.3772,2.65,380.0,87.0
15496,144.9,6.90,54.67,0.3772,2.65,380.0,87.0
15503,140.8,7.10,54.67,0.3882,2.58,380.0,87.0
15510,147.1,6.80,54.67,0.3718,2.69,380.0,87.0
15517,140.8,7.10,54.67,0.3882,2.58,380.0,87.0
15524,144.9,6.90,54.67,0.3772,2.65,380.0,87.0
15537,71.9,13.90,54.67,0.7600,1.32,380.0,87.0
15544,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
15551,142.9,7.00,54.68,0.3827,2.61,380.0,87.0
15558,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
15565,142.9,7.00,54.68,0.3827,2.61,380.0,87.0
15572,147.1,6.80,54.68,0.3718,2.69,380.0,87.0
15586,71.4,14.00,54.68,0.7655,1.31,380.0,87.0
15593,144.9,6.90,54.68,0.3773,2.65,380.0,87.0
15600,142.9,7.00,54.68,0.3828,2.61,380.0,87.0
15607,142.9,7.00,54.68,0.3828,2.61,380.0,87.0
15614,147.1,6.80,54.68,0.3719,2.69,380.0,87.0
15621,142.9,7.00,54.69,0.3828,2.61,380.0,87.0
15628,144.9,6.90,54.69,0.3773,2.65,380.0,87.0
15642,71.4,14.00,54.69,0.7656,1.31,380.0,87.0
15649,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15655,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15662,142.9,7.00,54.69,0.3828,2.61,380.0,87.0
15669,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15676,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15683,144.9,6.90,54.69,0.3774,2.65,380.0,87.0
15697,71.9,13.90,54.70,0.7603,1.31,380.0,87.0
15704,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15711,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15718,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15725,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15732,144.9,6.90,54.70,0.3774,2.65,380.0,87.0
15739,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15753,71.4,14.00,54.70,0.7658,1.31,380.0,87.0
15760,144.9,6.90,54.70,0.3775,2.65,380.0,87.0
15767,142.9,7.00,54.70,0.3829,2.61,380.0,87.0
15774,142.9,7.00,54.71,0.3829,2.61,380.0,87.0
15780,149.3,6.70,54.71,0.3665,2.73,380.0,87.0
15787,140.8,7.10,54.71,0.3884,2.57,380.0,87.0
15801,72.5,13.80,54.71,0.7550,1.33,380.0,87.0
15808,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
15815,144.9,6.90,54.71,0.3775,2.65,380.0,87.0
15822,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
15829,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
15836,147.1,6.80,54.71,0.3720,2.69,380.0,87.0
15843,142.9,7.00,54.71,0.3830,2.61,380.0,87.0
15857,71.9,13.90,54.72,0.7606,1.31,380.0,87.0
15864,142.9,7.00,54.72,0.3830,2.61,380.0,87.0
15871,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15878,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15885,142.9,7.00,54.72,0.3830,2.61,380.0,87.0
15892,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15905,71.9,13.90,54.72,0.7606,1.31,380.0,87.0
15912,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15919,142.9,7.00,54.72,0.3831,2.61,380.0,87.0
15926,144.9,6.90,54.72,0.3776,2.65,380.0,87.0
15933,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
15940,144.9,6.90,54.73,0.3776,2.65,380.0,87.0
15947,144.9,6.90,54.73,0.3776,2.65,380.0,87.0
15961,71.9,13.90,54.73,0.7607,1.31,380.0,87.0
15968,144.9,6.90,54.73,0.3776,2.65,380.0,87.0
15975,140.8,7.10,54.73,0.3886,2.57,380.0,87.0
15982,147.1,6.80,54.73,0.3722,2.69,380.0,87.0
15989,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
15996,142.9,7.00,54.73,0.3831,2.61,380.0,87.0
16003,147.1,6.80,54.73,0.3722,2.69,380.0,87.0
16016,71.9,13.90,54.74,0.7608,1.31,380.0,87.0
16023,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
16030,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
16037,140.8,7.10,54.74,0.3886,2.57,380.0,87.0
16044,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
16051,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
16065,71.9,13.90,54.74,0.7609,1.31,380.0,87.0
16072,142.9,7.00,54.74,0.3832,2.61,380.0,87.0
16079,144.9,6.90,54.74,0.3777,2.65,380.0,87.0
16086,140.8,7.10,54.75,0.3887,2.57,380.0,87.0
16093,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
16100,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
16107,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
16121,71.9,13.90,54.75,0.7610,1.31,380.0,87.0
16128,144.9,6.90,54.75,0.3778,2.65,380.0,87.0
