=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
17640,72.5,13.80,59.57,0.8221,1.22,379.0,87.0
17647,140.8,7.10,59.58,0.4230,2.36,379.0,87.0
17654,147.1,6.80,59.58,0.4052,2.47,379.0,87.0
17661,142.9,7.00,59.59,0.4171,2.40,379.0,87.0
17668,144.9,6.90,59.60,0.4112,2.43,379.0,87.0
17675,142.9,7.00,59.60,0.4172,2.40,379.0,87.0
17682,144.9,6.90,59.61,0.4113,2.43,379.0,87.0
17689,142.9,7.00,59.61,0.4173,2.40,379.0,87.0
17696,144.9,6.90,59.62,0.4114,2.43,379.0,87.0
17710,71.9,13.90,59.63,0.8289,1.21,379.0,87.0
17717,142.9,7.00,59.64,0.4175,2.40,379.0,87.0
17724,144.9,6.90,59.65,0.4116,2.43,379.0,87.0
17731,144.9,6.90,59.65,0.4116,2.43,379.0,87.0
17738,142.9,7.00,59.66,0.4176,2.40,379.0,87.0
17745,142.9,7.00,59.66,0.4176,2.40,379.0,87.0
17751,147.1,6.80,59.67,0.4058,2.47,379.0,87.0
17758,142.9,7.00,59.68,0.4177,2.39,379.0,87.0
17772,72.5,13.80,59.69,0.8237,1.21,379.0,87.0
17779,140.8,7.10,59.69,0.4238,2.36,379.0,87.0
17786,144.9,6.90,59.70,0.4119,2.43,379.0,87.0
17793,142.9,7.00,59.71,0.4179,2.39,379.0,87.0
17800,144.9,6.90,59.71,0.4120,2.43,379.0,87.0
17807,142.9,7.00,59.72,0.4180,2.39,379.0,87.0
17814,144.9,6.90,59.72,0.4121,2.43,379.0,87.0
17821,144.9,6.90,59.73,0.4121,2.43,379.0,87.0
17828,144.9,6.90,59.74,0.4122,2.43,379.0,87.0
17842,71.9,13.90,59.75,0.8305,1.20,379.0,87.0
17849,142.9,7.00,59.76,0.4183,2.39,379.0,87.0
17856,142.9,7.00,59.76,0.4183,2.39,379.0,87.0
17863,144.9,6.90,59.77,0.4124,2.42,379.0,87.0
17869,144.9,6.90,59.77,0.4124,2.42,379.0,87.0
17876,142.9,7.00,59.78,0.4185,2.39,379.0,87.0
17883,144.9,6.90,59.79,0.4125,2.42,379.0,87.0
17890,144.9,6.90,59.79,0.4126,2.42,379.0,87.0
17897,144.9,6.90,59.80,0.4126,2.42,379.0,87.0
17904,142.9,7.00,59.80,0.4186,2.39,379.0,87.0
17918,71.9,13.90,59.77,0.8308,1.20,379.0,87.0
17925,142.9,7.00,59.73,0.4181,2.39,379.0,87.0
17932,144.9,6.90,59.69,0.4119,2.43,379.0,87.0
17939,142.9,7.00,59.66,0.4176,2.40,379.0,87.0
17946,144.9,6.90,59.62,0.4114,2.43,379.0,87.0
17953,144.9,6.90,59.58,0.4111,2.43,379.0,87.0
17960,142.9,7.00,59.54,0.4168,2.40,379.0,87.0
17967,144.9,6.90,59.50,0.4106,2.44,379.0,86.9
17981,71.9,13.90,59.43,0.8260,1.21,379.0,86.9
17988,142.9,7.00,59.39,0.4157,2.41,379.0,86.9
17994,144.9,6.90,59.35,0.4095,2.44,379.0,86.9
18001,142.9,7.00,59.32,0.4152,2.41,379.0,86.9
18008,142.9,7.00,59.28,0.4149,2.41,379.0,86.9
18015,142.9,7.00,59.24,0.4147,2.41,379.0,86.9
18022,147.1,6.80,59.20,0.4026,2.48,379.0,86.9
18029,142.9,7.00,59.16,0.4141,2.42,379.0,86.9
18036,144.9,6.90,59.12,0.4079,2.45,379.0,86.9
18050,72.5,13.80,59.05,0.8148,1.23,379.0,86.9
18057,140.8,7.10,59.01,0.4189,2.39,379.0,86.9
18064,144.9,6.90,58.97,0.4069,2.46,379.0,86.8
18071,142.9,7.00,58.93,0.4125,2.42,379.0,86.8
18078,144.9,6.90,58.89,0.4064,2.46,379.0,86.8
18085,142.9,7.00,58.85,0.4120,2.43,379.0,86.8
18092,144.9,6.90,58.81,0.4058,2.46,379.0,86.8
18099,144.9,6.90,58.78,0.4056,2.47,379.0,86.8
18106,144.9,6.90,58.74,0.4053,2.47,379.0,86.8
18119,71.9,13.90,58.67,0.8155,1.23,379.0,86.8
18126,144.9,6.90,58.63,0.4045,2.47,379.0,86.8
18133,142.9,7.00,58.59,0.4101,2.44,379.0,86.8
18140,142.9,7.00,58.55,0.4099,2.44,379.0,86.8
18147,144.9,6.90,58.51,0.4037,2.48,379.0,86.8
18154,144.9,6.90,58.47,0.4035,2.48,379.0,86.8
18161,142.9,7.00,58.44,0.4090,2.45,379.0,86.8
18168,144.9,6.90,58.40,0.4029,2.48,379.0,86.7
18175,142.9,7.00,58.36,0.4085,2.45,379.0,86.7
18189,71.9,13.90,58.28,0.8101,1.23,379.0,86.7
18196,144.9,6.90,58.24,0.4019,2.49,379.0,86.7
18203,142.9,7.00,58.20,0.4074,2.46,379.0,86.7
18210,142.9,7.00,58.17,0.4072,2.46,379.0,86.7
18217,144.9,6.90,58.13,0.4011,2.49,379.0,86.7
18224,144.9,6.90,58.09,0.4008,2.49,379.0,86.7
18231,142.9,7.00,58.05,0.4064,2.46,379.0,86.7
18238,144.9,6.90,58.01,0.4003,2.50,379.0,86.7
18244,144.9,6.90,57.98,0.4001,2.50,379.0,86.7
18258,71.9,13.90,57.90,0.8048,1.24,379.0,86.7
18265,144.9,6.90,57.86,0.3993,2.50,379.0,86.6
18272,144.9,6.90,57.82,0.3990,2.51,379.0,86.6
18279,140.8,7.10,57.79,0.4103,2.44,379.0,86.6
18286,144.9,6.90,57.75,0.3985,2.51,379.0,86.6
18293,144.9,6.90,57.71,0.3982,2.51,379.0,86.6
18300,144.9,6.90,57.67,0.3979,2.51,379.0,86.6
18307,142.9,7.00,57.63,0.4034,2.48,379.0,86.6
18321,71.9,13.90,57.55,0.8000,1.25,379.0,86.6
18328,142.9,7.00,57.52,0.4026,2.48,379.0,86.6
18335,144.9,6.90,57.48,0.3966,2.52,379.0,86.6
18342,140.8,7.10,57.44,0.4078,2.45,379.0,86.6
18349,147.1,6.80,57.40,0.3903,2.56,379.0,86.6
18356,142.9,7.00,57.36,0.4015,2.49,379.0,86.6
18369,72.5,13.80,57.29,0.7906,1.27,379.0,86.5
18376,142.9,7.00,57.25,0.4008,2.50,379.0,86.5
18383,144.9,6.90,57.21,0.3948,2.53,379.0,86.5
18390,140.8,7.10,57.18,0.4059,2.46,379.0,86.5
18397,147.1,6.80,57.14,0.3885,2.57,379.0,86.5
18404,142.9,7.00,57.10,0.3997,2.50,379.0,86.5
18418,72.5,13.80,57.02,0.7869,1.27,379.0,86.5
18425,142.9,7.00,56.98,0.3989,2.51,379.0,86.5
18432,144.9,6.90,56.94,0.3929,2.54,379.0,86.5
18439,140.8,7.10,56.91,0.4040,2.47,379.0,86.5
18446,147.1,6.80,56.87,0.3867,2.59,379.0,86.5
18453,142.9,7.00,56.83,0.3978,2.51,379.0,86.5
18467,72.5,13.80,56.75,0.7832,1.28,379.0,86.4
18474,142.9,7.00,56.71,0.3970,2.52,379.0,86.4
18481,144.9,6.90,56.68,0.3911,2.56,379.0,86.4
18488,142.9,7.00,56.64,0.3965,2.52,379.0,86.4
18495,142.9,7.00,56.60,0.3962,2.52,379.0,86.4
18501,144.9,6.90,56.57,0.3903,2.56,379.0,86.4
18508,144.9,6.90,56.53,0.3900,2.56,379.0,86.4
18522,72.5,13.80,56.45,0.7790,1.28,379.0,86.4
18529,142.9,7.00,56.41,0.3949,2.53,379.0,86.4
18536,142.9,7.00,56.37,0.3946,2.53,379.0,86.4
18543,144.9,6.90,56.33,0.3887,2.57,379.0,86.4
18550,142.9,7.00,56.30,0.3941,2.54,379.0,86.4
18557,144.9,6.90,56.26,0.3882,2.58,379.0,86.4
18571,71.9,13.90,56.18,0.7809,1.28,379.0,86.3
18578,142.9,7.00,56.14,0.3930,2.55,379.0,86.3
18585,144.9,6.90,56.10,0.3871,2.58,379.0,86.3
18592,142.9,7.00,56.06,0.3925,2.55,379.0,86.3
18599,142.9,7.00,56.03,0.3922,2.55,379.0,86.3
18606,147.1,6.80,55.99,0.3807,2.63,379.0,86.3
18613,142.9,7.00,55.95,0.3916,2.55,379.0,86.3
18626,71.9,13.90,55.88,0.7767,1.29,379.0,86.3
18633,144.9,6.90,55.84,0.3853,2.59,379.0,86.3
18640,144.9,6.90,55.80,0.3850,2.60,379.0,86.3
18647,142.9,7.00,55.76,0.3903,2.56,379.0,86.3
18654,144.9,6.90,55.72,0.3845,2.60,379.0,86.3
18661,142.9,7.00,55.69,0.3898,2.57,379.0,86.3
18668,142.9,7.00,55.65,0.3895,2.57,379.0,86.2
18682,72.5,13.80,55.57,0.7669,1.30,379.0,86.2
18689,142.9,7.00,55.53,0.3887,2.57,379.0,86.2
18696,144.9,6.90,55.49,0.3829,2.61,379.0,86.2
18703,142.9,7.00,55.45,0.3882,2.58,379.0,86.2
18710,144.9,6.90,55.42,0.3824,2.61,379.0,86.2
18724,71.9,13.90,55.34,0.7692,1.30,379.0,86.2
18731,142.9,7.00,55.30,0.3871,2.58,379.0,86.2
18738,144.9,6.90,55.26,0.3813,2.62,379.0,86.2
18744,144.9,6.90,55.23,0.3811,2.62,379.0,86.2
18751,142.9,7.00,55.19,0.3863,2.59,379.0,86.2
18758,144.9,6.90,55.15,0.3805,2.63,379.0,86.2
18765,142.9,7.00,55.11,0.3858,2.59,379.0,86.1
18779,72.5,13.80,55.04,0.7595,1.32,379.0,86.1
18786,142.9,7.00,55.00,0.3850,2.60,379.0,86.1
18793,144.9,6.90,54.96,0.3792,2.64,379.0,86.1
18800,142.9,7.00,54.92,0.3844,2.60,379.0,86.1
18807,142.9,7.00,54.88,0.3842,2.60,379.0,86.1
18814,144.9,6.90,54.84,0.3784,2.64,379.0,86.1
18821,147.1,6.80,54.80,0.3727,2.68,379.0,86.1
18835,71.9,13.90,54.73,0.7607,1.31,379.0,86.1
18842,142.9,7.00,54.69,0.3828,2.61,379.0,86.1
18849,142.9,7.00,54.65,0.3826,2.61,379.0,86.1
18856,144.9,6.90,54.61,0.3768,2.65,379.0,86.1
18862,144.9,6.90,54.58,0.3766,2.65,379.0,86.0
18870,140.8,7.10,54.54,0.3872,2.58,379.0,86.0
18883,72.5,13.80,54.46,0.7516,1.33,379.0,86.0
18890,142.9,7.00,54.43,0.3810,2.63,379.0,86.0
18897,142.9,7.00,54.39,0.3807,2.63,379.0,86.0
18904,144.9,6.90,54.35,0.3750,2.67,379.0,86.0
18911,142.9,7.00,54.31,0.3802,2.63,379.0,86.0
18918,144.9,6.90,54.31,0.3748,2.67,379.0,86.0
18932,71.9,13.90,54.32,0.7550,1.32,379.0,86.0
18939,147.1,6.80,54.32,0.3694,2.71,379.0,86.0
18946,142.9,7.00,54.32,0.3802,2.63,379.0,86.0
18953,144.9,6.90,54.32,0.3748,2.67,379.0,86.0
18960,142.9,7.00,54.33,0.3803,2.63,379.0,86.0
18967,144.9,6.90,54.33,0.3749,2.67,379.0,86.0
18981,71.9,13.90,54.33,0.7552,1.32,379.0,86.0
18988,142.9,7.00,54.33,0.3803,2.63,379.0,86.0
18995,142.9,7.00,54.34,0.3804,2.63,379.0,86.0
19001,147.1,6.80,54.34,0.3695,2.71,379.0,86.0
19008,140.8,7.10,54.34,0.3858,2.59,379.0,86.0
19015,147.1,6.80,54.34,0.3695,2.71,379.0,86.0
19022,142.9,7.00,54.35,0.3804,2.63,379.0,86.0
19036,71.9,13.90,54.35,0.7555,1.32,379.0,86.0
19043,144.9,6.90,54.35,0.3750,2.67,379.0,86.0
19050,140.8,7.10,54.35,0.3859,2.59,379.0,86.0
19057,144.9,6.90,54.36,0.3751,2.67,379.0,86.0
19064,144.9,6.90,54.36,0.3751,2.67,379.0,86.0
19071,142.9,7.00,54.36,0.3805,2.63,379.0,86.0
19078,147.1,6.80,54.36,0.3697,2.71,379.0,86.0
19092,71.4,14.00,54.37,0.7612,1.31,379.0,86.0
19099,144.9,6.90,54.37,0.3752,2.67,379.0,86.0
19106,142.9,7.00,54.37,0.3806,2.63,379.0,86.0
19113,144.9,6.90,54.37,0.3752,2.66,379.0,86.0
19119,144.9,6.90,54.38,0.3752,2.66,379.0,86.0
19126,142.9,7.00,54.38,0.3807,2.63,379.0,86.0
19140,71.9,13.90,54.38,0.7559,1.32,379.0,86.0
19147,144.9,6.90,54.39,0.3753,2.66,379.0,86.0
19154,142.9,7.00,54.39,0.3807,2.63,379.0,86.0
19161,144.9,6.90,54.39,0.3753,2.66,379.0,86.0
19168,144.9,6.90,54.39,0.3753,2.66,379.0,86.0
19175,142.9,7.00,54.39,0.3808,2.63,379.0,86.0
19189,72.5,13.80,54.40,0.7507,1.33,379.0,86.0
19196,142.9,7.00,54.40,0.3808,2.63,379.0,86.0
19203,144.9,6.90,54.40,0.3754,2.66,379.0,86.0
19210,142.9,7.00,54.41,0.3808,2.63,379.0,86.0
19217,144.9,6.90,54.41,0.3754,2.66,379.0,86.0
19224,144.9,6.90,54.41,0.3754,2.66,379.0,86.0
19238,71.4,14.00,54.41,0.7618,1.31,379.0,86.0
19244,144.9,6.90,54.42,0.3755,2.66,379.0,86.0
19251,142.9,7.00,54.42,0.3809,2.63,379.0,86.0
19258,144.9,6.90,54.42,0.3755,2.66,379.0,86.0
19265,144.9,6.90,54.42,0.3755,2.66,379.0,86.0
19272,144.9,6.90,54.43,0.3755,2.66,379.0,86.0
19279,142.9,7.00,54.43,0.3810,2.63,379.0,86.0
19293,71.9,13.90,54.43,0.7566,1.32,379.0,86.0
19300,144.9,6.90,54.43,0.3756,2.66,379.0,86.0
19307,142.9,7.00,54.44,0.3811,2.63,379.0,86.0
19314,142.9,7.00,54.44,0.3811,2.62,379.0,86.0
19321,142.9,7.00,54.44,0.3811,2.62,379.0,86.0
19328,144.9,6.90,54.44,0.3757,2.66,379.0,86.0
19342,72.5,13.80,54.45,0.7514,1.33,379.0,86.0
19349,142.9,7.00,54.45,0.3812,2.62,379.0,86.0
19356,144.9,6.90,54.45,0.3757,2.66,379.0,86.0
19362,144.9,6.90,54.45,0.3757,2.66,379.0,86.0
19370,140.8,7.10,54.46,0.3866,2.59,379.0,86.0
19376,144.9,6.90,54.46,0.3758,2.66,379.0,86.0
19390,71.9,13.90,54.46,0.7570,1.32,379.0,86.0
19397,142.9,7.00,54.47,0.3813,2.62,379.0,86.0
19404,144.9,6.90,54.47,0.3758,2.66,379.0,86.0
19411,144.9,6.90,54.47,0.3758,2.66,379.0,86.0
19418,144.9,6.90,54.47,0.3759,2.66,379.0,86.0
19425,142.9,7.00,54.47,0.3813,2.62,379.0,86.0
19439,72.5,13.80,54.48,0.7518,1.33,379.0,86.0
19446,142.9,7.00,54.48,0.3814,2.62,379.0,86.0
19453,144.9,6.90,54.48,0.3759,2.66,379.0,86.0
19460,142.9,7.00,54.49,0.3814,2.62,379.0,86.0
19467,144.9,6.90,54.49,0.3760,2.66,379.0,86.0
19474,144.9,6.90,54.49,0.3760,2.66,379.0,86.0
19481,142.9,7.00,54.49,0.3814,2.62,379.0,86.0
19494,71.9,13.90,54.50,0.7575,1.32,379.0,86.0
19502,140.8,7.10,54.50,0.3869,2.58,379.0,86.0
19508,149.3,6.70,54.50,0.3652,2.74,379.0,86.0
19515,140.8,7.10,54.50,0.3870,2.58,379.0,86.0
19522,144.9,6.90,54.51,0.3761,2.66,379.0,86.0
19529,144.9,6.90,54.51,0.3761,2.66,379.0,86.0
19543,72.5,13.80,54.51,0.7523,1.33,379.0,86.0
19550,142.9,7.00,54.51,0.3816,2.62,379.0,86.0
19557,142.9,7.00,54.52,0.3816,2.62,379.0,86.0
19564,142.9,7.00,54.52,0.3816,2.62,379.0,86.0
19571,144.9,6.90,54.52,0.3762,2.66,379.0,86.0
19578,142.9,7.00,54.52,0.3817,2.62,379.0,86.0
19585,147.1,6.80,54.53,0.3708,2.70,379.0,86.0
19599,71.4,14.00,54.53,0.7634,1.31,379.0,86.0
19606,144.9,6.90,54.53,0.3763,2.66,379.0,86.0
19613,142.9,7.00,54.53,0.3817,2.62,379.0,86.0
19619,144.9,6.90,54.54,0.3763,2.66,379.0,86.0
19626,144.9,6.90,54.54,0.3763,2.66,379.0,86.0
19633,142.9,7.00,54.54,0.3818,2.62,379.0,86.0
19647,72.5,13.80,54.55,0.7527,1.33,379.0,86.0
19654,142.9,7.00,54.55,0.3818,2.62,379.0,86.0
19661,142.9,7.00,54.55,0.3819,2.62,379.0,86.0
19668,144.9,6.90,54.55,0.3764,2.66,379.0,86.0
19675,142.9,7.00,54.55,0.3819,2.62,379.0,86.0
19682,144.9,6.90,54.56,0.3764,2.66,379.0,86.0
19696,71.9,13.90,54.56,0.7584,1.32,379.0,86.0
19703,144.9,6.90,54.56,0.3765,2.66,379.0,86.0
19710,144.9,6.90,54.57,0.3765,2.66,379.0,86.0
19717,142.9,7.00,54.57,0.3820,2.62,379.0,86.0
19724,144.9,6.90,54.57,0.3765,2.66,379.0,86.0
19731,142.9,7.00,54.57,0.3820,2.62,379.0,86.0
19738,142.9,7.00,54.57,0.3820,2.62,379.0,86.0
19751,71.9,13.90,54.58,0.7586,1.32,379.0,86.0
19758,144.9,6.90,54.58,0.3766,2.65,379.0,86.0
19765,142.9,7.00,54.58,0.3821,2.62,379.0,86.0
19772,147.1,6.80,54.59,0.3712,2.69,379.0,86.0
19779,140.8,7.10,54.59,0.3876,2.58,379.0,86.0
19786,147.1,6.80,54.59,0.3712,2.69,379.0,86.0
19793,140.8,7.10,54.59,0.3876,2.58,379.0,86.0
19807,71.9,13.90,54.60,0.7589,1.32,379.0,86.0
19814,147.1,6.80,54.60,0.3713,2.69,379.0,86.0
19821,142.9,7.00,54.60,0.3822,2.62,379.0,86.0
19828,142.9,7.00,54.60,0.3822,2.62,379.0,86.0
19835,144.9,6.90,54.61,0.3768,2.65,379.0,86.0
19842,144.9,6.90,54.61,0.3768,2.65,379.0,86.0
19856,71.4,14.00,54.61,0.7646,1.31,379.0,86.0
19863,144.9,6.90,54.61,0.3768,2.65,379.0,86.0
19869,144.9,6.90,54.62,0.3769,2.65,379.0,86.0
19876,142.9,7.00,54.62,0.3823,2.62,379.0,86.0
19883,144.9,6.90,54.62,0.3769,2.65,379.0,86.0
19890,144.9,6.90,54.62,0.3769,2.65,379.0,86.0
19904,71.9,13.90,54.63,0.7593,1.32,379.0,86.0
19911,142.9,7.00,54.63,0.3824,2.62,379.0,86.0
19918,142.9,7.00,54.63,0.3824,2.62,379.0,86.0
19925,144.9,6.90,54.63,0.3769,2.65,379.0,86.0
19932,142.9,7.00,54.63,0.3824,2.62,379.0,86.0
19939,144.9,6.90,54.62,0.3769,2.65,379.0,86.0
19946,144.9,6.90,54.62,0.3769,2.65,379.0,86.0
19960,71.4,14.00,54.62,0.7647,1.31,379.0,86.0
19967,147.1,6.80,54.62,0.3714,2.69,379.0,86.0
19974,142.9,7.00,54.62,0.3823,2.62,379.0,86.0
19981,142.9,7.00,54.62,0.3823,2.62,379.0,86.0
19988,142.9,7.00,54.62,0.3823,2.62,379.0,86.0
19994,149.3,6.70,54.62,0.3659,2.73,379.0,86.0
20008,71.4,14.00,54.61,0.7646,1.31,379.0,86.0
20015,142.9,7.00,54.61,0.3823,2.62,379.0,86.0
20022,144.9,6.90,54.61,0.3768,2.65,379.0,86.0
20029,142.9,7.00,54.61,0.3823,2.62,379.0,86.0
20036,144.9,6.90,54.61,0.3768,2.65,379.0,86.0
20043,144.9,6.90,54.61,0.3768,2.65,379.0,86.0
20057,72.5,13.80,54.60,0.7535,1.33,379.0,86.0
20064,142.9,7.00,54.60,0.3822,2.62,379.0,86.0
20071,142.9,7.00,54.60,0.3822,2.62,379.0,86.0
20078,144.9,6.90,54.60,0.3767,2.65,379.0,86.0
20085,142.9,7.00,54.60,0.3822,2.62,379.0,86.0
20092,144.9,6.90,54.60,0.3767,2.65,379.0,86.0
20099,144.9,6.90,54.60,0.3767,2.65,379.0,86.0
20112,71.9,13.90,54.59,0.7589,1.32,379.0,86.0
20119,142.9,7.00,54.59,0.3821,2.62,379.0,86.0
20127,140.8,7.10,54.59,0.3876,2.58,379.0,86.0
20133,149.3,6.70,54.59,0.3658,2.73,379.0,86.0
20140,138.9,7.20,54.59,0.3930,2.54,379.0,86.0
20147,144.9,6.90,54.59,0.3767,2.65,379.0,86.0
20161,72.5,13.80,54.59,0.7533,1.33,379.0,86.0
20168,142.9,7.00,54.58,0.3821,2.62,379.0,86.0
20175,147.1,6.80,54.58,0.3712,2.70,379.0,86.0
20182,142.9,7.00,54.58,0.3821,2.62,379.0,86.0
20189,142.9,7.00,54.58,0.3821,2.62,379.0,86.0
20196,147.1,6.80,54.58,0.3711,2.70,379.0,86.0
20203,142.9,7.00,54.58,0.3820,2.62,379.0,86.0
20217,71.4,14.00,54.57,0.7640,1.31,379.0,86.0
20224,144.9,6.90,54.57,0.3766,2.66,379.0,86.0
20231,142.9,7.00,54.57,0.3820,2.62,379.0,86.0
20238,144.9,6.90,54.57,0.3765,2.66,379.0,86.0
20244,144.9,6.90,54.57,0.3765,2.66,379.0,86.0
20251,144.9,6.90,54.57,0.3765,2.66,379.0,86.0
20265,71.4,14.00,54.57,0.7639,1.31,379.0,86.0
20272,144.9,6.90,54.57,0.3765,2.66,379.0,86.0
20279,144.9,6.90,54.56,0.3765,2.66,379.0,86.0
20286,144.9,6.90,54.56,0.3765,2.66,379.0,86.0
20293,142.9,7.00,54.56,0.3819,2.62,379.0,86.0
20300,142.9,7.00,54.56,0.3819,2.62,379.0,86.0
20307,144.9,6.90,54.56,0.3765,2.66,379.0,86.0
20321,72.5,13.80,54.56,0.7529,1.33,379.0,86.0
20328,140.8,7.10,54.55,0.3873,2.58,379.0,86.0
20335,142.9,7.00,54.55,0.3819,2.62,379.0,86.0
20342,144.9,6.90,54.55,0.3764,2.66,379.0,86.0
20349,147.1,6.80,54.55,0.3709,2.70,379.0,86.0
20356,142.9,7.00,54.55,0.3818,2.62,379.0,86.0
20369,71.9,13.90,54.55,0.7582,1.32,379.0,86.0
20376,142.9,7.00,54.55,0.3818,2.62,379.0,86.0
20383,144.9,6.90,54.55,0.3764,2.66,379.0,86.0
20390,144.9,6.90,54.54,0.3764,2.66,379.0,86.0
20397,144.9,6.90,54.54,0.3763,2.66,379.0,86.0
20404,142.9,7.00,54.54,0.3818,2.62,379.0,86.0
20418,71.9,13.90,54.54,0.7581,1.32,379.0,86.0
20425,142.9,7.00,54.54,0.3818,2.62,379.0,86.0
20432,144.9,6.90,54.54,0.3763,2.66,379.0,86.0
20439,144.9,6.90,54.53,0.3763,2.66,379.0,86.0
20446,142.9,7.00,54.53,0.3817,2.62,379.0,86.0
20453,142.9,7.00,54.53,0.3817,2.62,379.0,86.0
20460,144.9,6.90,54.53,0.3763,2.66,379.0,86.0
20474,72.5,13.80,54.53,0.7525,1.33,379.0,86.0
20481,142.9,7.00,54.53,0.3817,2.62,379.0,86.0
20487,144.9,6.90,54.53,0.3762,2.66,379.0,86.0
20494,144.9,6.90,54.53,0.3762,2.66,379.0,86.0
20501,142.9,7.00,54.52,0.3817,2.62,379.0,86.0
20508,144.9,6.90,54.52,0.3762,2.66,379.0,86.0
20522,71.4,14.00,54.52,0.7633,1.31,379.0,86.0
20529,142.9,7.00,54.52,0.3816,2.62,379.0,86.0
20536,147.1,6.80,54.52,0.3707,2.70,379.0,86.0
20543,142.9,7.00,54.52,0.3816,2.62,379.0,86.0
20550,142.9,7.00,54.51,0.3816,2.62,379.0,86.0
20557,144.9,6.90,54.51,0.3761,2.66,379.0,86.0
20564,142.9,7.00,54.51,0.3816,2.62,379.0,86.0
20578,72.5,13.80,54.51,0.7522,1.33,379.0,86.0
20585,142.9,7.00,54.51,0.3816,2.62,379.0,86.0
20592,144.9,6.90,54.51,0.3761,2.66,379.0,86.0
20599,142.9,7.00,54.51,0.3815,2.62,379.0,86.0
20606,142.9,7.00,54.50,0.3815,2.62,379.0,86.0
20612,147.1,6.80,54.50,0.3706,2.70,379.0,86.0
20626,72.5,13.80,54.50,0.7521,1.33,379.0,86.0
20633,140.8,7.10,54.50,0.3870,2.58,379.0,86.0
20640,144.9,6.90,54.50,0.3760,2.66,379.0,86.0
20647,142.9,7.00,54.50,0.3815,2.62,379.0,86.0
20654,142.9,7.00,54.50,0.3815,2.62,379.0,86.0
20661,147.1,6.80,54.50,0.3706,2.70,379.0,86.0
20668,142.9,7.00,54.49,0.3815,2.62,379.0,86.0
20682,71.9,13.90,54.49,0.7574,1.32,379.0,86.0
20689,144.9,6.90,54.49,0.3760,2.66,379.0,86.0
20696,144.9,6.90,54.49,0.3760,2.66,379.0,86.0
20703,142.9,7.00,54.49,0.3814,2.62,379.0,86.0
20710,144.9,6.90,54.49,0.3760,2.66,379.0,86.0
20717,142.9,7.00,54.48,0.3814,2.62,379.0,86.0
20731,71.9,13.90,54.48,0.7573,1.32,379.0,86.0
20737,144.9,6.90,54.48,0.3759,2.66,379.0,86.0
20744,142.9,7.00,54.48,0.3814,2.62,379.0,86.0
20751,144.9,6.90,54.48,0.3759,2.66,379.0,86.0
20758,142.9,7.00,54.48,0.3813,2.62,379.0,86.0
20765,144.9,6.90,54.48,0.3759,2.66,379.0,86.0
20779,72.5,13.80,54.47,0.7517,1.33,379.0,86.0
20786,142.9,7.00,54.47,0.3813,2.62,379.0,86.0
20793,142.9,7.00,54.47,0.3813,2.62,379.0,86.0
20800,142.9,7.00,54.47,0.3813,2.62,379.0,86.0
20807,144.9,6.90,54.47,0.3758,2.66,379.0,86.0
20814,144.9,6.90,54.47,0.3758,2.66,379.0,86.0
20828,71.9,13.90,54.46,0.7571,1.32,379.0,86.0
20835,144.9,6.90,54.46,0.3758,2.66,379.0,86.0
20842,144.9,6.90,54.46,0.3758,2.66,379.0,86.0
20849,140.8,7.10,54.46,0.3867,2.59,379.0,86.0
20856,144.9,6.90,54.46,0.3758,2.66,379.0,86.0
20863,142.9,7.00,54.46,0.3812,2.62,379.0,86.0
20876,72.5,13.80,54.46,0.7515,1.33,379.0,86.0
20883,144.9,6.90,54.46,0.3757,2.66,379.0,86.0
20890,140.8,7.10,54.45,0.3866,2.59,379.0,86.0
