=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
14223,144.9,6.90,66.76,0.4607,2.17,382.0,86.9
14230,142.9,7.00,66.73,0.4671,2.14,382.0,86.9
14237,144.9,6.90,66.69,0.4601,2.17,382.0,86.9
14244,144.9,6.90,66.65,0.4599,2.17,382.0,86.9
14251,144.9,6.90,66.61,0.4596,2.18,382.0,86.9
14258,142.9,7.00,66.57,0.4660,2.15,382.0,86.9
14265,142.9,7.00,66.54,0.4658,2.15,382.0,86.9
14272,147.1,6.80,66.50,0.4522,2.21,382.0,86.9
14279,142.9,7.00,66.46,0.4652,2.15,382.0,86.9
14286,142.9,7.00,66.42,0.4650,2.15,382.0,86.9
14293,144.9,6.90,66.39,0.4581,2.18,382.0,86.9
14300,144.9,6.90,66.35,0.4578,2.18,382.0,86.9
14307,140.8,7.10,66.31,0.4708,2.12,382.0,86.9
14320,72.5,13.80,66.24,0.9141,1.09,382.0,86.8
14327,144.9,6.90,66.20,0.4568,2.19,382.0,86.8
14334,142.9,7.00,66.17,0.4632,2.16,382.0,86.8
14341,144.9,6.90,66.13,0.4563,2.19,382.0,86.8
14348,144.9,6.90,66.09,0.4560,2.19,382.0,86.8
14355,142.9,7.00,66.05,0.4624,2.16,382.0,86.8
14362,142.9,7.00,66.01,0.4621,2.16,382.0,86.8
14369,144.9,6.90,65.98,0.4552,2.20,382.0,86.8
14376,144.9,6.90,65.94,0.4550,2.20,382.0,86.8
14383,142.9,7.00,65.90,0.4613,2.17,382.0,86.8
14390,142.9,7.00,65.86,0.4610,2.17,382.0,86.8
14397,144.9,6.90,65.83,0.4542,2.20,382.0,86.8
14404,144.9,6.90,65.79,0.4539,2.20,382.0,86.8
14411,144.9,6.90,65.75,0.4537,2.20,382.0,86.8
14418,142.9,7.00,65.71,0.4600,2.17,382.0,86.8
14425,144.9,6.90,65.67,0.4532,2.21,382.0,86.7
14432,142.9,7.00,65.64,0.4595,2.18,382.0,86.7
14445,72.5,13.80,65.57,0.9048,1.11,382.0,86.7
14452,140.8,7.10,65.53,0.4653,2.15,382.0,86.7
14459,147.1,6.80,65.49,0.4453,2.25,382.0,86.7
14466,142.9,7.00,65.45,0.4582,2.18,382.0,86.7
14473,142.9,7.00,65.42,0.4579,2.18,382.0,86.7
14480,144.9,6.90,65.38,0.4511,2.22,382.0,86.7
14487,142.9,7.00,65.34,0.4574,2.19,382.0,86.7
14494,144.9,6.90,65.30,0.4506,2.22,382.0,86.7
14501,144.9,6.90,65.27,0.4503,2.22,382.0,86.7
14508,142.9,7.00,65.23,0.4566,2.19,382.0,86.7
14515,144.9,6.90,65.19,0.4498,2.22,382.0,86.7
14522,142.9,7.00,65.15,0.4561,2.19,382.0,86.6
14529,144.9,6.90,65.11,0.4493,2.23,382.0,86.6
14536,142.9,7.00,65.08,0.4555,2.20,382.0,86.6
14543,147.1,6.80,65.04,0.4423,2.26,382.0,86.6
14550,140.8,7.10,65.00,0.4615,2.17,382.0,86.6
14557,144.9,6.90,64.96,0.4482,2.23,382.0,86.6
14563,144.9,6.90,64.93,0.4480,2.23,382.0,86.6
14570,144.9,6.90,64.89,0.4478,2.23,382.0,86.6
14577,142.9,7.00,64.86,0.4540,2.20,382.0,86.6
14591,71.9,13.90,64.78,0.9004,1.11,382.0,86.6
14598,142.9,7.00,64.74,0.4532,2.21,382.0,86.6
14605,144.9,6.90,64.70,0.4465,2.24,382.0,86.6
14612,142.9,7.00,64.67,0.4527,2.21,382.0,86.6
14619,144.9,6.90,64.63,0.4459,2.24,382.0,86.5
14626,144.9,6.90,64.59,0.4457,2.24,382.0,86.5
14633,142.9,7.00,64.55,0.4519,2.21,382.0,86.5
14640,142.9,7.00,64.52,0.4516,2.21,382.0,86.5
14647,144.9,6.90,64.48,0.4449,2.25,382.0,86.5
14654,144.9,6.90,64.44,0.4446,2.25,382.0,86.5
14661,144.9,6.90,64.40,0.4444,2.25,382.0,86.5
14668,142.9,7.00,64.37,0.4506,2.22,382.0,86.5
14675,142.9,7.00,64.33,0.4503,2.22,382.0,86.5
14681,147.1,6.80,64.29,0.4372,2.29,382.0,86.5
14688,142.9,7.00,64.26,0.4498,2.22,382.0,86.5
14695,144.9,6.90,64.22,0.4431,2.26,382.0,86.5
14702,142.9,7.00,64.18,0.4493,2.23,382.0,86.5
14709,144.9,6.90,64.14,0.4426,2.26,382.0,86.5
14723,71.9,13.90,64.07,0.8906,1.12,382.0,86.4
14730,144.9,6.90,64.03,0.4418,2.26,382.0,86.4
14737,138.9,7.20,63.99,0.4608,2.17,382.0,86.4
14744,147.1,6.80,63.96,0.4349,2.30,382.0,86.4
14751,142.9,7.00,63.92,0.4474,2.24,382.0,86.4
14758,144.9,6.90,63.88,0.4408,2.27,382.0,86.4
14765,144.9,6.90,63.84,0.4405,2.27,382.0,86.4
14772,144.9,6.90,63.80,0.4403,2.27,382.0,86.4
14779,140.8,7.10,63.77,0.4527,2.21,382.0,86.4
14786,147.1,6.80,63.73,0.4334,2.31,382.0,86.4
14793,144.9,6.90,63.69,0.4395,2.28,382.0,86.4
14800,140.8,7.10,63.65,0.4519,2.21,382.0,86.4
14807,144.9,6.90,63.62,0.4389,2.28,382.0,86.4
14813,144.9,6.90,63.58,0.4387,2.28,382.0,86.4
14820,144.9,6.90,63.55,0.4385,2.28,382.0,86.3
14827,142.9,7.00,63.51,0.4446,2.25,382.0,86.3
14834,142.9,7.00,63.47,0.4443,2.25,382.0,86.3
14841,144.9,6.90,63.43,0.4377,2.28,382.0,86.3
14848,144.9,6.90,63.39,0.4374,2.29,382.0,86.3
14855,142.9,7.00,63.36,0.4435,2.26,382.0,86.3
14869,72.5,13.80,63.28,0.8733,1.15,382.0,86.3
14876,140.8,7.10,63.24,0.4490,2.23,382.0,86.3
14883,147.1,6.80,63.21,0.4298,2.33,382.0,86.3
14890,142.9,7.00,63.17,0.4422,2.26,382.0,86.3
14897,140.8,7.10,63.13,0.4482,2.23,382.0,86.3
14904,144.9,6.90,63.09,0.4353,2.30,382.0,86.3
14911,144.9,6.90,63.06,0.4351,2.30,382.0,86.3
14918,144.9,6.90,63.02,0.4348,2.30,382.0,86.3
14925,142.9,7.00,62.98,0.4409,2.27,382.0,86.2
14932,144.9,6.90,62.94,0.4343,2.30,382.0,86.2
14939,142.9,7.00,62.90,0.4403,2.27,382.0,86.2
14945,144.9,6.90,62.87,0.4338,2.30,382.0,86.2
14952,142.9,7.00,62.83,0.4398,2.27,382.0,86.2
14959,144.9,6.90,62.80,0.4333,2.31,382.0,86.2
14966,147.1,6.80,62.76,0.4268,2.34,382.0,86.2
14973,140.8,7.10,62.72,0.4453,2.24,382.0,86.2
14980,144.9,6.90,62.68,0.4325,2.31,382.0,86.2
14987,142.9,7.00,62.65,0.4385,2.28,382.0,86.2
14994,144.9,6.90,62.61,0.4320,2.31,382.0,86.2
15008,71.9,13.90,62.53,0.8692,1.15,382.0,86.2
15015,144.9,6.90,62.49,0.4312,2.32,382.0,86.2
15022,142.9,7.00,62.46,0.4372,2.29,382.0,86.1
15029,144.9,6.90,62.42,0.4307,2.32,382.0,86.1
15036,142.9,7.00,62.38,0.4367,2.29,382.0,86.1
15043,147.1,6.80,62.34,0.4239,2.36,382.0,86.1
15050,140.8,7.10,62.31,0.4424,2.26,382.0,86.1
15057,144.9,6.90,62.27,0.4297,2.33,382.0,86.1
15063,144.9,6.90,62.24,0.4294,2.33,382.0,86.1
15070,144.9,6.90,62.20,0.4292,2.33,382.0,86.1
15077,142.9,7.00,62.16,0.4351,2.30,382.0,86.1
15084,144.9,6.90,62.12,0.4286,2.33,382.0,86.1
15091,144.9,6.90,62.09,0.4284,2.33,382.0,86.1
15098,140.8,7.10,62.05,0.4405,2.27,382.0,86.1
15105,144.9,6.90,62.01,0.4279,2.34,382.0,86.1
15119,71.9,13.90,61.93,0.8609,1.16,382.0,86.0
15126,144.9,6.90,61.90,0.4271,2.34,382.0,86.0
15133,142.9,7.00,61.86,0.4330,2.31,382.0,86.0
15140,144.9,6.90,61.82,0.4266,2.34,382.0,86.0
15147,144.9,6.90,61.78,0.4263,2.35,382.0,86.0
15154,142.9,7.00,61.75,0.4322,2.31,382.0,86.0
15161,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15168,142.9,7.00,61.67,0.4317,2.32,382.0,86.0
15175,142.9,7.00,61.67,0.4317,2.32,382.0,86.0
15182,144.9,6.90,61.67,0.4255,2.35,382.0,86.0
15188,144.9,6.90,61.67,0.4255,2.35,382.0,86.0
15202,71.9,13.90,61.67,0.8573,1.17,382.0,86.0
15209,142.9,7.00,61.67,0.4317,2.32,382.0,86.0
15216,144.9,6.90,61.67,0.4256,2.35,382.0,86.0
15223,142.9,7.00,61.67,0.4317,2.32,382.0,86.0
15230,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15237,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15244,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15251,140.8,7.10,61.68,0.4379,2.28,382.0,86.0
15258,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15265,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15272,142.9,7.00,61.68,0.4318,2.32,382.0,86.0
15279,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15293,71.9,13.90,61.68,0.8574,1.17,382.0,86.0
15300,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15307,140.8,7.10,61.68,0.4379,2.28,382.0,86.0
15314,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15320,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15327,142.9,7.00,61.68,0.4318,2.32,382.0,86.0
15334,144.9,6.90,61.68,0.4256,2.35,382.0,86.0
15341,142.9,7.00,61.69,0.4318,2.32,382.0,86.0
15348,147.1,6.80,61.69,0.4195,2.38,382.0,86.0
15355,142.9,7.00,61.69,0.4318,2.32,382.0,86.0
15362,142.9,7.00,61.69,0.4318,2.32,382.0,86.0
15376,72.5,13.80,61.69,0.8513,1.18,382.0,86.0
15383,142.9,7.00,61.69,0.4318,2.32,382.0,86.0
15390,142.9,7.00,61.69,0.4318,2.32,382.0,86.0
15397,147.1,6.80,61.69,0.4195,2.38,382.0,86.0
15404,142.9,7.00,61.69,0.4318,2.32,382.0,86.0
15411,142.9,7.00,61.69,0.4318,2.32,382.0,86.0
15418,147.1,6.80,61.69,0.4195,2.38,382.0,86.0
15425,140.8,7.10,61.69,0.4380,2.28,382.0,86.0
15432,144.9,6.90,61.69,0.4257,2.35,382.0,86.0
15439,142.9,7.00,61.69,0.4319,2.32,382.0,86.0
15445,147.1,6.80,61.69,0.4195,2.38,382.0,86.0
15452,144.9,6.90,61.70,0.4257,2.35,382.0,86.0
15466,71.4,14.00,61.70,0.8638,1.16,382.0,86.0
15473,144.9,6.90,61.70,0.4257,2.35,382.0,86.0
15480,140.8,7.10,61.70,0.4381,2.28,382.0,86.0
15487,147.1,6.80,61.70,0.4196,2.38,382.0,86.0
15494,140.8,7.10,61.70,0.4381,2.28,382.0,86.0
15501,144.9,6.90,61.70,0.4257,2.35,382.0,86.0
15508,144.9,6.90,61.70,0.4257,2.35,382.0,86.0
15515,142.9,7.00,61.70,0.4319,2.32,382.0,86.0
15522,144.9,6.90,61.70,0.4257,2.35,382.0,86.0
15529,144.9,6.90,61.70,0.4257,2.35,382.0,86.0
15536,142.9,7.00,61.70,0.4319,2.32,382.0,86.0
15543,144.9,6.90,61.70,0.4258,2.35,382.0,86.0
15556,72.5,13.80,61.70,0.8515,1.17,382.0,86.0
15564,140.8,7.10,61.71,0.4381,2.28,382.0,86.0
15570,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15577,142.9,7.00,61.71,0.4319,2.32,382.0,86.0
15584,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15591,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15598,142.9,7.00,61.71,0.4320,2.32,382.0,86.0
15605,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15612,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15619,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15626,142.9,7.00,61.71,0.4320,2.32,382.0,86.0
15633,142.9,7.00,61.71,0.4320,2.32,382.0,86.0
15647,71.9,13.90,61.71,0.8578,1.17,382.0,86.0
15654,144.9,6.90,61.71,0.4258,2.35,382.0,86.0
15661,142.9,7.00,61.71,0.4320,2.32,382.0,86.0
15668,144.9,6.90,61.72,0.4258,2.35,382.0,86.0
15675,144.9,6.90,61.72,0.4258,2.35,382.0,86.0
15682,142.9,7.00,61.72,0.4320,2.32,382.0,86.0
15688,144.9,6.90,61.72,0.4258,2.35,382.0,86.0
15695,142.9,7.00,61.72,0.4320,2.32,382.0,86.0
15702,144.9,6.90,61.72,0.4259,2.35,382.0,86.0
15709,142.9,7.00,61.72,0.4320,2.32,382.0,86.0
15716,144.9,6.90,61.72,0.4259,2.35,382.0,86.0
15730,71.9,13.90,61.72,0.8579,1.16,382.0,86.0
15737,144.9,6.90,61.72,0.4259,2.35,382.0,86.0
15744,142.9,7.00,61.72,0.4321,2.32,382.0,86.0
15751,144.9,6.90,61.72,0.4259,2.35,382.0,86.0
15758,142.9,7.00,61.72,0.4321,2.32,382.0,86.0
15765,144.9,6.90,61.72,0.4259,2.35,382.0,86.0
15772,144.9,6.90,61.72,0.4259,2.35,382.0,86.0
15779,140.8,7.10,61.72,0.4382,2.28,382.0,86.0
15786,144.9,6.90,61.73,0.4259,2.35,382.0,86.0
15793,147.1,6.80,61.73,0.4197,2.38,382.0,86.0
15800,142.9,7.00,61.73,0.4321,2.32,382.0,86.0
15807,142.9,7.00,61.73,0.4321,2.32,382.0,86.0
15820,72.5,13.80,61.73,0.8519,1.17,382.0,86.0
15827,144.9,6.90,61.73,0.4259,2.35,382.0,86.0
15834,142.9,7.00,61.73,0.4321,2.31,382.0,86.0
15841,142.9,7.00,61.73,0.4321,2.31,382.0,86.0
15848,144.9,6.90,61.73,0.4259,2.35,382.0,86.0
15855,142.9,7.00,61.73,0.4321,2.31,382.0,86.0
15862,144.9,6.90,61.73,0.4260,2.35,382.0,86.0
15869,142.9,7.00,61.73,0.4321,2.31,382.0,86.0
15876,144.9,6.90,61.73,0.4260,2.35,382.0,86.0
15883,142.9,7.00,61.73,0.4321,2.31,382.0,86.0
15890,147.1,6.80,61.73,0.4198,2.38,382.0,86.0
15897,142.9,7.00,61.74,0.4321,2.31,382.0,86.0
15911,71.4,14.00,61.74,0.8643,1.16,382.0,86.0
15918,147.1,6.80,61.74,0.4198,2.38,382.0,86.0
15925,142.9,7.00,61.74,0.4322,2.31,382.0,86.0
15931,144.9,6.90,61.74,0.4260,2.35,382.0,86.0
15938,142.9,7.00,61.74,0.4322,2.31,382.0,86.0
15945,144.9,6.90,61.74,0.4260,2.35,382.0,86.0
15952,140.8,7.10,61.74,0.4384,2.28,382.0,86.0
15959,144.9,6.90,61.74,0.4260,2.35,382.0,86.0
15966,144.9,6.90,61.74,0.4260,2.35,382.0,86.0
15973,142.9,7.00,61.74,0.4322,2.31,382.0,86.0
15980,144.9,6.90,61.74,0.4260,2.35,382.0,86.0
15987,147.1,6.80,61.74,0.4199,2.38,382.0,86.0
16001,71.4,14.00,61.74,0.8644,1.16,382.0,86.0
16008,144.9,6.90,61.75,0.4260,2.35,382.0,86.0
16015,142.9,7.00,61.75,0.4322,2.31,382.0,86.0
16022,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16029,142.9,7.00,61.75,0.4322,2.31,382.0,86.0
16036,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16043,142.9,7.00,61.75,0.4322,2.31,382.0,86.0
16050,142.9,7.00,61.75,0.4322,2.31,382.0,86.0
16057,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16063,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16070,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16077,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16084,142.9,7.00,61.75,0.4323,2.31,382.0,86.0
16098,71.4,14.00,61.75,0.8646,1.16,382.0,86.0
16105,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16112,144.9,6.90,61.75,0.4261,2.35,382.0,86.0
16119,144.9,6.90,61.76,0.4261,2.35,382.0,86.0
16126,142.9,7.00,61.76,0.4323,2.31,382.0,86.0
16133,144.9,6.90,61.76,0.4261,2.35,382.0,86.0
16140,142.9,7.00,61.76,0.4323,2.31,382.0,86.0
16147,142.9,7.00,61.76,0.4323,2.31,382.0,86.0
16154,144.9,6.90,61.76,0.4261,2.35,382.0,86.0
16161,144.9,6.90,61.76,0.4261,2.35,382.0,86.0
16168,142.9,7.00,61.76,0.4323,2.31,382.0,86.0
16182,71.9,13.90,61.76,0.8585,1.16,382.0,86.0
16188,144.9,6.90,61.76,0.4262,2.35,382.0,86.0
16195,142.9,7.00,61.77,0.4324,2.31,382.0,86.0
16202,142.9,7.00,61.77,0.4324,2.31,382.0,86.0
16209,147.1,6.80,61.77,0.4200,2.38,382.0,86.0
16216,144.9,6.90,61.77,0.4262,2.35,382.0,86.0
16223,142.9,7.00,61.77,0.4324,2.31,382.0,86.0
16230,142.9,7.00,61.77,0.4324,2.31,382.0,86.0
16237,144.9,6.90,61.77,0.4262,2.35,382.0,86.0
16244,142.9,7.00,61.78,0.4324,2.31,382.0,86.0
16251,144.9,6.90,61.78,0.4263,2.35,382.0,86.0
16265,72.5,13.80,61.78,0.8526,1.17,382.0,86.0
16272,142.9,7.00,61.78,0.4325,2.31,382.0,86.0
16279,142.9,7.00,61.78,0.4325,2.31,382.0,86.0
16286,144.9,6.90,61.78,0.4263,2.35,382.0,86.0
16293,144.9,6.90,61.78,0.4263,2.35,382.0,86.0
16300,142.9,7.00,61.79,0.4325,2.31,382.0,86.0
16306,144.9,6.90,61.79,0.4263,2.35,382.0,86.0
16313,142.9,7.00,61.79,0.4325,2.31,382.0,86.0
16320,142.9,7.00,61.79,0.4325,2.31,382.0,86.0
16327,144.9,6.90,61.79,0.4264,2.34,382.0,86.0
16334,142.9,7.00,61.79,0.4326,2.31,382.0,86.0
16348,72.5,13.80,61.80,0.8528,1.17,382.0,86.0
16355,142.9,7.00,61.80,0.4326,2.31,382.0,86.0
16362,144.9,6.90,61.80,0.4264,2.34,382.0,86.0
16369,144.9,6.90,61.80,0.4264,2.34,382.0,86.0
16376,140.8,7.10,61.80,0.4388,2.28,382.0,86.0
16383,147.1,6.80,61.80,0.4203,2.38,382.0,86.0
16390,144.9,6.90,61.80,0.4265,2.34,382.0,86.0
16397,140.8,7.10,61.81,0.4388,2.28,382.0,86.0
16404,144.9,6.90,61.81,0.4265,2.34,382.0,86.0
16411,144.9,6.90,61.81,0.4265,2.34,382.0,86.0
16418,142.9,7.00,61.81,0.4327,2.31,382.0,86.0
16432,71.9,13.90,61.81,0.8592,1.16,382.0,86.0
16439,142.9,7.00,61.81,0.4327,2.31,382.0,86.0
16445,144.9,6.90,61.82,0.4265,2.34,382.0,86.0
16452,142.9,7.00,61.82,0.4327,2.31,382.0,86.0
16459,144.9,6.90,61.82,0.4265,2.34,382.0,86.0
16466,144.9,6.90,61.82,0.4266,2.34,382.0,86.0
16473,144.9,6.90,61.82,0.4266,2.34,382.0,86.0
16480,142.9,7.00,61.82,0.4328,2.31,382.0,86.0
16487,144.9,6.90,61.82,0.4266,2.34,382.0,86.0
16494,144.9,6.90,61.83,0.4266,2.34,382.0,86.0
16501,142.9,7.00,61.83,0.4328,2.31,382.0,86.0
16508,144.9,6.90,61.83,0.4266,2.34,382.0,86.0
16522,71.9,13.90,61.83,0.8594,1.16,382.0,86.0
16529,144.9,6.90,61.83,0.4266,2.34,382.0,86.0
16536,142.9,7.00,61.83,0.4328,2.31,382.0,86.0
16543,142.9,7.00,61.84,0.4328,2.31,382.0,86.0
16550,144.9,6.90,61.84,0.4267,2.34,382.0,86.0
16557,142.9,7.00,61.84,0.4329,2.31,382.0,86.0
16563,144.9,6.90,61.84,0.4267,2.34,382.0,86.0
16570,142.9,7.00,61.84,0.4329,2.31,382.0,86.0
16577,144.9,6.90,61.84,0.4267,2.34,382.0,86.0
16584,142.9,7.00,61.84,0.4329,2.31,382.0,86.0
16591,147.1,6.80,61.84,0.4205,2.38,382.0,86.0
16605,71.9,13.90,61.85,0.8597,1.16,382.0,86.0
16612,142.9,7.00,61.85,0.4329,2.31,382.0,86.0
16619,142.9,7.00,61.85,0.4330,2.31,382.0,86.0
16626,144.9,6.90,61.85,0.4268,2.34,382.0,86.0
16633,142.9,7.00,61.85,0.4330,2.31,382.0,86.0
16640,144.9,6.90,61.85,0.4268,2.34,382.0,86.0
16647,144.9,6.90,61.86,0.4268,2.34,382.0,86.0
16654,142.9,7.00,61.86,0.4330,2.31,382.0,86.0
16661,142.9,7.00,61.86,0.4330,2.31,382.0,86.0
16668,147.1,6.80,61.86,0.4206,2.38,382.0,86.0
16675,140.8,7.10,61.86,0.4392,2.28,382.0,86.0
16681,147.1,6.80,61.86,0.4207,2.38,382.0,86.0
16688,142.9,7.00,61.86,0.4330,2.31,382.0,86.0
16702,71.9,13.90,61.87,0.8599,1.16,382.0,86.0
16709,144.9,6.90,61.87,0.4269,2.34,382.0,86.0
16716,142.9,7.00,61.87,0.4331,2.31,382.0,86.0
16723,144.9,6.90,61.87,0.4269,2.34,382.0,86.0
16730,144.9,6.90,61.87,0.4269,2.34,382.0,86.0
16737,142.9,7.00,61.87,0.4331,2.31,382.0,86.0
16744,144.9,6.90,61.88,0.4269,2.34,382.0,86.0
16751,142.9,7.00,61.88,0.4331,2.31,382.0,86.0
16758,144.9,6.90,61.88,0.4270,2.34,382.0,86.0
16765,144.9,6.90,61.88,0.4270,2.34,382.0,86.0
16779,71.9,13.90,61.88,0.8602,1.16,382.0,86.0
16786,142.9,7.00,61.88,0.4332,2.31,382.0,86.0
16793,142.9,7.00,61.88,0.4332,2.31,382.0,86.0
16800,144.9,6.90,61.89,0.4270,2.34,382.0,86.0
16806,144.9,6.90,61.89,0.4270,2.34,382.0,86.0
16814,140.8,7.10,61.89,0.4394,2.28,382.0,86.0
16820,147.1,6.80,61.89,0.4209,2.38,382.0,86.0
16827,142.9,7.00,61.89,0.4332,2.31,382.0,86.0
16834,144.9,6.90,61.89,0.4271,2.34,382.0,86.0
16841,144.9,6.90,61.89,0.4271,2.34,382.0,86.0
16848,142.9,7.00,61.90,0.4333,2.31,382.0,86.0
16862,71.9,13.90,61.90,0.8604,1.16,382.0,86.0
16869,144.9,6.90,61.90,0.4271,2.34,382.0,86.0
16876,140.8,7.10,61.90,0.4395,2.27,382.0,86.0
16883,144.9,6.90,61.90,0.4271,2.34,382.0,86.0
16890,144.9,6.90,61.90,0.4271,2.34,382.0,86.0
16897,142.9,7.00,61.91,0.4333,2.31,382.0,86.0
16904,144.9,6.90,61.91,0.4272,2.34,382.0,86.0
16911,144.9,6.90,61.91,0.4272,2.34,382.0,86.0
16918,144.9,6.90,61.91,0.4272,2.34,382.0,86.0
16925,142.9,7.00,61.91,0.4334,2.31,382.0,86.0
16932,142.9,7.00,61.91,0.4334,2.31,382.0,86.0
16938,144.9,6.90,61.91,0.4272,2.34,382.0,86.0
16952,71.9,13.90,61.92,0.8606,1.16,382.0,86.0
16959,142.9,7.00,61.92,0.4334,2.31,382.0,86.0
16966,144.9,6.90,61.92,0.4272,2.34,382.0,86.0
16973,144.9,6.90,61.92,0.4273,2.34,382.0,86.0
16980,142.9,7.00,61.92,0.4335,2.31,382.0,86.0
16987,144.9,6.90,61.92,0.4273,2.34,382.0,86.0
16994,142.9,7.00,61.93,0.4335,2.31,382.0,86.0
17001,144.9,6.90,61.93,0.4273,2.34,382.0,86.0
17008,144.9,6.90,61.93,0.4273,2.34,382.0,86.0
17015,142.9,7.00,61.93,0.4335,2.31,382.0,86.0
17022,144.9,6.90,61.93,0.4273,2.34,382.0,86.0
17036,71.9,13.90,61.93,0.8609,1.16,382.0,86.0
17043,144.9,6.90,61.94,0.4274,2.34,382.0,86.0
17050,140.8,7.10,61.94,0.4397,2.27,382.0,86.0
17057,144.9,6.90,61.94,0.4274,2.34,382.0,86.0
17063,144.9,6.90,61.94,0.4274,2.34,382.0,86.0
17070,142.9,7.00,61.94,0.4336,2.31,382.0,86.0
17077,144.9,6.90,61.94,0.4274,2.34,382.0,86.0
17084,142.9,7.00,61.94,0.4336,2.31,382.0,86.0
17091,144.9,6.90,61.94,0.4274,2.34,382.0,86.0
17098,144.9,6.90,61.95,0.4274,2.34,382.0,86.0
17105,144.9,6.90,61.95,0.4274,2.34,382.0,86.0
17112,142.9,7.00,61.95,0.4336,2.31,382.0,86.0
17126,71.9,13.90,61.95,0.8611,1.16,382.0,86.0
17133,144.9,6.90,61.95,0.4275,2.34,382.0,86.0
17140,142.9,7.00,61.95,0.4337,2.31,382.0,86.0
17147,144.9,6.90,61.96,0.4275,2.34,382.0,86.0
17154,142.9,7.00,61.96,0.4337,2.31,382.0,86.0
17161,144.9,6.90,61.96,0.4275,2.34,382.0,86.0
17168,144.9,6.90,61.96,0.4275,2.34,382.0,86.0
17175,142.9,7.00,61.96,0.4337,2.31,382.0,86.0
17182,142.9,7.00,61.96,0.4337,2.31,382.0,86.0
17188,144.9,6.90,61.96,0.4275,2.34,382.0,86.0
17195,144.9,6.90,61.96,0.4275,2.34,382.0,86.0
17209,71.9,13.90,61.95,0.8612,1.16,382.0,86.0
17216,144.9,6.90,61.95,0.4275,2.34,382.0,86.0
17223,142.9,7.00,61.95,0.4337,2.31,382.0,86.0
17230,144.9,6.90,61.95,0.4275,2.34,382.0,86.0
17237,142.9,7.00,61.95,0.4336,2.31,382.0,86.0
17244,142.9,7.00,61.95,0.4336,2.31,382.0,86.0
17251,144.9,6.90,61.95,0.4274,2.34,382.0,86.0
17258,144.9,6.90,61.95,0.4274,2.34,382.0,86.0
17265,142.9,7.00,61.94,0.4336,2.31,382.0,86.0
17272,142.9,7.00,61.94,0.4336,2.31,382.0,86.0
